cif name= ./7019645.cif
./7019645.cif
Full Formula (Rb12 U14 W10 O78)
Reduced Formula: Rb6U7W5O39
abc   :   7.041920  26.846500  10.665630
angles:  90.000000 103.675500  90.000000
Sites (114)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Rb    0.6767   0.99564  0.9608
  1  Rb    0.3233   0.49564  0.0392
  2  Rb    0.6679   0.98048  0.4545
  3  Rb    0.3321   0.48048  0.5455
  4  Rb    0.5794   0.82823  0.801
  5  Rb    0.4206   0.32823  0.199
  6  Rb    0.5954   0.1469   0.2822
  7  Rb    0.4046   0.6469   0.7178
  8  Rb    0.4656   0.79464  0.3328
  9  Rb    0.5344   0.29464  0.6672
 10  Rb    0.4043   0.63237  0.2541
 11  Rb    0.5957   0.13237  0.7459
 12  U     0.16222  0.90371  0.93907
 13  U     0.83778  0.40371  0.06093
 14  U     0.03265  0.83832  0.54157
 15  U     0.96735  0.33832  0.45843
 16  U     0.10228  0.05947  0.77793
 17  U     0.89772  0.55947  0.22207
 18  U     0.10424  0.92347  0.28199
 19  U     0.89576  0.42347  0.71801
 20  U     0.15156  0.07808  0.43518
 21  U     0.84844  0.57808  0.56482
 22  U     0.02869  0.1458   0.03392
 23  U     0.97131  0.6458   0.96608
 24  U     0.9574   0.68867  0.34437
 25  U     0.0426   0.18867  0.65563
 26  W     0.23356  0.03187  0.15303
 27  W     0.76644  0.53187  0.84697
 28  W     0.24294  0.95067  0.65819
 29  W     0.75706  0.45067  0.34181
 30  W     0.8496   0.72786  0.63078
 31  W     0.1504   0.22786  0.36922
 32  W     0.84499  0.259    0.10887
 33  W     0.15501  0.759    0.89113
 34  W     0.92117  0.81032  0.14394
 35  W     0.07883  0.31032  0.85606
 36  O     0.203    0.0059   0.316
 37  O     0.797    0.5059   0.684
 38  O     0.907    0.0708   0.3784
 39  O     0.093    0.5708   0.6216
 40  O     0.898    0.9066   0.8747
 41  O     0.102    0.4066   0.1253
 42  O     0.189    0.0964   0.2251
 43  O     0.811    0.5964   0.7749
 44  O     0.218    0.9741   0.8153
 45  O     0.782    0.4741   0.1847
 46  O     0.846    0.0389   0.7386
 47  O     0.154    0.5389   0.2614
 48  O     0.417    0.9104   0.9948
 49  O     0.583    0.4104   0.0052
 50  O     0.139    0.9686   0.0895
 51  O     0.861    0.4686   0.9105
 52  O     0.175    0.888    0.72
 53  O     0.825    0.388    0.28
 54  O     0.358    0.0734   0.8306
 55  O     0.642    0.5734   0.1694
 56  O     0.799    0.8598   0.5315
 57  O     0.201    0.3598   0.4685
 58  O     0.012    0.8467   0.3294
 59  O     0.988    0.3467   0.6706
 60  O     0.41     0.0869   0.4871
 61  O     0.59     0.5869   0.5129
 62  O     0.855    0.9467   0.234
 63  O     0.145    0.4467   0.766
 64  O     0.785    0.1197   0.0379
 65  O     0.215    0.6197   0.9621
 66  O     0.986    0.137    0.8201
 67  O     0.014    0.637    0.1799
 68  O     0.152    0.0125   0.5934
 69  O     0.848    0.5125   0.4066
