cif name= ./2002530.cif
./2002530.cif
Full Formula (Ca4 Pb2 O8)
Reduced Formula: Ca2PbO4
abc   :   5.832000   9.766000   3.375000
angles:  90.000000  90.000000  90.000000
Sites (14)
  #  SP         a       b    c
---  ----  ------  ------  ---
  0  Ca2+  0.073   0.3175  0.5
  1  Ca2+  0.927   0.6825  0.5
  2  Ca2+  0.573   0.1825  0.5
  3  Ca2+  0.427   0.8175  0.5
  4  Pb4+  0       0       0
  5  Pb4+  0.5     0.5     0
  6  O2-   0.2379  0.0492  0.5
  7  O2-   0.7621  0.9508  0.5
  8  O2-   0.7379  0.4508  0.5
  9  O2-   0.2621  0.5492  0.5
 10  O2-   0.3611  0.3009  0
 11  O2-   0.6389  0.6991  0
 12  O2-   0.8611  0.1991  0
 13  O2-   0.1389  0.8009  0

space_group_IT_number 55

*** lse ***


**isite= 0
Ca2+1 : [0.425736 3.100705 1.6875  ]

ce_symbol  = ST:7
ce_fraction=  0.9943448771893606
species:coords:index
O2-1 : [-0.8100648  1.9444106  0.       ] : 12
O2-1 : [1.3874328 0.4804872 1.6875   ] : 6
O2-1 : [-0.8100648  1.9444106  3.375    ] : 12
O2-1 : [1.5285672 5.3634872 1.6875   ] : 9
O2-1 : [-1.5285672  4.4025128  1.6875   ] : 8
O2-1 : [2.1059352 2.9385894 3.375    ] : 10
O2-1 : [2.1059352 2.9385894 0.       ] : 10
!!!atention to nb coordination!!!
         [2.3899532645539328, 2.7911291719601725, 2.3899532645539328, 2.5172246503501188, 2.3481917608387697, 2.386840394631363, 2.386840394631363]
         [2.3899532645539328, 2.7911291719601725, 2.3899532645539328, 2.5172246503501188, 2.3481917608387692, 2.386840394631363, 2.386840394631363]

ce_symbol  = FO:7
ce_fraction=  0.005507164901045663
species:coords:index
O2-1 : [-0.8100648  1.9444106  0.       ] : 12
O2-1 : [1.3874328 0.4804872 1.6875   ] : 6
O2-1 : [-0.8100648  1.9444106  3.375    ] : 12
O2-1 : [1.5285672 5.3634872 1.6875   ] : 9
O2-1 : [-1.5285672  4.4025128  1.6875   ] : 8
O2-1 : [2.1059352 2.9385894 3.375    ] : 10
O2-1 : [2.1059352 2.9385894 0.       ] : 10
!!!atention to nb coordination!!!
         [2.3899532645539328, 2.7911291719601725, 2.3899532645539328, 2.5172246503501188, 2.3481917608387697, 2.386840394631363, 2.386840394631363]
         [2.3899532645539328, 2.7911291719601725, 2.3899532645539328, 2.5172246503501188, 2.3481917608387692, 2.386840394631363, 2.386840394631363]

ce_symbol  = PB:7
ce_fraction=  0.00012122901282795604
species:coords:index
O2-1 : [-0.8100648  1.9444106  0.       ] : 12
O2-1 : [1.3874328 0.4804872 1.6875   ] : 6
O2-1 : [-0.8100648  1.9444106  3.375    ] : 12
O2-1 : [1.5285672 5.3634872 1.6875   ] : 9
O2-1 : [-1.5285672  4.4025128  1.6875   ] : 8
O2-1 : [2.1059352 2.9385894 3.375    ] : 10
O2-1 : [2.1059352 2.9385894 0.       ] : 10
!!!atention to nb coordination!!!
         [2.3899532645539328, 2.7911291719601725, 2.3899532645539328, 2.5172246503501188, 2.3481917608387697, 2.386840394631363, 2.386840394631363]
         [2.3899532645539328, 2.7911291719601725, 2.3899532645539328, 2.5172246503501188, 2.3481917608387692, 2.386840394631363, 2.386840394631363]

ce_symbol  = T:6
ce_fraction=  2.6728896765857623e-05
species:coords:index
O2-1 : [-0.8100648  1.9444106  0.       ] : 12
O2-1 : [-0.8100648  1.9444106  3.375    ] : 12
O2-1 : [1.5285672 5.3634872 1.6875   ] : 9
O2-1 : [-1.5285672  4.4025128  1.6875   ] : 8
O2-1 : [2.1059352 2.9385894 3.375    ] : 10
O2-1 : [2.1059352 2.9385894 0.       ] : 10
!!!atention to nb coordination!!!
         [2.3899532645539328, 2.3899532645539328, 2.5172246503501188, 2.3481917608387697, 2.386840394631363, 2.386840394631363]
         [2.3899532645539328, 2.3899532645539328, 2.5172246503501188, 2.3481917608387692, 2.386840394631363, 2.386840394631363]


**isite= 1
Ca2+1 : [5.406264 6.665295 1.6875  ]

ce_symbol  = ST:7
ce_fraction=  0.9943448771893607
species:coords:index
O2-1 : [6.6420648 7.8215894 0.       ] : 13
O2-1 : [4.4445672 9.2855128 1.6875   ] : 7
O2-1 : [3.7260648 6.8274106 0.       ] : 11
O2-1 : [3.7260648 6.8274106 3.375    ] : 11
O2-1 : [6.6420648 7.8215894 3.375    ] : 13
O2-1 : [7.3605672 5.3634872 1.6875   ] : 9
O2-1 : [4.3034328 4.4025128 1.6875   ] : 8

ce_symbol  = FO:7
ce_fraction=  0.005507164901045603
species:coords:index
O2-1 : [6.6420648 7.8215894 0.       ] : 13
O2-1 : [4.4445672 9.2855128 1.6875   ] : 7
O2-1 : [3.7260648 6.8274106 0.       ] : 11
