cif name= ./2002129.cif
./2002129.cif
Full Formula (Sr4 Cr40 O60)
Reduced Formula: SrCr10O15
abc   :  11.406000  10.059000   9.224000
angles:  90.000000  90.000000  90.000000
Sites (104)
  #  SP           a       b       c
---  ------  ------  ------  ------
  0  Sr2+    0       0       0
  1  Sr2+    0       0.5     0.5
  2  Sr2+    0.5     0.5     0
  3  Sr2+    0.5     0       0.5
  4  Cr2.8+  0.255   0.3356  0.8811
  5  Cr2.8+  0.255   0.6644  0.1189
  6  Cr2.8+  0.755   0.6644  0.3811
  7  Cr2.8+  0.755   0.3356  0.6189
  8  Cr2.8+  0.745   0.6644  0.1189
  9  Cr2.8+  0.745   0.3356  0.8811
 10  Cr2.8+  0.245   0.3356  0.6189
 11  Cr2.8+  0.245   0.6644  0.3811
 12  Cr2.8+  0.3725  0.5841  0.6426
 13  Cr2.8+  0.3725  0.4159  0.3574
 14  Cr2.8+  0.8725  0.4159  0.1426
 15  Cr2.8+  0.8725  0.5841  0.8574
 16  Cr2.8+  0.6275  0.4159  0.3574
 17  Cr2.8+  0.6275  0.5841  0.6426
 18  Cr2.8+  0.1275  0.5841  0.8574
 19  Cr2.8+  0.1275  0.4159  0.1426
 20  Cr2.8+  0       0.8158  0.636
 21  Cr2.8+  0       0.1842  0.364
 22  Cr2.8+  0       0.6842  0.136
 23  Cr2.8+  0       0.3158  0.864
 24  Cr2.8+  0.755   0.8356  0.8811
 25  Cr2.8+  0.755   0.1644  0.1189
 26  Cr2.8+  0.255   0.1644  0.3811
 27  Cr2.8+  0.255   0.8356  0.6189
 28  Cr2.8+  0.245   0.1644  0.1189
 29  Cr2.8+  0.245   0.8356  0.8811
 30  Cr2.8+  0.745   0.8356  0.6189
 31  Cr2.8+  0.745   0.1644  0.3811
 32  Cr2.8+  0.8725  0.0841  0.6426
 33  Cr2.8+  0.8725  0.9159  0.3574
 34  Cr2.8+  0.3725  0.9159  0.1426
 35  Cr2.8+  0.3725  0.0841  0.8574
 36  Cr2.8+  0.1275  0.9159  0.3574
 37  Cr2.8+  0.1275  0.0841  0.6426
 38  Cr2.8+  0.6275  0.0841  0.8574
 39  Cr2.8+  0.6275  0.9159  0.1426
 40  Cr2.8+  0.5     0.3158  0.636
 41  Cr2.8+  0.5     0.6842  0.364
 42  Cr2.8+  0.5     0.1842  0.136
 43  Cr2.8+  0.5     0.8158  0.864
 44  O2-     0.8748  0.7658  0.4891
 45  O2-     0.8748  0.2342  0.5109
 46  O2-     0.8748  0.7342  0.9891
 47  O2-     0.8748  0.2658  0.0109
 48  O2-     0.1252  0.2342  0.5109
 49  O2-     0.1252  0.7658  0.4891
 50  O2-     0.1252  0.2658  0.0109
 51  O2-     0.1252  0.7342  0.9891
 52  O2-     0.8711  0.4136  0.7536
 53  O2-     0.8711  0.5864  0.2464
 54  O2-     0.3711  0.5864  0.2536
 55  O2-     0.3711  0.4136  0.7464
 56  O2-     0.1289  0.5864  0.2464
 57  O2-     0.1289  0.4136  0.7536
 58  O2-     0.6289  0.4136  0.7464
 59  O2-     0.6289  0.5864  0.2536
 60  O2-     0.75    0.6745  0.75
 61  O2-     0.75    0.3255  0.25
 62  O2-     0.25    0.3255  0.25
 63  O2-     0.25    0.6745  0.75
