cif name= ./2236683.cif
./2236683.cif
Full Formula (Na40 Li8 Mo72 O240)
Reduced Formula: Na5Li(Mo3O10)3
abc   :   7.192700  37.159000  17.925000
angles:  90.000000  90.000000  90.000000
Sites (360)
  #  SP          a         b        c
---  ----  -------  --------  -------
  0  Na    0.2336   0.15195   0.8006
  1  Na    0.2664   0.34805   0.8006
  2  Na    0.5164   0.40195   0.5506
  3  Na    0.9836   0.09805   0.5506
  4  Na    0.2545   0.0466    0.803
  5  Na    0.2455   0.4534    0.803
  6  Na    0.4955   0.2966    0.553
  7  Na    0.0045   0.2034    0.553
  8  Na    0        0         0.5485
  9  Na    0.25     0.25      0.7985
 10  Na    0.2336   0.65195   0.3006
 11  Na    0.2664   0.84805   0.3006
 12  Na    0.5164   0.90195   0.0506
 13  Na    0.9836   0.59805   0.0506
 14  Na    0.2545   0.5466    0.303
 15  Na    0.2455   0.9534    0.303
 16  Na    0.4955   0.7966    0.053
 17  Na    0.0045   0.7034    0.053
 18  Na    0        0.5       0.0485
 19  Na    0.25     0.75      0.2985
 20  Na    0.7336   0.15195   0.3006
 21  Na    0.7664   0.34805   0.3006
 22  Na    0.0164   0.40195   0.0506
 23  Na    0.4836   0.09805   0.0506
 24  Na    0.7545   0.0466    0.303
 25  Na    0.7455   0.4534    0.303
 26  Na    0.9955   0.2966    0.053
 27  Na    0.5045   0.2034    0.053
 28  Na    0.5      0         0.0485
 29  Na    0.75     0.25      0.2985
 30  Na    0.7336   0.65195   0.8006
 31  Na    0.7664   0.84805   0.8006
 32  Na    0.0164   0.90195   0.5506
 33  Na    0.4836   0.59805   0.5506
 34  Na    0.7545   0.5466    0.803
 35  Na    0.7455   0.9534    0.803
 36  Na    0.9955   0.7966    0.553
 37  Na    0.5045   0.7034    0.553
 38  Na    0.5      0.5       0.5485
 39  Na    0.75     0.75      0.7985
 40  Li    0        0         0.9558
 41  Li    0.75     0.25      0.7058
 42  Li    0        0.5       0.4558
 43  Li    0.75     0.75      0.2058
 44  Li    0.5      0         0.4558
 45  Li    0.25     0.25      0.2058
 46  Li    0.5      0.5       0.9558
 47  Li    0.25     0.75      0.7058
 48  Mo    0.70242  0.045998  0.89408
 49  Mo    0.79758  0.454002  0.89408
 50  Mo    0.04758  0.295998  0.64408
 51  Mo    0.45242  0.204002  0.64408
 52  Mo    0.78774  0.150362  0.70593
 53  Mo    0.71226  0.349638  0.70593
 54  Mo    0.46226  0.400362  0.95593
 55  Mo    0.03774  0.099638  0.95593
 56  Mo    0.69199  0.149366  0.89382
 57  Mo    0.80801  0.350634  0.89382
 58  Mo    0.05801  0.399366  0.64382
 59  Mo    0.44199  0.100634  0.64382
 60  Mo    0.7862   0.048223  0.71588
 61  Mo    0.7138   0.451777  0.71588
 62  Mo    0.4638   0.298223  0.96588
