cif name= ./1529017.cif
./1529017.cif
Full Formula (Ba8 Ca4 Re4 O24)
Reduced Formula: Ba2CaReO6
abc   :   8.371000   8.371000   8.371000
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Ba    0.25   0.75   0.75
  1  Ba    0.25   0.25   0.75
  2  Ba    0.25   0.25   0.25
  3  Ba    0.25   0.75   0.25
  4  Ba    0.75   0.75   0.25
  5  Ba    0.75   0.25   0.25
  6  Ba    0.75   0.25   0.75
  7  Ba    0.75   0.75   0.75
  8  Ca    0      0      0.5
  9  Ca    0      0.5    0
 10  Ca    0.5    0      0
 11  Ca    0.5    0.5    0.5
 12  Re    0      0      0
 13  Re    0      0.5    0.5
 14  Re    0.5    0      0.5
 15  Re    0.5    0.5    0
 16  O     0.233  0      0
 17  O     0      0.733  0.5
 18  O     0.267  0      0.5
 19  O     0      0.267  0.5
 20  O     0      0      0.233
 21  O     0      0      0.767
 22  O     0.233  0.5    0.5
 23  O     0      0.233  0
 24  O     0.267  0.5    0
 25  O     0      0.767  0
 26  O     0      0.5    0.733
 27  O     0      0.5    0.267
 28  O     0.733  0      0.5
 29  O     0.5    0.733  0
 30  O     0.767  0      0
 31  O     0.5    0.267  0
 32  O     0.5    0      0.733
 33  O     0.5    0      0.267
 34  O     0.733  0.5    0
 35  O     0.5    0.233  0.5
 36  O     0.767  0.5    0.5
 37  O     0.5    0.767  0.5
 38  O     0.5    0.5    0.233
 39  O     0.5    0.5    0.767

space_group_IT_number 225

*** lse ***


**isite= 0
Ba1 : [2.09275 6.27825 6.27825]

ce_symbol  = C:12
ce_fraction=  0.999804476379213
species:coords:index
O1 : [4.1855   4.1855   6.420557] : 39
O1 : [0.       8.371    6.420557] : 21
O1 : [4.1855   6.420557 4.1855  ] : 37
O1 : [2.235057 8.371    4.1855  ] : 18
O1 : [0.       4.1855   6.135943] : 26
O1 : [0.       6.135943 4.1855  ] : 17
O1 : [0.       6.420557 8.371   ] : 25
O1 : [1.950443 4.1855   4.1855  ] : 22
O1 : [2.235057 4.1855   8.371   ] : 24
O1 : [1.950443 8.371    8.371   ] : 16
O1 : [4.1855   8.371    6.135943] : 32
O1 : [4.1855   6.135943 8.371   ] : 29

ce_symbol  = I:12
ce_fraction=  0.0001826927841051839
species:coords:index
O1 : [4.1855   4.1855   6.420557] : 39
O1 : [0.       8.371    6.420557] : 21
O1 : [4.1855   6.420557 4.1855  ] : 37
O1 : [2.235057 8.371    4.1855  ] : 18
O1 : [0.       4.1855   6.135943] : 26
O1 : [0.       6.135943 4.1855  ] : 17
O1 : [0.       6.420557 8.371   ] : 25
O1 : [1.950443 4.1855   4.1855  ] : 22
O1 : [2.235057 4.1855   8.371   ] : 24
O1 : [1.950443 8.371    8.371   ] : 16
O1 : [4.1855   8.371    6.135943] : 32
O1 : [4.1855   6.135943 8.371   ] : 29

ce_symbol  = AC:12
ce_fraction=  1.2830836681829399e-05
species:coords:index
O1 : [4.1855   4.1855   6.420557] : 39
O1 : [0.       8.371    6.420557] : 21
O1 : [4.1855   6.420557 4.1855  ] : 37
O1 : [2.235057 8.371    4.1855  ] : 18
O1 : [0.       4.1855   6.135943] : 26
O1 : [0.       6.135943 4.1855  ] : 17
O1 : [0.       6.420557 8.371   ] : 25
O1 : [1.950443 4.1855   4.1855  ] : 22
O1 : [2.235057 4.1855   8.371   ] : 24
O1 : [1.950443 8.371    8.371   ] : 16
O1 : [4.1855   8.371    6.135943] : 32
O1 : [4.1855   6.135943 8.371   ] : 29


**isite= 1
Ba1 : [2.09275 2.09275 6.27825]

ce_symbol  = C:12
ce_fraction=  0.999804476379213
species:coords:index
O1 : [0.       0.       6.420557] : 21
O1 : [4.1855   1.950443 4.1855  ] : 35
O1 : [2.235057 0.       4.1855  ] : 18
O1 : [4.1855   0.       6.135943] : 32
O1 : [4.1855   2.235057 8.371   ] : 31
O1 : [4.1855   4.1855   6.420557] : 39
O1 : [1.950443 0.       8.371   ] : 16
O1 : [0.       4.1855   6.135943] : 26
O1 : [1.950443 4.1855   4.1855  ] : 22
O1 : [0.       1.950443 8.371   ] : 23
O1 : [0.       2.235057 4.1855  ] : 19
O1 : [2.235057 4.1855   8.371   ] : 24

ce_symbol  = I:12
ce_fraction=  0.00018269278410518394
species:coords:index
O1 : [0.       0.       6.420557] : 21
O1 : [4.1855   1.950443 4.1855  ] : 35
O1 : [2.235057 0.       4.1855  ] : 18
O1 : [4.1855   0.       6.135943] : 32
O1 : [4.1855   2.235057 8.371   ] : 31
O1 : [4.1855   4.1855   6.420557] : 39
O1 : [1.950443 0.       8.371   ] : 16
O1 : [0.       4.1855   6.135943] : 26
O1 : [1.950443 4.1855   4.1855  ] : 22
O1 : [0.       1.950443 8.371   ] : 23
O1 : [0.       2.235057 4.1855  ] : 19
O1 : [2.235057 4.1855   8.371   ] : 24

ce_symbol  = AC:12
ce_fraction=  1.2830836681829404e-05
species:coords:index
O1 : [0.       0.       6.420557] : 21
O1 : [4.1855   1.950443 4.1855  ] : 35
O1 : [2.235057 0.       4.1855  ] : 18
O1 : [4.1855   0.       6.135943] : 32
O1 : [4.1855   2.235057 8.371   ] : 31
O1 : [4.1855   4.1855   6.420557] : 39
O1 : [1.950443 0.       8.371   ] : 16
O1 : [0.       4.1855   6.135943] : 26
O1 : [1.950443 4.1855   4.1855  ] : 22
O1 : [0.       1.950443 8.371   ] : 23
O1 : [0.       2.235057 4.1855  ] : 19
O1 : [2.235057 4.1855   8.371   ] : 24


**isite= 2
Ba1 : [2.09275 2.09275 2.09275]

ce_symbol  = C:12
ce_fraction=  0.999804476379213
species:coords:index
O1 : [2.235057 0.       4.1855  ] : 18
O1 : [0.       0.       1.950443] : 20
O1 : [1.950443 0.       0.      ] : 16
O1 : [0.       1.950443 0.      ] : 23
O1 : [4.1855   0.       2.235057] : 33
O1 : [4.1855   4.1855   1.950443] : 38
O1 : [4.1855   2.235057 0.      ] : 31
O1 : [2.235057 4.1855   0.      ] : 24
O1 : [0.       4.1855   2.235057] : 27
O1 : [4.1855   1.950443 4.1855  ] : 35
O1 : [0.       2.235057 4.1855  ] : 19
O1 : [1.950443 4.1855   4.1855  ] : 22

ce_symbol  = I:12
ce_fraction=  0.00018269278410518413
species:coords:index
O1 : [2.235057 0.       4.1855  ] : 18
O1 : [0.       0.       1.950443] : 20
O1 : [1.950443 0.       0.      ] : 16
O1 : [0.       1.950443 0.      ] : 23
O1 : [4.1855   0.       2.235057] : 33
O1 : [4.1855   4.1855   1.950443] : 38
O1 : [4.1855   2.235057 0.      ] : 31
O1 : [2.235057 4.1855   0.      ] : 24
O1 : [0.       4.1855   2.235057] : 27
O1 : [4.1855   1.950443 4.1855  ] : 35
O1 : [0.       2.235057 4.1855  ] : 19
O1 : [1.950443 4.1855   4.1855  ] : 22

ce_symbol  = AC:12
ce_fraction=  1.2830836681829446e-05
species:coords:index
O1 : [2.235057 0.       4.1855  ] : 18
O1 : [0.       0.       1.950443] : 20
O1 : [1.950443 0.       0.      ] : 16
O1 : [0.       1.950443 0.      ] : 23
O1 : [4.1855   0.       2.235057] : 33
O1 : [4.1855   4.1855   1.950443] : 38
O1 : [4.1855   2.235057 0.      ] : 31
O1 : [2.235057 4.1855   0.      ] : 24
O1 : [0.       4.1855   2.235057] : 27
O1 : [4.1855   1.950443 4.1855  ] : 35
O1 : [0.       2.235057 4.1855  ] : 19
O1 : [1.950443 4.1855   4.1855  ] : 22


**isite= 3
Ba1 : [2.09275 6.27825 2.09275]

ce_symbol  = C:12
ce_fraction=  0.999804476379213
species:coords:index
O1 : [4.1855   4.1855   1.950443] : 38
