cif name= ./1526950.cif
./1526950.cif
Full Formula (Ba10 Dy16 Zn8 O42)
Reduced Formula: Ba5Dy8Zn4O21
abc   :  13.804730  13.804730   5.724910
angles:  90.000000  90.000000  90.000000
Sites (76)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba    0       0       0
  1  Ba    0.1392  0.5345  0
  2  Ba    0.0345  0.3608  0.5
  3  Ba    0.8608  0.4655  0
  4  Ba    0.9655  0.6392  0.5
  5  Ba    0.5     0.5     0.5
  6  Ba    0.6392  0.0345  0.5
  7  Ba    0.5345  0.8608  0
  8  Ba    0.3608  0.9655  0.5
  9  Ba    0.4655  0.1392  0
 10  Dy    0.1671  0.2472  0
 11  Dy    0.7472  0.3329  0.5
 12  Dy    0.8329  0.7528  0
 13  Dy    0.2528  0.6671  0.5
 14  Dy    0.3573  0.4114  0
 15  Dy    0.9114  0.1427  0.5
 16  Dy    0.6427  0.5886  0
 17  Dy    0.0886  0.8573  0.5
 18  Dy    0.6671  0.7472  0.5
 19  Dy    0.2472  0.8329  0
 20  Dy    0.3329  0.2528  0.5
 21  Dy    0.7528  0.1671  0
 22  Dy    0.8573  0.9114  0.5
 23  Dy    0.4114  0.6427  0
 24  Dy    0.1427  0.0886  0.5
 25  Dy    0.5886  0.3573  0
 26  Zn    0.7516  0.5407  0.5
 27  Zn    0.0407  0.7484  0
 28  Zn    0.2484  0.4593  0.5
 29  Zn    0.9593  0.2516  0
 30  Zn    0.2516  0.0407  0
 31  Zn    0.5407  0.2484  0.5
 32  Zn    0.7484  0.9593  0
 33  Zn    0.4593  0.7516  0.5
 34  O     0.956   0.6326  0
 35  O     0.1326  0.544   0.5
 36  O     0.044   0.3674  0
 37  O     0.8674  0.456   0.5
 38  O     0.0507  0.1717  0.7514
 39  O     0.6717  0.4493  0.2514
 40  O     0.9493  0.8283  0.7514
 41  O     0.3283  0.5507  0.2514
 42  O     0.9493  0.8283  0.2486
 43  O     0.3283  0.5507  0.7486
 44  O     0.0507  0.1717  0.2486
 45  O     0.6717  0.4493  0.7486
 46  O     0       0       0.5
 47  O     0.2434  0.3567  0.7492
 48  O     0.8567  0.2566  0.2492
 49  O     0.7566  0.6433  0.7492
 50  O     0.1433  0.7434  0.2492
 51  O     0.7566  0.6433  0.2508
 52  O     0.1433  0.7434  0.7508
 53  O     0.2434  0.3567  0.2508
 54  O     0.8567  0.2566  0.7508
 55  O     0.456   0.1326  0.5
 56  O     0.6326  0.044   0
 57  O     0.544   0.8674  0.5
 58  O     0.3674  0.956   0
 59  O     0.5507  0.6717  0.2514
 60  O     0.1717  0.9493  0.7514
 61  O     0.4493  0.3283  0.2514
 62  O     0.8283  0.0507  0.7514
 63  O     0.4493  0.3283  0.7486
 64  O     0.8283  0.0507  0.2486
 65  O     0.5507  0.6717  0.7486
 66  O     0.1717  0.9493  0.2486
 67  O     0.5     0.5     0
 68  O     0.7434  0.8567  0.2492
 69  O     0.3567  0.7566  0.7492
 70  O     0.2566  0.1433  0.2492
 71  O     0.6433  0.2434  0.7492
 72  O     0.2566  0.1433  0.7508
 73  O     0.6433  0.2434  0.2508
 74  O     0.7434  0.8567  0.7508
 75  O     0.3567  0.7566  0.2508

space_group_IT_number 87

*** lse ***


**isite= 0
Ba1 : [0. 0. 0.]

ce_symbol  = BS_1:10
ce_fraction=  1.0
species:coords:index
O1 : [ 0.69989981  2.37027214 -1.42321263] : 38
O1 : [ 0.        0.       -2.862455] : 46
O1 : [-2.37027214  0.69989981 -1.42321263] : 62
O1 : [0.69989981 2.37027214 1.42321263] : 44
O1 : [0.       0.       2.862455] : 46
O1 : [-2.37027214  0.69989981  1.42321263] : 64
O1 : [ 2.37027214 -0.69989981  1.42321263] : 66
O1 : [-0.69989981 -2.37027214  1.42321263] : 42
O1 : [-0.69989981 -2.37027214 -1.42321263] : 40
O1 : [ 2.37027214 -0.69989981 -1.42321263] : 60
!!!atention to nb coordination!!!
         [2.8519438891121944, 2.8624549999999997, 2.8519438891121944, 2.8519438891121944, 2.8624550000000006, 2.8519438891121944, 2.8519438891121944, 2.851943889112195, 2.851943889112195, 2.8519438891121944]
         [2.8519438891121944, 2.862455, 2.8519438891121944, 2.8519438891121944, 2.862455, 2.8519438891121944, 2.8519438891121944, 2.8519438891121944, 2.8519438891121944, 2.8519438891121944]


**isite= 1
Ba1 : [1.92161842 7.37862819 0.        ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [ 1.97821781 10.26243628  1.42664757] : 50
O1 : [-0.60740812  8.7328722   0.        ] : 34
O1 : [4.53209286 7.60226481 1.43924237] : 41
O1 : [ 1.8305072   7.50977312 -2.862455  ] : 35
O1 : [ 3.36007128  4.92414719 -1.43580743] : 47
O1 : [0.60740812 5.0718578  0.        ] : 36
O1 : [1.8305072  7.50977312 2.862455  ] : 35
O1 : [ 1.97821781 10.26243628 -1.42664757] : 52
O1 : [ 4.53209286  7.60226481 -1.43924237] : 43
O1 : [3.36007128 4.92414719 1.43580743] : 53
!!!atention to nb coordination!!!
         [3.217899303319514, 2.868789303266886, 2.989315769396394, 2.86690580156492, 3.1867172086507467, 2.65487067519275, 2.8669058015649207, 3.2178993033195136, 2.989315769396394, 3.1867172086507467]
         [3.217899303319514, 2.8687893032668863, 2.989315769396394, 2.8669058015649203, 3.1867172086507467, 2.65487067519275, 2.8669058015649203, 3.217899303319514, 2.989315769396394, 3.1867172086507467]


**isite= 2
Ba1 : [0.47626319 4.98074658 2.862455  ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [0.69989981 2.37027214 1.42321263] : 44
O1 : [-1.8305072   6.29495688  2.862455  ] : 37
O1 : [-1.97821781  3.54229372  1.42664757] : 48
O1 : [-1.97821781  3.54229372  4.29826243] : 54
O1 : [0.60740812 5.0718578  0.        ] : 36
O1 : [1.8305072  7.50977312 2.862455  ] : 35
O1 : [3.36007128 4.92414719 1.43580743] : 53
O1 : [0.69989981 2.37027214 4.30169737] : 38
O1 : [3.36007128 4.92414719 4.28910257] : 47
O1 : [0.60740812 5.0718578  5.72491   ] : 36
!!!atention to nb coordination!!!
         [2.989315769396394, 2.6548706751927487, 3.1867172086507476, 3.1867172086507476, 2.8669058015649203, 2.868789303266886, 3.2178993033195145, 2.989315769396394, 3.2178993033195145, 2.8669058015649203]
         [2.9893157693963945, 2.654870675192749, 3.1867172086507476, 3.1867172086507476, 2.8669058015649203, 2.868789303266886, 3.217899303319514, 2.9893157693963945, 3.217899303319514, 2.8669058015649203]


**isite= 3
Ba1 : [11.88311158  6.42610181  0.        ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [10.44465872  8.88058281  1.43580743] : 51
O1 : [9.27263714 6.20246519 1.43924237] : 39
O1 : [11.9742228   6.29495688  2.862455  ] : 37
O1 : [ 9.27263714  6.20246519 -1.43924237] : 45
O1 : [13.19732188  8.7328722   0.        ] : 34
O1 : [11.9742228   6.29495688 -2.862455  ] : 37
O1 : [10.44465872  8.88058281 -1.43580743] : 49
O1 : [11.82651219  3.54229372  1.42664757] : 48
O1 : [11.82651219  3.54229372 -1.42664757] : 54
O1 : [14.41213812  5.0718578   0.        ] : 36
!!!atention to nb coordination!!!
         [3.1867172086507467, 2.989315769396394, 2.8669058015649207, 2.989315769396394, 2.6548706751927496, 2.86690580156492, 3.1867172086507463, 3.217899303319515, 3.2178993033195145, 2.8687893032668863]
         [3.1867172086507467, 2.989315769396394, 2.8669058015649203, 2.989315769396394, 2.6548706751927496, 2.8669058015649203, 3.1867172086507467, 3.2178993033195145, 3.2178993033195145, 2.868789303266888]


**isite= 4
Ba1 : [13.32846681  8.82398342  2.862455  ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [11.9742228   6.29495688  2.862455  ] : 37
O1 : [15.6352372   7.50977312  2.862455  ] : 35
O1 : [13.19732188  8.7328722   0.        ] : 34
O1 : [15.78294781 10.26243628  1.42664757] : 50
O1 : [15.78294781 10.26243628  4.29826243] : 52
O1 : [13.10483019 11.43445786  4.30169737] : 40
O1 : [10.44465872  8.88058281  1.43580743] : 51
O1 : [13.10483019 11.43445786  1.42321263] : 42
O1 : [13.19732188  8.7328722   5.72491   ] : 34
O1 : [10.44465872  8.88058281  4.28910257] : 49
!!!atention to nb coordination!!!
         [2.8687893032668876, 2.6548706751927496, 2.8669058015649203, 3.1867172086507467, 3.1867172086507467, 2.989315769396394, 3.217899303319514, 2.989315769396394, 2.8669058015649203, 3.2178993033195145]
         [2.8687893032668876, 2.6548706751927496, 2.8669058015649203, 3.1867172086507467, 3.1867172086507467, 2.989315769396394, 3.217899303319514, 2.989315769396394, 2.8669058015649203, 3.217899303319514]


**isite= 5
Ba1 : [6.902365 6.902365 2.862455]

ce_symbol  = BS_1:10
ce_fraction=  1.0
species:coords:index
O1 : [7.60226481 9.27263714 4.28566763] : 65
O1 : [6.902365 6.902365 5.72491 ] : 67
O1 : [9.27263714 6.20246519 4.28566763] : 45
O1 : [9.27263714 6.20246519 1.43924237] : 39
O1 : [6.20246519 4.53209286 4.28566763] : 63
O1 : [4.53209286 7.60226481 1.43924237] : 41
O1 : [4.53209286 7.60226481 4.28566763] : 43
O1 : [6.20246519 4.53209286 1.43924237] : 61
O1 : [6.902365 6.902365 0.      ] : 67
O1 : [7.60226481 9.27263714 1.43924237] : 59
!!!atention to nb coordination!!!
         [2.851943889112195, 2.862455, 2.851943889112195, 2.851943889112195, 2.851943889112195, 2.851943889112195, 2.851943889112195, 2.851943889112195, 2.862455, 2.851943889112195]
         [2.8519438891121944, 2.862455, 2.8519438891121944, 2.851943889112195, 2.8519438891121944, 2.851943889112195, 2.8519438891121944, 2.851943889112195, 2.862455, 2.851943889112195]


**isite= 6
Ba1 : [8.82398342 0.47626319 2.862455  ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [8.88058281 3.36007128 1.43580743] : 73
O1 : [11.43445786  0.69989981  1.42321263] : 64
O1 : [11.43445786  0.69989981  4.30169737] : 62
O1 : [8.88058281 3.36007128 4.28910257] : 71
O1 : [ 7.50977312 -1.8305072   2.862455  ] : 57
O1 : [10.26243628 -1.97821781  1.42664757] : 68
O1 : [10.26243628 -1.97821781  4.29826243] : 74
O1 : [8.7328722  0.60740812 0.        ] : 56
O1 : [6.29495688 1.8305072  2.862455  ] : 55
O1 : [8.7328722  0.60740812 5.72491   ] : 56
!!!atention to nb coordination!!!
         [3.2178993033195145, 2.989315769396394, 2.989315769396394, 3.2178993033195145, 2.6548706751927496, 3.1867172086507467, 3.186717208650747, 2.8669058015649203, 2.8687893032668876, 2.8669058015649203]
         [3.217899303319514, 2.989315769396394, 2.989315769396394, 3.217899303319514, 2.65487067519275, 3.1867172086507467, 3.186717208650747, 2.8669058015649203, 2.8687893032668876, 2.8669058015649203]


**isite= 7
Ba1 : [ 7.37862819 11.88311158  0.        ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [ 4.92414719 10.44465872 -1.43580743] : 69
O1 : [ 7.50977312 11.9742228  -2.862455  ] : 57
O1 : [ 4.92414719 10.44465872  1.43580743] : 75
O1 : [ 7.60226481  9.27263714 -1.43924237] : 65
O1 : [10.26243628 11.82651219 -1.42664757] : 74
O1 : [ 8.7328722  14.41213812  0.        ] : 56
O1 : [ 5.0718578  13.19732188  0.        ] : 58
O1 : [10.26243628 11.82651219  1.42664757] : 68
O1 : [7.60226481 9.27263714 1.43924237] : 59
O1 : [ 7.50977312 11.9742228   2.862455  ] : 57
!!!atention to nb coordination!!!
         [3.1867172086507463, 2.86690580156492, 3.1867172086507467, 2.989315769396394, 3.2178993033195136, 2.8687893032668876, 2.654870675192749, 3.217899303319514, 2.989315769396394, 2.8669058015649207]
         [3.1867172086507467, 2.8669058015649203, 3.1867172086507467, 2.989315769396394, 3.217899303319514, 2.8687893032668876, 2.654870675192749, 3.217899303319514, 2.989315769396394, 2.8669058015649203]


**isite= 8
Ba1 : [ 4.98074658 13.32846681  2.862455  ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [ 7.50977312 11.9742228   2.862455  ] : 57
O1 : [ 5.0718578  13.19732188  0.        ] : 58
O1 : [ 2.37027214 13.10483019  1.42321263] : 66
O1 : [ 3.54229372 15.78294781  1.42664757] : 70
O1 : [ 3.54229372 15.78294781  4.29826243] : 72
O1 : [ 5.0718578  13.19732188  5.72491   ] : 58
O1 : [ 6.29495688 15.6352372   2.862455  ] : 55
O1 : [ 4.92414719 10.44465872  1.43580743] : 75
O1 : [ 4.92414719 10.44465872  4.28910257] : 69
O1 : [ 2.37027214 13.10483019  4.30169737] : 60
!!!atention to nb coordination!!!
         [2.8687893032668876, 2.8669058015649203, 2.9893157693963928, 3.1867172086507463, 3.1867172086507467, 2.8669058015649203, 2.6548706751927496, 3.217899303319514, 3.2178993033195145, 2.9893157693963928]
         [2.8687893032668876, 2.8669058015649203, 2.9893157693963928, 3.1867172086507463, 3.1867172086507467, 2.8669058015649203, 2.6548706751927496, 3.217899303319514, 3.217899303319514, 2.9893157693963928]


**isite= 9
Ba1 : [6.42610181 1.92161842 0.        ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [8.7328722  0.60740812 0.        ] : 56
O1 : [ 8.88058281  3.36007128 -1.43580743] : 71
O1 : [ 5.0718578  -0.60740812  0.        ] : 58
O1 : [ 6.29495688  1.8305072  -2.862455  ] : 55
O1 : [8.88058281 3.36007128 1.43580743] : 73
O1 : [6.29495688 1.8305072  2.862455  ] : 55
O1 : [ 6.20246519  4.53209286 -1.43924237] : 63
O1 : [6.20246519 4.53209286 1.43924237] : 61
O1 : [ 3.54229372  1.97821781 -1.42664757] : 72
O1 : [3.54229372 1.97821781 1.42664757] : 70
!!!atention to nb coordination!!!
