cif name= ./1011291.cif
./1011291.cif
Full Formula (V4 O10)
Reduced Formula: V2O5
abc   :  11.503000   4.369000   3.557000
angles:  90.000000  90.000000  90.000000
Sites (14)
  #  SP        a      b     c
---  ----  -----  -----  ----
  0  V5+   0.148  0.903  0
  1  V5+   0.852  0.903  0
  2  V5+   0.352  0.097  0.5
  3  V5+   0.648  0.097  0.5
  4  O2-   0      0.92   0.11
  5  O2-   0.5    0.08   0.61
  6  O2-   0.148  0.55   0.08
  7  O2-   0.852  0.55   0.08
  8  O2-   0.352  0.45   0.58
  9  O2-   0.648  0.45   0.58
 10  O2-   0.2    0.97   0.54
 11  O2-   0.8    0.97   0.54
 12  O2-   0.3    0.03   0.04
 13  O2-   0.7    0.03   0.04

space_group_IT_number 31

*** lse ***


**isite= 0
V5+1 : [1.70244400e+00 3.94520700e+00 6.17315213e-32]

ce_symbol  = S:5
ce_fraction=  0.8080335448980615
species:coords:index
O2-1 : [0.      4.01948 0.39127] : 4
O2-1 : [2.3006  4.23793 1.92078] : 10
O2-1 : [1.702444 2.40295  0.28456 ] : 6
O2-1 : [ 2.3006   4.23793 -1.63622] : 10
O2-1 : [3.4509  4.50007 0.14228] : 12

ce_symbol  = TY:3
ce_fraction=  0.18803553361634914
species:coords:index
O2-1 : [0.      4.01948 0.39127] : 4
O2-1 : [1.702444 2.40295  0.28456 ] : 6
O2-1 : [ 2.3006   4.23793 -1.63622] : 10

ce_symbol  = TL:3
ce_fraction=  0.003727089022520486
species:coords:index
O2-1 : [0.      4.01948 0.39127] : 4
O2-1 : [1.702444 2.40295  0.28456 ] : 6
O2-1 : [ 2.3006   4.23793 -1.63622] : 10

ce_symbol  = TS:3
ce_fraction=  0.00020383246306897022
species:coords:index
O2-1 : [0.      4.01948 0.39127] : 4
O2-1 : [1.702444 2.40295  0.28456 ] : 6
O2-1 : [ 2.3006   4.23793 -1.63622] : 10


**isite= 1
V5+1 : [9.80055600e+00 3.94520700e+00 6.17315213e-32]

ce_symbol  = S:5
ce_fraction=  0.808033544898059
species:coords:index
O2-1 : [ 9.2024   4.23793 -1.63622] : 11
O2-1 : [9.800556 2.40295  0.28456 ] : 7
O2-1 : [11.503    4.01948  0.39127] : 4
O2-1 : [8.0521  4.50007 0.14228] : 13
O2-1 : [9.2024  4.23793 1.92078] : 11
!!!atention to nb coordination!!!
