cif name= ./7122503.cif
./7122503.cif
Full Formula (Rb8 Na4 U8 Si8 O44)
Reduced Formula: Rb2NaU2Si2O11
abc   :   7.352900  13.616900  11.492100
angles:  90.000000  90.000000  90.000000
Sites (72)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Rb    0.48906  0.459    0.83965
  1  Rb    0.01094  0.041    0.83965
  2  Rb    0.98906  0.541    0.66035
  3  Rb    0.51094  0.959    0.66035
  4  Rb    0.51094  0.541    0.16035
  5  Rb    0.98906  0.959    0.16035
  6  Rb    0.01094  0.459    0.33965
  7  Rb    0.48906  0.041    0.33965
  8  Na    0.75     0.75     0.9233
  9  Na    0.25     0.25     0.5767
 10  Na    0.25     0.25     0.0767
 11  Na    0.75     0.75     0.4233
 12  U     0.25     0.75     0.93117
 13  U     0.75     0.25     0.56883
 14  U     0.75     0.25     0.06883
 15  U     0.25     0.75     0.43117
 16  U     0.5      0.5      0.5
 17  U     0        0        0.5
 18  U     0        0.5      0
 19  U     0.5      0        0
 20  Si    0.54844  0.70701  0.67664
 21  Si    0.95156  0.79299  0.67664
 22  Si    0.04844  0.29299  0.82336
 23  Si    0.45156  0.20701  0.82336
 24  Si    0.45156  0.29299  0.32336
 25  Si    0.04844  0.20701  0.32336
 26  Si    0.95156  0.70701  0.17664
 27  Si    0.54844  0.79299  0.17664
 28  O     0.219    0.6013   0.9383
 29  O     0.281    0.8987   0.9383
 30  O     0.719    0.3987   0.5617
 31  O     0.781    0.1013   0.5617
 32  O     0.781    0.3987   0.0617
 33  O     0.719    0.1013   0.0617
 34  O     0.281    0.6013   0.4383
 35  O     0.219    0.8987   0.4383
 36  O     0.4618   0.7622   0.5658
 37  O     0.0382   0.7378   0.5658
 38  O     0.9618   0.2378   0.9342
 39  O     0.5382   0.2622   0.9342
 40  O     0.5382   0.2378   0.4342
 41  O     0.9618   0.2622   0.4342
 42  O     0.0382   0.7622   0.0658
 43  O     0.4618   0.7378   0.0658
 44  O     0.75     0.75     0.6905
 45  O     0.25     0.25     0.8095
 46  O     0.25     0.25     0.3095
 47  O     0.75     0.75     0.1905
 48  O     0.6728   0.5709   0.4205
 49  O     0.8272   0.9291   0.4205
 50  O     0.1728   0.4291   0.0795
 51  O     0.3272   0.0709   0.0795
 52  O     0.3272   0.4291   0.5795
 53  O     0.1728   0.0709   0.5795
 54  O     0.8272   0.5709   0.9205
 55  O     0.6728   0.9291   0.9205
 56  O     0.4585   0.736    0.7976
 57  O     0.0415   0.764    0.7976
 58  O     0.9585   0.264    0.7024
 59  O     0.5415   0.236    0.7024
 60  O     0.5415   0.264    0.2024
 61  O     0.9585   0.236    0.2024
 62  O     0.0415   0.736    0.2976
 63  O     0.4585   0.764    0.2976
 64  O     0.5532   0.5899   0.6577
 65  O     0.9468   0.9101   0.6577
 66  O     0.0532   0.4101   0.8423
 67  O     0.4468   0.0899   0.8423
 68  O     0.4468   0.4101   0.3423
 69  O     0.0532   0.0899   0.3423
 70  O     0.9468   0.5899   0.1577
 71  O     0.5532   0.9101   0.1577

space_group_IT_number 56

*** lse ***


**isite= 0
Rb1 : [3.59600927 6.2501571  9.64934177]


**isite= 1
Rb1 : [0.08044073 0.5582929  9.64934177]


**isite= 2
Rb1 : [7.27245927 7.3667429  7.58880824]


**isite= 3
Rb1 : [ 3.75689073 13.0586071   7.58880824]


**isite= 4
Rb1 : [3.75689073 7.3667429  1.84275824]


**isite= 5
Rb1 : [ 7.27245927 13.0586071   1.84275824]


**isite= 6
Rb1 : [0.08044073 6.2501571  3.90329177]


**isite= 7
Rb1 : [3.59600927 0.5582929  3.90329177]


**isite= 8
Na1 : [ 5.514675   10.212675   10.61065593]

ce_symbol  = HB:8
ce_fraction=  0.9999999967035352
species:coords:index
O1 : [ 7.65804535 10.4033116   9.16609896] : 57
O1 : [ 3.39556922 10.04654882 12.24828018] : 43
O1 : [ 4.94703112 12.65146179 10.57847805] : 55
O1 : [ 3.37130465 10.0220384   9.16609896] : 56
O1 : [ 5.514675   10.212675    7.93529505] : 44
O1 : [ 5.514675   10.212675   13.68134505] : 47
O1 : [ 7.63378078 10.37880118 12.24828018] : 42
O1 : [ 6.08231888  7.77388821 10.57847805] : 54
!!!atention to nb coordination!!!
         [2.5917414242347285, 2.683285374070164, 2.5041836988410524, 2.5917414242347285, 2.6753608799999986, 3.0706891200000026, 2.683285374070164, 2.5041836988410497]
