cif name= ./1534028.cif
./1534028.cif
Full Formula (Ba2 Lu1 Cu3 O6)
Reduced Formula: Ba2Lu(CuO2)3
abc   :   3.839900   3.839900  11.841000
angles:  90.000000  90.000000  90.000000
Sites (12)
  #  SP      a    b       c
---  ----  ---  ---  ------
  0  Ba    0.5  0.5  0.1957
  1  Ba    0.5  0.5  0.8043
  2  Lu    0.5  0.5  0.5
  3  Cu    0    0    0.3636
  4  Cu    0    0    0.6364
  5  Cu    0    0    0
  6  O     0    0    0.1521
  7  O     0    0    0.8479
  8  O     0    0.5  0.3816
  9  O     0.5  0    0.3816
 10  O     0    0.5  0.6184
 11  O     0.5  0    0.6184

space_group_IT_number 123

*** lse ***


**isite= 0
Ba1 : [1.91995   1.91995   2.3172837]

ce_symbol  = SBT:8
ce_fraction=  0.7537685415882436
species:coords:index
O1 : [0.        3.8399    1.8010161] : 6
O1 : [0.        0.        1.8010161] : 6
O1 : [3.8399    3.8399    1.8010161] : 6
O1 : [3.8399    0.        1.8010161] : 6
O1 : [0.        1.91995   4.5185256] : 8
O1 : [1.91995   0.        4.5185256] : 9
O1 : [1.91995   3.8399    4.5185256] : 9
O1 : [3.8399    1.91995   4.5185256] : 8

ce_symbol  = SA:8
ce_fraction=  0.23381579383455228
species:coords:index
O1 : [0.        3.8399    1.8010161] : 6
O1 : [0.        0.        1.8010161] : 6
O1 : [3.8399    3.8399    1.8010161] : 6
O1 : [3.8399    0.        1.8010161] : 6
O1 : [0.        1.91995   4.5185256] : 8
O1 : [1.91995   0.        4.5185256] : 9
O1 : [1.91995   3.8399    4.5185256] : 9
O1 : [3.8399    1.91995   4.5185256] : 8

ce_symbol  = S:4
ce_fraction=  0.007838081324112353
species:coords:index
O1 : [0.        3.8399    1.8010161] : 6
O1 : [0.        0.        1.8010161] : 6
O1 : [3.8399    3.8399    1.8010161] : 6
O1 : [3.8399    0.        1.8010161] : 6

ce_symbol  = SY:4
ce_fraction=  0.004576538959831138
species:coords:index
O1 : [0.        3.8399    1.8010161] : 6
