cif name= ./4343770.cif
./4343770.cif
Full Formula (Mn2 Nb24 O172)
Reduced Formula: MnNb12O86
abc   :  14.140000  12.690000  27.560019
angles:  90.000000 118.745010  90.000000
Sites (198)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Mn    0       0       0
  1  Mn    0       0.5     0.5
  2  Nb    0.7726  0.9827  0.9038
  3  Nb    0.2274  0.4827  0.5962
  4  Nb    0.2274  0.0173  0.0962
  5  Nb    0.7726  0.5173  0.4038
  6  Nb    0.699   0.1956  0.8231
  7  Nb    0.301   0.6956  0.6769
  8  Nb    0.301   0.8044  0.1769
  9  Nb    0.699   0.3044  0.3231
 10  Nb    0.9241  0.1885  0.813
 11  Nb    0.0759  0.6885  0.687
 12  Nb    0.0759  0.8115  0.187
 13  Nb    0.9241  0.3115  0.313
 14  Nb    0.0094  0.9741  0.8924
 15  Nb    0.9906  0.4741  0.6076
 16  Nb    0.9906  0.0259  0.1076
 17  Nb    0.0094  0.5259  0.3924
 18  Nb    0.7681  0.9751  0.7813
 19  Nb    0.2319  0.4751  0.7187
 20  Nb    0.2319  0.0249  0.2187
 21  Nb    0.7681  0.5249  0.2813
 22  Nb    0.9377  0.2086  0.9374
 23  Nb    0.0623  0.7086  0.5626
 24  Nb    0.0623  0.7914  0.0626
 25  Nb    0.9377  0.2914  0.4374
 26  O     0.1337  0.4183  0.9167
 27  O     0.8663  0.9183  0.5833
 28  O     0.8663  0.5817  0.0833
 29  O     0.1337  0.0817  0.4167
 30  O     0.9084  0.9069  0.8266
 31  O     0.0916  0.4069  0.6734
 32  O     0.0916  0.0931  0.1734
 33  O     0.9084  0.5931  0.3266
 34  O     0.1568  0.1986  0.6113
 35  O     0.8432  0.6986  0.8887
 36  O     0.8432  0.8014  0.3887
 37  O     0.1568  0.3014  0.1113
 38  O     0.791   0.3412  0.6504
 39  O     0.209   0.8412  0.8496
 40  O     0.209   0.6588  0.3496
 41  O     0.791   0.1588  0.1504
 42  O     0.8901  0.1852  0.5599
 43  O     0.1099  0.6852  0.9401
 44  O     0.1099  0.8148  0.4401
 45  O     0.8901  0.3148  0.0599
 46  O     0.2696  0.1736  0.5419
 47  O     0.7304  0.6736  0.9581
 48  O     0.7304  0.8264  0.4581
 49  O     0.2696  0.3264  0.0419
 50  O     0.9992  0.2972  0.9937
 51  O     0.0008  0.7972  0.5063
 52  O     0.0008  0.7028  0.0063
 53  O     0.9992  0.2028  0.4937
 54  O     0.0466  0.206   0.704
 55  O     0.9534  0.706   0.796
 56  O     0.9534  0.794   0.296
 57  O     0.0466  0.294   0.204
 58  O     0.6588  0.0819  0.7692
 59  O     0.3412  0.5819  0.7308
 60  O     0.3412  0.9181  0.2308
 61  O     0.6588  0.4181  0.2692
 62  O     0.217   0.09    0.8365
 63  O     0.783   0.59    0.6635
 64  O     0.783   0.91    0.1635
 65  O     0.217   0.41    0.3365
 66  O     0.4974  0.359   0.8628
 67  O     0.5026  0.859   0.6372
 68  O     0.5026  0.641   0.1372
 69  O     0.4974  0.141   0.3628
 70  O     0.444   0.9973  0.7284
 71  O     0.556   0.4973  0.7716
 72  O     0.556   0.0027  0.2716
 73  O     0.444   0.5027  0.2284
 74  O     0.0424  0.0861  0.8542
 75  O     0.9576  0.5861  0.6458
 76  O     0.9576  0.9139  0.1458
 77  O     0.0424  0.4139  0.3542
 78  O     0.8555  0.0863  0.8603
 79  O     0.1445  0.5863  0.6397
 80  O     0.1445  0.9137  0.1397
 81  O     0.8555  0.4137  0.3603
 82  O     0.7959  0.2618  0.897
 83  O     0.2041  0.7618  0.603
 84  O     0.2041  0.7382  0.103
 85  O     0.7959  0.2382  0.397
 86  O     0.4258  0.2596  0.6882
 87  O     0.5742  0.7596  0.8118
 88  O     0.5742  0.7404  0.3118
 89  O     0.4258  0.2404  0.1882
 90  O     0.6881  0.1595  0.9811
 91  O     0.3119  0.6595  0.5189
 92  O     0.3119  0.8405  0.0189
 93  O     0.6881  0.3405  0.4811
 94  O     0.7314  0.9099  0.8358
 95  O     0.2686  0.4099  0.6642
 96  O     0.2686  0.0901  0.1642
 97  O     0.7314  0.5901  0.3358
 98  O     0.4944  0.338   0.5959
 99  O     0.5056  0.838   0.9041
100  O     0.5056  0.662   0.4041
101  O     0.4944  0.162   0.0959
102  O     0.7889  0.2598  0.7942
103  O     0.2111  0.7598  0.7058
104  O     0.2111  0.7402  0.2058
105  O     0.7889  0.2402  0.2942
106  O     0.8474  0.0755  0.7585
107  O     0.1526  0.5755  0.7415
108  O     0.1526  0.9245  0.2415
109  O     0.8474  0.4245  0.2585
110  O     0.9721  0.2652  0.7768
111  O     0.0279  0.7652  0.7232
112  O     0.0279  0.7348  0.2232
113  O     0.9721  0.2348  0.2768
114  O     0.6937  0.4282  0.7267
115  O     0.3063  0.9282  0.7733
116  O     0.3063  0.5718  0.2733
117  O     0.6937  0.0718  0.2267
118  O     0.1256  0.8916  0.9161
119  O     0.8744  0.3916  0.5839
120  O     0.8744  0.1084  0.0839
121  O     0.1256  0.6084  0.4161
122  O     0.2201  0.3146  0.8472
123  O     0.7799  0.8146  0.6528
124  O     0.7799  0.6854  0.1528
125  O     0.2201  0.1854  0.3472
126  O     0.1041  0.0005  0.6485
127  O     0.8959  0.5005  0.8515
128  O     0.8959  0.9995  0.3515
129  O     0.1041  0.4995  0.1485
130  O     0.7058  0.8937  0.7218
131  O     0.2942  0.3937  0.7782
132  O     0.2942  0.1063  0.2782
133  O     0.7058  0.6063  0.2218
134  O     0.2533  0.9617  0.5899
135  O     0.7467  0.4617  0.9101
136  O     0.7467  0.0383  0.4101
137  O     0.2533  0.5383  0.0899
138  O     0.2419  0.1623  0.9568
139  O     0.7581  0.6623  0.5432
140  O     0.7581  0.8377  0.0432
141  O     0.2419  0.3377  0.4568
142  O     0.9284  0.922   0.9349
143  O     0.0716  0.422   0.5651
144  O     0.0716  0.078   0.0651
145  O     0.9284  0.578   0.4349
146  O     0.3169  0.1783  0.758
147  O     0.6831  0.6783  0.742
148  O     0.6831  0.8217  0.242
149  O     0.3169  0.3217  0.258
150  O     0.6663  0.0935  0.871
151  O     0.3337  0.5935  0.629
152  O     0.3337  0.9065  0.129
153  O     0.6663  0.4065  0.371
154  O     0.7818  0.1165  0.6485
155  O     0.2182  0.6165  0.8515
156  O     0.2182  0.8835  0.3515
157  O     0.7818  0.3835  0.1485
158  O     0.0001  0.9793  0.729
