cif name= ./1525744.cif
./1525744.cif
Full Formula (Tl8 Cr4 O16)
Reduced Formula: Tl2CrO4
abc   :   7.910000   5.910000  10.727000
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP         a      b      c
---  ----  ------  -----  -----
  0  Tl    0.4902  0.75   0.705
  1  Tl    0.0098  0.25   0.205
  2  Tl    0.9902  0.75   0.795
  3  Tl    0.5098  0.25   0.295
  4  Tl    0.6723  0.75   0.084
  5  Tl    0.8277  0.25   0.584
  6  Tl    0.1723  0.75   0.416
  7  Tl    0.3277  0.25   0.916
  8  Cr    0.224   0.75   0.075
  9  Cr    0.276   0.25   0.575
 10  Cr    0.724   0.75   0.425
 11  Cr    0.776   0.25   0.925
 12  O     0.294   0.981  0.15
 13  O     0.206   0.019  0.65
 14  O     0.794   0.519  0.35
 15  O     0.706   0.481  0.85
 16  O     0.706   0.019  0.85
 17  O     0.794   0.981  0.35
 18  O     0.206   0.481  0.65
 19  O     0.294   0.519  0.15
 20  O     0.014   0.75   0.082
 21  O     0.486   0.25   0.582
 22  O     0.514   0.75   0.418
 23  O     0.986   0.25   0.918
 24  O     0.785   0.75   0.577
 25  O     0.715   0.25   0.077
 26  O     0.285   0.75   0.923
 27  O     0.215   0.25   0.423

space_group_IT_number 62

*** lse ***


**isite= 0
Tl1 : [3.877482 4.4325   7.562535]

ce_symbol  = SMA:9
ce_fraction=  0.4490191891075752
species:coords:index
O1 : [2.25435  4.4325   9.901021] : 26
O1 : [5.58446 6.02229 9.11795] : 16
O1 : [5.58446 2.84271 9.11795] : 15
O1 : [6.20935  4.4325   6.189479] : 24
O1 : [3.84426  1.4775   6.243114] : 21
O1 : [3.84426  7.3875   6.243114] : 21
O1 : [1.62946 2.84271 6.97255] : 18
O1 : [1.62946 6.02229 6.97255] : 13
O1 : [4.06574  4.4325   4.483886] : 22
!!!atention to nb coordination!!!
         [2.8465899356282423, 2.8036622405006284, 2.803662240500629, 2.7060840985749137, 3.23635604909673, 3.23635604909673, 2.8158688635675144, 2.8158688635675135, 3.084399575243941]
         [2.8465899356282423, 2.8036622405006284, 2.8036622405006284, 2.7060840985749133, 3.23635604909673, 3.23635604909673, 2.815868863567514, 2.815868863567514, 3.084399575243941]

ce_symbol  = TT_2:9
ce_fraction=  0.26376405341458586
species:coords:index
O1 : [2.25435  4.4325   9.901021] : 26
O1 : [5.58446 6.02229 9.11795] : 16
O1 : [5.58446 2.84271 9.11795] : 15
O1 : [6.20935  4.4325   6.189479] : 24
O1 : [3.84426  1.4775   6.243114] : 21
O1 : [3.84426  7.3875   6.243114] : 21
O1 : [1.62946 2.84271 6.97255] : 18
O1 : [1.62946 6.02229 6.97255] : 13
O1 : [4.06574  4.4325   4.483886] : 22
!!!atention to nb coordination!!!
         [2.8465899356282423, 2.8036622405006284, 2.803662240500629, 2.7060840985749137, 3.23635604909673, 3.23635604909673, 2.8158688635675144, 2.8158688635675135, 3.084399575243941]
         [2.8465899356282423, 2.8036622405006284, 2.8036622405006284, 2.7060840985749133, 3.23635604909673, 3.23635604909673, 2.815868863567514, 2.815868863567514, 3.084399575243941]

ce_symbol  = TT_1:9
ce_fraction=  0.1884765114573281
species:coords:index
O1 : [2.25435  4.4325   9.901021] : 26
O1 : [5.58446 6.02229 9.11795] : 16
O1 : [5.58446 2.84271 9.11795] : 15
O1 : [6.20935  4.4325   6.189479] : 24
O1 : [3.84426  1.4775   6.243114] : 21
O1 : [3.84426  7.3875   6.243114] : 21
O1 : [1.62946 2.84271 6.97255] : 18
O1 : [1.62946 6.02229 6.97255] : 13
O1 : [4.06574  4.4325   4.483886] : 22
!!!atention to nb coordination!!!
         [2.8465899356282423, 2.8036622405006284, 2.803662240500629, 2.7060840985749137, 3.23635604909673, 3.23635604909673, 2.8158688635675144, 2.8158688635675135, 3.084399575243941]
         [2.8465899356282423, 2.8036622405006284, 2.8036622405006284, 2.7060840985749133, 3.23635604909673, 3.23635604909673, 2.815868863567514, 2.815868863567514, 3.084399575243941]

ce_symbol  = TO_1:9
ce_fraction=  0.09813128434115428
species:coords:index
O1 : [2.25435  4.4325   9.901021] : 26
O1 : [5.58446 6.02229 9.11795] : 16
O1 : [5.58446 2.84271 9.11795] : 15
O1 : [6.20935  4.4325   6.189479] : 24
O1 : [3.84426  1.4775   6.243114] : 21
O1 : [3.84426  7.3875   6.243114] : 21
O1 : [1.62946 2.84271 6.97255] : 18
O1 : [1.62946 6.02229 6.97255] : 13
O1 : [4.06574  4.4325   4.483886] : 22
!!!atention to nb coordination!!!
         [2.8465899356282423, 2.8036622405006284, 2.803662240500629, 2.7060840985749137, 3.23635604909673, 3.23635604909673, 2.8158688635675144, 2.8158688635675135, 3.084399575243941]
         [2.8465899356282423, 2.8036622405006284, 2.8036622405006284, 2.7060840985749133, 3.23635604909673, 3.23635604909673, 2.815868863567514, 2.815868863567514, 3.084399575243941]

ce_symbol  = ST:7
ce_fraction=  0.0005673001502054479
species:coords:index
O1 : [2.25435  4.4325   9.901021] : 26
O1 : [5.58446 6.02229 9.11795] : 16
O1 : [5.58446 2.84271 9.11795] : 15
O1 : [6.20935  4.4325   6.189479] : 24
O1 : [1.62946 2.84271 6.97255] : 18
O1 : [1.62946 6.02229 6.97255] : 13
O1 : [4.06574  4.4325   4.483886] : 22
!!!atention to nb coordination!!!
         [2.8465899356282423, 2.8036622405006284, 2.803662240500629, 2.7060840985749137, 2.8158688635675144, 2.8158688635675135, 3.084399575243941]
         [2.8465899356282423, 2.8036622405006284, 2.8036622405006284, 2.7060840985749133, 2.815868863567514, 2.815868863567514, 3.084399575243941]

ce_symbol  = FO:7
ce_fraction=  4.1611759325968346e-05
species:coords:index
O1 : [2.25435  4.4325   9.901021] : 26
O1 : [5.58446 6.02229 9.11795] : 16
O1 : [5.58446 2.84271 9.11795] : 15
O1 : [6.20935  4.4325   6.189479] : 24
O1 : [1.62946 2.84271 6.97255] : 18
O1 : [1.62946 6.02229 6.97255] : 13
O1 : [4.06574  4.4325   4.483886] : 22
!!!atention to nb coordination!!!
         [2.8465899356282423, 2.8036622405006284, 2.803662240500629, 2.7060840985749137, 2.8158688635675144, 2.8158688635675135, 3.084399575243941]
         [2.8465899356282423, 2.8036622405006284, 2.8036622405006284, 2.7060840985749133, 2.815868863567514, 2.815868863567514, 3.084399575243941]

ce_symbol  = PB:7
ce_fraction=  4.976982515762598e-08
species:coords:index
O1 : [2.25435  4.4325   9.901021] : 26
O1 : [5.58446 6.02229 9.11795] : 16
O1 : [5.58446 2.84271 9.11795] : 15
O1 : [6.20935  4.4325   6.189479] : 24
O1 : [1.62946 2.84271 6.97255] : 18
O1 : [1.62946 6.02229 6.97255] : 13
O1 : [4.06574  4.4325   4.483886] : 22
!!!atention to nb coordination!!!
         [2.8465899356282423, 2.8036622405006284, 2.803662240500629, 2.7060840985749137, 2.8158688635675144, 2.8158688635675135, 3.084399575243941]
         [2.8465899356282423, 2.8036622405006284, 2.8036622405006284, 2.7060840985749133, 2.815868863567514, 2.815868863567514, 3.084399575243941]


**isite= 1
Tl1 : [0.077518 1.4775   2.199035]

ce_symbol  = SMA:9
ce_fraction=  0.4490191891075744
species:coords:index
O1 : [2.32554 3.06729 1.60905] : 19
O1 : [ 0.11074  -1.4775    0.879614] : 20
O1 : [ 2.32554 -0.11229  1.60905] : 12
O1 : [-1.62946 -0.11229  3.75445] : 17
O1 : [1.70065  1.4775   4.537521] : 27
O1 : [-0.11074   1.4775   -0.879614] : 23
O1 : [0.11074  4.4325   0.879614] : 20
O1 : [-2.25435   1.4775    0.825979] : 25
O1 : [-1.62946  3.06729  3.75445] : 14
!!!atention to nb coordination!!!
         [2.815868863567514, 3.236356049096731, 2.815868863567514, 2.803662240500626, 2.8465899356282427, 3.0843995752439413, 3.236356049096731, 2.706084098574913, 2.8036622405006266]
         [2.815868863567514, 3.236356049096731, 2.815868863567514, 2.8036622405006266, 2.8465899356282423, 3.0843995752439417, 3.236356049096731, 2.7060840985749133, 2.8036622405006266]

ce_symbol  = TT_2:9
ce_fraction=  0.26376405341458675
species:coords:index
O1 : [2.32554 3.06729 1.60905] : 19
O1 : [ 0.11074  -1.4775    0.879614] : 20
O1 : [ 2.32554 -0.11229  1.60905] : 12
O1 : [-1.62946 -0.11229  3.75445] : 17
O1 : [1.70065  1.4775   4.537521] : 27
O1 : [-0.11074   1.4775   -0.879614] : 23
O1 : [0.11074  4.4325   0.879614] : 20
O1 : [-2.25435   1.4775    0.825979] : 25
O1 : [-1.62946  3.06729  3.75445] : 14
!!!atention to nb coordination!!!
         [2.815868863567514, 3.236356049096731, 2.815868863567514, 2.803662240500626, 2.8465899356282427, 3.0843995752439413, 3.236356049096731, 2.706084098574913, 2.8036622405006266]
         [2.815868863567514, 3.236356049096731, 2.815868863567514, 2.8036622405006266, 2.8465899356282423, 3.0843995752439417, 3.236356049096731, 2.7060840985749133, 2.8036622405006266]

ce_symbol  = TT_1:9
ce_fraction=  0.18847651145732774
species:coords:index
O1 : [2.32554 3.06729 1.60905] : 19
O1 : [ 0.11074  -1.4775    0.879614] : 20
O1 : [ 2.32554 -0.11229  1.60905] : 12
O1 : [-1.62946 -0.11229  3.75445] : 17
O1 : [1.70065  1.4775   4.537521] : 27
