cif name= ./1561594.cif
./1561594.cif
Full Formula (K18 Sm6 Si12 O42)
Reduced Formula: K3SmSi2O7
abc   :   9.976400   9.976400  14.484400
angles:  90.000000  90.000000 120.000000
Sites (78)
  #  SP           a         b        c
---  ----  --------  --------  -------
  0  K     0.33091   0         0.59067
  1  K     0         0.33091   0.59067
  2  K     0.66909   0.66909   0.59067
  3  K     0.66909   0         0.09067
  4  K     0         0.66909   0.09067
  5  K     0.33091   0.33091   0.09067
  6  K     0         0.33091   0.90933
  7  K     0.33091   0         0.90933
  8  K     0.66909   0.66909   0.90933
  9  K     0         0.66909   0.40933
 10  K     0.66909   0         0.40933
 11  K     0.33091   0.33091   0.40933
 12  K     0.333333  0.666667  0.75
 13  K     0.666667  0.333333  0.25
 14  K     0.666667  0.333333  0.75
 15  K     0.333333  0.666667  0.25
 16  K     0         0         0.5
 17  K     0         0         0
 18  Sm    0         0         0.75
 19  Sm    0         0         0.25
 20  Sm    0.333333  0.666667  0.5
 21  Sm    0.666667  0.333333  0
 22  Sm    0.666667  0.333333  0.5
 23  Sm    0.333333  0.666667  0
 24  Si    0.65878   0         0.64352
 25  Si    0         0.65878   0.64352
 26  Si    0.34122   0.34122   0.64352
 27  Si    0.34122   0         0.14352
 28  Si    0         0.34122   0.14352
 29  Si    0.65878   0.65878   0.14352
 30  Si    0         0.65878   0.85648
 31  Si    0.65878   0         0.85648
 32  Si    0.34122   0.34122   0.85648
 33  Si    0         0.34122   0.35648
 34  Si    0.34122   0         0.35648
 35  Si    0.65878   0.65878   0.35648
 36  O     0.6782    0.5249    0.40624
 37  O     0.4751    0.1533    0.40624
 38  O     0.8467    0.3218    0.40624
 39  O     0.3218    0.4751    0.90624
 40  O     0.5249    0.8467    0.90624
 41  O     0.1533    0.6782    0.90624
 42  O     0.5249    0.6782    0.09376
 43  O     0.1533    0.4751    0.09376
 44  O     0.3218    0.8467    0.09376
 45  O     0.4751    0.3218    0.59376
 46  O     0.8467    0.5249    0.59376
 47  O     0.6782    0.1533    0.59376
 48  O     0.3218    0.4751    0.59376
 49  O     0.5249    0.8467    0.59376
 50  O     0.1533    0.6782    0.59376
 51  O     0.6782    0.5249    0.09376
 52  O     0.4751    0.1533    0.09376
 53  O     0.8467    0.3218    0.09376
 54  O     0.4751    0.3218    0.90624
 55  O     0.8467    0.5249    0.90624
 56  O     0.6782    0.1533    0.90624
 57  O     0.5249    0.6782    0.40624
 58  O     0.1533    0.4751    0.40624
 59  O     0.3218    0.8467    0.40624
 60  O     0.8216    0         0.64536
 61  O     0         0.8216    0.64536
 62  O     0.1784    0.1784    0.64536
 63  O     0.1784    0         0.14536
 64  O     0         0.1784    0.14536
 65  O     0.8216    0.8216    0.14536
 66  O     0         0.8216    0.85464
 67  O     0.8216    0         0.85464
 68  O     0.1784    0.1784    0.85464
 69  O     0         0.1784    0.35464
 70  O     0.1784    0         0.35464
 71  O     0.8216    0.8216    0.35464
 72  O     0.5975    0         0.75
 73  O     0         0.5975    0.75
 74  O     0.4025    0.4025    0.75
 75  O     0.4025    0         0.25
 76  O     0         0.4025    0.25
 77  O     0.5975    0.5975    0.25

space_group_IT_number 193

*** lse ***


**isite= 0
K1 : [3.30129052 0.         8.55550055]


**isite= 1
K1 : [-1.65064526  2.85900146  8.55550055]


**isite= 2
K1 : [3.33755474 5.78081438 8.55550055]


**isite= 3
K1 : [6.67510948 0.         1.31330055]


**isite= 4
K1 : [-3.33755474  5.78081438  1.31330055]


**isite= 5
K1 : [1.65064526 2.85900146 1.31330055]


**isite= 6
K1 : [-1.65064526  2.85900146 13.17109945]


**isite= 7
K1 : [ 3.30129052  0.         13.17109945]


**isite= 8
K1 : [ 3.33755474  5.78081438 13.17109945]


**isite= 9
K1 : [-3.33755474  5.78081438  5.92889945]


**isite= 10
K1 : [6.67510948 0.         5.92889945]


**isite= 11
K1 : [1.65064526 2.85900146 5.92889945]


**isite= 12
K1 : [ 0.          5.75987723 10.8633    ]


**isite= 13
K1 : [4.9882     2.87993861 3.6211    ]


**isite= 14
K1 : [ 4.9882      2.87993861 10.8633    ]


**isite= 15
K1 : [0.         5.75987723 3.6211    ]


**isite= 16
K1 : [0.     0.     7.2422]

ce_symbol  = I:12
ce_fraction=  0.907200608968228
species:coords:index
O1 : [-1.77978976  0.          9.34765238] : 60
O1 : [ 0.88989488 -1.54134315  9.34765238] : 61
O1 : [0.88989488 1.54134315 9.34765238] : 62
O1 : [1.77978976 0.         5.13674762] : 70
O1 : [-0.88989488 -1.54134315  5.13674762] : 71
O1 : [-0.88989488  1.54134315  5.13674762] : 69
K1 : [-1.65064526  2.85900146  8.55550055] : 1
K1 : [-1.65064526 -2.85900146  8.55550055] : 2
K1 : [-3.30129052  0.          5.92889945] : 10
K1 : [ 1.65064526 -2.85900146  5.92889945] : 9
K1 : [3.30129052 0.         8.55550055] : 0
K1 : [1.65064526 2.85900146 5.92889945] : 11
!!!atention to nb coordination!!!
