cif name= ./2106371.cif
./2106371.cif
Full Formula (Ba8 Ga16 Si16 O64)
Reduced Formula: BaGa2(SiO4)2
abc   :  13.467952  13.211700   8.726200
angles:  90.000000 100.880852  90.000000
Sites (104)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba    0.8152  0.2503  0.7847
  1  Ba    0.1848  0.2503  0.7153
  2  Ba    0.6848  0.2497  0.2153
  3  Ba    0.3152  0.2497  0.2847
  4  Ba    0.3152  0.7503  0.7847
  5  Ba    0.6848  0.7503  0.7153
  6  Ba    0.1848  0.7497  0.2153
  7  Ba    0.8152  0.7497  0.2847
  8  Ga    0.9237  0.3755  0.4665
  9  Ga    0.0763  0.3755  0.0335
 10  Ga    0.5763  0.1245  0.5335
 11  Ga    0.4237  0.1245  0.9665
 12  Ga    0.3689  0.4343  0.6142
 13  Ga    0.1311  0.9343  0.8858
 14  Ga    0.1311  0.0657  0.3858
 15  Ga    0.3689  0.5657  0.1142
 16  Ga    0.4237  0.8755  0.4665
 17  Ga    0.5763  0.8755  0.0335
 18  Ga    0.0763  0.6245  0.5335
 19  Ga    0.9237  0.6245  0.9665
 20  Ga    0.8689  0.9343  0.6142
 21  Ga    0.6311  0.4343  0.8858
 22  Ga    0.6311  0.5657  0.3858
 23  Ga    0.8689  0.0657  0.1142
 24  Si    0.356   0.9306  0.0976
 25  Si    0.144   0.4306  0.4024
 26  Si    0.144   0.5694  0.9024
 27  Si    0.356   0.0694  0.5976
 28  Si    0.4237  0.3628  0.9794
 29  Si    0.5763  0.3628  0.5206
 30  Si    0.0763  0.1372  0.0206
 31  Si    0.9237  0.1372  0.4794
 32  Si    0.856   0.4306  0.0976
 33  Si    0.644   0.9306  0.4024
 34  Si    0.644   0.0694  0.9024
 35  Si    0.856   0.5694  0.5976
 36  Si    0.9237  0.8628  0.9794
 37  Si    0.0763  0.8628  0.5206
 38  Si    0.5763  0.6372  0.0206
 39  Si    0.4237  0.6372  0.4794
 40  O     0.3566  0.8821  0.2683
 41  O     0.1434  0.3821  0.2317
 42  O     0.1434  0.6179  0.7317
 43  O     0.3566  0.1179  0.7683
 44  O     0.3617  0.3838  0.8046
 45  O     0.1383  0.8838  0.6954
 46  O     0.1383  0.1162  0.1954
 47  O     0.3617  0.6162  0.3046
 48  O     0.4552  0.3687  0.5089
 49  O     0.5448  0.3687  0.9911
 50  O     0.0448  0.1313  0.4911
 51  O     0.9552  0.1313  0.0089
 52  O     0.3841  0.5692  0.6103
 53  O     0.1159  0.0692  0.8897
 54  O     0.1159  0.9308  0.3897
 55  O     0.3841  0.4308  0.1103
 56  O     0.8939  0.2498  0.5312
 57  O     0.1061  0.2498  0.9688
 58  O     0.6061  0.2502  0.4688
 59  O     0.3939  0.2502  0.0312
 60  O     0.2501  0.8841  0.9959
 61  O     0.2499  0.3841  0.5041
 62  O     0.2499  0.6159  0.0041
 63  O     0.2501  0.1159  0.4959
 64  O     0.9403  0.3825  0.0057
 65  O     0.0597  0.3825  0.4943
 66  O     0.5597  0.1175  0.9943
 67  O     0.4403  0.1175  0.5057
 68  O     0.3651  0.0521  0.102
 69  O     0.1349  0.5521  0.398
 70  O     0.1349  0.4479  0.898
 71  O     0.3651  0.9479  0.602
 72  O     0.8566  0.3821  0.2683
 73  O     0.6434  0.8821  0.2317
 74  O     0.6434  0.1179  0.7317
 75  O     0.8566  0.6179  0.7683
 76  O     0.8617  0.8838  0.8046
 77  O     0.6383  0.3838  0.6954
 78  O     0.6383  0.6162  0.1954
 79  O     0.8617  0.1162  0.3046
 80  O     0.9552  0.8687  0.5089
 81  O     0.0448  0.8687  0.9911
 82  O     0.5448  0.6313  0.4911
 83  O     0.4552  0.6313  0.0089
 84  O     0.8841  0.0692  0.6103
 85  O     0.6159  0.5692  0.8897
 86  O     0.6159  0.4308  0.3897
 87  O     0.8841  0.9308  0.1103
 88  O     0.3939  0.7498  0.5312
 89  O     0.6061  0.7498  0.9688
 90  O     0.1061  0.7502  0.4688
 91  O     0.8939  0.7502  0.0312
 92  O     0.7501  0.3841  0.9959
 93  O     0.7499  0.8841  0.5041
 94  O     0.7499  0.1159  0.0041
 95  O     0.7501  0.6159  0.4959
 96  O     0.4403  0.8825  0.0057
 97  O     0.5597  0.8825  0.4943
 98  O     0.0597  0.6175  0.9943
 99  O     0.9403  0.6175  0.5057
100  O     0.8651  0.5521  0.102
101  O     0.6349  0.0521  0.398
102  O     0.6349  0.9479  0.898
103  O     0.8651  0.4479  0.602

space_group_IT_number 15

*** lse ***


**isite= 0
Ba1 : [9.68650047 3.30688851 6.72434468]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [11.16399883  3.30028266  4.5520223 ] : 56


**isite= 1
Ba1 : [1.31062044 3.30688851 6.12963394]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-0.16687793  3.30028266  8.30195633] : 57


**isite= 2
Ba1 : [8.8682071  3.29896149 1.8449744 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [7.39070873 3.30556734 4.01729679] : 58


**isite= 3
Ba1 : [3.77613477 3.29896149 2.43968514]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [5.25363314 3.30556734 0.26736276] : 59


**isite= 4
Ba1 : [2.95252429 9.91273851 6.72434468]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [4.43002265 9.90613266 4.5520223 ] : 88


**isite= 5
Ba1 : [8.04459661 9.91273851 6.12963394]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [6.56709825 9.90613266 8.30195633] : 89
!!!atention to nb coordination!!!
         [2.627171408939844]
         [2.627171408939845]


**isite= 6
Ba1 : [2.13423092 9.90481149 1.8449744 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [0.65673255 9.91141734 4.01729679] : 90


**isite= 7
Ba1 : [10.51011095  9.90481149  2.43968514]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [11.98760932  9.91141734  0.26736276] : 91


**isite= 8
Ga1 : [11.67191901  4.96099335  3.99758735]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.0946986   5.04819057  2.29914831] : 72
O1 : [10.65949856  5.91752043  5.15873009] : 103
O1 : [11.16399883  3.30028266  4.5520223 ] : 56
O1 : [13.45776778  5.05347525  4.23581442] : 65
!!!atention to nb coordination!!!
         [1.7959626757437883, 1.8133371647371452, 1.8230032939254042, 1.8040401586630128]
         [1.795962675743788, 1.8133371647371446, 1.823003293925404, 1.8040401586630113]


**isite= 9
Ga1 : [0.97242286 4.96099335 0.28707219]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.81342592  5.05347525  0.04884512] : 64
O1 : [ 1.98484331  5.91752043 -0.87407055] : 70
O1 : [ 1.48034304  3.30028266 -0.26736276] : 57
O1 : [1.54964327 5.04819057 1.98551123] : 41
!!!atention to nb coordination!!!
         [1.8040401586630113, 1.8133371647371443, 1.8230032939254046, 1.7959626757437885]
         [1.8040401586630113, 1.8133371647371443, 1.823003293925404, 1.7959626757437888]


**isite= 10
Ga1 : [6.88278855 1.64485665 4.57173173]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.39070873 3.30556734 4.01729679] : 58
O1 : [7.46000896 1.55765943 6.27017077] : 74
O1 : [7.895209   0.68832957 3.41058899] : 101
O1 : [5.09693978 1.55237475 4.33350466] : 67
!!!atention to nb coordination!!!
         [1.8230032939254042, 1.7959626757437863, 1.8133371647371448, 1.8040401586630121]
         [1.8230032939254042, 1.795962675743787, 1.8133371647371448, 1.8040401586630121]


**isite= 11
Ga1 : [4.11433235 1.64485665 8.28224689]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.90018112 1.55237475 8.52047396] : 66
O1 : [3.53711194 1.55765943 6.58380785] : 43
O1 : [3.60641217 3.30556734 8.83668184] : 59
O1 : [3.1019119  0.68832957 9.44338963] : 68
!!!atention to nb coordination!!!
         [1.8040401586630093, 1.7959626757437892, 1.8230032939254044, 1.813337164737145]
         [1.8040401586630093, 1.7959626757437892, 1.8230032939254046, 1.813337164737145]


**isite= 12
Ga1 : [3.9566045  5.73784131 5.26327578]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.5352772  5.07461397 4.31979375] : 61
O1 : [5.29234116 4.87115379 4.36092648] : 48
O1 : [4.16774154 7.52009964 5.22985544] : 52
O1 : [3.54600438 5.07065046 6.89487413] : 44
!!!atention to nb coordination!!!
         [1.8303551964293614, 1.8301841245663182, 1.7950321787936936, 1.8099307396856223]
         [1.830355196429361, 1.8301841245663177, 1.7950321787936945, 1.809930739685622]


**isite= 13
Ga1 : [ 0.30654022 12.34369131  7.59070284]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.71714035 11.67650046  5.95910449] : 45
O1 : [ 0.09540318 14.12594964  7.62412319] : 53
O1 : [-1.02919644 11.47700379  8.49305214] : 81
O1 : [ 1.72786752 11.68046397  8.53418487] : 60
!!!atention to nb coordination!!!
         [1.809930739685621, 1.795032178793696, 1.8301841245663177, 1.8303551964293616]
         [1.8099307396856212, 1.795032178793696, 1.8301841245663169, 1.8303551964293612]


**isite= 14
Ga1 : [1.1301507  0.86800869 3.3060433 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.54075083 1.53519954 1.67444495] : 46
O1 : [ 0.91901367 -0.91424964  3.33946365] : 54
O1 : [2.55147801 1.53123603 4.24952533] : 63
O1 : [-0.20558595  1.73469621  4.2083926 ] : 50
!!!atention to nb coordination!!!
         [1.8099307396856215, 1.7950321787936967, 1.8303551964293605, 1.830184124566318]
         [1.8099307396856217, 1.7950321787936945, 1.8303551964293607, 1.830184124566318]


**isite= 15
Ga1 : [4.78021499 7.47385869 0.97861624]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.36961486 8.14104954 2.61021459] : 47
O1 : [3.35888769 8.13708603 0.03513421] : 62
O1 : [4.99135203 5.69160036 0.94519589] : 55
O1 : [6.11595164 8.34054621 0.07626694] : 83


**isite= 16
Ga1 : [ 4.93794283 11.56684335  3.99758735]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.36072242 11.65404057  2.29914831] : 40
O1 : [ 3.92552238 12.52337043  5.15873009] : 71
O1 : [ 6.72379161 11.65932525  4.23581442] : 97
O1 : [4.43002265 9.90613266 4.5520223 ] : 88
!!!atention to nb coordination!!!
         [1.7959626757437896, 1.813337164737145, 1.8040401586630086, 1.8230032939254053]
         [1.7959626757437896, 1.813337164737146, 1.8040401586630095, 1.8230032939254037]


**isite= 17
Ga1 : [ 7.70639904 11.56684335  0.28707219]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 8.28361945 11.65404057  1.98551123] : 73
O1 : [ 8.21431922  9.90613266 -0.26736276] : 89
O1 : [ 8.71881949 12.52337043 -0.87407055] : 102
O1 : [ 5.92055026 11.65932525  0.04884512] : 96
!!!atention to nb coordination!!!
         [1.7959626757437874, 1.8230032939254055, 1.813337164737144, 1.8040401586630113]
         [1.795962675743788, 1.8230032939254035, 1.8133371647371446, 1.8040401586630113]


**isite= 18
Ga1 : [0.14881238 8.25070665 4.57173173]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.16123283 7.29417957 3.41058899] : 69
O1 : [0.65673255 9.91141734 4.01729679] : 90
O1 : [-1.6370364   8.15822475  4.33350466] : 99
O1 : [0.72603278 8.16350943 6.27017077] : 42
!!!atention to nb coordination!!!
         [1.813337164737146, 1.8230032939254037, 1.8040401586630093, 1.795962675743788]
         [1.8133371647371457, 1.8230032939254037, 1.80404015866301, 1.7959626757437883]


**isite= 19
Ga1 : [10.84830852  8.25070665  8.28224689]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [12.6341573   8.15822475  8.52047396] : 98
O1 : [10.34038835  9.91141734  8.83668184] : 91
O1 : [9.83588807 7.29417957 9.44338963] : 100
O1 : [10.27108812  8.16350943  6.58380785] : 75
!!!atention to nb coordination!!!
         [1.8040401586630095, 1.8230032939254042, 1.813337164737146, 1.7959626757437885]
         [1.8040401586630093, 1.8230032939254042, 1.8133371647371455, 1.7959626757437885]


**isite= 20
Ga1 : [10.69058068 12.34369131  5.26327578]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 9.26925338 11.68046397  4.31979375] : 93
O1 : [10.27998055 11.67650046  6.89487413] : 76
O1 : [10.90171772 14.12594964  5.22985544] : 84
O1 : [12.02631734 11.47700379  4.36092648] : 80
!!!atention to nb coordination!!!
         [1.8303551964293616, 1.8099307396856212, 1.795032178793696, 1.8301841245663155]
         [1.8303551964293612, 1.8099307396856212, 1.795032178793696, 1.830184124566316]


**isite= 21
Ga1 : [7.0405164  5.73784131 7.59070284]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.45111653 5.07065046 5.95910449] : 77
O1 : [5.70477974 4.87115379 8.49305214] : 49
O1 : [8.4618437  5.07461397 8.53418487] : 92
O1 : [6.82937936 7.52009964 7.62412319] : 85
!!!atention to nb coordination!!!
         [1.8099307396856221, 1.8301841245663188, 1.8303551964293623, 1.7950321787936934]
         [1.8099307396856221, 1.8301841245663177, 1.8303551964293618, 1.7950321787936943]


**isite= 22
Ga1 : [7.86412688 7.47385869 3.3060433 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.65298984 5.69160036 3.33946365] : 86
O1 : [9.28545418 8.13708603 4.24952533] : 95
O1 : [6.52839022 8.34054621 4.2083926 ] : 82
O1 : [8.27472701 8.14104954 1.67444495] : 78
!!!atention to nb coordination!!!
         [1.7950321787936945, 1.8303551964293616, 1.8301841245663177, 1.8099307396856208]
         [1.7950321787936943, 1.8303551964293616, 1.8301841245663177, 1.8099307396856212]


**isite= 23
Ga1 : [11.51419117  0.86800869  0.97861624]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.7253282  -0.91424964  0.94519589] : 87
O1 : [12.84992782  1.73469621  0.07626694] : 51
O1 : [11.10359104  1.53519954  2.61021459] : 79
O1 : [10.09286386  1.53123603  0.03513421] : 94
!!!atention to nb coordination!!!
         [1.7950321787936976, 1.830184124566317, 1.8099307396856212, 1.8303551964293612]
         [1.7950321787936954, 1.830184124566317, 1.809930739685621, 1.8303551964293612]


**isite= 24
Si1 : [ 4.63382227 12.29480802  0.83636554]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.37508849 11.68046397 -0.03513421] : 60
O1 : [ 5.92055026 11.65932525  0.04884512] : 96
O1 : [ 4.36072242 11.65404057  2.29914831] : 40
O1 : [ 4.74913287 13.90002957  0.87407055] : 68
!!!atention to nb coordination!!!
         [1.649648799134531, 1.6369776082686047, 1.6201542753613136, 1.6097994983952504]
         [1.6496487991345308, 1.6369776082686038, 1.6201542753613134, 1.6097994983952486]


**isite= 25
Si1 : [1.27654342 5.68895802 3.448294  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.01018457  5.05347525  4.23581442] : 65
O1 : [1.16123283 7.29417957 3.41058899] : 69
O1 : [2.5352772  5.07461397 4.31979375] : 61
O1 : [1.54964327 5.04819057 1.98551123] : 41
!!!atention to nb coordination!!!
         [1.636977608268603, 1.6097994983952497, 1.6496487991345317, 1.6201542753613136]
         [1.636977608268603, 1.6097994983952504, 1.6496487991345312, 1.6201542753613136]


**isite= 26
Si1 : [0.45293294 7.52274198 7.73295354]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.72603278 8.16350943 6.27017077] : 42
O1 : [0.33762234 5.91752043 7.69524854] : 70
O1 : [1.71166672 8.13708603 8.60445329] : 62
O1 : [-0.83379505  8.15822475  8.52047396] : 98
!!!atention to nb coordination!!!
         [1.6201542753613138, 1.6097994983952504, 1.649648799134531, 1.636977608268602]
         [1.6201542753613147, 1.6097994983952504, 1.6496487991345317, 1.6369776082686025]


**isite= 27
Si1 : [3.81021179 0.91689198 5.12102508]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.55147801 1.53123603 4.24952533] : 63
O1 : [5.09693978 1.55237475 4.33350466] : 67
O1 : [3.53711194 1.55765943 6.58380785] : 43
O1 : [ 3.92552238 -0.68832957  5.15873009] : 71
!!!atention to nb coordination!!!
         [1.6496487991345317, 1.636977608268603, 1.6201542753613147, 1.6097994983952522]
         [1.6496487991345312, 1.636977608268603, 1.6201542753613147, 1.6097994983952504]


**isite= 28
Si1 : [4.0930832  4.79320476 8.39279111]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.34413106 5.69160036 9.51451498] : 55
O1 : [3.60641217 3.30556734 8.83668184] : 59
O1 : [5.70477974 4.87115379 8.49305214] : 49
O1 : [3.54600438 5.07065046 6.89487413] : 44
!!!atention to nb coordination!!!
         [1.6205889036541152, 1.6269458380738282, 1.6166923264562651, 1.618649627865848]
         [1.6205889036541143, 1.6269458380738282, 1.6166923264562663, 1.618649627865848]


**isite= 29
Si1 : [6.90403771 4.79320476 4.46118751]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.65298984 5.69160036 3.33946365] : 86
O1 : [7.39070873 3.30556734 4.01729679] : 58
O1 : [5.29234116 4.87115379 4.36092648] : 48
O1 : [7.45111653 5.07065046 5.95910449] : 77
!!!atention to nb coordination!!!
         [1.620588903654116, 1.6269458380738286, 1.6166923264562651, 1.6186496278658473]
         [1.6205889036541161, 1.6269458380738286, 1.6166923264562651, 1.6186496278658473]


