cif name= ./1001800.cif
./1001800.cif
Full Formula (Cd4 Mo4 O16)
Reduced Formula: CdMoO4
abc   :   5.156000   5.156000  11.196000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP        a      b       c
---  ----  -----  -----  ------
  0  Cd2+  0.5    0      0.75
  1  Cd2+  0      0      0
  2  Cd2+  0      0.5    0.25
  3  Cd2+  0.5    0.5    0.5
  4  Mo6+  0      0.5    0.75
  5  Mo6+  0.5    0.5    0
  6  Mo6+  0.5    0      0.25
  7  Mo6+  0      0      0.5
  8  O2-   0.24   0.341  0.6671
  9  O2-   0.76   0.659  0.6671
 10  O2-   0.659  0.74   0.9171
 11  O2-   0.341  0.26   0.9171
 12  O2-   0.26   0.659  0.0829
 13  O2-   0.74   0.341  0.0829
 14  O2-   0.841  0.26   0.8329
 15  O2-   0.159  0.74   0.8329
 16  O2-   0.74   0.841  0.1671
 17  O2-   0.26   0.159  0.1671
 18  O2-   0.159  0.24   0.4171
 19  O2-   0.841  0.76   0.4171
 20  O2-   0.76   0.159  0.5829
 21  O2-   0.24   0.841  0.5829
 22  O2-   0.341  0.76   0.3329
 23  O2-   0.659  0.24   0.3329

space_group_IT_number 88

*** lse ***


**isite= 0
Cd2+1 : [2.578 0.    8.397]

ce_symbol  = DDPN:8
ce_fraction=  0.44264141567498616
species:coords:index
O2-1 : [ 1.758196   1.34056   10.2678516] : 11
O2-1 : [1.23744   1.758196  7.4688516] : 8
O2-1 : [ 1.23744   -0.819804   6.5261484] : 21
O2-1 : [ 0.819804  -1.34056    9.3251484] : 15
O2-1 : [ 3.397804  -1.34056   10.2678516] : 10
O2-1 : [3.91856   0.819804  6.5261484] : 20
O2-1 : [4.336196  1.34056   9.3251484] : 14
O2-1 : [ 3.91856   -1.758196   7.4688516] : 9
!!!atention to nb coordination!!!
         [2.443208018413203, 2.3978769235385204, 2.4432080184132023, 2.397876923538521, 2.443208018413203, 2.443208018413202, 2.397876923538521, 2.39787692353852]
         [2.4432080184132015, 2.3978769235385204, 2.4432080184132023, 2.39787692353852, 2.4432080184132015, 2.4432080184132023, 2.3978769235385204, 2.3978769235385204]

ce_symbol  = SA:8
ce_fraction=  0.1893888753744922
species:coords:index
O2-1 : [ 1.758196   1.34056   10.2678516] : 11
O2-1 : [1.23744   1.758196  7.4688516] : 8
O2-1 : [ 1.23744   -0.819804   6.5261484] : 21
O2-1 : [ 0.819804  -1.34056    9.3251484] : 15
O2-1 : [ 3.397804  -1.34056   10.2678516] : 10
O2-1 : [3.91856   0.819804  6.5261484] : 20
O2-1 : [4.336196  1.34056   9.3251484] : 14
O2-1 : [ 3.91856   -1.758196   7.4688516] : 9
!!!atention to nb coordination!!!
         [2.443208018413203, 2.3978769235385204, 2.4432080184132023, 2.397876923538521, 2.443208018413203, 2.443208018413202, 2.397876923538521, 2.39787692353852]
         [2.4432080184132015, 2.3978769235385204, 2.4432080184132023, 2.39787692353852, 2.4432080184132015, 2.4432080184132023, 2.3978769235385204, 2.3978769235385204]

ce_symbol  = SBT:8
ce_fraction=  0.15070623742182945
species:coords:index
O2-1 : [ 1.758196   1.34056   10.2678516] : 11
O2-1 : [1.23744   1.758196  7.4688516] : 8
O2-1 : [ 1.23744   -0.819804   6.5261484] : 21
O2-1 : [ 0.819804  -1.34056    9.3251484] : 15
O2-1 : [ 3.397804  -1.34056   10.2678516] : 10
O2-1 : [3.91856   0.819804  6.5261484] : 20
