cif name= ./2002527.cif
./2002527.cif
Full Formula (Ho2 Cu2 W4 O16)
Reduced Formula: HoCu(WO4)2
abc   :   5.021000   5.808000  10.881580
angles:  90.000000 113.011907  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ho3+  0       0.7028  0.25
  1  Ho3+  0       0.2972  0.75
  2  Cu+   0.5     0.2704  0.25
  3  Cu+   0.5     0.7296  0.75
  4  W6+   0.7635  0.1801  0.0157
  5  W6+   0.2365  0.8199  0.9843
  6  W6+   0.2365  0.1801  0.4843
  7  W6+   0.7635  0.8199  0.5157
  8  O2-   0.7878  0.374   0.8931
  9  O2-   0.2122  0.626   0.1069
 10  O2-   0.2122  0.374   0.6069
 11  O2-   0.7878  0.626   0.3931
 12  O2-   0.3547  0.8918  0.4086
 13  O2-   0.6453  0.1082  0.5914
 14  O2-   0.6453  0.8918  0.0914
 15  O2-   0.3547  0.1082  0.9086
 16  O2-   0.8602  0.9228  0.8856
 17  O2-   0.1398  0.0772  0.1144
 18  O2-   0.1398  0.9228  0.6144
 19  O2-   0.8602  0.0772  0.3856
 20  O2-   0.2667  0.3765  0.3639
 21  O2-   0.7333  0.6235  0.6361
 22  O2-   0.7333  0.3765  0.1361
 23  O2-   0.2667  0.6235  0.8639

space_group_IT_number 13

*** lse ***


**isite= 0
Ho3+1 : [-1.06346336  4.0818624   2.50391582]

ce_symbol  = DD:8
ce_fraction=  0.4818870065932031
species:coords:index
O2-1 : [-2.1697509   5.1795744   0.91543162] : 14
O2-1 : [0.04282418 5.1795744  4.09240002] : 12
O2-1 : [-2.34222169  6.2563776   3.86203976] : 19
O2-1 : [-2.73764599  3.635808    3.93715724] : 11
O2-1 : [-1.91805015  2.186712    1.36313177] : 22
O2-1 : [-0.20887657  2.186712    3.64469987] : 20
O2-1 : [0.21529497 6.2563776  1.14579188] : 17
O2-1 : [0.61071927 3.635808   1.07067441] : 9
!!!atention to nb coordination!!!
         [2.2253372356596235, 2.2253372356596235, 2.865002592606608, 2.24856242013052, 2.371350221175295, 2.371350221175295, 2.8650025926066087, 2.2485624201305203]
         [2.2253372356596235, 2.225337235659624, 2.865002592606607, 2.2485624201305194, 2.3713502211752955, 2.3713502211752955, 2.865002592606608, 2.2485624201305203]

ce_symbol  = DDPN:8
ce_fraction=  0.2002928934899007
species:coords:index
O2-1 : [-2.1697509   5.1795744   0.91543162] : 14
O2-1 : [0.04282418 5.1795744  4.09240002] : 12
O2-1 : [-2.34222169  6.2563776   3.86203976] : 19
O2-1 : [-2.73764599  3.635808    3.93715724] : 11
O2-1 : [-1.91805015  2.186712    1.36313177] : 22
O2-1 : [-0.20887657  2.186712    3.64469987] : 20
O2-1 : [0.21529497 6.2563776  1.14579188] : 17
O2-1 : [0.61071927 3.635808   1.07067441] : 9
!!!atention to nb coordination!!!
         [2.2253372356596235, 2.2253372356596235, 2.865002592606608, 2.24856242013052, 2.371350221175295, 2.371350221175295, 2.8650025926066087, 2.2485624201305203]
         [2.2253372356596235, 2.225337235659624, 2.865002592606607, 2.2485624201305194, 2.3713502211752955, 2.3713502211752955, 2.865002592606608, 2.2485624201305203]

ce_symbol  = BO_3:8
ce_fraction=  0.13380771775768507
species:coords:index
O2-1 : [-2.1697509   5.1795744   0.91543162] : 14
O2-1 : [0.04282418 5.1795744  4.09240002] : 12
O2-1 : [-2.34222169  6.2563776   3.86203976] : 19
O2-1 : [-2.73764599  3.635808    3.93715724] : 11
O2-1 : [-1.91805015  2.186712    1.36313177] : 22
O2-1 : [-0.20887657  2.186712    3.64469987] : 20
O2-1 : [0.21529497 6.2563776  1.14579188] : 17
O2-1 : [0.61071927 3.635808   1.07067441] : 9
!!!atention to nb coordination!!!
         [2.2253372356596235, 2.2253372356596235, 2.865002592606608, 2.24856242013052, 2.371350221175295, 2.371350221175295, 2.8650025926066087, 2.2485624201305203]
         [2.2253372356596235, 2.225337235659624, 2.865002592606607, 2.2485624201305194, 2.3713502211752955, 2.3713502211752955, 2.865002592606608, 2.2485624201305203]

ce_symbol  = O:6
ce_fraction=  0.06944269979590946
species:coords:index
O2-1 : [-2.1697509   5.1795744   0.91543162] : 14
O2-1 : [0.04282418 5.1795744  4.09240002] : 12
O2-1 : [-2.73764599  3.635808    3.93715724] : 11
O2-1 : [-1.91805015  2.186712    1.36313177] : 22
O2-1 : [-0.20887657  2.186712    3.64469987] : 20
O2-1 : [0.61071927 3.635808   1.07067441] : 9
!!!atention to nb coordination!!!
         [2.2253372356596235, 2.2253372356596235, 2.24856242013052, 2.371350221175295, 2.371350221175295, 2.2485624201305203]
         [2.2253372356596235, 2.225337235659624, 2.2485624201305194, 2.3713502211752955, 2.3713502211752955, 2.2485624201305203]

ce_symbol  = SBT:8
ce_fraction=  0.060469583178397124
species:coords:index
O2-1 : [-2.1697509   5.1795744   0.91543162] : 14
O2-1 : [0.04282418 5.1795744  4.09240002] : 12
O2-1 : [-2.34222169  6.2563776   3.86203976] : 19
O2-1 : [-2.73764599  3.635808    3.93715724] : 11
O2-1 : [-1.91805015  2.186712    1.36313177] : 22
O2-1 : [-0.20887657  2.186712    3.64469987] : 20
O2-1 : [0.21529497 6.2563776  1.14579188] : 17
O2-1 : [0.61071927 3.635808   1.07067441] : 9
!!!atention to nb coordination!!!
         [2.2253372356596235, 2.2253372356596235, 2.865002592606608, 2.24856242013052, 2.371350221175295, 2.371350221175295, 2.8650025926066087, 2.2485624201305203]
         [2.2253372356596235, 2.225337235659624, 2.865002592606607, 2.2485624201305194, 2.3713502211752955, 2.3713502211752955, 2.865002592606608, 2.2485624201305203]

ce_symbol  = SA:8
ce_fraction=  0.05410009918490454
species:coords:index
O2-1 : [-2.1697509   5.1795744   0.91543162] : 14
O2-1 : [0.04282418 5.1795744  4.09240002] : 12
O2-1 : [-2.34222169  6.2563776   3.86203976] : 19
O2-1 : [-2.73764599  3.635808    3.93715724] : 11
O2-1 : [-1.91805015  2.186712    1.36313177] : 22
O2-1 : [-0.20887657  2.186712    3.64469987] : 20
O2-1 : [0.21529497 6.2563776  1.14579188] : 17
O2-1 : [0.61071927 3.635808   1.07067441] : 9
!!!atention to nb coordination!!!
         [2.2253372356596235, 2.2253372356596235, 2.865002592606608, 2.24856242013052, 2.371350221175295, 2.371350221175295, 2.8650025926066087, 2.2485624201305203]
         [2.2253372356596235, 2.225337235659624, 2.865002592606607, 2.2485624201305194, 2.3713502211752955, 2.3713502211752955, 2.865002592606608, 2.2485624201305203]


**isite= 1
Ho3+1 : [-3.19039008  1.7261376   7.51174747]

ce_symbol  = DD:8
ce_fraction=  0.4818870065932032
species:coords:index
O2-1 : [-4.04497687  3.621288    6.37096342] : 21
O2-1 : [-4.86457271  2.172192    8.94498889] : 8
O2-1 : [-2.08410254  0.6284256   9.10023167] : 15
O2-1 : [-1.91163175 -0.4483776   6.15362353] : 18
O2-1 : [-1.51620745  2.172192    6.07850605] : 10
O2-1 : [-4.46914841 -0.4483776   8.86987141] : 16
O2-1 : [-2.33580329  3.621288    8.65253152] : 23
O2-1 : [-4.29667763  0.6284256   5.92326327] : 13
!!!atention to nb coordination!!!
         [2.371350221175296, 2.2485624201305203, 2.2253372356596235, 2.8650025926066083, 2.2485624201305203, 2.8650025926066083, 2.3713502211752946, 2.2253372356596244]
         [2.371350221175296, 2.24856242013052, 2.225337235659624, 2.8650025926066083, 2.2485624201305203, 2.8650025926066083, 2.3713502211752946, 2.2253372356596244]

ce_symbol  = DDPN:8
ce_fraction=  0.20029289348990137
species:coords:index
O2-1 : [-4.04497687  3.621288    6.37096342] : 21
O2-1 : [-4.86457271  2.172192    8.94498889] : 8
O2-1 : [-2.08410254  0.6284256   9.10023167] : 15
O2-1 : [-1.91163175 -0.4483776   6.15362353] : 18
O2-1 : [-1.51620745  2.172192    6.07850605] : 10
O2-1 : [-4.46914841 -0.4483776   8.86987141] : 16
O2-1 : [-2.33580329  3.621288    8.65253152] : 23
O2-1 : [-4.29667763  0.6284256   5.92326327] : 13
!!!atention to nb coordination!!!
         [2.371350221175296, 2.2485624201305203, 2.2253372356596235, 2.8650025926066083, 2.2485624201305203, 2.8650025926066083, 2.3713502211752946, 2.2253372356596244]
         [2.371350221175296, 2.24856242013052, 2.225337235659624, 2.8650025926066083, 2.2485624201305203, 2.8650025926066083, 2.3713502211752946, 2.2253372356596244]

ce_symbol  = BO_3:8
ce_fraction=  0.13380771775768482
species:coords:index
O2-1 : [-4.04497687  3.621288    6.37096342] : 21
O2-1 : [-4.86457271  2.172192    8.94498889] : 8
O2-1 : [-2.08410254  0.6284256   9.10023167] : 15
O2-1 : [-1.91163175 -0.4483776   6.15362353] : 18
O2-1 : [-1.51620745  2.172192    6.07850605] : 10
O2-1 : [-4.46914841 -0.4483776   8.86987141] : 16
O2-1 : [-2.33580329  3.621288    8.65253152] : 23
O2-1 : [-4.29667763  0.6284256   5.92326327] : 13
!!!atention to nb coordination!!!
         [2.371350221175296, 2.2485624201305203, 2.2253372356596235, 2.8650025926066083, 2.2485624201305203, 2.8650025926066083, 2.3713502211752946, 2.2253372356596244]
         [2.371350221175296, 2.24856242013052, 2.225337235659624, 2.8650025926066083, 2.2485624201305203, 2.8650025926066083, 2.3713502211752946, 2.2253372356596244]

ce_symbol  = O:6
ce_fraction=  0.06944269979590864
species:coords:index
O2-1 : [-4.04497687  3.621288    6.37096342] : 21
O2-1 : [-4.86457271  2.172192    8.94498889] : 8
O2-1 : [-2.08410254  0.6284256   9.10023167] : 15
O2-1 : [-1.51620745  2.172192    6.07850605] : 10
O2-1 : [-2.33580329  3.621288    8.65253152] : 23
O2-1 : [-4.29667763  0.6284256   5.92326327] : 13
!!!atention to nb coordination!!!
         [2.371350221175296, 2.2485624201305203, 2.2253372356596235, 2.2485624201305203, 2.3713502211752946, 2.2253372356596244]
         [2.371350221175296, 2.24856242013052, 2.225337235659624, 2.2485624201305203, 2.3713502211752946, 2.2253372356596244]

ce_symbol  = SBT:8
ce_fraction=  0.060469583178397256
species:coords:index
O2-1 : [-4.04497687  3.621288    6.37096342] : 21
O2-1 : [-4.86457271  2.172192    8.94498889] : 8
O2-1 : [-2.08410254  0.6284256   9.10023167] : 15
O2-1 : [-1.91163175 -0.4483776   6.15362353] : 18
O2-1 : [-1.51620745  2.172192    6.07850605] : 10
O2-1 : [-4.46914841 -0.4483776   8.86987141] : 16
O2-1 : [-2.33580329  3.621288    8.65253152] : 23
O2-1 : [-4.29667763  0.6284256   5.92326327] : 13
!!!atention to nb coordination!!!
         [2.371350221175296, 2.2485624201305203, 2.2253372356596235, 2.8650025926066083, 2.2485624201305203, 2.8650025926066083, 2.3713502211752946, 2.2253372356596244]
         [2.371350221175296, 2.24856242013052, 2.225337235659624, 2.8650025926066083, 2.2485624201305203, 2.8650025926066083, 2.3713502211752946, 2.2253372356596244]

ce_symbol  = SA:8
ce_fraction=  0.054100099184904694
species:coords:index
O2-1 : [-4.04497687  3.621288    6.37096342] : 21
O2-1 : [-4.86457271  2.172192    8.94498889] : 8
O2-1 : [-2.08410254  0.6284256   9.10023167] : 15
O2-1 : [-1.91163175 -0.4483776   6.15362353] : 18
O2-1 : [-1.51620745  2.172192    6.07850605] : 10
O2-1 : [-4.46914841 -0.4483776   8.86987141] : 16
O2-1 : [-2.33580329  3.621288    8.65253152] : 23
O2-1 : [-4.29667763  0.6284256   5.92326327] : 13
!!!atention to nb coordination!!!
         [2.371350221175296, 2.2485624201305203, 2.2253372356596235, 2.8650025926066083, 2.2485624201305203, 2.8650025926066083, 2.3713502211752946, 2.2253372356596244]
         [2.371350221175296, 2.24856242013052, 2.225337235659624, 2.8650025926066083, 2.2485624201305203, 2.8650025926066083, 2.3713502211752946, 2.2253372356596244]


**isite= 2
Cu+1 : [1.44703664 1.5704832  2.50391582]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [2.67877831 0.4483776  3.86203976] : 19
O2-1 : [2.28335401 3.635808   3.93715724] : 11
O2-1 : [3.10294985 2.186712   1.36313177] : 22
O2-1 : [0.21529497 0.4483776  1.14579188] : 17
O2-1 : [-0.20887657  2.186712    3.64469987] : 20
O2-1 : [0.61071927 3.635808   1.07067441] : 9
!!!atention to nb coordination!!!
         [2.149606747719703, 2.649372423095316, 2.103134500972862, 2.149606747719704, 2.1031345009728626, 2.649372423095316]
         [2.149606747719703, 2.6493724230953157, 2.1031345009728626, 2.149606747719704, 2.1031345009728626, 2.649372423095316]


**isite= 3
Cu+1 : [-0.67989008  4.2375168   7.51174747]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.97602313 3.621288   6.37096342] : 21
O2-1 : [-1.91163175  5.3596224   6.15362353] : 18
O2-1 : [-2.33580329  3.621288    8.65253152] : 23
O2-1 : [-1.51620745  2.172192    6.07850605] : 10
O2-1 : [0.15642729 2.172192   8.94498889] : 8
O2-1 : [0.55185159 5.3596224  8.86987141] : 16
!!!atention to nb coordination!!!
         [2.103134500972862, 2.1496067477197043, 2.103134500972862, 2.6493724230953166, 2.649372423095316, 2.149606747719703]
         [2.1031345009728626, 2.149606747719704, 2.1031345009728617, 2.649372423095316, 2.649372423095316, 2.149606747719703]


**isite= 4
W6+1 : [3.766748   1.0460208  0.15724591]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.8512491  -0.6284256   0.91543162] : 14
O2-1 : [ 4.41028073  2.172192   -1.07067441] : 8
O2-1 : [ 4.80570503 -0.4483776  -1.14579188] : 16
O2-1 : [5.23629497 0.4483776  1.14579188] : 17
O2-1 : [ 2.1697509   0.6284256  -0.91543162] : 15
O2-1 : [3.10294985 2.186712   1.36313177] : 22
!!!atention to nb coordination!!!
         [2.0534737799800302, 1.786108692038323, 2.2384293124524417, 1.869216094051111, 1.9686093006186944, 1.7877262406259988]
         [2.05347377998003, 1.786108692038323, 2.2384293124524413, 1.869216094051111, 1.9686093006186949, 1.7877262406259986]


**isite= 5
W6+1 : [-2.99960144  4.7619792   9.85841738]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-2.08410254  6.4364256   9.10023167] : 15
O2-1 : [-4.03855848  6.2563776  11.16145517] : 17
O2-1 : [-3.64313417  3.635808   11.0863377 ] : 9
O2-1 : [-4.46914841  5.3596224   8.86987141] : 16
O2-1 : [-2.33580329  3.621288    8.65253152] : 23
O2-1 : [-1.40260435  5.1795744  10.93109492] : 14
!!!atention to nb coordination!!!
         [2.05347377998003, 2.2384293124524413, 1.786108692038323, 1.8692160940511109, 1.7877262406259995, 1.9686093006186944]
         [2.0534737799800307, 2.2384293124524417, 1.7861086920383242, 1.8692160940511109, 1.7877262406259997, 1.9686093006186949]


**isite= 6
W6+1 : [-0.87267472  1.0460208   4.85058573]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.51620745  2.172192    6.07850605] : 10
O2-1 : [-1.91163175 -0.4483776   6.15362353] : 18
