cif name= ./4344575.cif
./4344575.cif
Full Formula (K8 Li8 B64 O104)
Reduced Formula: KLiB8O13
abc   :   8.416900  18.101000  14.472000
angles:  90.000000  90.000000  90.000000
Sites (184)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  K     0.88414  0.26155  0.41109
  1  K     0.11586  0.76155  0.08891
  2  K     0.38414  0.23845  0.58891
  3  K     0.61586  0.73845  0.91109
  4  K     0.11586  0.73845  0.58891
  5  K     0.88414  0.23845  0.91109
  6  K     0.61586  0.76155  0.41109
  7  K     0.38414  0.26155  0.08891
  8  Li    0.4268   0.50878  0.3731
  9  Li    0.5732   0.00878  0.1269
 10  Li    0.9268   0.99122  0.6269
 11  Li    0.0732   0.49122  0.8731
 12  Li    0.5732   0.49122  0.6269
 13  Li    0.4268   0.99122  0.8731
 14  Li    0.0732   0.00878  0.3731
 15  Li    0.9268   0.50878  0.1269
 16  B     0.7349   0.04519  0.35551
 17  B     0.2651   0.54519  0.14449
 18  B     0.2349   0.45481  0.64449
 19  B     0.7651   0.95481  0.85551
 20  B     0.2651   0.95481  0.64449
 21  B     0.7349   0.45481  0.85551
 22  B     0.7651   0.54519  0.35551
 23  B     0.2349   0.04519  0.14449
 24  B     0.753    0.14752  0.24944
 25  B     0.247    0.64752  0.25056
 26  B     0.253    0.35248  0.75056
 27  B     0.747    0.85248  0.74944
 28  B     0.247    0.85248  0.75056
 29  B     0.753    0.35248  0.74944
 30  B     0.747    0.64752  0.24944
 31  B     0.253    0.14752  0.25056
 32  B     0.1989   0.1291   0.41013
 33  B     0.8011   0.6291   0.08987
 34  B     0.6989   0.3709   0.58987
 35  B     0.3011   0.8709   0.91013
 36  B     0.8011   0.8709   0.58987
 37  B     0.1989   0.3709   0.91013
 38  B     0.3011   0.6291   0.41013
 39  B     0.6989   0.1291   0.08987
 40  B     0.9792   0.46135  0.37226
 41  B     0.0208   0.96135  0.12774
 42  B     0.4792   0.03865  0.62774
 43  B     0.5208   0.53865  0.87226
 44  B     0.0208   0.53865  0.62774
 45  B     0.9792   0.03865  0.87226
 46  B     0.5208   0.96135  0.37226
 47  B     0.4792   0.46135  0.12774
 48  B     0.7167   0.42529  0.4308
 49  B     0.2833   0.92529  0.0692
 50  B     0.2167   0.07471  0.5692
 51  B     0.7833   0.57471  0.9308
 52  B     0.2833   0.57471  0.5692
 53  B     0.7167   0.07471  0.9308
 54  B     0.7833   0.92529  0.4308
 55  B     0.2167   0.42529  0.0692
 56  B     0.4972   0.34601  0.37221
 57  B     0.5028   0.84601  0.12779
 58  B     0.9972   0.15399  0.62779
 59  B     0.0028   0.65399  0.87221
 60  B     0.5028   0.65399  0.62779
 61  B     0.4972   0.15399  0.87221
 62  B     0.0028   0.84601  0.37221
 63  B     0.9972   0.34601  0.12779
 64  B     0.7861   0.25263  0.1435
 65  B     0.2139   0.75263  0.3565
 66  B     0.2861   0.24737  0.8565
 67  B     0.7139   0.74737  0.6435
 68  B     0.2139   0.74737  0.8565
 69  B     0.7861   0.24737  0.6435
 70  B     0.7139   0.75263  0.1435
 71  B     0.2861   0.25263  0.3565
 72  B     0.2255   0.38526  0.35381
