cif name= ./2000340.cif
./2000340.cif
Full Formula (La8 Mo8 O16)
Reduced Formula: LaMoO2
abc   :   5.342400   5.342400  11.737600
angles:  90.000000  90.000000  90.000000
Sites (32)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  La    0.5     0.75    0.125
  1  La    0.5     0.25    0.125
  2  La    0.25    0       0.375
  3  La    0.75    0       0.375
  4  La    0       0.25    0.625
  5  La    0       0.75    0.625
  6  La    0.75    0.5     0.875
  7  La    0.25    0.5     0.875
  8  Mo    0       0.25    0.125
  9  Mo    0       0.75    0.125
 10  Mo    0.75    0.5     0.375
 11  Mo    0.25    0.5     0.375
 12  Mo    0.5     0.75    0.625
 13  Mo    0.5     0.25    0.625
 14  Mo    0.25    0       0.875
 15  Mo    0.75    0       0.875
 16  O     0.1442  0.0115  0.2095
 17  O     0.8558  0.9885  0.2095
 18  O     0.9885  0.6442  0.4595
 19  O     0.0115  0.3558  0.4595
 20  O     0.8558  0.4885  0.0405
 21  O     0.1442  0.5115  0.0405
 22  O     0.5115  0.3558  0.2905
 23  O     0.4885  0.6442  0.2905
 24  O     0.6442  0.5115  0.7095
 25  O     0.3558  0.4885  0.7095
 26  O     0.4885  0.1442  0.9595
 27  O     0.5115  0.8558  0.9595
 28  O     0.3558  0.9885  0.5405
 29  O     0.6442  0.0115  0.5405
 30  O     0.0115  0.8558  0.7905
 31  O     0.9885  0.1442  0.7905

space_group_IT_number 88

*** lse ***


**isite= 0
La1 : [2.6712 4.0068 1.4672]

ce_symbol  = C:8
ce_fraction=  0.41136662318388834
species:coords:index
La1 : [2.6712 1.3356 1.4672] : 1
O1 : [2.6097624  3.44157408 3.4097728 ] : 23
O1 : [0.77037408 2.7326376  0.4753728 ] : 21
La1 : [2.6712 6.678  1.4672] : 1
O1 : [ 2.7326376   4.57202592 -0.4753728 ] : 27
O1 : [0.77037408 5.4038376  2.4590272 ] : 16
O1 : [4.57202592 5.2809624  2.4590272 ] : 17
O1 : [4.57202592 2.6097624  0.4753728 ] : 20
!!!atention to nb coordination!!!
         [2.6712000000000002, 2.024066205101367, 2.4940629892561748, 2.671199999999999, 2.0240662051013665, 2.559018254842556, 2.494062989256174, 2.5590182548425564]
         [2.6712000000000002, 2.024066205101367, 2.4940629892561748, 2.671199999999999, 2.0240662051013656, 2.559018254842557, 2.494062989256174, 2.5590182548425564]

ce_symbol  = BO_1:8
ce_fraction=  0.3358238602779852
species:coords:index
La1 : [2.6712 1.3356 1.4672] : 1
O1 : [2.6097624  3.44157408 3.4097728 ] : 23
O1 : [0.77037408 2.7326376  0.4753728 ] : 21
La1 : [2.6712 6.678  1.4672] : 1
O1 : [ 2.7326376   4.57202592 -0.4753728 ] : 27
O1 : [0.77037408 5.4038376  2.4590272 ] : 16
O1 : [4.57202592 5.2809624  2.4590272 ] : 17
O1 : [4.57202592 2.6097624  0.4753728 ] : 20
!!!atention to nb coordination!!!
         [2.6712000000000002, 2.024066205101367, 2.4940629892561748, 2.671199999999999, 2.0240662051013665, 2.559018254842556, 2.494062989256174, 2.5590182548425564]
         [2.6712000000000002, 2.024066205101367, 2.4940629892561748, 2.671199999999999, 2.0240662051013656, 2.559018254842557, 2.494062989256174, 2.5590182548425564]

ce_symbol  = L:2
ce_fraction=  0.2509637552776038
species:coords:index
O1 : [2.6097624  3.44157408 3.4097728 ] : 23
O1 : [ 2.7326376   4.57202592 -0.4753728 ] : 27
!!!atention to nb coordination!!!
         [2.024066205101367, 2.0240662051013665]
         [2.024066205101367, 2.0240662051013656]

ce_symbol  = HB:8
ce_fraction=  0.0018457612605225744
species:coords:index
La1 : [2.6712 1.3356 1.4672] : 1
O1 : [2.6097624  3.44157408 3.4097728 ] : 23
O1 : [0.77037408 2.7326376  0.4753728 ] : 21
La1 : [2.6712 6.678  1.4672] : 1
O1 : [ 2.7326376   4.57202592 -0.4753728 ] : 27
O1 : [0.77037408 5.4038376  2.4590272 ] : 16
O1 : [4.57202592 5.2809624  2.4590272 ] : 17
O1 : [4.57202592 2.6097624  0.4753728 ] : 20
!!!atention to nb coordination!!!
         [2.6712000000000002, 2.024066205101367, 2.4940629892561748, 2.671199999999999, 2.0240662051013665, 2.559018254842556, 2.494062989256174, 2.5590182548425564]
