cif name= ./1514020.cif
./1514020.cif
Full Formula (Li72 Mn144 O288)
Reduced Formula: LiMn2O4
abc   :   8.190300  24.750000  24.801000
angles:  90.000000  90.000000  90.000000
Sites (504)
  #  SP             a        b        c
---  -------  -------  -------  -------
  0  Li+      0.5      0.5      0.5
  1  Li+      0.75     0.75     0.75
  2  Li+      0.75     0.75     0.4124
  3  Li+      0.25     0.75     0.5876
  4  Li+      0.5      0.5      0.8376
  5  Li+      0        0.5      0.6624
  6  Li+      0.75     0.4192   0.75
  7  Li+      0.25     0.5808   0.75
  8  Li+      0.5      0.8308   0.5
  9  Li+      0        0.6692   0.5
 10  Li+      0.5007   0.8345   0.831
 11  Li+      0.9993   0.8345   0.669
 12  Li+      0.9993   0.6655   0.831
 13  Li+      0.5007   0.6655   0.669
 14  Li+      0.7493   0.4155   0.419
 15  Li+      0.2507   0.4155   0.581
 16  Li+      0.2507   0.5845   0.419
 17  Li+      0.7493   0.5845   0.581
 18  Li+      0.5      0        0
 19  Li+      0.75     0.25     0.25
 20  Li+      0.75     0.25     0.9124
 21  Li+      0.25     0.25     0.0876
 22  Li+      0.5      0        0.3376
 23  Li+      0        0        0.1624
 24  Li+      0.75     0.9192   0.25
 25  Li+      0.25     0.0808   0.25
 26  Li+      0.5      0.3308   0
 27  Li+      0        0.1692   0
 28  Li+      0.5007   0.3345   0.331
 29  Li+      0.9993   0.3345   0.169
 30  Li+      0.9993   0.1655   0.331
 31  Li+      0.5007   0.1655   0.169
 32  Li+      0.7493   0.9155   0.919
 33  Li+      0.2507   0.9155   0.081
 34  Li+      0.2507   0.0845   0.919
 35  Li+      0.7493   0.0845   0.081
 36  Li+      0        0.5      0
 37  Li+      0.25     0.75     0.25
 38  Li+      0.25     0.75     0.9124
 39  Li+      0.75     0.75     0.0876
 40  Li+      0        0.5      0.3376
 41  Li+      0.5      0.5      0.1624
 42  Li+      0.25     0.4192   0.25
 43  Li+      0.75     0.5808   0.25
 44  Li+      0        0.8308   0
 45  Li+      0.5      0.6692   0
 46  Li+      0.0007   0.8345   0.331
 47  Li+      0.4993   0.8345   0.169
 48  Li+      0.4993   0.6655   0.331
 49  Li+      0.0007   0.6655   0.169
 50  Li+      0.2493   0.4155   0.919
 51  Li+      0.7507   0.4155   0.081
 52  Li+      0.7507   0.5845   0.919
 53  Li+      0.2493   0.5845   0.081
 54  Li+      0        0        0.5
 55  Li+      0.25     0.25     0.75
 56  Li+      0.25     0.25     0.4124
 57  Li+      0.75     0.25     0.5876
 58  Li+      0        0        0.8376
 59  Li+      0.5      0        0.6624
 60  Li+      0.25     0.9192   0.75
 61  Li+      0.75     0.0808   0.75
 62  Li+      0        0.3308   0.5
 63  Li+      0.5      0.1692   0.5
