cif name= ./1010594.cif
./1010594.cif
Full Formula (Yb32 O48)
Reduced Formula: Yb2O3
abc   :  10.390000  10.390000  10.390000
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Yb3+   0      -0       0.5
  1  Yb3+   0.5     0      -0
  2  Yb3+   0.5    -0       0.5
  3  Yb3+   0.5     0.5     0.5
  4  Yb3+   0       0.75    0.271
  5  Yb3+   0.729   0.5     0.75
  6  Yb3+   0.25    0.771   0.5
  7  Yb3+   0.271   0       0.75
  8  Yb3+   0.75    0.729   0.5
  9  Yb3+   0.5     0.75    0.729
 10  Yb3+   0.5     0.25    0.292
 11  Yb3+   0.708   0       0.25
 12  Yb3+   0.25    0.292   0.5
 13  Yb3+   0.292   0.5     0.25
 14  Yb3+   0.75    0.208   0.5
 15  Yb3+   0       0.25    0.708
 16  Yb3+   0.5     0.5    -0
 17  Yb3+  -0       0.5     0.5
 18  Yb3+  -0       0.5     0
 19  Yb3+   0       0       0
 20  Yb3+   0.5     0.25    0.771
 21  Yb3+   0.229   0       0.25
 22  Yb3+   0.75    0.271   0
 23  Yb3+   0.771   0.5     0.25
 24  Yb3+   0.25    0.229   0
 25  Yb3+   0       0.25    0.229
 26  Yb3+   0       0.75    0.792
 27  Yb3+   0.208   0.5     0.75
 28  Yb3+   0.75    0.792   0
 29  Yb3+   0.792   0       0.75
 30  Yb3+   0.25    0.708   0
 31  Yb3+   0.5     0.75    0.208
 32  O2-    0.875   0.875   0.375
 33  O2-    0.125   0.125   0.375
 34  O2-    0.125   0.875   0.625
 35  O2-    0.625   0.125   0.875
 36  O2-    0.375   0.875   0.875
 37  O2-    0.375   0.125   0.125
 38  O2-    0.625   0.875   0.625
 39  O2-    0.375   0.125   0.625
 40  O2-    0.375   0.875   0.375
 41  O2-    0.375   0.625   0.625
 42  O2-    0.625   0.375   0.625
 43  O2-    0.625   0.625   0.375
 44  O2-    0.375   0.625   0.875
 45  O2-    0.125   0.125   0.625
 46  O2-    0.375   0.375   0.125
 47  O2-    0.125   0.375   0.375
 48  O2-    0.375   0.875   0.125
 49  O2-    0.625   0.125   0.125
 50  O2-    0.625   0.125   0.625
 51  O2-    0.375   0.125   0.375
 52  O2-    0.625   0.875   0.375
 53  O2-    0.875   0.875   0.125
 54  O2-    0.125   0.875   0.875
 55  O2-    0.375   0.625   0.375
 56  O2-    0.375   0.375   0.875
 57  O2-    0.625   0.625   0.875
 58  O2-    0.625   0.375   0.125
 59  O2-    0.125   0.625   0.375
 60  O2-    0.875   0.375   0.375
 61  O2-    0.875   0.625   0.625
 62  O2-    0.125   0.375   0.125
 63  O2-    0.875   0.625   0.125
