cif name= ./9007072.cif
./9007072.cif
Full Formula (Na16 Si16 O40)
Reduced Formula: Na2Si2O5
abc   :   4.852100  23.979300   8.141000
angles:  90.000000  90.150000  90.000000
Sites (72)
  #  SP         a        b       c
---  ----  ------  -------  ------
  0  Na    0.2299  0.76138  0.0247
  1  Na    0.2299  0.73862  0.5247
  2  Na    0.7701  0.26138  0.4753
  3  Na    0.7701  0.23862  0.9753
  4  Na    0.2743  0.01408  0.8548
  5  Na    0.2743  0.48592  0.3548
  6  Na    0.7257  0.51408  0.6452
  7  Na    0.7257  0.98592  0.1452
  8  Na    0.2534  0.97281  0.3981
  9  Na    0.2534  0.52719  0.8981
 10  Na    0.7466  0.47281  0.1019
 11  Na    0.7466  0.02719  0.6019
 12  Na    0.7548  0.78108  0.7783
 13  Na    0.7548  0.71892  0.2783
 14  Na    0.2452  0.28108  0.7217
 15  Na    0.2452  0.21892  0.2217
 16  Si    0.2961  0.86325  0.6966
 17  Si    0.2961  0.63675  0.1966
 18  Si    0.7039  0.36325  0.8034
 19  Si    0.7039  0.13675  0.3034
 20  Si    0.6843  0.84077  0.1429
 21  Si    0.6843  0.65923  0.6429
 22  Si    0.3157  0.34077  0.3571
 23  Si    0.3157  0.15923  0.8571
 24  Si    0.1831  0.90821  0.0373
 25  Si    0.1831  0.59179  0.5373
 26  Si    0.8169  0.40821  0.4627
 27  Si    0.8169  0.09179  0.9627
 28  Si    0.7948  0.88941  0.4815
 29  Si    0.7948  0.61059  0.9815
 30  Si    0.2052  0.38941  0.0185
 31  Si    0.2052  0.11059  0.5185
 32  O     0.121   0.8844   0.5352
 33  O     0.121   0.6156   0.0352
 34  O     0.879   0.3844   0.9648
 35  O     0.879   0.1156   0.4648
 36  O     0.2339  0.8015   0.7523
 37  O     0.2339  0.6985   0.2523
 38  O     0.7661  0.3015   0.7477
 39  O     0.7661  0.1985   0.2477
 40  O     0.6209  0.869    0.6429
 41  O     0.6209  0.631    0.1429
 42  O     0.3791  0.369    0.8571
 43  O     0.3791  0.131    0.3571
 44  O     0.244   0.9105   0.8392
 45  O     0.244   0.5895   0.3392
 46  O     0.756   0.4105   0.6608
 47  O     0.756   0.0895   0.1608
 48  O     0.7431  0.8414   0.341
 49  O     0.7431  0.6586   0.841
 50  O     0.2569  0.3414   0.159
 51  O     0.2569  0.1586   0.659
 52  O     0.7456  0.7819   0.0655
 53  O     0.7456  0.7181   0.5655
 54  O     0.2544  0.2819   0.4345
 55  O     0.2544  0.2181   0.9345
 56  O     0.3573  0.8561   0.1162
 57  O     0.3573  0.6439   0.6162
 58  O     0.6427  0.3561   0.3838
 59  O     0.6427  0.1439   0.8838
 60  O     0.8577  0.892    0.0597
 61  O     0.8577  0.608    0.5597
 62  O     0.1423  0.392    0.4403
 63  O     0.1423  0.108    0.9403
 64  O     0.2452  0.9667   0.1166
 65  O     0.2452  0.5333   0.6166
 66  O     0.7548  0.4667   0.3834
 67  O     0.7548  0.0333   0.8834
 68  O     0.7336  0.9511   0.4233
 69  O     0.7336  0.5489   0.9233
 70  O     0.2664  0.4511   0.0767
 71  O     0.2664  0.0489   0.5767

space_group_IT_number 14

*** lse ***


**isite= 0
Na1 : [ 1.11497136 18.25735943  0.20108201]

ce_symbol  = S:5
ce_fraction=  0.5788877413714596
species:coords:index
O1 : [ 1.1295289  16.74954105  2.05396726] : 37
O1 : [ 1.14018544 19.21940895 -2.01651879] : 36
O1 : [ 1.73117875 20.52867873  0.94598096] : 56
O1 : [ 3.61632975 18.74941467  0.53323367] : 52
O1 : [-1.23577025 18.74941467  0.53323367] : 52
!!!atention to nb coordination!!!
         [2.388914387722209, 2.417421835518447, 2.4684969797940237, 2.5708436187154384, 2.4245472083994843]
         [2.388914387722207, 2.4174218355184465, 2.4684969797940237, 2.5708436187154384, 2.424547208399484]

ce_symbol  = T:5
ce_fraction=  0.42111225862854035
species:coords:index
O1 : [ 1.1295289  16.74954105  2.05396726] : 37
O1 : [ 1.14018544 19.21940895 -2.01651879] : 36
O1 : [ 1.73117875 20.52867873  0.94598096] : 56
O1 : [ 3.61632975 18.74941467  0.53323367] : 52
O1 : [-1.23577025 18.74941467  0.53323367] : 52
!!!atention to nb coordination!!!
         [2.388914387722209, 2.417421835518447, 2.4684969797940237, 2.5708436187154384, 2.4245472083994843]
         [2.388914387722207, 2.4174218355184465, 2.4684969797940237, 2.5708436187154384, 2.424547208399484]


**isite= 1
Na1 : [ 1.10431483 17.71159057  4.27156806]

ce_symbol  = S:5
ce_fraction=  0.578887741371465
species:coords:index
O1 : [ 1.11887237 19.21940895  6.12445331] : 36
O1 : [-1.24642678 17.21953533  4.60371972] : 53
O1 : [ 1.1295289  16.74954105  2.05396726] : 37
O1 : [ 3.60567322 17.21953533  4.60371972] : 53
O1 : [ 1.72052222 15.44027127  5.01646701] : 57
!!!atention to nb coordination!!!
         [2.3889143877222043, 2.424547208399484, 2.4174218355184487, 2.570843618715439, 2.4684969797940286]
         [2.3889143877222043, 2.424547208399484, 2.417421835518448, 2.570843618715439, 2.468496979794027]

ce_symbol  = T:5
ce_fraction=  0.4211122586285351
species:coords:index
O1 : [ 1.11887237 19.21940895  6.12445331] : 36
O1 : [-1.24642678 17.21953533  4.60371972] : 53
O1 : [ 1.1295289  16.74954105  2.05396726] : 37
O1 : [ 3.60567322 17.21953533  4.60371972] : 53
O1 : [ 1.72052222 15.44027127  5.01646701] : 57
!!!atention to nb coordination!!!
         [2.3889143877222043, 2.424547208399484, 2.4174218355184487, 2.570843618715439, 2.4684969797940286]
         [2.3889143877222043, 2.424547208399484, 2.417421835518448, 2.570843618715439, 2.468496979794027]


**isite= 2
Na1 : [3.72647211 6.26770943 3.86940404]

ce_symbol  = S:5
ce_fraction=  0.5788877413714589
species:coords:index
O1 : [3.70125803 7.22975895 6.08700484] : 38
O1 : [1.22511371 6.75976467 3.53725238] : 54
O1 : [6.07721371 6.75976467 3.53725238] : 54
O1 : [3.11026472 8.53902873 3.12450509] : 58
O1 : [3.71191456 4.75989105 2.01651879] : 39
!!!atention to nb coordination!!!
         [2.417421835518448, 2.5708436187154393, 2.4245472083994835, 2.4684969797940255, 2.388914387722206]
         [2.4174218355184474, 2.570843618715439, 2.424547208399484, 2.4684969797940255, 2.3889143877222065]

ce_symbol  = T:5
ce_fraction=  0.421112258628541
species:coords:index
O1 : [3.70125803 7.22975895 6.08700484] : 38
O1 : [1.22511371 6.75976467 3.53725238] : 54
O1 : [6.07721371 6.75976467 3.53725238] : 54
O1 : [3.11026472 8.53902873 3.12450509] : 58
O1 : [3.71191456 4.75989105 2.01651879] : 39
!!!atention to nb coordination!!!
         [2.417421835518448, 2.5708436187154393, 2.4245472083994835, 2.4684969797940255, 2.388914387722206]
         [2.4174218355184474, 2.570843618715439, 2.424547208399484, 2.4684969797940255, 2.3889143877222065]


**isite= 3
Na1 : [3.71581558 5.72194057 7.93989009]

ce_symbol  = S:5
ce_fraction=  0.5788877413714595
species:coords:index
O1 : [6.06655718 5.22988533 7.60773843] : 55
O1 : [3.70125803 7.22975895 6.08700484] : 38
O1 : [ 3.6906015   4.75989105 10.15749089] : 39
O1 : [1.21445718 5.22988533 7.60773843] : 55
O1 : [3.09960818 3.45062127 7.19499114] : 59
!!!atention to nb coordination!!!
         [2.4245472083994843, 2.3889143877222048, 2.4174218355184465, 2.570843618715439, 2.4684969797940246]
         [2.4245472083994843, 2.388914387722206, 2.4174218355184465, 2.570843618715439, 2.468496979794025]

ce_symbol  = T:5
ce_fraction=  0.4211122586285406
species:coords:index
O1 : [6.06655718 5.22988533 7.60773843] : 55
O1 : [3.70125803 7.22975895 6.08700484] : 38
O1 : [ 3.6906015   4.75989105 10.15749089] : 39
O1 : [1.21445718 5.22988533 7.60773843] : 55
O1 : [3.09960818 3.45062127 7.19499114] : 59
!!!atention to nb coordination!!!
         [2.4245472083994843, 2.3889143877222048, 2.4174218355184465, 2.570843618715439, 2.4684969797940246]
         [2.4245472083994843, 2.388914387722206, 2.4174218355184465, 2.570843618715439, 2.468496979794025]


**isite= 4
Na1 : [1.31271262 0.33762854 6.95890295]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.64353712 0.79851069 7.19173475] : 67
O1 : [1.2803082  1.17258777 4.69489861] : 71
O1 : [ 1.16602648 -2.14614735  6.83190379] : 44
O1 : [ 1.16593675 -0.79851069  9.09020945] : 64
O1 : [0.67041316 2.5897644  7.65495607] : 63
O1 : [-1.20856288  0.79851069  7.19173475] : 67
!!!atention to nb coordination!!!
         [2.3873344620036057, 2.413280467258895, 2.4913426711230446, 2.419674130007441, 2.4431853097046066, 2.573607034057195]
         [2.3873344620036057, 2.413280467258895, 2.4913426711230455, 2.41967413000744, 2.4431853097046066, 2.573607034057195]


**isite= 5
Na1 : [ 1.32336915 11.65202146  2.8884169 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.17659328 12.78816069  5.0197234 ] : 65
O1 : [-1.19790635 11.19113931  3.1212487 ] : 66
O1 : [ 1.29096473 10.81706223  0.62441256] : 70
O1 : [ 1.17668301 14.13579735  2.76141774] : 45
O1 : [ 3.65419365 11.19113931  3.1212487 ] : 66
O1 : [0.68106969 9.3998856  3.58447002] : 62
!!!atention to nb coordination!!!
