cif name= ./9009710.cif
./9009710.cif
Full Formula (K8 Cu4 Si16 O40)
Reduced Formula: K2Cu(Si2O5)2
abc   :  11.065000   8.244000  11.285000
angles:  90.000000 110.940000  90.000000
Sites (68)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  K     0.0295  0.75    0.0281
  1  K     0.9705  0.25    0.9719
  2  K     0.4432  0.75    0.055
  3  K     0.5568  0.25    0.945
  4  K     0.5239  0.75    0.457
  5  K     0.4761  0.25    0.543
  6  K     0.9171  0.75    0.4139
  7  K     0.0829  0.25    0.5861
  8  Cu    0.2886  0.5031  0.212
  9  Cu    0.2886  0.9969  0.212
 10  Cu    0.7114  0.0031  0.788
 11  Cu    0.7114  0.4969  0.788
 12  Si    0.0149  0.4347  0.2508
 13  Si    0.0149  0.0653  0.2508
 14  Si    0.9851  0.9347  0.7492
 15  Si    0.9851  0.5653  0.7492
 16  Si    0.2288  0.559   0.4643
 17  Si    0.2288  0.941   0.4643
 18  Si    0.7712  0.059   0.5357
 19  Si    0.7712  0.441   0.5357
 20  Si    0.5967  0.4436  0.2608
 21  Si    0.5967  0.0564  0.2608
 22  Si    0.4033  0.9436  0.7392
 23  Si    0.4033  0.5564  0.7392
 24  Si    0.7492  0.5594  0.0896
 25  Si    0.7492  0.9406  0.0896
 26  Si    0.2508  0.0594  0.9104
 27  Si    0.2508  0.4406  0.9104
 28  O     0.1924  0.75    0.463
 29  O     0.8076  0.25    0.537
 30  O     0.5799  0.25    0.2709
 31  O     0.4201  0.75    0.7291
 32  O     0.7117  0.75    0.0659
 33  O     0.2883  0.25    0.9341
 34  O     0.9591  0.25    0.2346
 35  O     0.0409  0.75    0.7654
 36  O     0.0874  0.4683  0.4026
 37  O     0.0874  0.0317  0.4026
 38  O     0.9126  0.9683  0.5974
 39  O     0.9126  0.5317  0.5974
 40  O     0.1059  0.47    0.1727
 41  O     0.1059  0.03    0.1727
 42  O     0.8941  0.97    0.8273
 43  O     0.8941  0.53    0.8273
 44  O     0.2483  0.5319  0.0319
 45  O     0.2483  0.9681  0.0319
 46  O     0.7517  0.0319  0.9681
 47  O     0.7517  0.4681  0.9681
 48  O     0.3249  0.515   0.3939
 49  O     0.3249  0.985   0.3939
 50  O     0.6751  0.015   0.6061
 51  O     0.6751  0.485   0.6061
 52  O     0.4689  0.5391  0.2477
 53  O     0.4689  0.9609  0.2477
 54  O     0.5311  0.0391  0.7523
 55  O     0.5311  0.4609  0.7523
 56  O     0.642   0.4787  0.1407
 57  O     0.642   0.0213  0.1407
 58  O     0.358   0.9787  0.8593
 59  O     0.358   0.5213  0.8593
 60  O     0.7162  0.5019  0.3884
 61  O     0.7162  0.9981  0.3884
 62  O     0.2838  0.0019  0.6116
 63  O     0.2838  0.4981  0.6116
 64  O     0.8891  0.5548  0.2066
 65  O     0.8891  0.9452  0.2066
 66  O     0.1109  0.0548  0.7934
 67  O     0.1109  0.4452  0.7934

space_group_IT_number 11

*** lse ***


**isite= 0
K1 : [0.21308606 6.183      0.29616513]

ce_symbol  = S:4
ce_fraction=  0.9521083563075937
species:coords:index
O1 : [0.47525895 8.49132    1.82020349] : 41
O1 : [-0.47525895  4.36932    -1.82020349] : 43
O1 : [0.47525895 3.87468    1.82020349] : 40
O1 : [-0.47525895  7.99668    -1.82020349] : 42
!!!atention to nb coordination!!!
         [2.7784471882430126, 2.8709354134666287, 2.778447188243012, 2.870935413466629]
         [2.7784471882430126, 2.8709354134666283, 2.7784471882430126, 2.8709354134666283]

ce_symbol  = SY:4
ce_fraction=  0.047891643692406324
species:coords:index
O1 : [0.47525895 8.49132    1.82020349] : 41
O1 : [-0.47525895  4.36932    -1.82020349] : 43
