cif name= ./1522143.cif
./1522143.cif
Full Formula (Zr4 O8)
Reduced Formula: ZrO2
abc   :   5.146000   5.205000   5.313000
angles:  90.000000  99.100000  90.000000
Sites (12)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Zr    0.2728  0.0337  0.2088
  1  Zr    0.7272  0.5337  0.2912
  2  Zr    0.7272  0.9663  0.7912
  3  Zr    0.2728  0.4663  0.7088
  4  O     0.0773  0.3133  0.3046
  5  O     0.9227  0.8133  0.1954
  6  O     0.9227  0.6867  0.6954
  7  O     0.0773  0.1867  0.8046
  8  O     0.4619  0.7882  0.4362
  9  O     0.5381  0.2882  0.0638
 10  O     0.5381  0.2118  0.5638
 11  O     0.4619  0.7118  0.9362

space_group_IT_number 14

*** lse ***


**isite= 0
Zr1 : [1.22837545 0.1754085  1.09539185]

ce_symbol  = ST:7
ce_fraction=  0.5482237872198621
species:coords:index
O1 : [-0.56197921 -0.9717735   1.02509372] : 5
O1 : [ 0.56197921  0.9717735  -1.02509372] : 7
O1 : [ 2.43054815 -1.500081   -0.33470307] : 11
O1 : [2.29530495 1.102419   2.95776784] : 10
O1 : [ 2.01040124 -1.102419    2.28836171] : 8
O1 : [2.71545185 1.500081   0.33470307] : 9
O1 : [0.14183231 1.6307265  1.59797106] : 4

ce_symbol  = FO:7
ce_fraction=  0.442531203708751
species:coords:index
O1 : [-0.56197921 -0.9717735   1.02509372] : 5
O1 : [ 0.56197921  0.9717735  -1.02509372] : 7
O1 : [ 2.43054815 -1.500081   -0.33470307] : 11
O1 : [2.29530495 1.102419   2.95776784] : 10
O1 : [ 2.01040124 -1.102419    2.28836171] : 8
O1 : [2.71545185 1.500081   0.33470307] : 9
O1 : [0.14183231 1.6307265  1.59797106] : 4

ce_symbol  = PB:7
ce_fraction=  0.008408353032535095
species:coords:index
O1 : [-0.56197921 -0.9717735   1.02509372] : 5
O1 : [ 0.56197921  0.9717735  -1.02509372] : 7
O1 : [ 2.43054815 -1.500081   -0.33470307] : 11
O1 : [2.29530495 1.102419   2.95776784] : 10
O1 : [ 2.01040124 -1.102419    2.28836171] : 8
O1 : [2.71545185 1.500081   0.33470307] : 9
O1 : [0.14183231 1.6307265  1.59797106] : 4

ce_symbol  = O:6
ce_fraction=  0.0006021189618312507
species:coords:index
O1 : [-0.56197921 -0.9717735   1.02509372] : 5
O1 : [ 0.56197921  0.9717735  -1.02509372] : 7
O1 : [ 2.43054815 -1.500081   -0.33470307] : 11
O1 : [ 2.01040124 -1.102419    2.28836171] : 8
O1 : [2.71545185 1.500081   0.33470307] : 9
O1 : [0.14183231 1.6307265  1.59797106] : 4
!!!atention to nb coordination!!!
         [2.127519256816206, 2.361088774377176, 2.3379759097693547, 1.9150938725570397, 2.1318538617731106, 1.8844395334989683]
         [2.127519256816206, 2.361088774377176, 2.5095130442547586, 1.9150938725570397, 2.1318538617731106, 1.8844395334989683]

ce_symbol  = SS:4
ce_fraction=  0.00023453707702051688
species:coords:index
O1 : [-0.56197921 -0.9717735   1.02509372] : 5
O1 : [ 2.01040124 -1.102419    2.28836171] : 8
O1 : [2.71545185 1.500081   0.33470307] : 9
O1 : [0.14183231 1.6307265  1.59797106] : 4


**isite= 1
Zr1 : [3.49747764 2.7779085  1.52767293]

ce_symbol  = ST:7
ce_fraction=  0.5482237872198603
species:coords:index
O1 : [2.71545185 1.500081   0.33470307] : 9
O1 : [2.29530495 1.102419   2.95776784] : 10
O1 : [ 2.43054815  3.704919   -0.33470307] : 11
O1 : [2.01040124 4.102581   2.28836171] : 8
O1 : [4.16387388 3.5742735  3.64815849] : 6
O1 : [5.28783231 1.6307265  1.59797106] : 4
O1 : [4.58402079 4.2332265  1.02509372] : 5
!!!atention to nb coordination!!!
         [1.9150938725570397, 2.5095130442547586, 2.337975909769355, 2.131853861773111, 2.3610887743771753, 2.127519256816205, 1.8844395334989683]
         [1.9150938725570397, 2.509513044254758, 2.337975909769355, 2.131853861773111, 2.3610887743771753, 2.127519256816205, 1.8844395334989683]

ce_symbol  = FO:7
ce_fraction=  0.4425312037087528
species:coords:index
O1 : [2.71545185 1.500081   0.33470307] : 9
O1 : [2.29530495 1.102419   2.95776784] : 10
O1 : [ 2.43054815  3.704919   -0.33470307] : 11
O1 : [2.01040124 4.102581   2.28836171] : 8
O1 : [4.16387388 3.5742735  3.64815849] : 6
O1 : [5.28783231 1.6307265  1.59797106] : 4
O1 : [4.58402079 4.2332265  1.02509372] : 5
!!!atention to nb coordination!!!
         [1.9150938725570397, 2.5095130442547586, 2.337975909769355, 2.131853861773111, 2.3610887743771753, 2.127519256816205, 1.8844395334989683]
         [1.9150938725570397, 2.509513044254758, 2.337975909769355, 2.131853861773111, 2.3610887743771753, 2.127519256816205, 1.8844395334989683]

ce_symbol  = PB:7
ce_fraction=  0.008408353032535136
species:coords:index
O1 : [2.71545185 1.500081   0.33470307] : 9
O1 : [2.29530495 1.102419   2.95776784] : 10
O1 : [ 2.43054815  3.704919   -0.33470307] : 11
O1 : [2.01040124 4.102581   2.28836171] : 8
O1 : [4.16387388 3.5742735  3.64815849] : 6
O1 : [5.28783231 1.6307265  1.59797106] : 4
O1 : [4.58402079 4.2332265  1.02509372] : 5
!!!atention to nb coordination!!!
         [1.9150938725570397, 2.5095130442547586, 2.337975909769355, 2.131853861773111, 2.3610887743771753, 2.127519256816205, 1.8844395334989683]
         [1.9150938725570397, 2.509513044254758, 2.337975909769355, 2.131853861773111, 2.3610887743771753, 2.127519256816205, 1.8844395334989683]

ce_symbol  = O:6
ce_fraction=  0.0006021189618312934
species:coords:index
O1 : [2.71545185 1.500081   0.33470307] : 9
O1 : [2.29530495 1.102419   2.95776784] : 10
O1 : [2.01040124 4.102581   2.28836171] : 8
O1 : [4.16387388 3.5742735  3.64815849] : 6
O1 : [5.28783231 1.6307265  1.59797106] : 4
O1 : [4.58402079 4.2332265  1.02509372] : 5
!!!atention to nb coordination!!!
         [1.9150938725570397, 2.337975909769355, 2.131853861773111, 2.3610887743771753, 2.127519256816205, 1.8844395334989683]
         [1.9150938725570397, 2.509513044254758, 2.131853861773111, 2.3610887743771753, 2.127519256816205, 1.8844395334989683]

ce_symbol  = SS:4
ce_fraction=  0.00023453707702052022
species:coords:index
O1 : [2.71545185 1.500081   0.33470307] : 9
O1 : [2.01040124 4.102581   2.28836171] : 8
O1 : [5.28783231 1.6307265  1.59797106] : 4
O1 : [4.58402079 4.2332265  1.02509372] : 5


**isite= 2
Zr1 : [3.07733074 5.0295915  4.1507377 ]

ce_symbol  = ST:7
ce_fraction=  0.5482237872198605
species:coords:index
O1 : [4.8676854  6.1767735  4.22103584] : 7
O1 : [3.74372698 4.2332265  6.27122327] : 5
O1 : [4.16387388 3.5742735  3.64815849] : 6
O1 : [1.59025433 3.704919   4.91142649] : 11
O1 : [1.87515804 6.705081   5.58083262] : 9
O1 : [2.29530495 6.307419   2.95776784] : 10
