cif name= ./1510878.cif
./1510878.cif
Full Formula (Ba18 Yb6 B18 O54)
Reduced Formula: Ba3Yb(BO3)3
abc   :   9.411000   9.411000  17.481000
angles:  90.000000  90.000000 120.000000
Sites (96)
  #  SP           a         b        c
---  ----  --------  --------  -------
  0  Ba    0.6773    0         0.63072
  1  Ba    0         0.3227    0.13072
  2  Ba    0.3227    0.3227    0.63072
  3  Ba    0.3227    0         0.13072
  4  Ba    0         0.6773    0.63072
  5  Ba    0.6773    0.6773    0.13072
  6  Ba    0         0         0.7818
  7  Ba    0         0         0.2818
  8  Ba    0.333333  0.666667  0.7306
  9  Ba    0.666667  0.333333  0.2306
 10  Ba    0.666667  0.333333  0.7306
 11  Ba    0.333333  0.666667  0.2306
 12  Ba    0.6571    0         0.87294
 13  Ba    0         0.3429    0.37294
 14  Ba    0.3429    0.3429    0.87294
 15  Ba    0.3429    0         0.37294
 16  Ba    0         0.6571    0.87294
 17  Ba    0.6571    0.6571    0.37294
 18  Yb    0         0         0
 19  Yb    0         0         0.5
 20  Yb    0.333333  0.666667  0.0039
 21  Yb    0.666667  0.333333  0.5039
 22  Yb    0.666667  0.333333  0.0039
 23  Yb    0.333333  0.666667  0.5039
 24  B     0.668     0         0.078
 25  B     0         0.332     0.578
 26  B     0.332     0.332     0.078
 27  B     0.332     0         0.578
 28  B     0         0.668     0.078
 29  B     0.668     0.668     0.578
 30  B     0.655     0         0.254
 31  B     0         0.345     0.754
 32  B     0.345     0.345     0.254
 33  B     0.345     0         0.754
 34  B     0         0.655     0.254
 35  B     0.655     0.655     0.754
 36  B     0.659     0         0.425
 37  B     0         0.341     0.925
 38  B     0.341     0.341     0.425
 39  B     0.341     0         0.925
 40  B     0         0.659     0.425
 41  B     0.659     0.659     0.925
 42  O     0.813     0         0.416
 43  O     0         0.187     0.916
 44  O     0.187     0.187     0.416
 45  O     0.187     0         0.916
 46  O     0         0.813     0.416
 47  O     0.813     0.813     0.916
 48  O     0.804     0         0.068
 49  O     0         0.196     0.568
 50  O     0.196     0.196     0.068
 51  O     0.196     0         0.568
 52  O     0         0.804     0.068
 53  O     0.804     0.804     0.568
 54  O     0.672     0.15      0.426
 55  O     0.15      0.478     0.926
 56  O     0.478     0.328     0.426
 57  O     0.328     0.85      0.926
 58  O     0.85      0.522     0.426
 59  O     0.522     0.672     0.926
 60  O     0.522     0.85      0.426
 61  O     0.85      0.328     0.926
 62  O     0.328     0.478     0.426
 63  O     0.478     0.15      0.926
 64  O     0.15      0.672     0.426
 65  O     0.672     0.522     0.926
 66  O     0.517     0         0.253
 67  O     0         0.483     0.753
 68  O     0.483     0.483     0.253
 69  O     0.483     0         0.753
 70  O     0         0.517     0.253
 71  O     0.517     0.517     0.753
 72  O     0.662     0.138     0.079
 73  O     0.138     0.476     0.579
 74  O     0.476     0.338     0.079
 75  O     0.338     0.862     0.579
 76  O     0.862     0.524     0.079
 77  O     0.524     0.662     0.579
 78  O     0.524     0.862     0.079
 79  O     0.862     0.338     0.579
 80  O     0.338     0.476     0.079
 81  O     0.476     0.138     0.579
 82  O     0.138     0.662     0.079
 83  O     0.662     0.524     0.579
 84  O     0.815     0.151     0.254
 85  O     0.151     0.336     0.754
 86  O     0.336     0.185     0.254
 87  O     0.185     0.849     0.754
 88  O     0.849     0.664     0.254
 89  O     0.664     0.815     0.754
 90  O     0.664     0.849     0.254
 91  O     0.849     0.185     0.754
 92  O     0.185     0.336     0.254
 93  O     0.336     0.151     0.754
 94  O     0.151     0.815     0.254
 95  O     0.815     0.664     0.754

space_group_IT_number 185

*** lse ***


**isite= 0
Ba1 : [ 6.3740703   0.         11.02561632]

ce_symbol  = TC:9
ce_fraction=  0.9631322372633292
species:coords:index
O1 : [ 7.1194215   1.50778054 13.180674  ] : 91
O1 : [ 3.830277    1.12472278 10.121499  ] : 81
O1 : [ 6.521823   2.7547558 10.121499 ] : 79
O1 : [8.488722   1.59743235 9.929208  ] : 49
O1 : [ 8.488722   -1.59743235  9.929208  ] : 53
O1 : [ 3.830277   -1.12472278 10.121499  ] : 75
O1 : [ 6.521823  -2.7547558 10.121499 ] : 77
O1 : [ 7.1194215  -1.50778054 13.180674  ] : 89
O1 : [ 4.545513  0.       13.163193] : 69
!!!atention to nb coordination!!!
         [2.73371984096527, 2.9246048988011815, 2.9030911940075654, 2.8680399481754306, 2.8680399481754297, 2.9246048988011815, 2.9030911940075654, 2.7337198409652697, 2.812979890127747]
         [2.733719840965271, 2.924604898801181, 2.903091194007565, 2.8680399481754297, 2.8680399481754297, 2.924604898801181, 2.903091194007565, 2.7337198409652714, 2.8129798901277483]

ce_symbol  = TT_3:9
ce_fraction=  0.03273651274260531
species:coords:index
O1 : [ 7.1194215   1.50778054 13.180674  ] : 91
O1 : [ 3.830277    1.12472278 10.121499  ] : 81
O1 : [ 6.521823   2.7547558 10.121499 ] : 79
O1 : [8.488722   1.59743235 9.929208  ] : 49
O1 : [ 8.488722   -1.59743235  9.929208  ] : 53
O1 : [ 3.830277   -1.12472278 10.121499  ] : 75
O1 : [ 6.521823  -2.7547558 10.121499 ] : 77
O1 : [ 7.1194215  -1.50778054 13.180674  ] : 89
O1 : [ 4.545513  0.       13.163193] : 69
!!!atention to nb coordination!!!
         [2.73371984096527, 2.9246048988011815, 2.9030911940075654, 2.8680399481754306, 2.8680399481754297, 2.9246048988011815, 2.9030911940075654, 2.7337198409652697, 2.812979890127747]
         [2.733719840965271, 2.924604898801181, 2.903091194007565, 2.8680399481754297, 2.8680399481754297, 2.924604898801181, 2.903091194007565, 2.7337198409652714, 2.8129798901277483]

ce_symbol  = TO_3:9
ce_fraction=  0.004131249994065469
species:coords:index
O1 : [ 7.1194215   1.50778054 13.180674  ] : 91
O1 : [ 3.830277    1.12472278 10.121499  ] : 81
O1 : [ 6.521823   2.7547558 10.121499 ] : 79
O1 : [8.488722   1.59743235 9.929208  ] : 49
O1 : [ 8.488722   -1.59743235  9.929208  ] : 53
O1 : [ 3.830277   -1.12472278 10.121499  ] : 75
O1 : [ 6.521823  -2.7547558 10.121499 ] : 77
O1 : [ 7.1194215  -1.50778054 13.180674  ] : 89
O1 : [ 4.545513  0.       13.163193] : 69
!!!atention to nb coordination!!!
         [2.73371984096527, 2.9246048988011815, 2.9030911940075654, 2.8680399481754306, 2.8680399481754297, 2.9246048988011815, 2.9030911940075654, 2.7337198409652697, 2.812979890127747]
         [2.733719840965271, 2.924604898801181, 2.903091194007565, 2.8680399481754297, 2.8680399481754297, 2.924604898801181, 2.903091194007565, 2.7337198409652714, 2.8129798901277483]


**isite= 1
Ba1 : [-1.51846485  2.63005827  2.28511632]

ce_symbol  = TC:9
ce_fraction=  0.9631322372633293
species:coords:index
O1 : [-1.816323    5.39540928  1.380999  ] : 82
O1 : [-3.7644     4.2706865  1.380999 ] : 76
O1 : [0.922278   1.59743235 1.188708  ] : 50
O1 : [0.9411     3.87947858 1.380999  ] : 80
O1 : [-2.4515655   1.23067493  4.440174  ] : 84
O1 : [-1.844556  0.        1.188708] : 48
O1 : [0.159987   2.73845547 4.440174  ] : 92
O1 : [-3.830277    1.12472278  1.380999  ] : 72
O1 : [-2.4327435   4.21363534  4.422693  ] : 70
!!!atention to nb coordination!!!
         [2.924604898801181, 2.9246048988011806, 2.8680399481754284, 2.903091194007564, 2.7337198409652723, 2.868039948175429, 2.7337198409652723, 2.903091194007564, 2.81297989012775]
         [2.924604898801181, 2.9246048988011806, 2.868039948175429, 2.9030911940075645, 2.7337198409652723, 2.868039948175429, 2.7337198409652723, 2.903091194007564, 2.8129798901277496]

ce_symbol  = TT_3:9
ce_fraction=  0.03273651274260522
species:coords:index
O1 : [-1.816323    5.39540928  1.380999  ] : 82
O1 : [-3.7644     4.2706865  1.380999 ] : 76
O1 : [0.922278   1.59743235 1.188708  ] : 50
O1 : [0.9411     3.87947858 1.380999  ] : 80
O1 : [-2.4515655   1.23067493  4.440174  ] : 84
O1 : [-1.844556  0.        1.188708] : 48
O1 : [0.159987   2.73845547 4.440174  ] : 92
O1 : [-3.830277    1.12472278  1.380999  ] : 72
O1 : [-2.4327435   4.21363534  4.422693  ] : 70
!!!atention to nb coordination!!!
         [2.924604898801181, 2.9246048988011806, 2.8680399481754284, 2.903091194007564, 2.7337198409652723, 2.868039948175429, 2.7337198409652723, 2.903091194007564, 2.81297989012775]
         [2.924604898801181, 2.9246048988011806, 2.868039948175429, 2.9030911940075645, 2.7337198409652723, 2.868039948175429, 2.7337198409652723, 2.903091194007564, 2.8129798901277496]

ce_symbol  = TO_3:9
ce_fraction=  0.004131249994065437
species:coords:index
O1 : [-1.816323    5.39540928  1.380999  ] : 82
O1 : [-3.7644     4.2706865  1.380999 ] : 76
O1 : [0.922278   1.59743235 1.188708  ] : 50
O1 : [0.9411     3.87947858 1.380999  ] : 80
O1 : [-2.4515655   1.23067493  4.440174  ] : 84
O1 : [-1.844556  0.        1.188708] : 48
O1 : [0.159987   2.73845547 4.440174  ] : 92
O1 : [-3.830277    1.12472278  1.380999  ] : 72
O1 : [-2.4327435   4.21363534  4.422693  ] : 70
!!!atention to nb coordination!!!
         [2.924604898801181, 2.9246048988011806, 2.8680399481754284, 2.903091194007564, 2.7337198409652723, 2.868039948175429, 2.7337198409652723, 2.903091194007564, 2.81297989012775]
         [2.924604898801181, 2.9246048988011806, 2.868039948175429, 2.9030911940075645, 2.7337198409652723, 2.868039948175429, 2.7337198409652723, 2.903091194007564, 2.8129798901277496]


**isite= 2
Ba1 : [ 1.51846485  2.63005827 11.02561632]

ce_symbol  = TC:9
