cif name= ./2101598.cif
./2101598.cif
Full Formula (Sr8 V16 Ni16 O64)
Reduced Formula: SrV2(NiO4)2
abc   :  12.161700  12.161700   8.324700
angles:  90.000000  90.000000  90.000000
Sites (104)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Sr    0       0       0.2294
  1  Sr    0       0.5     0.4794
  2  Sr    0       0       0.7294
  3  Sr    0       0.5     0.9794
  4  Sr    0.5     0.5     0.7294
  5  Sr    0.5     0       0.9794
  6  Sr    0.5     0.5     0.2294
  7  Sr    0.5     0       0.4794
  8  V     0.0802  0.2596  0.1279
  9  V     0.2596  0.4198  0.3779
 10  V     0.9198  0.7404  0.1279
 11  V     0.7404  0.5802  0.3779
 12  V     0.0802  0.7404  0.6279
 13  V     0.7404  0.4198  0.8779
 14  V     0.9198  0.2596  0.6279
 15  V     0.2596  0.5802  0.8779
 16  V     0.5802  0.7596  0.6279
 17  V     0.7596  0.9198  0.8779
 18  V     0.4198  0.2404  0.6279
 19  V     0.2404  0.0802  0.8779
 20  V     0.5802  0.2404  0.1279
 21  V     0.2404  0.9198  0.3779
 22  V     0.4198  0.7596  0.1279
 23  V     0.7596  0.0802  0.3779
 24  Ni    0.8345  0.8283  0.5
 25  Ni    0.8283  0.6655  0.75
 26  Ni    0.1655  0.1717  0.5
 27  Ni    0.1717  0.3345  0.75
 28  Ni    0.8345  0.1717  0
 29  Ni    0.1717  0.6655  0.25
 30  Ni    0.1655  0.8283  0
 31  Ni    0.8283  0.3345  0.25
 32  Ni    0.3345  0.3283  0
 33  Ni    0.3283  0.1655  0.25
 34  Ni    0.6655  0.6717  0
 35  Ni    0.6717  0.8345  0.25
 36  Ni    0.3345  0.6717  0.5
 37  Ni    0.6717  0.1655  0.75
 38  Ni    0.6655  0.3283  0.5
 39  Ni    0.3283  0.8345  0.75
 40  O     0.999   0.653   0.716
 41  O     0.653   0.501   0.966
 42  O     0.001   0.347   0.716
 43  O     0.347   0.499   0.966
 44  O     0.999   0.347   0.216
 45  O     0.347   0.501   0.466
 46  O     0.001   0.653   0.216
 47  O     0.653   0.499   0.466
 48  O     0.672   0.35    0.741
 49  O     0.85    0.328   0.491
