cif name= ./1006053.cif
./1006053.cif
Full Formula (Ba4 Y8 Cu4 O20)
Reduced Formula: BaY2CuO5
abc   :  12.179200   5.659000   7.132500
angles:  90.000000  90.000000  90.000000
Sites (36)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba2+  0.9049  0.25    0.9307
  1  Ba2+  0.4049  0.25    0.5693
  2  Ba2+  0.0951  0.75    0.0693
  3  Ba2+  0.5951  0.75    0.4307
  4  Y3+   0.2885  0.25    0.1157
  5  Y3+   0.7885  0.25    0.3843
  6  Y3+   0.7115  0.75    0.8843
  7  Y3+   0.2115  0.75    0.6157
  8  Y3+   0.0738  0.25    0.396
  9  Y3+   0.5738  0.25    0.104
 10  Y3+   0.9262  0.75    0.604
 11  Y3+   0.4262  0.75    0.896
 12  Cu2+  0.6589  0.25    0.7132
 13  Cu2+  0.1589  0.25    0.7868
 14  Cu2+  0.3411  0.75    0.2868
 15  Cu2+  0.8411  0.75    0.2132
 16  O2-   0.4326  0.9933  0.1661
 17  O2-   0.9326  0.5067  0.3339
 18  O2-   0.5674  0.4933  0.8339
 19  O2-   0.0674  0.0067  0.6661
 20  O2-   0.5674  0.0067  0.8339
 21  O2-   0.0674  0.4933  0.6661
 22  O2-   0.4326  0.5067  0.1661
 23  O2-   0.9326  0.9933  0.3339
 24  O2-   0.2278  0.5045  0.3565
 25  O2-   0.7278  0.9955  0.1435
 26  O2-   0.7722  0.0045  0.6435
 27  O2-   0.2722  0.4955  0.8565
 28  O2-   0.7722  0.4955  0.6435
 29  O2-   0.2722  0.0045  0.8565
 30  O2-   0.2278  0.9955  0.3565
 31  O2-   0.7278  0.5045  0.1435
 32  O2-   0.0997  0.25    0.0802
 33  O2-   0.5997  0.25    0.4198
 34  O2-   0.9003  0.75    0.9198
 35  O2-   0.4003  0.75    0.5802

space_group_IT_number 62

*** lse ***


**isite= 0
Ba2+1 : [11.02095808  1.41475     6.63821775]


**isite= 1
Ba2+1 : [4.93135808 1.41475    4.06053225]


**isite= 2
Ba2+1 : [1.15824192 4.24425    0.49428225]


**isite= 3
Ba2+1 : [7.24784192 4.24425    3.07196775]


**isite= 4
Y3+1 : [3.5136992  1.41475    0.82523025]

ce_symbol  = ST:7
ce_fraction=  0.9806557272634567
species:coords:index
O2-1 : [ 2.77442176 -0.0254655   2.54273625] : 30
O2-1 : [ 5.26872192 -0.0379153   1.18470825] : 16
O2-1 : [ 3.31517824  0.0254655  -1.02351375] : 29
O2-1 : [2.77442176 2.8549655  2.54273625] : 24
O2-1 : [5.26872192 2.8674153  1.18470825] : 22
O2-1 : [ 3.31517824  2.8040345  -1.02351375] : 27
O2-1 : [1.21426624 1.41475    0.5720265 ] : 32
!!!atention to nb coordination!!!
         [2.3602073383008544, 2.3064183605808135, 2.32107224597503, 2.360207338300854, 2.306418360580814, 2.32107224597503, 2.313331812894212]
         [2.360207338300854, 2.306418360580814, 2.3210722459750306, 2.360207338300854, 2.306418360580814, 2.3210722459750306, 2.313331812894212]

ce_symbol  = FO:7
ce_fraction=  0.01881266971762334
species:coords:index
O2-1 : [ 2.77442176 -0.0254655   2.54273625] : 30
O2-1 : [ 5.26872192 -0.0379153   1.18470825] : 16
O2-1 : [ 3.31517824  0.0254655  -1.02351375] : 29
O2-1 : [2.77442176 2.8549655  2.54273625] : 24
O2-1 : [5.26872192 2.8674153  1.18470825] : 22
O2-1 : [ 3.31517824  2.8040345  -1.02351375] : 27
O2-1 : [1.21426624 1.41475    0.5720265 ] : 32
!!!atention to nb coordination!!!
         [2.3602073383008544, 2.3064183605808135, 2.32107224597503, 2.360207338300854, 2.306418360580814, 2.32107224597503, 2.313331812894212]
         [2.360207338300854, 2.306418360580814, 2.3210722459750306, 2.360207338300854, 2.306418360580814, 2.3210722459750306, 2.313331812894212]

ce_symbol  = PB:7
ce_fraction=  0.000531603018920031
species:coords:index
O2-1 : [ 2.77442176 -0.0254655   2.54273625] : 30
