cif name= ./2002562.cif
./2002562.cif
Full Formula (Ba8 Er3 Pt4 O17.496)
Reduced Formula: Ba8Er3Pt4O17.496
abc   :   8.344100   8.344100   8.344100
angles:  90.000000  90.000000  90.000000
Sites (33)
  #  SP              a       b       c
---  ---------  ------  ------  ------
  0  Ba2+       0.2414  0.2414  0.2414
  1  Ba2+       0.2414  0.7586  0.7586
  2  Ba2+       0.7586  0.2414  0.7586
  3  Ba2+       0.7586  0.7586  0.2414
  4  Ba2+       0.7586  0.7586  0.7586
  5  Ba2+       0.7586  0.2414  0.2414
  6  Ba2+       0.2414  0.7586  0.2414
  7  Ba2+       0.2414  0.2414  0.7586
  8  Er3+       0.5     0       0
  9  Er3+       0       0       0.5
 10  Er3+       0       0.5     0
 11  Pt2+       0.5     0.5     0
 12  Pt2+       0.5     0       0.5
 13  Pt2+       0       0.5     0.5
 14  Pt4+       0       0       0
 15  O2-:0.972  0.263   0.5     0
 16  O2-:0.972  0.5     0       0.263
 17  O2-:0.972  0       0.263   0.5
 18  O2-:0.972  0.263   0       0.5
 19  O2-:0.972  0.5     0.263   0
 20  O2-:0.972  0       0.5     0.263
 21  O2-:0.972  0.5     0       0.737
 22  O2-:0.972  0       0.737   0.5
 23  O2-:0.972  0.5     0.737   0
 24  O2-:0.972  0       0.5     0.737
 25  O2-:0.972  0.737   0.5     0
 26  O2-:0.972  0.737   0       0.5
 27  O2-:0.972  0       0       0.241
 28  O2-:0.972  0       0.241   0
 29  O2-:0.972  0.241   0       0
 30  O2-:0.972  0       0       0.759
 31  O2-:0.972  0       0.759   0
 32  O2-:0.972  0.759   0       0

space_group_IT_number 221

*** lse ***


**isite= 0
Ba2+1 : [2.01426574 2.01426574 2.01426574]

ce_symbol  = TC:9
ce_fraction=  0.9999997072230361
species:coords:index
O2-0.972 : [0.        2.0109281 0.       ] : 28
O2-0.972 : [0.        0.        2.0109281] : 27
O2-0.972 : [2.0109281 0.        0.       ] : 29
O2-0.972 : [2.1944983 4.17205   0.       ] : 15
O2-0.972 : [4.17205   2.1944983 0.       ] : 19
O2-0.972 : [2.1944983 0.        4.17205  ] : 18
O2-0.972 : [4.17205   0.        2.1944983] : 16
O2-0.972 : [0.        4.17205   2.1944983] : 20
O2-0.972 : [0.        2.1944983 4.17205  ] : 17

ce_symbol  = TT_3:9
ce_fraction=  2.927769638692695e-07
species:coords:index
O2-0.972 : [0.        2.0109281 0.       ] : 28
O2-0.972 : [0.        0.        2.0109281] : 27
O2-0.972 : [2.0109281 0.        0.       ] : 29
O2-0.972 : [2.1944983 4.17205   0.       ] : 15
O2-0.972 : [4.17205   2.1944983 0.       ] : 19
O2-0.972 : [2.1944983 0.        4.17205  ] : 18
O2-0.972 : [4.17205   0.        2.1944983] : 16
O2-0.972 : [0.        4.17205   2.1944983] : 20
O2-0.972 : [0.        2.1944983 4.17205  ] : 17


**isite= 1
Ba2+1 : [2.01426574 6.32983426 6.32983426]

ce_symbol  = TC:9
ce_fraction=  0.9999997072230361
species:coords:index
O2-0.972 : [0.        6.1496017 4.17205  ] : 22
O2-0.972 : [0.        8.3441    6.3331719] : 30
O2-0.972 : [4.17205   8.3441    6.1496017] : 21
O2-0.972 : [2.1944983 8.3441    4.17205  ] : 18
O2-0.972 : [2.0109281 8.3441    8.3441   ] : 29
O2-0.972 : [0.        6.3331719 8.3441   ] : 31
O2-0.972 : [2.1944983 4.17205   8.3441   ] : 15
O2-0.972 : [4.17205   6.1496017 8.3441   ] : 23
O2-0.972 : [0.        4.17205   6.1496017] : 24
!!!atention to nb coordination!!!
         [2.9573270295531486, 2.84860388304802, 2.9573270295531477, 2.957327029553148, 2.84860388304802, 2.8486038830480203, 2.957327029553148, 2.9573270295531477, 2.9573270295531486]
         [2.9573270295531486, 2.84860388304802, 2.9573270295531477, 2.957327029553148, 2.84860388304802, 2.84860388304802, 2.957327029553148, 2.9573270295531477, 2.9573270295531486]

ce_symbol  = TT_3:9
ce_fraction=  2.9277696386926746e-07
species:coords:index
O2-0.972 : [0.        6.1496017 4.17205  ] : 22
O2-0.972 : [0.        8.3441    6.3331719] : 30
O2-0.972 : [4.17205   8.3441    6.1496017] : 21
O2-0.972 : [2.1944983 8.3441    4.17205  ] : 18
O2-0.972 : [2.0109281 8.3441    8.3441   ] : 29
O2-0.972 : [0.        6.3331719 8.3441   ] : 31
O2-0.972 : [2.1944983 4.17205   8.3441   ] : 15
O2-0.972 : [4.17205   6.1496017 8.3441   ] : 23
O2-0.972 : [0.        4.17205   6.1496017] : 24
!!!atention to nb coordination!!!
         [2.9573270295531486, 2.84860388304802, 2.9573270295531477, 2.957327029553148, 2.84860388304802, 2.8486038830480203, 2.957327029553148, 2.9573270295531477, 2.9573270295531486]
         [2.9573270295531486, 2.84860388304802, 2.9573270295531477, 2.957327029553148, 2.84860388304802, 2.84860388304802, 2.957327029553148, 2.9573270295531477, 2.9573270295531486]


**isite= 2
Ba2+1 : [6.32983426 2.01426574 6.32983426]

ce_symbol  = TC:9
ce_fraction=  0.9999997072230361
species:coords:index
O2-0.972 : [8.3441    4.17205   6.1496017] : 24
O2-0.972 : [6.1496017 4.17205   8.3441   ] : 25
O2-0.972 : [6.1496017 0.        4.17205  ] : 26
O2-0.972 : [8.3441    2.1944983 4.17205  ] : 17
O2-0.972 : [8.3441    2.0109281 8.3441   ] : 28
O2-0.972 : [4.17205   2.1944983 8.3441   ] : 19
O2-0.972 : [4.17205   0.        6.1496017] : 21
O2-0.972 : [8.3441    0.        6.3331719] : 30
O2-0.972 : [6.3331719 0.        8.3441   ] : 32
!!!atention to nb coordination!!!
