cif name= ./9016257.cif
./9016257.cif
Full Formula (Mg16 Si16 O48)
Reduced Formula: MgSiO3
abc   :   5.107300  18.019000   8.668000
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Mg    0.6497  0.3774  0.5158
  1  Mg    0.1497  0.3774  0.9842
  2  Mg    0.8503  0.6226  0.0158
  3  Mg    0.6497  0.1226  0.0158
  4  Mg    0.3503  0.8774  0.9842
  5  Mg    0.8503  0.8774  0.5158
  6  Mg    0.1497  0.1226  0.4842
  7  Mg    0.3503  0.6226  0.4842
  8  Mg    0.1417  0.3761  0.3439
  9  Mg    0.6417  0.3761  0.1561
 10  Mg    0.3583  0.6239  0.8439
 11  Mg    0.1417  0.1239  0.8439
 12  Mg    0.8583  0.8761  0.1561
 13  Mg    0.3583  0.8761  0.3439
 14  Mg    0.6417  0.1239  0.6561
 15  Mg    0.8583  0.6239  0.6561
 16  Si    0.9578  0.2711  0.6568
 17  Si    0.4578  0.2711  0.8432
 18  Si    0.5422  0.7289  0.1568
 19  Si    0.9578  0.2289  0.1568
 20  Si    0.0422  0.7711  0.8432
 21  Si    0.5422  0.7711  0.6568
 22  Si    0.4578  0.2289  0.3432
 23  Si    0.0422  0.7289  0.3432
 24  Si    0.1972  0.4729  0.6625
 25  Si    0.6972  0.4729  0.8375
 26  Si    0.3028  0.5271  0.1625
 27  Si    0.1972  0.0271  0.1625
 28  Si    0.8028  0.9729  0.8375
 29  Si    0.3028  0.9729  0.6625
 30  Si    0.6972  0.0271  0.3375
 31  Si    0.8028  0.5271  0.3375
 32  O     0.9738  0.1827  0.6596
 33  O     0.4738  0.1827  0.8404
 34  O     0.5262  0.8173  0.1596
 35  O     0.9738  0.3173  0.1596
 36  O     0.0262  0.6827  0.8404
 37  O     0.5262  0.6827  0.6596
 38  O     0.4738  0.3173  0.3404
 39  O     0.0262  0.8173  0.3404
 40  O     0.966   0.3103  0.4942
 41  O     0.466   0.3103  0.0058
 42  O     0.534   0.6897  0.9942
 43  O     0.966   0.1897  0.9942
 44  O     0.034   0.8103  0.0058
