cif name= ./4343900.cif
./4343900.cif
Full Formula (Fe16 Mo24 O96)
Reduced Formula: Fe2(MoO4)3
abc   :  15.693000   9.235000  15.763436
angles:  90.000000 109.218821  90.000000
Sites (136)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Fe    0.0752  0.539   0.9527
  1  Fe    0.9248  0.039   0.0473
  2  Fe    0.6837  0.5258  0.8142
  3  Fe    0.3163  0.0258  0.1858
  4  Fe    0.5747  0.9583  0.9565
  5  Fe    0.4253  0.4583  0.0435
  6  Fe    0.3124  0.4657  0.6807
  7  Fe    0.6876  0.9657  0.3193
  8  Fe    0.1746  0.9739  0.8155
  9  Fe    0.8254  0.4739  0.1845
 10  Fe    0.9403  0.4874  0.5849
 11  Fe    0.0597  0.9874  0.4151
 12  Fe    0.4395  0.021   0.5825
 13  Fe    0.5605  0.521   0.4175
 14  Fe    0.8115  0.0345  0.6813
 15  Fe    0.1885  0.5345  0.3187
 16  Mo    0.2343  0.2462  0.9802
 17  Mo    0.7657  0.7462  0.0198
 18  Mo    0.517   0.3807  0.6165
 19  Mo    0.483   0.8807  0.3835
 20  Mo    0.9714  0.87    0.8602
 21  Mo    0.0286  0.37    0.1398
 22  Mo    0.8876  0.3686  0.7864
 23  Mo    0.1124  0.8686  0.2136
 24  Mo    0.7312  0.2567  0.9806
 25  Mo    0.2688  0.7567  0.0194
 26  Mo    0.476   0.6254  0.8655
 27  Mo    0.524   0.1254  0.1345
 28  Mo    0.7573  0.7561  0.5103
 29  Mo    0.2427  0.2561  0.4897
 30  Mo    0.2547  0.7524  0.5152
 31  Mo    0.7453  0.2524  0.4848
 32  Mo    0.0141  0.1118  0.6132
 33  Mo    0.9859  0.6118  0.3868
 34  Mo    0.3899  0.1291  0.7882
 35  Mo    0.6101  0.6291  0.2118
 36  Mo    0.1402  0.613   0.7501
 37  Mo    0.8598  0.113   0.2499
 38  Mo    0.6398  0.8888  0.7508
 39  Mo    0.3602  0.3888  0.2492
 40  O     0.986   0.698   0.909
 41  O     0.014   0.198   0.091
 42  O     0.217   0.475   0.736
 43  O     0.783   0.975   0.264
 44  O     0.508   0.196   0.6
 45  O     0.492   0.696   0.4
 46  O     0.986   0.395   0.881
 47  O     0.014   0.895   0.119
 48  O     0.665   0.805   0.02
 49  O     0.335   0.305   0.98
 50  O     0.176   0.156   0.874
 51  O     0.824   0.656   0.126
 52  O     0.421   0.439   0.641
 53  O     0.579   0.939   0.359
 54  O     0.393   0.056   0.69
 55  O     0.607   0.556   0.31
 56  O     0.116   0.053   0.694
 57  O     0.884   0.553   0.306
 58  O     0.122   0.572   0.849
 59  O     0.878   0.072   0.151
 60  O     0.693   0.72    0.76
 61  O     0.307   0.22    0.24
 62  O     0.184   0.794   0.749
 63  O     0.816   0.294   0.251
 64  O     0.482   0.808   0.903
 65  O     0.518   0.308   0.097
 66  O     0.023   0.304   0.616
 67  O     0.977   0.804   0.384
 68  O     0.02    0.035   0.522
 69  O     0.98    0.535   0.478
 70  O     0.257   0.615   0.591
 71  O     0.743   0.115   0.409
 72  O     0.162   0.389   0.001
 73  O     0.838   0.889   0.999
 74  O     0.918   0.049   0.634
 75  O     0.082   0.549   0.366
 76  O     0.162   0.687   0.026
 77  O     0.838   0.187   0.974
 78  O     0.495   0.096   0.875
 79  O     0.505   0.596   0.125
 80  O     0.906   0.426   0.685
 81  O     0.094   0.926   0.315
 82  O     0.752   0.19    0.595
 83  O     0.248   0.69    0.405
 84  O     0.966   0.995   0.939
 85  O     0.034   0.495   0.061
 86  O     0.346   0.86    0.557
 87  O     0.654   0.36    0.443
 88  O     0.342   0.143   0.499
 89  O     0.658   0.643   0.501
 90  O     0.51    0.9458  0.508
 91  O     0.49    0.4458  0.492
 92  O     0.074   0.901   0.83
 93  O     0.926   0.401   0.17
 94  O     0.872   0.873   0.764
 95  O     0.128   0.373   0.236
 96  O     0.301   0.04    0.814
 97  O     0.699   0.54    0.186
 98  O     0.243   0.88    0.933
 99  O     0.757   0.38    0.067
100  O     0.672   0.342   0.885
