cif name= ./1525067.cif
./1525067.cif
Full Formula (Sr4 Co2 O6)
Reduced Formula: Sr2CoO3
abc   :   4.930000   5.051000  11.140000
angles:  90.000000  98.050000  90.000000
Sites (12)
  #  SP        a    b      c
---  ----  -----  ---  -----
  0  Sr    0.433  0    0.272
  1  Sr    0.567  0    0.728
  2  Sr    0.933  0.5  0.272
  3  Sr    0.067  0.5  0.728
  4  Co    0      0    0.5
  5  Co    0.5    0.5  0.5
  6  O     0      0    0.343
  7  O     0      0    0.657
  8  O     0.5    0    0.5
  9  O     0.5    0.5  0.343
 10  O     0.5    0.5  0.657
 11  O     0      0.5  0.5

space_group_IT_number 12

*** lse ***


**isite= 0
Sr1 : [1.71036602 0.         3.00022232]

ce_symbol  = S:5
ce_fraction=  0.5320220089926694
species:coords:index
O1 : [4.39491498 0.         3.78336859] : 6
O1 : [ 1.92991498 -2.5255      3.78336859] : 9
O1 : [1.92991498 2.5255     3.78336859] : 9
O1 : [1.68499269 0.         5.51511456] : 8
O1 : [-0.53508502  0.          3.78336859] : 6

ce_symbol  = SY:4
ce_fraction=  0.4613826094382308
species:coords:index
O1 : [4.39491498 0.         3.78336859] : 6
O1 : [ 1.92991498 -2.5255      3.78336859] : 9
O1 : [1.92991498 2.5255     3.78336859] : 9
O1 : [-0.53508502  0.          3.78336859] : 6
!!!atention to nb coordination!!!
         [2.6532376584799744, 2.6532376584799744, 2.5150202340285803, 2.3781018570915826]
         [2.796447961620269, 2.6532376584799744, 2.6532376584799744, 2.3781018570915826]

ce_symbol  = S:4
ce_fraction=  0.006581405417167578
species:coords:index
O1 : [4.39491498 0.         3.78336859] : 6
O1 : [ 1.92991498 -2.5255      3.78336859] : 9
O1 : [1.92991498 2.5255     3.78336859] : 9
O1 : [-0.53508502  0.          3.78336859] : 6
!!!atention to nb coordination!!!
         [2.6532376584799744, 2.6532376584799744, 2.5150202340285803, 2.3781018570915826]
         [2.796447961620269, 2.6532376584799744, 2.6532376584799744, 2.3781018570915826]

ce_symbol  = SS:4
ce_fraction=  1.3976151932294971e-05
species:coords:index
