cif name= ./1540086.cif
./1540086.cif
Full Formula (Ba2 Y1 Cu3 O5.72)
Reduced Formula: Ba2Y1Cu3O5.72
abc   :   3.872800   3.872800  11.910500
angles:  90.000000  90.000000  90.000000
Sites (12)
  #  SP         a    b       c
---  -------  ---  ---  ------
  0  Ba       0.5  0.5  0.196
  1  Ba       0.5  0.5  0.804
  2  Y        0.5  0.5  0.5
  3  Cu       0    0    0.3621
  4  Cu       0    0    0.6379
  5  Cu       0    0    0
  6  O:0.950  0    0.5  0.3782
  7  O:0.950  0.5  0    0.3782
  8  O:0.950  0    0.5  0.6218
  9  O:0.950  0.5  0    0.6218
 10  O:0.960  0    0    0.1497
 11  O:0.960  0    0    0.8503

space_group_IT_number 123

*** lse ***


**isite= 0
Ba1 : [1.9364   1.9364   2.334458]

ce_symbol  = SBT:8
ce_fraction=  0.7527578636773363
species:coords:index
O0.96 : [3.8728     0.         1.78300185] : 10
O0.96 : [0.         0.         1.78300185] : 10
O0.95 : [0.        1.9364    4.5045511] : 6
O0.96 : [0.         3.8728     1.78300185] : 10
O0.96 : [3.8728     3.8728     1.78300185] : 10
O0.95 : [1.9364    3.8728    4.5045511] : 7
O0.95 : [3.8728    1.9364    4.5045511] : 6
O0.95 : [1.9364    0.        4.5045511] : 7

ce_symbol  = SA:8
ce_fraction=  0.23965533786573062
species:coords:index
O0.96 : [3.8728     0.         1.78300185] : 10
O0.96 : [0.         0.         1.78300185] : 10
O0.95 : [0.        1.9364    4.5045511] : 6
O0.96 : [0.         3.8728     1.78300185] : 10
O0.96 : [3.8728     3.8728     1.78300185] : 10
O0.95 : [1.9364    3.8728    4.5045511] : 7
O0.95 : [3.8728    1.9364    4.5045511] : 6
O0.95 : [1.9364    0.        4.5045511] : 7

ce_symbol  = S:4
ce_fraction=  0.0038822272075142833
species:coords:index
O0.96 : [3.8728     0.         1.78300185] : 10
O0.96 : [0.         0.         1.78300185] : 10
O0.96 : [0.         3.8728     1.78300185] : 10
O0.96 : [3.8728     3.8728     1.78300185] : 10

ce_symbol  = SY:4
ce_fraction=  0.0037038521869791506
species:coords:index
O0.96 : [3.8728     0.         1.78300185] : 10
O0.96 : [0.         0.         1.78300185] : 10
O0.96 : [0.         3.8728     1.78300185] : 10
O0.96 : [3.8728     3.8728     1.78300185] : 10

ce_symbol  = SS:4
ce_fraction=  7.190624395541161e-07
species:coords:index
O0.96 : [3.8728     0.         1.78300185] : 10
O0.96 : [0.         0.         1.78300185] : 10
O0.96 : [0.         3.8728     1.78300185] : 10
O0.96 : [3.8728     3.8728     1.78300185] : 10


**isite= 1
Ba1 : [1.9364   1.9364   9.576042]

ce_symbol  = SBT:8
ce_fraction=  0.7527578636773362
species:coords:index
O0.95 : [1.9364    3.8728    7.4059489] : 9
O0.95 : [3.8728    1.9364    7.4059489] : 8
O0.96 : [ 3.8728      3.8728     10.12749815] : 11
O0.96 : [ 0.          3.8728     10.12749815] : 11
O0.96 : [ 3.8728      0.         10.12749815] : 11
O0.96 : [ 0.          0.         10.12749815] : 11
O0.95 : [0.        1.9364    7.4059489] : 8
O0.95 : [1.9364    0.        7.4059489] : 9
!!!atention to nb coordination!!!
         [2.9084272421134436, 2.9084272421134436, 2.7934555313039837, 2.7934555313039837, 2.7934555313039837, 2.7934555313039837, 2.9084272421134436, 2.9084272421134436]
         [2.908427242113444, 2.908427242113444, 2.7934555313039837, 2.7934555313039837, 2.7934555313039837, 2.7934555313039837, 2.908427242113444, 2.908427242113444]

ce_symbol  = SA:8
ce_fraction=  0.23965533786573082
species:coords:index
O0.95 : [1.9364    3.8728    7.4059489] : 9
O0.95 : [3.8728    1.9364    7.4059489] : 8
O0.96 : [ 3.8728      3.8728     10.12749815] : 11
O0.96 : [ 0.          3.8728     10.12749815] : 11
O0.96 : [ 3.8728      0.         10.12749815] : 11
