cif name= ./1532139.cif
./1532139.cif
Full Formula (Tm4 Cr4 O16)
Reduced Formula: TmCrO4
abc   :   7.032000   7.032000   6.181000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Tm    0      0.5    0.25
  1  Tm    0.5    0.5    0.5
  2  Tm    0.5    0      0.75
  3  Tm    0      0      0
  4  Cr    0.5    0.5    0
  5  Cr    0      0.5    0.75
  6  Cr    0      0      0.5
  7  Cr    0.5    0      0.25
  8  O     0      0.187  0.322
  9  O     0.813  0.5    0.572
 10  O     0.5    0.313  0.822
 11  O     0.187  0.5    0.572
 12  O     0.5    0.813  0.428
 13  O     0.687  0.5    0.178
 14  O     0      0.687  0.928
 15  O     0.313  0.5    0.178
 16  O     0.5    0.687  0.822
 17  O     0.313  0      0.072
 18  O     0      0.813  0.322
 19  O     0.687  0      0.072
 20  O     0      0.313  0.928
 21  O     0.187  0      0.678
 22  O     0.5    0.187  0.428
 23  O     0.813  0      0.678

space_group_IT_number 141

*** lse ***


**isite= 0
Tm1 : [0.      3.516   1.54525]

ce_symbol  = DDPN:8
ce_fraction=  0.9968016924255686
species:coords:index
O1 : [ 0.        4.830984 -0.445032] : 14
O1 : [-2.201016  3.516     1.100218] : 13
O1 : [0.       5.717016 1.990282] : 18
O1 : [ 0.        2.201016 -0.445032] : 20
O1 : [0.       1.314984 1.990282] : 8
O1 : [-1.314984  3.516     3.535532] : 9
O1 : [2.201016 3.516    1.100218] : 15
O1 : [1.314984 3.516    3.535532] : 11

ce_symbol  = DD:8
ce_fraction=  0.0022569946180621076
species:coords:index
O1 : [ 0.        4.830984 -0.445032] : 14
O1 : [-2.201016  3.516     1.100218] : 13
O1 : [0.       5.717016 1.990282] : 18
O1 : [ 0.        2.201016 -0.445032] : 20
O1 : [0.       1.314984 1.990282] : 8
O1 : [-1.314984  3.516     3.535532] : 9
O1 : [2.201016 3.516    1.100218] : 15
O1 : [1.314984 3.516    3.535532] : 11

ce_symbol  = SBT:8
ce_fraction=  0.0006523087318497689
species:coords:index
O1 : [ 0.        4.830984 -0.445032] : 14
O1 : [-2.201016  3.516     1.100218] : 13
O1 : [0.       5.717016 1.990282] : 18
O1 : [ 0.        2.201016 -0.445032] : 20
O1 : [0.       1.314984 1.990282] : 8
O1 : [-1.314984  3.516     3.535532] : 9
O1 : [2.201016 3.516    1.100218] : 15
O1 : [1.314984 3.516    3.535532] : 11

ce_symbol  = SA:8
ce_fraction=  0.00027378107013931635
species:coords:index
O1 : [ 0.        4.830984 -0.445032] : 14
O1 : [-2.201016  3.516     1.100218] : 13
O1 : [0.       5.717016 1.990282] : 18
O1 : [ 0.        2.201016 -0.445032] : 20
O1 : [0.       1.314984 1.990282] : 8
O1 : [-1.314984  3.516     3.535532] : 9
O1 : [2.201016 3.516    1.100218] : 15
O1 : [1.314984 3.516    3.535532] : 11

ce_symbol  = BO_3:8
ce_fraction=  1.5223154380204319e-05
species:coords:index
O1 : [ 0.        4.830984 -0.445032] : 14
O1 : [-2.201016  3.516     1.100218] : 13
O1 : [0.       5.717016 1.990282] : 18
O1 : [ 0.        2.201016 -0.445032] : 20
O1 : [0.       1.314984 1.990282] : 8
O1 : [-1.314984  3.516     3.535532] : 9
O1 : [2.201016 3.516    1.100218] : 15
O1 : [1.314984 3.516    3.535532] : 11


**isite= 1
Tm1 : [3.516  3.516  3.0905]

ce_symbol  = DDPN:8
ce_fraction=  0.9968016924255686
species:coords:index
O1 : [4.830984 3.516    1.100218] : 13
O1 : [2.201016 3.516    1.100218] : 15
O1 : [3.516    5.717016 2.645468] : 12
O1 : [3.516    1.314984 2.645468] : 22
O1 : [1.314984 3.516    3.535532] : 11
O1 : [3.516    4.830984 5.080782] : 16
O1 : [5.717016 3.516    3.535532] : 9
O1 : [3.516    2.201016 5.080782] : 10

ce_symbol  = DD:8
ce_fraction=  0.002256994618062118
species:coords:index
O1 : [4.830984 3.516    1.100218] : 13
O1 : [2.201016 3.516    1.100218] : 15
O1 : [3.516    5.717016 2.645468] : 12
O1 : [3.516    1.314984 2.645468] : 22
O1 : [1.314984 3.516    3.535532] : 11
