cif name= ./3000107.cif
./3000107.cif
Full Formula (Ba18 B36 O72)
Reduced Formula: Ba(BO2)2
abc   :   7.227000   7.227000  39.031000
angles:  90.000000  90.000000 120.000000
Sites (126)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Ba    0.666667  0.333333  0.183303
  1  Ba    0.333333  0.666667  0.316697
  2  Ba    0.666667  0.333333  0.483363
  3  Ba    0         0         0.34997
  4  Ba    0.333333  0.666667  0.416667
  5  Ba    0         0         0.25
  6  Ba    0.333333  0.666667  0.516637
  7  Ba    0         0         0.65003
  8  Ba    0.333333  0.666667  0.816697
  9  Ba    0.666667  0.333333  0.683303
 10  Ba    0         0         0.75
 11  Ba    0.666667  0.333333  0.583333
 12  Ba    0         0         0.84997
 13  Ba    0.666667  0.333333  0.983363
 14  Ba    0         0         0.15003
 15  Ba    0.333333  0.666667  0.016637
 16  Ba    0.666667  0.333333  0.083333
 17  Ba    0.333333  0.666667  0.916667
 18  B     0.298667  0.845133  0.205333
 19  B     0.154867  0.453533  0.205333
 20  B     0.546467  0.701333  0.205333
 21  B     0.845133  0.298667  0.294667
 22  B     0.453533  0.154867  0.294667
 23  B     0.701333  0.546467  0.294667
 24  B     0.034667  0.821533  0.461333
 25  B     0.178467  0.213133  0.461333
 26  B     0.786867  0.965333  0.461333
 27  B     0.4882    0.368     0.372
 28  B     0.8798    0.5118    0.372
 29  B     0.632     0.1202    0.372
 30  B     0.965333  0.178467  0.538667
 31  B     0.821533  0.786867  0.538667
 32  B     0.213133  0.034667  0.538667
 33  B     0.5118    0.632     0.628
 34  B     0.1202    0.4882    0.628
 35  B     0.368     0.8798    0.628
 36  B     0.701333  0.154867  0.794667
 37  B     0.845133  0.546467  0.794667
 38  B     0.453533  0.298667  0.794667
 39  B     0.154867  0.701333  0.705333
 40  B     0.546467  0.845133  0.705333
 41  B     0.298667  0.453533  0.705333
 42  B     0.632     0.5118    0.872
 43  B     0.4882    0.1202    0.872
 44  B     0.8798    0.368     0.872
 45  B     0.178467  0.965333  0.961333
 46  B     0.786867  0.821533  0.961333
 47  B     0.034667  0.213133  0.961333
 48  B     0.368     0.4882    0.128
 49  B     0.5118    0.8798    0.128
 50  B     0.1202    0.632     0.128
 51  B     0.821533  0.034667  0.038667
 52  B     0.213133  0.178467  0.038667
 53  B     0.965333  0.786867  0.038667
 54  O     0.505667  0.870333  0.206633
 55  O     0.129667  0.635333  0.206633
 56  O     0.364667  0.494333  0.206633
 57  O     0.870333  0.505667  0.293367
 58  O     0.635333  0.129667  0.293367
 59  O     0.494333  0.364667  0.293367
 60  O     0.827667  0.796333  0.460033
 61  O     0.203667  0.031333  0.460033
 62  O     0.968667  0.172333  0.460033
 63  O     0.463     0.161     0.3733
 64  O     0.698     0.537     0.3733
 65  O     0.839     0.302     0.3733
 66  O     0.738     0.7278    0.2031
 67  O     0.2722    0.0102    0.2031
 68  O     0.9898    0.262     0.2031
 69  O     0.7278    0.738     0.2969
 70  O     0.0102    0.2722    0.2969
