cif name= ./2002557.cif
./2002557.cif
Full Formula (Ba10 Ho16 Mn8 O42)
Reduced Formula: Ba5Ho8Mn4O21
abc   :  13.850700  13.850700   5.745200
angles:  90.000000  90.000000  90.000000
Sites (76)
  #  SP         a       b      c
---  ----  ------  ------  -----
  0  Ba2+  0       0       0
  1  Ba2+  0.1394  0.5343  0
  2  Ba2+  0.8606  0.4657  0
  3  Ba2+  0.0343  0.3606  0.5
  4  Ba2+  0.9657  0.6394  0.5
  5  Ba2+  0.5     0.5     0.5
  6  Ba2+  0.6394  0.0343  0.5
  7  Ba2+  0.3606  0.9657  0.5
  8  Ba2+  0.5343  0.8606  0
  9  Ba2+  0.4657  0.1394  0
 10  Ho3+  0.1695  0.2486  0
 11  Ho3+  0.8305  0.7514  0
 12  Ho3+  0.7486  0.3305  0.5
 13  Ho3+  0.2514  0.6695  0.5
 14  Ho3+  0.3581  0.4116  0
 15  Ho3+  0.6419  0.5884  0
 16  Ho3+  0.9116  0.1419  0.5
 17  Ho3+  0.0884  0.8581  0.5
 18  Ho3+  0.6695  0.7486  0.5
 19  Ho3+  0.3305  0.2514  0.5
 20  Ho3+  0.2486  0.8305  0
 21  Ho3+  0.7514  0.1695  0
 22  Ho3+  0.8581  0.9116  0.5
 23  Ho3+  0.1419  0.0884  0.5
 24  Ho3+  0.4116  0.6419  0
 25  Ho3+  0.5884  0.3581  0
 26  Mn2+  0.7479  0.5395  0.5
 27  Mn2+  0.2521  0.4605  0.5
 28  Mn2+  0.0395  0.7521  0
 29  Mn2+  0.9605  0.2479  0
 30  Mn2+  0.2479  0.0395  0
 31  Mn2+  0.7521  0.9605  0
 32  Mn2+  0.5395  0.2521  0.5
 33  Mn2+  0.4605  0.7479  0.5
 34  O2-   0       0       0.5
 35  O2-   0.973   0.625   0
 36  O2-   0.027   0.375   0
 37  O2-   0.125   0.527   0.5
 38  O2-   0.875   0.473   0.5
 39  O2-   0.052   0.181   0.751
 40  O2-   0.948   0.819   0.751
 41  O2-   0.681   0.448   0.251
 42  O2-   0.319   0.552   0.251
 43  O2-   0.948   0.819   0.249
 44  O2-   0.052   0.181   0.249
 45  O2-   0.319   0.552   0.749
 46  O2-   0.681   0.448   0.749
 47  O2-   0.243   0.351   0.752
 48  O2-   0.757   0.649   0.752
 49  O2-   0.851   0.257   0.252
 50  O2-   0.149   0.743   0.252
 51  O2-   0.757   0.649   0.248
 52  O2-   0.243   0.351   0.248
 53  O2-   0.149   0.743   0.748
 54  O2-   0.851   0.257   0.748
 55  O2-   0.5     0.5     0
 56  O2-   0.473   0.125   0.5
 57  O2-   0.527   0.875   0.5
 58  O2-   0.625   0.027   0
 59  O2-   0.375   0.973   0
 60  O2-   0.552   0.681   0.251
 61  O2-   0.448   0.319   0.251
 62  O2-   0.181   0.948   0.751
 63  O2-   0.819   0.052   0.751
 64  O2-   0.448   0.319   0.749
 65  O2-   0.552   0.681   0.749
 66  O2-   0.819   0.052   0.249
 67  O2-   0.181   0.948   0.249
 68  O2-   0.743   0.851   0.252
 69  O2-   0.257   0.149   0.252
 70  O2-   0.351   0.757   0.752
 71  O2-   0.649   0.243   0.752
 72  O2-   0.257   0.149   0.748
 73  O2-   0.743   0.851   0.748
 74  O2-   0.649   0.243   0.248
 75  O2-   0.351   0.757   0.248

space_group_IT_number 87

*** lse ***


**isite= 0
Ba2+1 : [0. 0. 0.]

ce_symbol  = BS_1:10
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.5069767 -0.7202364 -1.4305548] : 62
O2-1 : [ 0.      0.     -2.8726] : 34
O2-1 : [-2.5069767  0.7202364 -1.4305548] : 63
O2-1 : [0.7202364 2.5069767 1.4305548] : 44
O2-1 : [ 0.7202364  2.5069767 -1.4305548] : 39
O2-1 : [-2.5069767  0.7202364  1.4305548] : 66
O2-1 : [-0.7202364 -2.5069767 -1.4305548] : 40
O2-1 : [-0.7202364 -2.5069767  1.4305548] : 43
O2-1 : [ 2.5069767 -0.7202364  1.4305548] : 67
O2-1 : [0.     0.     2.8726] : 34
!!!atention to nb coordination!!!
