cif name= ./1547868.cif
./1547868.cif
Full Formula (Ca20 Al8 Si12 O56)
Reduced Formula: Ca5Al2Si3O14
abc   :   9.036000   5.187660  21.629100
angles:  90.000000  97.998700  90.000000
Sites (96)
  #  SP         a       b        c
---  ----  ------  ------  -------
  0  Ca    0       0.8008  0.75
  1  Ca    0       0.1992  0.25
  2  Ca    0.2953  0.2442  0.13905
  3  Ca    0.7047  0.7558  0.86095
  4  Ca    0.2047  0.7442  0.36095
  5  Ca    0.7953  0.2558  0.63905
  6  Ca    0.9028  0.2512  0.95908
  7  Ca    0.0972  0.7488  0.04092
  8  Ca    0.5972  0.7512  0.54092
  9  Ca    0.4028  0.2488  0.45908
 10  Ca    0.5     0.3008  0.75
 11  Ca    0.5     0.6992  0.25
 12  Ca    0.7953  0.7442  0.13905
 13  Ca    0.2047  0.2558  0.86095
 14  Ca    0.7047  0.2442  0.36095
 15  Ca    0.2953  0.7558  0.63905
 16  Ca    0.4028  0.7512  0.95908
 17  Ca    0.5972  0.2488  0.04092
 18  Ca    0.0972  0.2512  0.54092
 19  Ca    0.9028  0.7488  0.45908
 20  Al    0.0525  0.2429  0.4016
 21  Al    0.9475  0.7571  0.5984
 22  Al    0.9475  0.2429  0.0984
 23  Al    0.0525  0.7571  0.9016
 24  Al    0.5525  0.7429  0.4016
 25  Al    0.4475  0.2571  0.5984
 26  Al    0.4475  0.7429  0.0984
 27  Al    0.5525  0.2571  0.9016
 28  Si    0.6435  0.7579  0.68399
 29  Si    0.3565  0.2421  0.31601
 30  Si    0.8565  0.2579  0.81601
 31  Si    0.1435  0.7421  0.18399
 32  Si    0.75    0.75    0
 33  Si    0.25    0.75    0.5
 34  Si    0.1435  0.2579  0.68399
 35  Si    0.8565  0.7421  0.31601
 36  Si    0.3565  0.7579  0.81601
 37  Si    0.6435  0.2421  0.18399
 38  Si    0.25    0.25    0
 39  Si    0.75    0.25    0.5
 40  O     0.8316  0.221   0.74322
 41  O     0.1684  0.779   0.25678
 42  O     0.6684  0.721   0.75678
 43  O     0.3316  0.279   0.24322
 44  O     0.8617  0.5277  0.0509
 45  O     0.1383  0.4723  0.9491
 46  O     0.1383  0.5277  0.4491
 47  O     0.8617  0.4723  0.5509
 48  O     0.3015  0.7404  0.1543
 49  O     0.6985  0.2596  0.8457
 50  O     0.1985  0.2404  0.3457
 51  O     0.8015  0.7596  0.6543
 52  O     0.9316  0.4763  0.3389
 53  O     0.0684  0.5237  0.6611
 54  O     0.0684  0.4763  0.1611
 55  O     0.9316  0.5237  0.8389
 56  O     0.8938  0.7687  0.9507
 57  O     0.1062  0.2313  0.0493
 58  O     0.6062  0.2687  0.5493
 59  O     0.3938  0.7313  0.4507
 60  O     0.9598  0.0225  0.8509
 61  O     0.0402  0.9775  0.1491
 62  O     0.0402  0.0225  0.6491
 63  O     0.9598  0.9775  0.3509
 64  O     0.1683  0.0135  0.4532
 65  O     0.8317  0.9865  0.5468
 66  O     0.8317  0.0135  0.0468
 67  O     0.1683  0.9865  0.9532
 68  O     0.3316  0.721   0.74322
 69  O     0.6684  0.279   0.25678
 70  O     0.1684  0.221   0.75678
 71  O     0.8316  0.779   0.24322
 72  O     0.3617  0.0277  0.0509
 73  O     0.6383  0.9723  0.9491
 74  O     0.6383  0.0277  0.4491
 75  O     0.3617  0.9723  0.5509
 76  O     0.8015  0.2404  0.1543
 77  O     0.1985  0.7596  0.8457
 78  O     0.6985  0.7404  0.3457
 79  O     0.3015  0.2596  0.6543
 80  O     0.4316  0.9763  0.3389
 81  O     0.5684  0.0237  0.6611
 82  O     0.5684  0.9763  0.1611
 83  O     0.4316  0.0237  0.8389
 84  O     0.3938  0.2687  0.9507
 85  O     0.6062  0.7313  0.0493
 86  O     0.1062  0.7687  0.5493
 87  O     0.8938  0.2313  0.4507
 88  O     0.4598  0.5225  0.8509
 89  O     0.5402  0.4775  0.1491
 90  O     0.5402  0.5225  0.6491
 91  O     0.4598  0.4775  0.3509
 92  O     0.6683  0.5135  0.4532
 93  O     0.3317  0.4865  0.5468
 94  O     0.3317  0.5135  0.0468
 95  O     0.6683  0.4865  0.9532

space_group_IT_number 15

*** lse ***


**isite= 0
Ca1 : [-2.25727721  4.15427813 16.06400653]

ce_symbol  = I:12
ce_fraction=  0.8541759624378742
species:coords:index
O1 : [-3.1429022   2.71677754 17.96812678] : 55
