cif name= ./5910148.cif
./5910148.cif
Full Formula (Fe26 Pb12 O38)
Reduced Formula: Fe13Pb6O19
abc   :   6.060000   6.060000  23.690000
angles:  90.000000  90.000000 120.000000
Sites (76)
  #  SP           a         b       c
---  ----  --------  --------  ------
  0  Fe    0         0         0
  1  Fe    0         0         0.5
  2  Fe    0         0         0.2559
  3  Fe    0         0         0.7559
  4  Fe    0         0         0.7441
  5  Fe    0         0         0.2441
  6  Fe    0.333333  0.666667  0.0273
  7  Fe    0.666667  0.333333  0.5273
  8  Fe    0.666667  0.333333  0.9727
  9  Fe    0.333333  0.666667  0.4727
 10  Fe    0.333333  0.666667  0.1902
 11  Fe    0.666667  0.333333  0.6902
 12  Fe    0.666667  0.333333  0.8098
 13  Fe    0.333333  0.666667  0.3098
 14  Fe    0.1687    0.8313    0.8912
 15  Fe    0.3374    0.1687    0.3912
 16  Fe    0.8313    0.6626    0.3912
 17  Fe    0.1687    0.3374    0.8912
 18  Fe    0.6626    0.8313    0.8912
 19  Fe    0.3374    0.1687    0.1088
 20  Fe    0.8313    0.6626    0.1088
 21  Fe    0.8313    0.1687    0.3912
 22  Fe    0.8313    0.1687    0.1088
 23  Fe    0.1687    0.8313    0.6088
 24  Fe    0.6626    0.8313    0.6088
 25  Fe    0.1687    0.3374    0.6088
 26  Pb    0.72      0.384     0.25
 27  Pb    0.336     0.72      0.75
 28  Pb    0.384     0.664     0.75
 29  Pb    0.616     0.336     0.25
 30  Pb    0.664     0.28      0.25
 31  Pb    0.336     0.616     0.75
 32  Pb    0.28      0.664     0.75
 33  Pb    0.28      0.616     0.75
 34  Pb    0.384     0.72      0.75
 35  Pb    0.616     0.28      0.25
 36  Pb    0.664     0.384     0.25
 37  Pb    0.72      0.336     0.25
 38  O     0         0         0.1511
 39  O     0         0         0.6511
 40  O     0         0         0.8489
 41  O     0         0         0.3489
 42  O     0.333333  0.666667  0.9454
 43  O     0.666667  0.333333  0.4454
 44  O     0.666667  0.333333  0.0546
 45  O     0.333333  0.666667  0.5546
 46  O     0.1839    0.8161    0.25
 47  O     0.3678    0.1839    0.75
 48  O     0.8161    0.6322    0.75
 49  O     0.1839    0.3678    0.25
 50  O     0.6322    0.8161    0.25
 51  O     0.8161    0.1839    0.75
 52  O     0.1565    0.8435    0.0524
 53  O     0.313     0.1565    0.5524
 54  O     0.8435    0.687     0.5524
 55  O     0.1565    0.313     0.0524
 56  O     0.687     0.8435    0.0524
 57  O     0.313     0.1565    0.9476
 58  O     0.8435    0.687     0.9476
 59  O     0.8435    0.1565    0.5524
 60  O     0.8435    0.1565    0.9476
 61  O     0.1565    0.8435    0.4476
 62  O     0.687     0.8435    0.4476
 63  O     0.1565    0.313     0.4476
 64  O     0.5035    0.4965    0.1499
 65  O     0.007     0.5035    0.6499
 66  O     0.4965    0.993     0.6499
 67  O     0.5035    0.007     0.1499
 68  O     0.993     0.4965    0.1499
 69  O     0.007     0.5035    0.8501
 70  O     0.4965    0.993     0.8501
 71  O     0.4965    0.5035    0.6499
 72  O     0.4965    0.5035    0.8501
 73  O     0.5035    0.4965    0.3501
 74  O     0.993     0.4965    0.3501
 75  O     0.5035    0.007     0.3501

space_group_IT_number 194

*** lse ***


**isite= 0
Fe1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.         -1.64265967 -1.241356  ] : 58
O1 : [-1.422585    0.82132983 -1.241356  ] : 60
O1 : [ 1.422585    0.82132983 -1.241356  ] : 57
O1 : [-1.422585   -0.82132983  1.241356  ] : 56
O1 : [0.         1.64265967 1.241356  ] : 55
O1 : [ 1.422585   -0.82132983  1.241356  ] : 52


**isite= 1
Fe1 : [ 0.     0.    11.845]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.         -1.64265967 13.086356  ] : 54
O1 : [ 1.422585   -0.82132983 10.603644  ] : 61
O1 : [ 1.422585    0.82132983 13.086356  ] : 53
O1 : [-1.422585    0.82132983 13.086356  ] : 59
O1 : [-1.422585   -0.82132983 10.603644  ] : 62
O1 : [ 0.          1.64265967 10.603644  ] : 63
!!!atention to nb coordination!!!
         [2.058954952162869, 2.0589549521628685, 2.058954952162869, 2.058954952162869, 2.0589549521628685, 2.058954952162869]
         [2.058954952162869, 2.058954952162869, 2.058954952162869, 2.058954952162869, 2.058954952162869, 2.058954952162869]


**isite= 2
Fe1 : [0.       0.       6.062271]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [0.       0.       5.782729] : 5


**isite= 3
Fe1 : [ 0.        0.       17.907271]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [ 0.        0.       17.627729] : 4


**isite= 4
Fe1 : [ 0.        0.       17.627729]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [ 0.        0.       17.907271] : 3


**isite= 5
Fe1 : [0.       0.       5.782729]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [0.       0.       6.062271] : 2


**isite= 6
Fe1 : [0.         3.49874263 0.646737  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         1.64265967 1.241356  ] : 55
O1 : [ 0.          3.49874263 -1.293474  ] : 42
O1 : [1.607415   4.42678411 1.241356  ] : 56
O1 : [-1.607415    4.42678411  1.241356  ] : 52
!!!atention to nb coordination!!!
         [1.9490037792320967, 1.9402109999999997, 1.9490037792320973, 1.9490037792320971]
         [1.9490037792320967, 1.9402109999999992, 1.9490037792320976, 1.9490037792320971]


**isite= 7
Fe1 : [ 3.03        1.74937132 12.491737  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.637415    0.82132983 13.086356  ] : 59
O1 : [ 3.03        1.74937132 10.551526  ] : 43
O1 : [ 3.03        3.60545428 13.086356  ] : 54
O1 : [ 1.422585    0.82132983 13.086356  ] : 53


**isite= 8
Fe1 : [ 3.03        1.74937132 23.043263  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.637415    0.82132983 22.448644  ] : 60
O1 : [ 3.03        3.60545428 22.448644  ] : 58
O1 : [ 1.422585    0.82132983 22.448644  ] : 57
O1 : [ 3.03        1.74937132 24.983474  ] : 44


**isite= 9
Fe1 : [-4.44089210e-16  3.49874263e+00  1.11982630e+01]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.          1.64265967 10.603644  ] : 63
