cif name= ./1550388.cif
./1550388.cif
Full Formula (K12 Al24 O48)
Reduced Formula: KAl2O4
abc   :   8.560000  15.670000   9.070000
angles:  90.000000  90.000000  90.000000
Sites (84)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  K     0       0.7058  0.9768
  1  K     0.5     0.2942  0.4768
  2  K     0.5     0.7898  0.0389
  3  K     0       0.2102  0.5389
  4  K     0.5     0.0618  0.0081
  5  K     0       0.9382  0.5081
  6  K     0       0.1087  0.9943
  7  K     0.5     0.8913  0.4943
  8  K     0.5     0.3969  0.0242
  9  K     0       0.6031  0.5242
 10  K     0       0.4521  0.0186
 11  K     0.5     0.5479  0.5186
 12  Al    0.6885  0.7242  0.666
 13  Al    0.1885  0.2758  0.166
 14  Al    0.8115  0.2758  0.166
 15  Al    0.3115  0.7242  0.666
 16  Al    0.8084  0.8858  0.842
 17  Al    0.3084  0.1142  0.342
 18  Al    0.6916  0.1142  0.342
 19  Al    0.1916  0.8858  0.842
 20  Al    0.6929  0.0545  0.6754
 21  Al    0.1929  0.9455  0.1754
 22  Al    0.8071  0.9455  0.1754
 23  Al    0.3071  0.0545  0.6754
 24  Al    0.6895  0.2311  0.8321
 25  Al    0.1895  0.7689  0.3321
 26  Al    0.8105  0.7689  0.3321
 27  Al    0.3105  0.2311  0.8321
 28  Al    0.8113  0.4008  0.686
 29  Al    0.3113  0.5992  0.186
 30  Al    0.6887  0.5992  0.186
 31  Al    0.1887  0.4008  0.686
 32  Al    0.6911  0.5637  0.8555
 33  Al    0.1911  0.4363  0.3555
 34  Al    0.8089  0.4363  0.3555
 35  Al    0.3089  0.5637  0.8555
 36  O     0.7119  0.7963  0.8032
 37  O     0.2119  0.2037  0.3032
 38  O     0.7881  0.2037  0.3032
 39  O     0.2881  0.7963  0.8032
 40  O     0.7807  0.9616  0.7162
 41  O     0.2807  0.0384  0.2162
 42  O     0.7193  0.0384  0.2162
 43  O     0.2193  0.9616  0.7162
 44  O     0.7502  0.1281  0.8018
 45  O     0.2502  0.8719  0.3018
 46  O     0.7498  0.8719  0.3018
 47  O     0.2498  0.1281  0.8018
 48  O     0.7931  0.2971  0.7263
 49  O     0.2931  0.7029  0.2263
 50  O     0.7069  0.7029  0.2263
 51  O     0.2069  0.2971  0.7263
 52  O     0.7218  0.4603  0.8141
 53  O     0.2218  0.5397  0.3141
 54  O     0.7782  0.5397  0.3141
 55  O     0.2782  0.4603  0.8141
 56  O     0.7607  0.6298  0.7273
 57  O     0.2607  0.3702  0.2273
 58  O     0.7393  0.3702  0.2273
 59  O     0.2393  0.6298  0.7273
 60  O     0.7445  0.9181  0.0089
 61  O     0.2445  0.0819  0.5089
 62  O     0.7555  0.0819  0.5089
 63  O     0.2555  0.9181  0.0089
 64  O     0.7143  0.2482  0.0146
 65  O     0.2143  0.7518  0.5146
 66  O     0.7857  0.7518  0.5146
 67  O     0.2857  0.2482  0.0146
 68  O     0.7733  0.5812  0.0233
 69  O     0.2733  0.4188  0.5233
 70  O     0.7267  0.4188  0.5233
 71  O     0.2267  0.5812  0.0233
 72  O     0.5     0.7157  0.6187
 73  O     0       0.2843  0.1187
 74  O     0       0.8645  0.8459
 75  O     0.5     0.1355  0.3459
 76  O     0.5     0.0375  0.673
 77  O     0       0.9625  0.173
 78  O     0.5     0.245   0.792
 79  O     0       0.755   0.292
 80  O     0       0.4304  0.6886
 81  O     0.5     0.5696  0.1886
 82  O     0.5     0.5824  0.8679
 83  O     0       0.4176  0.3679

space_group_IT_number 31

*** lse ***


**isite= 0
K1 : [ 0.       11.059886  8.859576]

ce_symbol  = PP:10
ce_fraction=  1.0
species:coords:index
O1 : [1.940552 9.107404 9.281331] : 71
O1 : [-1.940552  9.107404  9.281331] : 68
O1 : [-2.466136 12.478021  7.285024] : 36
O1 : [ 2.508936 11.014443 11.122541] : 49
O1 : [ 0.      11.83085 11.71844] : 79
O1 : [-2.048408  9.868966  6.596611] : 56
O1 : [ 2.466136 12.478021  7.285024] : 39
O1 : [ 0.       13.546715  7.672313] : 74
O1 : [2.048408 9.868966 6.596611] : 59
O1 : [-2.508936 11.014443 11.122541] : 50
!!!atention to nb coordination!!!
         [2.784924649798086, 2.7849246497980866, 3.2514839149878947, 3.379028781997868, 2.9609945727393687, 3.2764731605934148, 3.251483914987894, 2.755705337370089, 3.2764731605934143, 3.379028781997868]
         [2.784924649798086, 2.784924649798086, 3.251483914987894, 3.379028781997868, 2.960994572739369, 3.2764731605934143, 3.251483914987894, 2.75570533737009, 3.2764731605934143, 3.379028781997868]


**isite= 1
K1 : [4.28     4.610114 4.324576]

ce_symbol  = PP:10
ce_fraction=  1.0
species:coords:index
O1 : [4.28    3.83915 7.18344] : 78
O1 : [6.746136 3.191979 2.750024] : 38
O1 : [6.788936 4.655557 6.587541] : 48
O1 : [1.813864 3.191979 2.750024] : 37
O1 : [1.771064 4.655557 6.587541] : 51
O1 : [4.28     2.123285 3.137313] : 75
O1 : [2.339448 6.562596 4.746331] : 69
O1 : [6.220552 6.562596 4.746331] : 70
O1 : [6.328408 5.801034 2.061611] : 58
O1 : [2.231592 5.801034 2.061611] : 57
!!!atention to nb coordination!!!
         [2.960994572739368, 3.251483914987894, 3.3790287819978673, 3.251483914987894, 3.379028781997868, 2.75570533737009, 2.7849246497980866, 2.784924649798086, 3.2764731605934143, 3.276473160593414]
         [2.9609945727393696, 3.251483914987894, 3.3790287819978686, 3.251483914987894, 3.3790287819978686, 2.7557053373700895, 2.7849246497980875, 2.784924649798087, 3.2764731605934143, 3.2764731605934143]


**isite= 2
K1 : [ 4.28     12.376166  0.352823]

ce_symbol  = SS:9
ce_fraction=  0.5384882121131785
species:coords:index
O1 : [ 6.418288 13.662673  2.737326] : 46
O1 : [ 2.508936 11.014443  2.052541] : 49
O1 : [ 2.141712 13.662673  2.737326] : 45
O1 : [ 4.28      9.126208 -1.198147] : 82
O1 : [ 6.051064 11.014443  2.052541] : 50
O1 : [ 2.18708  14.386627  0.080723] : 63
O1 : [ 6.37292  14.386627  0.080723] : 60
O1 : [ 2.466136 12.478021 -1.784976] : 39
O1 : [ 6.093864 12.478021 -1.784976] : 36
!!!atention to nb coordination!!!
         [3.451554778502289, 2.8071335024093536, 3.4515547785022895, 3.6010741373462483, 2.8071335024093536, 2.914842357473384, 2.9148423574733835, 2.805469945645828, 2.8054699456458274]
         [3.4515547785022904, 2.8071335024093536, 3.4515547785022904, 3.601074137346246, 2.8071335024093536, 2.914842357473384, 2.914842357473384, 2.805469945645827, 2.805469945645827]

ce_symbol  = ST:7
ce_fraction=  0.260347694059721
species:coords:index
O1 : [ 2.508936 11.014443  2.052541] : 49
O1 : [ 4.28      9.126208 -1.198147] : 82
O1 : [ 6.051064 11.014443  2.052541] : 50
O1 : [ 2.18708  14.386627  0.080723] : 63
O1 : [ 6.37292  14.386627  0.080723] : 60
O1 : [ 2.466136 12.478021 -1.784976] : 39
O1 : [ 6.093864 12.478021 -1.784976] : 36
!!!atention to nb coordination!!!
         [2.8071335024093536, 3.6010741373462483, 2.8071335024093536, 2.914842357473384, 2.9148423574733835, 2.805469945645828, 2.8054699456458274]
         [2.8071335024093536, 3.601074137346246, 2.8071335024093536, 2.914842357473384, 2.914842357473384, 2.805469945645827, 2.805469945645827]

ce_symbol  = T:6
ce_fraction=  0.15586485635927017
species:coords:index
O1 : [ 2.508936 11.014443  2.052541] : 49
O1 : [ 6.051064 11.014443  2.052541] : 50
O1 : [ 2.18708  14.386627  0.080723] : 63
O1 : [ 6.37292  14.386627  0.080723] : 60
O1 : [ 2.466136 12.478021 -1.784976] : 39
O1 : [ 6.093864 12.478021 -1.784976] : 36
!!!atention to nb coordination!!!
         [2.8071335024093536, 2.8071335024093536, 2.914842357473384, 2.9148423574733835, 2.805469945645828, 2.8054699456458274]
         [2.8071335024093536, 2.8071335024093536, 2.914842357473384, 2.914842357473384, 2.805469945645827, 2.805469945645827]

ce_symbol  = C:8
ce_fraction=  0.045162696264984176
species:coords:index
O1 : [ 6.418288 13.662673  2.737326] : 46
O1 : [ 2.508936 11.014443  2.052541] : 49
O1 : [ 2.141712 13.662673  2.737326] : 45
O1 : [ 6.051064 11.014443  2.052541] : 50
O1 : [ 2.18708  14.386627  0.080723] : 63
O1 : [ 6.37292  14.386627  0.080723] : 60
O1 : [ 2.466136 12.478021 -1.784976] : 39
O1 : [ 6.093864 12.478021 -1.784976] : 36
!!!atention to nb coordination!!!
