cif name= ./1006038.cif
./1006038.cif
Full Formula (Ba4 Yb8 Ni4 O20)
Reduced Formula: BaYb2NiO5
abc   :  12.158300   5.642320   6.954500
angles:  90.000000  90.000000  90.000000
Sites (36)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba2+  0.9038  0.25    0.925
  1  Ba2+  0.4038  0.25    0.575
  2  Ba2+  0.0962  0.75    0.075
  3  Ba2+  0.5962  0.75    0.425
  4  Yb3+  0.2915  0.25    0.1241
  5  Yb3+  0.7915  0.25    0.3759
  6  Yb3+  0.7085  0.75    0.8759
  7  Yb3+  0.2085  0.75    0.6241
  8  Yb3+  0.0744  0.25    0.3994
  9  Yb3+  0.5744  0.25    0.1006
 10  Yb3+  0.9256  0.75    0.6006
 11  Yb3+  0.4256  0.75    0.8994
 12  Ni2+  0.656   0.25    0.6955
 13  Ni2+  0.156   0.25    0.8045
 14  Ni2+  0.344   0.75    0.3045
 15  Ni2+  0.844   0.75    0.1955
 16  O2-   0.4359  0.997   0.1699
 17  O2-   0.9359  0.503   0.3301
 18  O2-   0.5641  0.497   0.8301
 19  O2-   0.0641  0.003   0.6699
 20  O2-   0.5641  0.003   0.8301
 21  O2-   0.0641  0.497   0.6699
 22  O2-   0.4359  0.503   0.1699
 23  O2-   0.9359  0.997   0.3301
 24  O2-   0.225   0.5001  0.3642
 25  O2-   0.725   0.9999  0.1358
 26  O2-   0.775   0.0001  0.6358
 27  O2-   0.275   0.4999  0.8642
 28  O2-   0.775   0.4999  0.6358
 29  O2-   0.275   0.0001  0.8642
 30  O2-   0.225   0.9999  0.3642
 31  O2-   0.725   0.5001  0.1358
 32  O2-   0.1037  0.25    0.0791
 33  O2-   0.6037  0.25    0.4209
 34  O2-   0.8963  0.75    0.9209
 35  O2-   0.3963  0.75    0.5791

space_group_IT_number 62

*** lse ***


**isite= 0
Ba2+1 : [10.98867154  1.41058     6.4329125 ]


**isite= 1
Ba2+1 : [4.90952154 1.41058    3.9988375 ]


**isite= 2
Ba2+1 : [1.16962846 4.23174    0.5215875 ]


**isite= 3
Ba2+1 : [7.24877846 4.23174    2.9556625 ]


**isite= 4
Yb3+1 : [3.54414445 1.41058    0.86305345]

ce_symbol  = ST:7
ce_fraction=  0.9876128774760664
species:coords:index
O2-1 : [5.29980297 2.83808696 1.18156955] : 22
O2-1 : [ 3.3435325   2.82059577 -0.9444211 ] : 27
O2-1 : [ 5.29980297 -0.01692696  1.18156955] : 16
O2-1 : [1.26081571 1.41058    0.55010095] : 32
O2-1 : [2.7356175  2.82172423 2.5328289 ] : 24
O2-1 : [ 3.3435325e+00  5.6423200e-04 -9.4442110e-01] : 29
O2-1 : [ 2.7356175e+00 -5.6423200e-04  2.5328289e+00] : 30
!!!atention to nb coordination!!!
         [2.2850744989291356, 2.301163590314503, 2.2850744989291356, 2.3046755524728932, 2.330921261176764, 2.301163590314503, 2.330921261176764]
         [2.2850744989291365, 2.301163590314503, 2.2850744989291365, 2.304675552472893, 2.3309212611767633, 2.301163590314503, 2.3309212611767633]

ce_symbol  = FO:7
ce_fraction=  0.011835830003742965
species:coords:index
O2-1 : [5.29980297 2.83808696 1.18156955] : 22
O2-1 : [ 3.3435325   2.82059577 -0.9444211 ] : 27
O2-1 : [ 5.29980297 -0.01692696  1.18156955] : 16
O2-1 : [1.26081571 1.41058    0.55010095] : 32
O2-1 : [2.7356175  2.82172423 2.5328289 ] : 24
O2-1 : [ 3.3435325e+00  5.6423200e-04 -9.4442110e-01] : 29
O2-1 : [ 2.7356175e+00 -5.6423200e-04  2.5328289e+00] : 30
!!!atention to nb coordination!!!
         [2.2850744989291356, 2.301163590314503, 2.2850744989291356, 2.3046755524728932, 2.330921261176764, 2.301163590314503, 2.330921261176764]
         [2.2850744989291365, 2.301163590314503, 2.2850744989291365, 2.304675552472893, 2.3309212611767633, 2.301163590314503, 2.3309212611767633]

ce_symbol  = PB:7
ce_fraction=  0.0005512925201907196
species:coords:index
