cif name= ./1514230.cif
./1514230.cif
Full Formula (Mn32 O48)
Reduced Formula: Mn2O3
abc   :   9.410000   9.410000   9.410000
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Mn3+  0.75   0.75   0.25
  1  Mn3+  0.25   0.25   0.25
  2  Mn3+  0.25   0.75   0.75
  3  Mn3+  0.25   0.75   0.25
  4  Mn3+  0.75   0.035  0
  5  Mn3+  0.75   0.965  0.5
  6  Mn3+  0.465  0      0.25
  7  Mn3+  0.035  0      0.75
  8  Mn3+  0.5    0.25   0.535
  9  Mn3+  0.5    0.75   0.965
 10  Mn3+  0.25   0.965  0
 11  Mn3+  0.25   0.035  0.5
 12  Mn3+  0.535  0      0.75
 13  Mn3+  0.965  0      0.25
 14  Mn3+  0.5    0.75   0.465
 15  Mn3+  0.5    0.25   0.035
 16  Mn3+  0.25   0.25   0.75
 17  Mn3+  0.75   0.75   0.75
 18  Mn3+  0.75   0.25   0.25
 19  Mn3+  0.75   0.25   0.75
 20  Mn3+  0.25   0.535  0.5
 21  Mn3+  0.25   0.465  0
 22  Mn3+  0.965  0.5    0.75
 23  Mn3+  0.535  0.5    0.25
 24  Mn3+  0      0.75   0.035
 25  Mn3+  0      0.25   0.465
 26  Mn3+  0.75   0.465  0.5
 27  Mn3+  0.75   0.535  0
 28  Mn3+  0.035  0.5    0.25
 29  Mn3+  0.465  0.5    0.75
 30  Mn3+  0      0.25   0.965
 31  Mn3+  0      0.75   0.535
 32  O2-   0.603  0.879  0.333
 33  O2-   0.397  0.379  0.167
 34  O2-   0.603  0.121  0.167
 35  O2-   0.897  0.121  0.833
 36  O2-   0.621  0.333  0.397
 37  O2-   0.121  0.167  0.603
 38  O2-   0.379  0.167  0.397
 39  O2-   0.379  0.833  0.103
 40  O2-   0.167  0.397  0.379
 41  O2-   0.833  0.103  0.379
 42  O2-   0.833  0.897  0.121
 43  O2-   0.667  0.103  0.621
 44  O2-   0.397  0.121  0.667
 45  O2-   0.603  0.621  0.833
 46  O2-   0.397  0.879  0.833
 47  O2-   0.103  0.879  0.167
 48  O2-   0.379  0.667  0.603
 49  O2-   0.879  0.833  0.397
 50  O2-   0.621  0.833  0.603
 51  O2-   0.621  0.167  0.897
 52  O2-   0.833  0.603  0.621
 53  O2-   0.167  0.897  0.621
 54  O2-   0.167  0.103  0.879
 55  O2-   0.333  0.897  0.379
 56  O2-   0.103  0.379  0.833
 57  O2-   0.897  0.879  0.667
 58  O2-   0.103  0.621  0.667
 59  O2-   0.397  0.621  0.333
 60  O2-   0.121  0.833  0.897
 61  O2-   0.621  0.667  0.103
 62  O2-   0.879  0.667  0.897
 63  O2-   0.879  0.333  0.603
 64  O2-   0.667  0.897  0.879
 65  O2-   0.333  0.603  0.879
 66  O2-   0.333  0.397  0.621
 67  O2-   0.167  0.603  0.121
 68  O2-   0.897  0.621  0.167
 69  O2-   0.103  0.121  0.333
 70  O2-   0.897  0.379  0.333
 71  O2-   0.603  0.379  0.667
 72  O2-   0.879  0.167  0.103
 73  O2-   0.379  0.333  0.897
 74  O2-   0.121  0.333  0.103
 75  O2-   0.121  0.667  0.397
 76  O2-   0.333  0.103  0.121
 77  O2-   0.667  0.397  0.121
 78  O2-   0.667  0.603  0.379
 79  O2-   0.833  0.397  0.879

space_group_IT_number 206

