cif name= ./1541743.cif
./1541743.cif
Full Formula (Y32 O48)
Reduced Formula: Y2O3
abc   :  10.550000  10.550000  10.550000
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Y     0.5     0.25    0.7186
  1  Y     0.5     0.75    0.7814
  2  Y     0.75    0.2186  0
  3  Y     0.75    0.7814  0.5
  4  Y     0.2814  0       0.25
  5  Y     0.2186  0       0.75
  6  Y     0.5     0.75    0.2814
  7  Y     0.5     0.25    0.2186
  8  Y     0.25    0.7814  0
  9  Y     0.25    0.2186  0.5
 10  Y     0.7186  0       0.75
 11  Y     0.7814  0       0.25
 12  Y     0       0       0.5
 13  Y     0.5     0.5     0.5
 14  Y     0.5     0       0
 15  Y     0.5     0       0.5
 16  Y     0       0.75    0.2186
 17  Y     0       0.25    0.2814
 18  Y     0.25    0.7186  0.5
 19  Y     0.25    0.2814  0
 20  Y     0.7814  0.5     0.75
 21  Y     0.7186  0.5     0.25
 22  Y     0       0.25    0.7814
 23  Y     0       0.75    0.7186
 24  Y     0.75    0.2814  0.5
 25  Y     0.75    0.7186  0
 26  Y     0.2186  0.5     0.25
 27  Y     0.2814  0.5     0.75
 28  Y     0.5     0.5     0
 29  Y     0       0       0
 30  Y     0       0.5     0.5
 31  Y     0       0.5     0
 32  O     0.373   0.4     0.139
 33  O     0.373   0.6     0.361
 34  O     0.627   0.1     0.139
 35  O     0.627   0.9     0.361
 36  O     0.1     0.139   0.627
 37  O     0.6     0.361   0.373
 38  O     0.9     0.361   0.627
 39  O     0.4     0.139   0.373
 40  O     0.861   0.127   0.4
 41  O     0.139   0.373   0.4
 42  O     0.639   0.127   0.6
 43  O     0.361   0.373   0.6
 44  O     0.627   0.6     0.861
 45  O     0.627   0.4     0.639
 46  O     0.373   0.9     0.861
 47  O     0.373   0.1     0.639
 48  O     0.9     0.861   0.373
 49  O     0.4     0.639   0.627
 50  O     0.1     0.639   0.373
 51  O     0.6     0.861   0.627
 52  O     0.139   0.873   0.6
 53  O     0.861   0.627   0.6
 54  O     0.361   0.873   0.4
 55  O     0.639   0.627   0.4
 56  O     0.873   0.9     0.639
 57  O     0.873   0.1     0.861
 58  O     0.127   0.6     0.639
 59  O     0.127   0.4     0.861
 60  O     0.6     0.639   0.127
 61  O     0.1     0.861   0.873
 62  O     0.4     0.861   0.127
 63  O     0.9     0.639   0.873
 64  O     0.361   0.627   0.9
 65  O     0.639   0.873   0.9
 66  O     0.139   0.627   0.1
 67  O     0.861   0.873   0.1
 68  O     0.127   0.1     0.361
 69  O     0.127   0.9     0.139
 70  O     0.873   0.4     0.361
 71  O     0.873   0.6     0.139
 72  O     0.4     0.361   0.873
 73  O     0.9     0.139   0.127
 74  O     0.6     0.139   0.873
 75  O     0.1     0.361   0.127
 76  O     0.639   0.373   0.1
 77  O     0.361   0.127   0.1
 78  O     0.861   0.373   0.9
 79  O     0.139   0.127   0.9

space_group_IT_number 206

*** lse ***


**isite= 0
Y1 : [5.275   2.6375  7.58123]

ce_symbol  = T:6
ce_fraction=  0.5948186126550425
species:coords:index
O1 : [6.61485 4.22    6.74145] : 45
O1 : [4.22    3.80855 9.21015] : 72
O1 : [3.93515 1.055   6.74145] : 47
O1 : [6.74145 1.33985 6.33   ] : 42
O1 : [3.80855 3.93515 6.33   ] : 43
