cif name= ./2108455.cif
./2108455.cif
Full Formula (Zr4 O8)
Reduced Formula: ZrO2
abc   :   5.070060   5.209500   5.197500
angles:  90.000000  98.441000  90.000000
Sites (12)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Zr    0.2752  0.5372  0.7091
  1  Zr    0.7248  0.0372  0.7909
  2  Zr    0.7248  0.4628  0.2909
  3  Zr    0.2752  0.9628  0.2091
  4  O     0.0819  0.8562  0.8208
  5  O     0.9181  0.3562  0.6792
  6  O     0.9181  0.1438  0.1792
  7  O     0.0819  0.6438  0.3208
  8  O     0.4441  0.2584  0.9893
  9  O     0.5559  0.7584  0.5107
 10  O     0.5559  0.7416  0.0107
 11  O     0.4441  0.2416  0.4893

space_group_IT_number 14

*** lse ***


**isite= 0
Zr1 : [0.85427572 2.7985434  3.64562372]

ce_symbol  = ST:7
ce_fraction=  0.9061449330106274
species:coords:index
O1 : [1.49683146 1.3461348  5.08618749] : 8
O1 : [1.87830431 1.2586152  2.51558834] : 11
O1 : [2.04733713 3.8633652  5.19620914] : 10
O1 : [-0.93343063  1.8556239   3.4919019 ] : 5
O1 : [0.17048493 3.3538761  1.64929642] : 7
O1 : [2.42880998 3.9508848  2.62560998] : 9
O1 : [-0.21098792  4.4603739   4.21989558] : 4
!!!atention to nb coordination!!!
         [2.144199757589667, 2.1672548106167415, 2.2274550800187582, 2.0269735017096373, 2.1820373398878123, 2.2016986413726958, 2.05578582970677]
         [2.144199757589667, 2.167254810616741, 2.2274550800187582, 2.026973501709637, 2.182037339887813, 2.2016986413726953, 2.0557858297067706]

ce_symbol  = FO:7
ce_fraction=  0.08406064881762579
species:coords:index
O1 : [1.49683146 1.3461348  5.08618749] : 8
O1 : [1.87830431 1.2586152  2.51558834] : 11
O1 : [2.04733713 3.8633652  5.19620914] : 10
O1 : [-0.93343063  1.8556239   3.4919019 ] : 5
O1 : [0.17048493 3.3538761  1.64929642] : 7
O1 : [2.42880998 3.9508848  2.62560998] : 9
O1 : [-0.21098792  4.4603739   4.21989558] : 4
!!!atention to nb coordination!!!
         [2.144199757589667, 2.1672548106167415, 2.2274550800187582, 2.0269735017096373, 2.1820373398878123, 2.2016986413726958, 2.05578582970677]
         [2.144199757589667, 2.167254810616741, 2.2274550800187582, 2.026973501709637, 2.182037339887813, 2.2016986413726953, 2.0557858297067706]

ce_symbol  = PB:7
ce_fraction=  0.009794418171746781
species:coords:index
O1 : [1.49683146 1.3461348  5.08618749] : 8
O1 : [1.87830431 1.2586152  2.51558834] : 11
O1 : [2.04733713 3.8633652  5.19620914] : 10
O1 : [-0.93343063  1.8556239   3.4919019 ] : 5
O1 : [0.17048493 3.3538761  1.64929642] : 7
O1 : [2.42880998 3.9508848  2.62560998] : 9
O1 : [-0.21098792  4.4603739   4.21989558] : 4
!!!atention to nb coordination!!!
         [2.144199757589667, 2.1672548106167415, 2.2274550800187582, 2.0269735017096373, 2.1820373398878123, 2.2016986413726958, 2.05578582970677]
         [2.144199757589667, 2.167254810616741, 2.2274550800187582, 2.026973501709637, 2.182037339887813, 2.2016986413726953, 2.0557858297067706]


**isite= 1
Zr1 : [3.07136573 0.1937934  4.06617375]

ce_symbol  = ST:7
ce_fraction=  0.9061449330106276
species:coords:index
O1 : [1.87830431 1.2586152  2.51558834] : 11
O1 : [3.75515652 0.7491261  6.06250105] : 6
O1 : [4.13662937 1.8556239  3.4919019 ] : 5
O1 : [1.49683146 1.3461348  5.08618749] : 8
O1 : [ 4.85907208 -0.7491261   4.21989558] : 4
O1 : [ 2.42880998 -1.2586152   2.62560998] : 9
O1 : [ 2.04733713 -1.3461348   5.19620914] : 10
!!!atention to nb coordination!!!
         [2.227455080018758, 2.1820373398878123, 2.055785829706769, 2.2016986413726953, 2.026973501709636, 2.144199757589668, 2.1672548106167424]
         [2.227455080018758, 2.1820373398878132, 2.055785829706769, 2.2016986413726953, 2.0269735017096373, 2.1441997575896674, 2.1672548106167424]

ce_symbol  = FO:7
ce_fraction=  0.08406064881762555
species:coords:index
O1 : [1.87830431 1.2586152  2.51558834] : 11
O1 : [3.75515652 0.7491261  6.06250105] : 6
O1 : [4.13662937 1.8556239  3.4919019 ] : 5
O1 : [1.49683146 1.3461348  5.08618749] : 8
O1 : [ 4.85907208 -0.7491261   4.21989558] : 4
O1 : [ 2.42880998 -1.2586152   2.62560998] : 9
O1 : [ 2.04733713 -1.3461348   5.19620914] : 10
!!!atention to nb coordination!!!
         [2.227455080018758, 2.1820373398878123, 2.055785829706769, 2.2016986413726953, 2.026973501709636, 2.144199757589668, 2.1672548106167424]
         [2.227455080018758, 2.1820373398878132, 2.055785829706769, 2.2016986413726953, 2.0269735017096373, 2.1441997575896674, 2.1672548106167424]

ce_symbol  = PB:7
ce_fraction=  0.009794418171746786
species:coords:index
O1 : [1.87830431 1.2586152  2.51558834] : 11
O1 : [3.75515652 0.7491261  6.06250105] : 6
O1 : [4.13662937 1.8556239  3.4919019 ] : 5
O1 : [1.49683146 1.3461348  5.08618749] : 8
O1 : [ 4.85907208 -0.7491261   4.21989558] : 4
O1 : [ 2.42880998 -1.2586152   2.62560998] : 9
O1 : [ 2.04733713 -1.3461348   5.19620914] : 10
!!!atention to nb coordination!!!
         [2.227455080018758, 2.1820373398878123, 2.055785829706769, 2.2016986413726953, 2.026973501709636, 2.144199757589668, 2.1672548106167424]
         [2.227455080018758, 2.1820373398878132, 2.055785829706769, 2.2016986413726953, 2.0269735017096373, 2.1441997575896674, 2.1672548106167424]


**isite= 2
Zr1 : [3.45283858 2.4109566  1.49557459]

ce_symbol  = ST:7
ce_fraction=  0.9061449330106273
species:coords:index
O1 : [2.81028284 3.8633652  0.05501082] : 10
O1 : [5.24054493 3.3538761  1.64929642] : 7
O1 : [2.42880998 3.9508848  2.62560998] : 9
O1 : [4.13662937 1.8556239  3.4919019 ] : 5
O1 : [1.87830431 1.2586152  2.51558834] : 11
O1 : [ 2.25977716  1.3461348  -0.05501082] : 8
O1 : [4.51810222 0.7491261  0.92130274] : 6
!!!atention to nb coordination!!!
         [2.144199757589667, 2.026973501709636, 2.1672548106167406, 2.1820373398878123, 2.2016986413726958, 2.2274550800187587, 2.0557858297067697]
         [2.1441997575896674, 2.026973501709637, 2.1672548106167415, 2.1820373398878123, 2.2016986413726958, 2.2274550800187582, 2.0557858297067697]

ce_symbol  = FO:7
ce_fraction=  0.08406064881762607
species:coords:index
O1 : [2.81028284 3.8633652  0.05501082] : 10
O1 : [5.24054493 3.3538761  1.64929642] : 7
O1 : [2.42880998 3.9508848  2.62560998] : 9
O1 : [4.13662937 1.8556239  3.4919019 ] : 5
O1 : [1.87830431 1.2586152  2.51558834] : 11
O1 : [ 2.25977716  1.3461348  -0.05501082] : 8
O1 : [4.51810222 0.7491261  0.92130274] : 6
!!!atention to nb coordination!!!
         [2.144199757589667, 2.026973501709636, 2.1672548106167406, 2.1820373398878123, 2.2016986413726958, 2.2274550800187587, 2.0557858297067697]
         [2.1441997575896674, 2.026973501709637, 2.1672548106167415, 2.1820373398878123, 2.2016986413726958, 2.2274550800187582, 2.0557858297067697]

ce_symbol  = PB:7
ce_fraction=  0.009794418171746781
species:coords:index
O1 : [2.81028284 3.8633652  0.05501082] : 10
O1 : [5.24054493 3.3538761  1.64929642] : 7
O1 : [2.42880998 3.9508848  2.62560998] : 9
