cif name= ./8104435.cif
./8104435.cif
Full Formula (Nd4 Ga4 Ge8 O28)
Reduced Formula: NdGaGe2O7
abc   :   7.208000   6.603000  12.823000
angles:  90.000000 117.400000  90.000000
Sites (44)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Nd    0.762   0.8533  0.5247
  1  Nd    0.238   0.3533  0.9753
  2  Nd    0.238   0.1467  0.4753
  3  Nd    0.762   0.6467  0.0247
  4  Ga    0.7866  0.6014  0.7681
  5  Ga    0.2134  0.1014  0.7319
  6  Ga    0.2134  0.3986  0.2319
  7  Ga    0.7866  0.8986  0.2681
  8  Ge    0.2988  0.5892  0.7199
  9  Ge    0.7012  0.0892  0.7801
 10  Ge    0.7012  0.4108  0.2801
 11  Ge    0.2988  0.9108  0.2199
 12  Ge    0.2134  0.6575  0.4559
 13  Ge    0.7866  0.1575  0.0441
 14  Ge    0.7866  0.3425  0.5441
 15  Ge    0.2134  0.8425  0.9559
 16  O     0.2502  0.5021  0.5769
 17  O     0.7498  0.0021  0.9231
 18  O     0.7498  0.4979  0.4231
 19  O     0.2502  0.9979  0.0769
 20  O     0.219   0.3917  0.7791
 21  O     0.781   0.8917  0.7209
 22  O     0.781   0.6083  0.2209
 23  O     0.219   0.1083  0.2791
 24  O     0.1541  0.8128  0.6862
 25  O     0.8459  0.3128  0.8138
 26  O     0.8459  0.1872  0.3138
 27  O     0.1541  0.6872  0.1862
 28  O     0.5672  0.6254  0.8041
 29  O     0.4328  0.1254  0.6959
 30  O     0.4328  0.3746  0.1959
 31  O     0.5672  0.8746  0.3041
 32  O     0.0087  0.8349  0.4204
 33  O     0.9913  0.3349  0.0796
 34  O     0.9913  0.1651  0.5796
 35  O     0.0087  0.6651  0.9204
 36  O     0.4094  0.824   0.481
 37  O     0.5906  0.324   0.019
 38  O     0.5906  0.176   0.519
 39  O     0.4094  0.676   0.981
 40  O     0.2069  0.4493  0.3716
 41  O     0.7931  0.9493  0.1284
 42  O     0.7931  0.5507  0.6284
 43  O     0.2069  0.0507  0.8716

space_group_IT_number 14

*** lse ***


**isite= 0
Nd1 : [2.39616688 5.6343399  5.97342442]

ce_symbol  = SMA:9
ce_fraction=  0.4989359426959985
species:coords:index
O1 : [1.19435218 7.765128   5.90853302] : 38
O1 : [2.29384037 5.7749838  3.46201328] : 31
O1 : [2.00838727 3.6362721  7.15399258] : 42
O1 : [4.26938927 5.3669184  7.81201418] : 24
O1 : [1.37531485 5.8878951  8.20705482] : 21
O1 : [2.90778529 3.2876337  4.81676362] : 18
O1 : [4.78986957 5.5128447  4.78602559] : 32
O1 : [0.11250597 5.440872   5.47592366] : 36
O1 : [3.72498859 7.6931553  6.59843109] : 34

ce_symbol  = TT_1:9
ce_fraction=  0.4491032771352315
species:coords:index
O1 : [1.19435218 7.765128   5.90853302] : 38
O1 : [2.29384037 5.7749838  3.46201328] : 31
O1 : [2.00838727 3.6362721  7.15399258] : 42
O1 : [4.26938927 5.3669184  7.81201418] : 24
O1 : [1.37531485 5.8878951  8.20705482] : 21
O1 : [2.90778529 3.2876337  4.81676362] : 18
O1 : [4.78986957 5.5128447  4.78602559] : 32
O1 : [0.11250597 5.440872   5.47592366] : 36
O1 : [3.72498859 7.6931553  6.59843109] : 34

ce_symbol  = TT_2:9
ce_fraction=  0.0517250528366345
species:coords:index
O1 : [1.19435218 7.765128   5.90853302] : 38
O1 : [2.29384037 5.7749838  3.46201328] : 31
O1 : [2.00838727 3.6362721  7.15399258] : 42
O1 : [4.26938927 5.3669184  7.81201418] : 24
O1 : [1.37531485 5.8878951  8.20705482] : 21
O1 : [2.90778529 3.2876337  4.81676362] : 18
O1 : [4.78986957 5.5128447  4.78602559] : 32
O1 : [0.11250597 5.440872   5.47592366] : 36
O1 : [3.72498859 7.6931553  6.59843109] : 34

ce_symbol  = TO_1:9
ce_fraction=  0.00023572733213551313
species:coords:index
O1 : [1.19435218 7.765128   5.90853302] : 38
O1 : [2.29384037 5.7749838  3.46201328] : 31
O1 : [2.00838727 3.6362721  7.15399258] : 42
O1 : [4.26938927 5.3669184  7.81201418] : 24
O1 : [1.37531485 5.8878951  8.20705482] : 21
O1 : [2.90778529 3.2876337  4.81676362] : 18
O1 : [4.78986957 5.5128447  4.78602559] : 32
O1 : [0.11250597 5.440872   5.47592366] : 36
O1 : [3.72498859 7.6931553  6.59843109] : 34


**isite= 1
Nd1 : [-4.03987964  2.3328399  11.1032606 ]

ce_symbol  = SMA:9
ce_fraction=  0.4989359426960001
species:coords:index
O1 : [-5.91310203  2.0654184   9.26467085] : 25
O1 : [-3.93755313  2.4734838  13.61467175] : 30
O1 : [-6.43358233  2.2113447  12.29065944] : 33
O1 : [-4.55149805 -0.0138663  12.2599214 ] : 19
O1 : [-1.75621874  2.139372   11.60076136] : 37
O1 : [-5.36870135  4.3916553  10.47825393] : 35
O1 : [-3.01902761  2.5863951   8.8696302 ] : 20
O1 : [-3.65210003  0.3347721   9.92269245] : 43
O1 : [-2.83806495  4.463628   11.16815201] : 39
!!!atention to nb coordination!!!
         [2.638349612261471, 2.5174267332922975, 2.6747877779514226, 2.6658296253949536, 2.345217249003288, 2.5288577136901944, 2.468913500794463, 2.352953279247661, 2.447208077386892]
         [2.6383496122614716, 2.5174267332922975, 2.6747877779514226, 2.6658296253949536, 2.345217249003288, 2.528857713690195, 2.468913500794463, 2.352953279247661, 2.4472080773868914]

ce_symbol  = TT_1:9
ce_fraction=  0.4491032771352301
species:coords:index
O1 : [-5.91310203  2.0654184   9.26467085] : 25
O1 : [-3.93755313  2.4734838  13.61467175] : 30
O1 : [-6.43358233  2.2113447  12.29065944] : 33
O1 : [-4.55149805 -0.0138663  12.2599214 ] : 19
O1 : [-1.75621874  2.139372   11.60076136] : 37
O1 : [-5.36870135  4.3916553  10.47825393] : 35
O1 : [-3.01902761  2.5863951   8.8696302 ] : 20
O1 : [-3.65210003  0.3347721   9.92269245] : 43
O1 : [-2.83806495  4.463628   11.16815201] : 39
!!!atention to nb coordination!!!
         [2.638349612261471, 2.5174267332922975, 2.6747877779514226, 2.6658296253949536, 2.345217249003288, 2.5288577136901944, 2.468913500794463, 2.352953279247661, 2.447208077386892]
         [2.6383496122614716, 2.5174267332922975, 2.6747877779514226, 2.6658296253949536, 2.345217249003288, 2.528857713690195, 2.468913500794463, 2.352953279247661, 2.4472080773868914]

ce_symbol  = TT_2:9
ce_fraction=  0.05172505283663435
species:coords:index
O1 : [-5.91310203  2.0654184   9.26467085] : 25
O1 : [-3.93755313  2.4734838  13.61467175] : 30
O1 : [-6.43358233  2.2113447  12.29065944] : 33
O1 : [-4.55149805 -0.0138663  12.2599214 ] : 19
O1 : [-1.75621874  2.139372   11.60076136] : 37
O1 : [-5.36870135  4.3916553  10.47825393] : 35
O1 : [-3.01902761  2.5863951   8.8696302 ] : 20
O1 : [-3.65210003  0.3347721   9.92269245] : 43
O1 : [-2.83806495  4.463628   11.16815201] : 39
!!!atention to nb coordination!!!
         [2.638349612261471, 2.5174267332922975, 2.6747877779514226, 2.6658296253949536, 2.345217249003288, 2.5288577136901944, 2.468913500794463, 2.352953279247661, 2.447208077386892]
         [2.6383496122614716, 2.5174267332922975, 2.6747877779514226, 2.6658296253949536, 2.345217249003288, 2.528857713690195, 2.468913500794463, 2.352953279247661, 2.4472080773868914]

ce_symbol  = TO_1:9
ce_fraction=  0.00023572733213550877
species:coords:index
O1 : [-5.91310203  2.0654184   9.26467085] : 25
O1 : [-3.93755313  2.4734838  13.61467175] : 30
O1 : [-6.43358233  2.2113447  12.29065944] : 33
O1 : [-4.55149805 -0.0138663  12.2599214 ] : 19
O1 : [-1.75621874  2.139372   11.60076136] : 37
O1 : [-5.36870135  4.3916553  10.47825393] : 35
O1 : [-3.01902761  2.5863951   8.8696302 ] : 20
O1 : [-3.65210003  0.3347721   9.92269245] : 43
O1 : [-2.83806495  4.463628   11.16815201] : 39
!!!atention to nb coordination!!!
         [2.638349612261471, 2.5174267332922975, 2.6747877779514226, 2.6658296253949536, 2.345217249003288, 2.5288577136901944, 2.468913500794463, 2.352953279247661, 2.447208077386892]
         [2.6383496122614716, 2.5174267332922975, 2.6747877779514226, 2.6658296253949536, 2.345217249003288, 2.528857713690195, 2.468913500794463, 2.352953279247661, 2.4472080773868914]


**isite= 2
Nd1 : [-1.08930872  0.9686601   5.41103226]

ce_symbol  = SMA:9
ce_fraction=  0.4989359426959987
species:coords:index
O1 : [-0.06845669  0.7151049   3.17740186] : 23
O1 : [-2.96253111  1.2360816   3.57244251] : 26
O1 : [ 0.11250597 -1.162128    5.47592366] : 36
O1 : [-0.98698221  0.8280162   7.92244341] : 29
O1 : [1.19435218 1.162128   5.90853302] : 38
O1 : [-2.41813043 -1.0901553   4.78602559] : 32
O1 : [-1.60092713  3.3153663   6.56769306] : 16
O1 : [-0.70152911  2.9667279   4.2304641 ] : 40
O1 : [-3.48301141  1.0901553   6.59843109] : 34
!!!atention to nb coordination!!!
         [2.468913500794463, 2.6383496122614716, 2.447208077386892, 2.5174267332922966, 2.345217249003288, 2.528857713690195, 2.665829625394953, 2.3529532792476604, 2.6747877779514213]
         [2.468913500794463, 2.638349612261472, 2.4472080773868923, 2.5174267332922966, 2.345217249003288, 2.528857713690195, 2.665829625394953, 2.3529532792476604, 2.6747877779514213]

ce_symbol  = TT_1:9
ce_fraction=  0.4491032771352312
species:coords:index
O1 : [-0.06845669  0.7151049   3.17740186] : 23
O1 : [-2.96253111  1.2360816   3.57244251] : 26
O1 : [ 0.11250597 -1.162128    5.47592366] : 36
O1 : [-0.98698221  0.8280162   7.92244341] : 29
O1 : [1.19435218 1.162128   5.90853302] : 38
O1 : [-2.41813043 -1.0901553   4.78602559] : 32
O1 : [-1.60092713  3.3153663   6.56769306] : 16
O1 : [-0.70152911  2.9667279   4.2304641 ] : 40
O1 : [-3.48301141  1.0901553   6.59843109] : 34
!!!atention to nb coordination!!!
         [2.468913500794463, 2.6383496122614716, 2.447208077386892, 2.5174267332922966, 2.345217249003288, 2.528857713690195, 2.665829625394953, 2.3529532792476604, 2.6747877779514213]
         [2.468913500794463, 2.638349612261472, 2.4472080773868923, 2.5174267332922966, 2.345217249003288, 2.528857713690195, 2.665829625394953, 2.3529532792476604, 2.6747877779514213]

ce_symbol  = TT_2:9
ce_fraction=  0.051725052836634665
species:coords:index
O1 : [-0.06845669  0.7151049   3.17740186] : 23
O1 : [-2.96253111  1.2360816   3.57244251] : 26
O1 : [ 0.11250597 -1.162128    5.47592366] : 36
O1 : [-0.98698221  0.8280162   7.92244341] : 29
O1 : [1.19435218 1.162128   5.90853302] : 38
O1 : [-2.41813043 -1.0901553   4.78602559] : 32
O1 : [-1.60092713  3.3153663   6.56769306] : 16
O1 : [-0.70152911  2.9667279   4.2304641 ] : 40
O1 : [-3.48301141  1.0901553   6.59843109] : 34
!!!atention to nb coordination!!!
         [2.468913500794463, 2.6383496122614716, 2.447208077386892, 2.5174267332922966, 2.345217249003288, 2.528857713690195, 2.665829625394953, 2.3529532792476604, 2.6747877779514213]
         [2.468913500794463, 2.638349612261472, 2.4472080773868923, 2.5174267332922966, 2.345217249003288, 2.528857713690195, 2.665829625394953, 2.3529532792476604, 2.6747877779514213]

ce_symbol  = TO_1:9
ce_fraction=  0.00023572733213551874
species:coords:index
O1 : [-0.06845669  0.7151049   3.17740186] : 23
O1 : [-2.96253111  1.2360816   3.57244251] : 26
O1 : [ 0.11250597 -1.162128    5.47592366] : 36
O1 : [-0.98698221  0.8280162   7.92244341] : 29
O1 : [1.19435218 1.162128   5.90853302] : 38
O1 : [-2.41813043 -1.0901553   4.78602559] : 32
O1 : [-1.60092713  3.3153663   6.56769306] : 16
O1 : [-0.70152911  2.9667279   4.2304641 ] : 40
O1 : [-3.48301141  1.0901553   6.59843109] : 34
!!!atention to nb coordination!!!
         [2.468913500794463, 2.6383496122614716, 2.447208077386892, 2.5174267332922966, 2.345217249003288, 2.528857713690195, 2.665829625394953, 2.3529532792476604, 2.6747877779514213]
         [2.468913500794463, 2.638349612261472, 2.4472080773868923, 2.5174267332922966, 2.345217249003288, 2.528857713690195, 2.665829625394953, 2.3529532792476604, 2.6747877779514213]


**isite= 3
Nd1 : [5.3467378  4.2701601  0.28119608]

ce_symbol  = SMA:9
ce_fraction=  0.4989359426959986
species:coords:index
O1 : [4.32588577 4.0166049  2.51482648] : 22
O1 : [ 7.74044049  4.3916553  -0.90620275] : 35
O1 : [7.21996019 4.5375816  2.11978583] : 27
O1 : [6.67555951 2.2113447  0.90620275] : 33
O1 : [4.95895819 6.2682279  1.46176424] : 41
O1 : [ 3.06307689  4.463628   -0.21630468] : 39
O1 : [4.14492311 2.139372   0.21630468] : 37
O1 : [ 5.85835621  6.6168663  -0.87546472] : 17
O1 : [ 5.24441129  4.1295162  -2.23021506] : 28
!!!atention to nb coordination!!!
         [2.468913500794461, 2.6747877779514244, 2.6383496122614707, 2.528857713690194, 2.3529532792476604, 2.3452172490032868, 2.4472080773868914, 2.6658296253949545, 2.5174267332922993]
         [2.468913500794461, 2.674787777951424, 2.6383496122614707, 2.528857713690195, 2.35295327924766, 2.3452172490032877, 2.4472080773868914, 2.665829625394954, 2.517426733292299]

ce_symbol  = TT_1:9
ce_fraction=  0.4491032771352316
species:coords:index
O1 : [4.32588577 4.0166049  2.51482648] : 22
O1 : [ 7.74044049  4.3916553  -0.90620275] : 35
O1 : [7.21996019 4.5375816  2.11978583] : 27
O1 : [6.67555951 2.2113447  0.90620275] : 33
O1 : [4.95895819 6.2682279  1.46176424] : 41
O1 : [ 3.06307689  4.463628   -0.21630468] : 39
O1 : [4.14492311 2.139372   0.21630468] : 37
O1 : [ 5.85835621  6.6168663  -0.87546472] : 17
O1 : [ 5.24441129  4.1295162  -2.23021506] : 28
!!!atention to nb coordination!!!
         [2.468913500794461, 2.6747877779514244, 2.6383496122614707, 2.528857713690194, 2.3529532792476604, 2.3452172490032868, 2.4472080773868914, 2.6658296253949545, 2.5174267332922993]
         [2.468913500794461, 2.674787777951424, 2.6383496122614707, 2.528857713690195, 2.35295327924766, 2.3452172490032877, 2.4472080773868914, 2.665829625394954, 2.517426733292299]

ce_symbol  = TT_2:9
ce_fraction=  0.05172505283663431
species:coords:index
O1 : [4.32588577 4.0166049  2.51482648] : 22
O1 : [ 7.74044049  4.3916553  -0.90620275] : 35
O1 : [7.21996019 4.5375816  2.11978583] : 27
O1 : [6.67555951 2.2113447  0.90620275] : 33
O1 : [4.95895819 6.2682279  1.46176424] : 41
O1 : [ 3.06307689  4.463628   -0.21630468] : 39
O1 : [4.14492311 2.139372   0.21630468] : 37
O1 : [ 5.85835621  6.6168663  -0.87546472] : 17
O1 : [ 5.24441129  4.1295162  -2.23021506] : 28
!!!atention to nb coordination!!!
         [2.468913500794461, 2.6747877779514244, 2.6383496122614707, 2.528857713690194, 2.3529532792476604, 2.3452172490032868, 2.4472080773868914, 2.6658296253949545, 2.5174267332922993]
         [2.468913500794461, 2.674787777951424, 2.6383496122614707, 2.528857713690195, 2.35295327924766, 2.3452172490032877, 2.4472080773868914, 2.665829625394954, 2.517426733292299]

ce_symbol  = TO_1:9
ce_fraction=  0.0002357273321355148
species:coords:index
O1 : [4.32588577 4.0166049  2.51482648] : 22
O1 : [ 7.74044049  4.3916553  -0.90620275] : 35
O1 : [7.21996019 4.5375816  2.11978583] : 27
O1 : [6.67555951 2.2113447  0.90620275] : 33
O1 : [4.95895819 6.2682279  1.46176424] : 41
O1 : [ 3.06307689  4.463628   -0.21630468] : 39
O1 : [4.14492311 2.139372   0.21630468] : 37
O1 : [ 5.85835621  6.6168663  -0.87546472] : 17
O1 : [ 5.24441129  4.1295162  -2.23021506] : 28
!!!atention to nb coordination!!!
         [2.468913500794461, 2.6747877779514244, 2.6383496122614707, 2.528857713690194, 2.3529532792476604, 2.3452172490032868, 2.4472080773868914, 2.6658296253949545, 2.5174267332922993]
         [2.468913500794461, 2.674787777951424, 2.6383496122614707, 2.528857713690195, 2.35295327924766, 2.3452172490032877, 2.4472080773868914, 2.665829625394954, 2.517426733292299]


**isite= 4
Ga1 : [1.13714575 3.9710442  8.74440118]

ce_symbol  = T:5
ce_fraction=  0.9642156604455915
species:coords:index
O1 : [1.37531485 5.8878951  8.20705482] : 21
O1 : [-0.65673055  4.1295162   9.15424162] : 28
O1 : [2.00838727 3.6362721  7.15399258] : 42
O1 : [ 1.83929865  4.3916553  10.47825393] : 35
O1 : [1.29489797 2.0654184  9.26467085] : 25
!!!atention to nb coordination!!!
         [2.0049396490444806, 1.8469095169144196, 1.8440535912407165, 1.9173361098175388, 1.9816599056998137]
         [2.0049396490444806, 1.84690951691442, 1.8440535912407165, 1.9173361098175383, 1.9816599056998134]

ce_symbol  = S:5
ce_fraction=  0.03578433955440849
species:coords:index
O1 : [1.37531485 5.8878951  8.20705482] : 21
O1 : [-0.65673055  4.1295162   9.15424162] : 28
O1 : [2.00838727 3.6362721  7.15399258] : 42
O1 : [ 1.83929865  4.3916553  10.47825393] : 35
O1 : [1.29489797 2.0654184  9.26467085] : 25
!!!atention to nb coordination!!!
         [2.0049396490444806, 1.8469095169144196, 1.8440535912407165, 1.9173361098175388, 1.9816599056998137]
         [2.0049396490444806, 1.84690951691442, 1.8440535912407165, 1.9173361098175383, 1.9816599056998134]


**isite= 5
Ga1 : [-2.78085851  0.6695442   8.33228385]

ce_symbol  = T:5
ce_fraction=  0.9642156604455908
species:coords:index
