cif name= ./7224240.cif
./7224240.cif
Full Formula (Si192 O384)
Reduced Formula: SiO2
abc   :  24.260200  24.260200  24.260200
angles:  90.000000  90.000000  90.000000
Sites (576)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Si    0.5712   0.75093  0.66096
  1  Si    0.16096  0.0712   0.75093
  2  Si    0.25093  0.16096  0.5712
  3  Si    0.3212   0.00093  0.08904
  4  Si    0.58904  0.3212   0.50093
  5  Si    0.50093  0.08904  0.8212
  6  Si    0.33904  0.0712   0.74907
  7  Si    0.24907  0.83904  0.0712
  8  Si    0.25093  0.83904  0.4288
  9  Si    0.4288   0.75093  0.33904
 10  Si    0.33904  0.9288   0.25093
 11  Si    0.5712   0.24907  0.33904
 12  Si    0.25093  0.0712   0.66096
 13  Si    0.16096  0.75093  0.0712
 14  Si    0.5712   0.16096  0.25093
 15  Si    0.50093  0.3212   0.58904
 16  Si    0.58904  0.00093  0.8212
 17  Si    0.3212   0.08904  0.00093
 18  Si    0.33904  0.75093  0.4288
 19  Si    0.4288   0.83904  0.25093
 20  Si    0.5712   0.83904  0.74907
 21  Si    0.24907  0.0712   0.83904
 22  Si    0.33904  0.24907  0.5712
 23  Si    0.25093  0.9288   0.33904
 24  Si    0.1788   0.49907  0.08904
 25  Si    0.58904  0.1788   0.99907
 26  Si    0.49907  0.08904  0.1788
 27  Si    0.4288   0.24907  0.66096
 28  Si    0.16096  0.9288   0.24907
 29  Si    0.24907  0.16096  0.9288
 30  Si    0.41096  0.1788   0.00093
 31  Si    0.50093  0.41096  0.6788
 32  Si    0.49907  0.41096  0.3212
 33  Si    0.3212   0.49907  0.41096
 34  Si    0.41096  0.3212   0.49907
 35  Si    0.1788   0.00093  0.41096
 36  Si    0.49907  0.1788   0.08904
 37  Si    0.58904  0.49907  0.6788
 38  Si    0.1788   0.08904  0.49907
 39  Si    0.24907  0.9288   0.16096
 40  Si    0.16096  0.24907  0.9288
 41  Si    0.4288   0.16096  0.74907
 42  Si    0.41096  0.49907  0.3212
 43  Si    0.3212   0.41096  0.49907
 44  Si    0.1788   0.41096  0.00093
 45  Si    0.50093  0.1788   0.91096
 46  Si    0.41096  0.00093  0.1788
 47  Si    0.49907  0.3212   0.41096
 48  Si    0.5712   0.25093  0.16096
 49  Si    0.16096  0.5712   0.25093
 50  Si    0.25093  0.66096  0.0712
 51  Si    0.3212   0.50093  0.58904
 52  Si    0.58904  0.8212   0.00093
 53  Si    0.50093  0.58904  0.3212
 54  Si    0.33904  0.5712   0.24907
 55  Si    0.24907  0.33904  0.5712
 56  Si    0.25093  0.33904  0.9288
 57  Si    0.4288   0.25093  0.83904
 58  Si    0.33904  0.4288   0.75093
 59  Si    0.5712   0.74907  0.83904
 60  Si    0.25093  0.5712   0.16096
 61  Si    0.16096  0.25093  0.5712
 62  Si    0.5712   0.66096  0.75093
 63  Si    0.50093  0.8212   0.08904
 64  Si    0.58904  0.50093  0.3212
 65  Si    0.3212   0.58904  0.50093
 66  Si    0.33904  0.25093  0.9288
 67  Si    0.4288   0.33904  0.75093
 68  Si    0.5712   0.33904  0.24907
 69  Si    0.24907  0.5712   0.33904
 70  Si    0.33904  0.74907  0.0712
 71  Si    0.25093  0.4288   0.83904
 72  Si    0.1788   0.99907  0.58904
 73  Si    0.58904  0.6788   0.49907
 74  Si    0.49907  0.58904  0.6788
 75  Si    0.4288   0.74907  0.16096
 76  Si    0.16096  0.4288   0.74907
 77  Si    0.24907  0.66096  0.4288
 78  Si    0.41096  0.6788   0.50093
 79  Si    0.50093  0.91096  0.1788
 80  Si    0.49907  0.91096  0.8212
 81  Si    0.3212   0.99907  0.91096
 82  Si    0.41096  0.8212   0.99907
 83  Si    0.1788   0.50093  0.91096
 84  Si    0.49907  0.6788   0.58904
 85  Si    0.58904  0.99907  0.1788
 86  Si    0.1788   0.58904  0.99907
 87  Si    0.24907  0.4288   0.66096
 88  Si    0.16096  0.74907  0.4288
 89  Si    0.4288   0.66096  0.24907
 90  Si    0.41096  0.99907  0.8212
 91  Si    0.3212   0.91096  0.99907
 92  Si    0.1788   0.91096  0.50093
 93  Si    0.50093  0.6788   0.41096
 94  Si    0.41096  0.50093  0.6788
 95  Si    0.49907  0.8212   0.91096
 96  Si    0.0712   0.75093  0.16096
 97  Si    0.66096  0.0712   0.25093
 98  Si    0.75093  0.16096  0.0712
 99  Si    0.8212   0.00093  0.58904
100  Si    0.08904  0.3212   0.00093
101  Si    0.00093  0.08904  0.3212
102  Si    0.83904  0.0712   0.24907
103  Si    0.74907  0.83904  0.5712
104  Si    0.75093  0.83904  0.9288
105  Si    0.9288   0.75093  0.83904
106  Si    0.83904  0.9288   0.75093
107  Si    0.0712   0.24907  0.83904
108  Si    0.75093  0.0712   0.16096
109  Si    0.66096  0.75093  0.5712
110  Si    0.0712   0.16096  0.75093
111  Si    0.00093  0.3212   0.08904
112  Si    0.08904  0.00093  0.3212
113  Si    0.8212   0.08904  0.50093
114  Si    0.83904  0.75093  0.9288
115  Si    0.9288   0.83904  0.75093
116  Si    0.0712   0.83904  0.24907
117  Si    0.74907  0.0712   0.33904
118  Si    0.83904  0.24907  0.0712
119  Si    0.75093  0.9288   0.83904
120  Si    0.6788   0.49907  0.58904
121  Si    0.08904  0.1788   0.49907
122  Si    0.99907  0.08904  0.6788
123  Si    0.9288   0.24907  0.16096
124  Si    0.66096  0.9288   0.74907
125  Si    0.74907  0.16096  0.4288
126  Si    0.91096  0.1788   0.50093
127  Si    0.00093  0.41096  0.1788
128  Si    0.99907  0.41096  0.8212
129  Si    0.8212   0.49907  0.91096
130  Si    0.91096  0.3212   0.99907
131  Si    0.6788   0.00093  0.91096
132  Si    0.99907  0.1788   0.58904
133  Si    0.08904  0.49907  0.1788
134  Si    0.6788   0.08904  0.99907
135  Si    0.74907  0.9288   0.66096
136  Si    0.66096  0.24907  0.4288
137  Si    0.9288   0.16096  0.24907
138  Si    0.91096  0.49907  0.8212
139  Si    0.8212   0.41096  0.99907
140  Si    0.6788   0.41096  0.50093
141  Si    0.00093  0.1788   0.41096
142  Si    0.91096  0.00093  0.6788
143  Si    0.99907  0.3212   0.91096
144  Si    0.0712   0.25093  0.66096
145  Si    0.66096  0.5712   0.75093
146  Si    0.75093  0.66096  0.5712
147  Si    0.8212   0.50093  0.08904
148  Si    0.08904  0.8212   0.50093
149  Si    0.00093  0.58904  0.8212
150  Si    0.83904  0.5712   0.74907
151  Si    0.74907  0.33904  0.0712
152  Si    0.75093  0.33904  0.4288
153  Si    0.9288   0.25093  0.33904
154  Si    0.83904  0.4288   0.25093
155  Si    0.0712   0.74907  0.33904
156  Si    0.75093  0.5712   0.66096
157  Si    0.66096  0.25093  0.0712
158  Si    0.0712   0.66096  0.25093
159  Si    0.00093  0.8212   0.58904
160  Si    0.08904  0.50093  0.8212
161  Si    0.8212   0.58904  0.00093
162  Si    0.83904  0.25093  0.4288
163  Si    0.9288   0.33904  0.25093
164  Si    0.0712   0.33904  0.74907
165  Si    0.74907  0.5712   0.83904
166  Si    0.83904  0.74907  0.5712
167  Si    0.75093  0.4288   0.33904
168  Si    0.6788   0.99907  0.08904
169  Si    0.08904  0.6788   0.99907
170  Si    0.99907  0.58904  0.1788
171  Si    0.9288   0.74907  0.66096
172  Si    0.66096  0.4288   0.24907
173  Si    0.74907  0.66096  0.9288
174  Si    0.91096  0.6788   0.00093
175  Si    0.00093  0.91096  0.6788
176  Si    0.99907  0.91096  0.3212
177  Si    0.8212   0.99907  0.41096
178  Si    0.91096  0.8212   0.49907
179  Si    0.6788   0.50093  0.41096
180  Si    0.99907  0.6788   0.08904
181  Si    0.08904  0.99907  0.6788
182  Si    0.6788   0.58904  0.49907
183  Si    0.74907  0.4288   0.16096
