cif name= ./4124489.cif
./4124489.cif
Full Formula (Si74 O148)
Reduced Formula: SiO2
abc   :  25.110600  12.497200  12.859600
angles:  90.000000  90.000000  90.000000
Sites (222)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Si    0.0196  0.1246  0.3846
  1  Si    0.4804  0.8754  0.3846
  2  Si    0.5196  0.8754  0.6154
  3  Si    0.9804  0.1246  0.6154
  4  Si    0.9804  0.8754  0.6154
  5  Si    0.5196  0.1246  0.6154
  6  Si    0.4804  0.1246  0.3846
  7  Si    0.0196  0.8754  0.3846
  8  Si    0.25    0.203   0.9885
  9  Si    0.25    0.797   0.9885
 10  Si    0.75    0.797   0.0115
 11  Si    0.75    0.203   0.0115
 12  Si    0.0788  0.1939  0.7417
 13  Si    0.4212  0.8061  0.7417
 14  Si    0.5788  0.8061  0.2583
 15  Si    0.9212  0.1939  0.2583
 16  Si    0.9212  0.8061  0.2583
 17  Si    0.5788  0.1939  0.2583
 18  Si    0.4212  0.1939  0.7417
 19  Si    0.0788  0.8061  0.7417
 20  Si    0.1887  0.3771  0.4553
 21  Si    0.3113  0.6229  0.4553
 22  Si    0.6887  0.6229  0.5447
 23  Si    0.8113  0.3771  0.5447
 24  Si    0.8113  0.6229  0.5447
 25  Si    0.6887  0.3771  0.5447
 26  Si    0.3113  0.3771  0.4553
 27  Si    0.1887  0.6229  0.4553
 28  Si    0.135   0.1903  0.3452
 29  Si    0.365   0.8097  0.3452
 30  Si    0.635   0.8097  0.6548
 31  Si    0.865   0.1903  0.6548
 32  Si    0.865   0.8097  0.6548
 33  Si    0.635   0.1903  0.6548
 34  Si    0.365   0.1903  0.3452
 35  Si    0.135   0.8097  0.3452
 36  Si    0.1898  0       0.454
 37  Si    0.3102  0       0.454
 38  Si    0.6898  0       0.546
 39  Si    0.8102  0       0.546
 40  Si    0.25    0       0.8404
 41  Si    0.75    0       0.1596
 42  Si    0.0572  0.1262  0.9628
 43  Si    0.4428  0.8738  0.9628
 44  Si    0.5572  0.8738  0.0372
 45  Si    0.9428  0.1262  0.0372
 46  Si    0.9428  0.8738  0.0372
 47  Si    0.5572  0.1262  0.0372
 48  Si    0.4428  0.1262  0.9628
 49  Si    0.0572  0.8738  0.9628
 50  Si    0.1527  0.1228  0.1152
 51  Si    0.3473  0.8772  0.1152
 52  Si    0.6527  0.8772  0.8848
 53  Si    0.8473  0.1228  0.8848
 54  Si    0.8473  0.8772  0.8848
 55  Si    0.6527  0.1228  0.8848
 56  Si    0.3473  0.1228  0.1152
 57  Si    0.1527  0.8772  0.1152
 58  Si    0.1528  0.3759  0.6827
 59  Si    0.3472  0.6241  0.6827
 60  Si    0.6528  0.6241  0.3173
 61  Si    0.8472  0.3759  0.3173
 62  Si    0.8472  0.6241  0.3173
 63  Si    0.6528  0.3759  0.3173
 64  Si    0.3472  0.3759  0.6827
 65  Si    0.1528  0.6241  0.6827
 66  Si    0.25    0.3749  0.8274
 67  Si    0.25    0.6251  0.8274
 68  Si    0.75    0.6251  0.1726
 69  Si    0.75    0.3749  0.1726
 70  Si    0.1523  0       0.6846
 71  Si    0.3477  0       0.6846
 72  Si    0.6523  0       0.3154
 73  Si    0.8477  0       0.3154
 74  O     0.1011  0.3115  0.711
 75  O     0.3989  0.6885  0.711
 76  O     0.6011  0.6885  0.289
 77  O     0.8989  0.3115  0.289
 78  O     0.8989  0.6885  0.289
 79  O     0.6011  0.3115  0.289
 80  O     0.3989  0.3115  0.711
 81  O     0.1011  0.6885  0.711
 82  O     0.0744  0.192   0.8642
 83  O     0.4256  0.808   0.8642
 84  O     0.5744  0.808   0.1358
 85  O     0.9256  0.192   0.1358
 86  O     0.9256  0.808   0.1358
 87  O     0.5744  0.192   0.1358
 88  O     0.4256  0.192   0.8642
 89  O     0.0744  0.808   0.8642
 90  O     0       0.144   0.5
 91  O     0.5     0.856   0.5
 92  O     0       0.856   0.5
 93  O     0.5     0.144   0.5
 94  O     0.25    0.5     0.857
 95  O     0.75    0.5     0.143
 96  O     0.1979  0       0.7712
 97  O     0.3021  0       0.7712
 98  O     0.6979  0       0.2288
 99  O     0.8021  0       0.2288
100  O     0.25    0.316   0.937
