cif name= ./9016558.cif
./9016558.cif
Full Formula (Sr8 Si8 O24)
Reduced Formula: SrSiO3
abc   :   7.452000   6.066000  13.479000
angles:  90.000000 117.090000  90.000000
Sites (40)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Sr    0.2567  0.0897  0.3404
  1  Sr    0.2567  0.4103  0.8404
  2  Sr    0.7433  0.5897  0.1596
  3  Sr    0.7433  0.9103  0.6596
  4  Sr    0.2147  0.8983  0.6261
  5  Sr    0.2147  0.6017  0.1261
  6  Sr    0.7853  0.3983  0.8739
  7  Sr    0.7853  0.1017  0.3739
  8  Si    0.158   0.59    0.408
  9  Si    0.158   0.91    0.908
 10  Si    0.842   0.09    0.092
 11  Si    0.842   0.41    0.592
 12  Si    0.451   0.353   0.617
 13  Si    0.451   0.147   0.117
 14  Si    0.549   0.853   0.883
 15  Si    0.549   0.647   0.383
 16  O     0.311   0.59    0.346
 17  O     0.311   0.91    0.846
 18  O     0.689   0.09    0.154
 19  O     0.689   0.41    0.654
 20  O     0.005   0.386   0.351
 21  O     0.005   0.114   0.851
 22  O     0.995   0.886   0.149
 23  O     0.995   0.614   0.649
 24  O     0.054   0.829   0.4
 25  O     0.054   0.671   0.9
 26  O     0.946   0.329   0.1
 27  O     0.946   0.171   0.6
 28  O     0.314   0.561   0.539
 29  O     0.314   0.939   0.039
 30  O     0.686   0.061   0.961
 31  O     0.686   0.439   0.461
 32  O     0.433   0.328   0.733
 33  O     0.433   0.172   0.233
 34  O     0.567   0.828   0.767
 35  O     0.567   0.672   0.267
 36  O     0.4     0.127   0.548
 37  O     0.4     0.373   0.048
 38  O     0.6     0.627   0.952
 39  O     0.6     0.873   0.452

space_group_IT_number 14

*** lse ***


**isite= 0
Sr1 : [-0.17651333  0.5441202   4.08488506]

ce_symbol  = ST:7
ce_fraction=  0.998669182192243
species:coords:index
O1 : [-2.11724661  2.341476    4.21208771] : 20
O1 : [-0.38293111  0.770382    6.57613694] : 36
O1 : [-2.05287018 -1.037286    4.80009996] : 24
O1 : [-0.95185112 -0.691524    1.78803723] : 22
O1 : [0.19375637 3.57894    4.15208646] : 16
O1 : [1.79651646 1.043352   2.79605823] : 33
O1 : [ 1.69673565 -0.770382    5.42411295] : 39
!!!atention to nb coordination!!!
         [2.648228467903439, 2.5100076931897344, 2.5559915766095873, 2.720932786458056, 3.0580626058521174, 2.4089735513979327, 2.6515107271805314]
         [2.648228467903439, 2.5100076931897353, 2.5559915766095878, 2.7209327864580555, 3.0580626058521174, 2.4089735513979327, 2.6515107271805314]

ce_symbol  = FO:7
ce_fraction=  0.0013308178077571038
species:coords:index
O1 : [-2.11724661  2.341476    4.21208771] : 20
O1 : [-0.38293111  0.770382    6.57613694] : 36
O1 : [-2.05287018 -1.037286    4.80009996] : 24
O1 : [-0.95185112 -0.691524    1.78803723] : 22
O1 : [0.19375637 3.57894    4.15208646] : 16
O1 : [1.79651646 1.043352   2.79605823] : 33
O1 : [ 1.69673565 -0.770382    5.42411295] : 39
!!!atention to nb coordination!!!
         [2.648228467903439, 2.5100076931897344, 2.5559915766095873, 2.720932786458056, 3.0580626058521174, 2.4089735513979327, 2.6515107271805314]
         [2.648228467903439, 2.5100076931897353, 2.5559915766095878, 2.7209327864580555, 3.0580626058521174, 2.4089735513979327, 2.6515107271805314]


**isite= 1
Sr1 : [-3.24561106  2.4888798  10.08501001]

ce_symbol  = ST:7
ce_fraction=  0.9986691821922428
species:coords:index
O1 : [-2.87534136 -0.54594    10.15221141] : 17
O1 : [-5.12196791  4.070286   10.8002249 ] : 25
O1 : [-5.18634434  0.691524   10.21221266] : 21
O1 : [-3.45202884  2.262618   12.57626189] : 37
O1 : [-1.37236208  3.803382   11.4242379 ] : 38
O1 : [-1.27258127  1.989648    8.79618317] : 32
O1 : [-4.02094885  3.724524    7.78816218] : 23
!!!atention to nb coordination!!!
         [3.0580626058521183, 2.5559915766095855, 2.6482284679034387, 2.510007693189736, 2.651510727180532, 2.408973551397933, 2.7209327864580555]
         [3.0580626058521174, 2.5559915766095873, 2.648228467903439, 2.510007693189736, 2.6515107271805314, 2.4089735513979322, 2.7209327864580555]

ce_symbol  = FO:7
ce_fraction=  0.001330817807757207
species:coords:index
O1 : [-2.87534136 -0.54594    10.15221141] : 17
O1 : [-5.12196791  4.070286   10.8002249 ] : 25
O1 : [-5.18634434  0.691524   10.21221266] : 21
O1 : [-3.45202884  2.262618   12.57626189] : 37
O1 : [-1.37236208  3.803382   11.4242379 ] : 38
