cif name= ./2002563.cif
./2002563.cif
Full Formula (Ba8 Yb3 Pt4 O17.496)
Reduced Formula: Ba8Yb3Pt4O17.496
abc   :   8.314500   8.314500   8.314500
angles:  90.000000  90.000000  90.000000
Sites (33)
  #  SP              a       b       c
---  ---------  ------  ------  ------
  0  Ba2+       0.2411  0.2411  0.2411
  1  Ba2+       0.2411  0.7589  0.7589
  2  Ba2+       0.7589  0.2411  0.7589
  3  Ba2+       0.7589  0.7589  0.2411
  4  Ba2+       0.7589  0.7589  0.7589
  5  Ba2+       0.7589  0.2411  0.2411
  6  Ba2+       0.2411  0.7589  0.2411
  7  Ba2+       0.2411  0.2411  0.7589
  8  Yb3+       0.5     0       0
  9  Yb3+       0       0       0.5
 10  Yb3+       0       0.5     0
 11  Pt2+       0.5     0.5     0
 12  Pt2+       0.5     0       0.5
 13  Pt2+       0       0.5     0.5
 14  Pt4+       0       0       0
 15  O2-:0.972  0.263   0.5     0
 16  O2-:0.972  0.5     0       0.263
 17  O2-:0.972  0       0.263   0.5
 18  O2-:0.972  0.263   0       0.5
 19  O2-:0.972  0.5     0.263   0
 20  O2-:0.972  0       0.5     0.263
 21  O2-:0.972  0.5     0       0.737
 22  O2-:0.972  0       0.737   0.5
 23  O2-:0.972  0.5     0.737   0
 24  O2-:0.972  0       0.5     0.737
 25  O2-:0.972  0.737   0.5     0
 26  O2-:0.972  0.737   0       0.5
 27  O2-:0.972  0       0       0.241
 28  O2-:0.972  0       0.241   0
 29  O2-:0.972  0.241   0       0
 30  O2-:0.972  0       0       0.759
 31  O2-:0.972  0       0.759   0
 32  O2-:0.972  0.759   0       0

space_group_IT_number 221

*** lse ***


**isite= 0
Ba2+1 : [2.00462595 2.00462595 2.00462595]

ce_symbol  = TC:9
ce_fraction=  0.9999996886733636
species:coords:index
O2-0.972 : [2.1867135 4.15725   0.       ] : 15
O2-0.972 : [0.        2.0037945 0.       ] : 28
O2-0.972 : [0.        4.15725   2.1867135] : 20
O2-0.972 : [4.15725   0.        2.1867135] : 16
O2-0.972 : [0.        2.1867135 4.15725  ] : 17
O2-0.972 : [0.        0.        2.0037945] : 27
O2-0.972 : [2.1867135 0.        4.15725  ] : 18
O2-0.972 : [2.0037945 0.        0.       ] : 29
O2-0.972 : [4.15725   2.1867135 0.       ] : 19

ce_symbol  = TT_3:9
ce_fraction=  3.113266363547047e-07
species:coords:index
O2-0.972 : [2.1867135 4.15725   0.       ] : 15
O2-0.972 : [0.        2.0037945 0.       ] : 28
O2-0.972 : [0.        4.15725   2.1867135] : 20
O2-0.972 : [4.15725   0.        2.1867135] : 16
O2-0.972 : [0.        2.1867135 4.15725  ] : 17
O2-0.972 : [0.        0.        2.0037945] : 27
O2-0.972 : [2.1867135 0.        4.15725  ] : 18
O2-0.972 : [2.0037945 0.        0.       ] : 29
O2-0.972 : [4.15725   2.1867135 0.       ] : 19


**isite= 1
Ba2+1 : [2.00462595 6.30987405 6.30987405]

ce_symbol  = TC:9
ce_fraction=  0.9999996886733636
species:coords:index
O2-0.972 : [0.        6.1277865 4.15725  ] : 22
O2-0.972 : [4.15725   6.1277865 8.3145   ] : 23
O2-0.972 : [2.1867135 4.15725   8.3145   ] : 15
O2-0.972 : [0.        4.15725   6.1277865] : 24
O2-0.972 : [0.        6.3107055 8.3145   ] : 31
O2-0.972 : [2.0037945 8.3145    8.3145   ] : 29
O2-0.972 : [0.        8.3145    6.3107055] : 30
O2-0.972 : [2.1867135 8.3145    4.15725  ] : 18
O2-0.972 : [4.15725   8.3145    6.1277865] : 21

ce_symbol  = TT_3:9
ce_fraction=  3.1132663635469975e-07
species:coords:index
O2-0.972 : [0.        6.1277865 4.15725  ] : 22
O2-0.972 : [4.15725   6.1277865 8.3145   ] : 23
O2-0.972 : [2.1867135 4.15725   8.3145   ] : 15
O2-0.972 : [0.        4.15725   6.1277865] : 24
O2-0.972 : [0.        6.3107055 8.3145   ] : 31
O2-0.972 : [2.0037945 8.3145    8.3145   ] : 29
O2-0.972 : [0.        8.3145    6.3107055] : 30
O2-0.972 : [2.1867135 8.3145    4.15725  ] : 18
O2-0.972 : [4.15725   8.3145    6.1277865] : 21


**isite= 2
Ba2+1 : [6.30987405 2.00462595 6.30987405]

ce_symbol  = TC:9
ce_fraction=  0.9999996886733636
species:coords:index
O2-0.972 : [6.1277865 4.15725   8.3145   ] : 25
O2-0.972 : [8.3145    4.15725   6.1277865] : 24
O2-0.972 : [8.3145    2.0037945 8.3145   ] : 28
O2-0.972 : [8.3145    2.1867135 4.15725  ] : 17
O2-0.972 : [4.15725   2.1867135 8.3145   ] : 19
O2-0.972 : [6.3107055 0.        8.3145   ] : 32
O2-0.972 : [8.3145    0.        6.3107055] : 30
O2-0.972 : [4.15725   0.        6.1277865] : 21
O2-0.972 : [6.1277865 0.        4.15725  ] : 26

ce_symbol  = TT_3:9
ce_fraction=  3.1132663635470844e-07
species:coords:index
O2-0.972 : [6.1277865 4.15725   8.3145   ] : 25
O2-0.972 : [8.3145    4.15725   6.1277865] : 24
O2-0.972 : [8.3145    2.0037945 8.3145   ] : 28
O2-0.972 : [8.3145    2.1867135 4.15725  ] : 17
O2-0.972 : [4.15725   2.1867135 8.3145   ] : 19
O2-0.972 : [6.3107055 0.        8.3145   ] : 32
O2-0.972 : [8.3145    0.        6.3107055] : 30
O2-0.972 : [4.15725   0.        6.1277865] : 21
O2-0.972 : [6.1277865 0.        4.15725  ] : 26


**isite= 3
Ba2+1 : [6.30987405 6.30987405 2.00462595]

ce_symbol  = TC:9
ce_fraction=  0.9999996886733636
species:coords:index
O2-0.972 : [4.15725   8.3145    2.1867135] : 16
O2-0.972 : [8.3145    4.15725   2.1867135] : 20
O2-0.972 : [8.3145    8.3145    2.0037945] : 27
O2-0.972 : [6.1277865 4.15725   0.       ] : 25
O2-0.972 : [4.15725   6.1277865 0.       ] : 23
O2-0.972 : [8.3145    6.3107055 0.       ] : 31
O2-0.972 : [6.3107055 8.3145    0.       ] : 32
O2-0.972 : [8.3145    6.1277865 4.15725  ] : 22
O2-0.972 : [6.1277865 8.3145    4.15725  ] : 26

ce_symbol  = TT_3:9
ce_fraction=  3.1132663635471336e-07
species:coords:index
O2-0.972 : [4.15725   8.3145    2.1867135] : 16
O2-0.972 : [8.3145    4.15725   2.1867135] : 20
O2-0.972 : [8.3145    8.3145    2.0037945] : 27
O2-0.972 : [6.1277865 4.15725   0.       ] : 25
O2-0.972 : [4.15725   6.1277865 0.       ] : 23
O2-0.972 : [8.3145    6.3107055 0.       ] : 31
O2-0.972 : [6.3107055 8.3145    0.       ] : 32
O2-0.972 : [8.3145    6.1277865 4.15725  ] : 22
O2-0.972 : [6.1277865 8.3145    4.15725  ] : 26


**isite= 4
Ba2+1 : [6.30987405 6.30987405 6.30987405]

ce_symbol  = TC:9
ce_fraction=  0.9999996886733636
species:coords:index
O2-0.972 : [8.3145    6.1277865 4.15725  ] : 22
O2-0.972 : [4.15725   6.1277865 8.3145   ] : 23
O2-0.972 : [6.1277865 4.15725   8.3145   ] : 25
O2-0.972 : [8.3145    4.15725   6.1277865] : 24
O2-0.972 : [8.3145    6.3107055 8.3145   ] : 31
O2-0.972 : [4.15725   8.3145    6.1277865] : 21
O2-0.972 : [6.1277865 8.3145    4.15725  ] : 26
O2-0.972 : [6.3107055 8.3145    8.3145   ] : 32
O2-0.972 : [8.3145    8.3145    6.3107055] : 30

ce_symbol  = TT_3:9
ce_fraction=  3.1132663635470155e-07
species:coords:index
O2-0.972 : [8.3145    6.1277865 4.15725  ] : 22
O2-0.972 : [4.15725   6.1277865 8.3145   ] : 23
O2-0.972 : [6.1277865 4.15725   8.3145   ] : 25
O2-0.972 : [8.3145    4.15725   6.1277865] : 24
O2-0.972 : [8.3145    6.3107055 8.3145   ] : 31
O2-0.972 : [4.15725   8.3145    6.1277865] : 21
O2-0.972 : [6.1277865 8.3145    4.15725  ] : 26
O2-0.972 : [6.3107055 8.3145    8.3145   ] : 32
O2-0.972 : [8.3145    8.3145    6.3107055] : 30


**isite= 5
Ba2+1 : [6.30987405 2.00462595 2.00462595]

ce_symbol  = TC:9
ce_fraction=  0.9999996886733636
species:coords:index
O2-0.972 : [6.1277865 4.15725   0.       ] : 25
O2-0.972 : [8.3145    4.15725   2.1867135] : 20
O2-0.972 : [4.15725   2.1867135 0.       ] : 19
O2-0.972 : [6.1277865 0.        4.15725  ] : 26
O2-0.972 : [8.3145    2.1867135 4.15725  ] : 17
