cif name= ./9008086.cif
./9008086.cif
Full Formula (Ca3 Mn3 Si6 O18)
Reduced Formula: CaMn(SiO3)2
abc   :   7.157000   7.736103   7.754511
angles:  79.517631  63.039009  76.132250
Sites (30)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ca    0.4374  0.1988  0.243
  1  Ca    0.5626  0.8012  0.757
  2  Ca    0.5     0.5     0.5
  3  Mn    0.9449  0.2018  0.2534
  4  Mn    0.0551  0.7982  0.7466
  5  Mn    0       0.5     0.5
  6  Si    0.2462  0.1768  0.7314
  7  Si    0.7538  0.8232  0.2686
  8  Si    0.6891  0.1776  0.735
  9  Si    0.3109  0.8224  0.265
 10  Si    0.8048  0.395   0.9564
 11  Si    0.1952  0.605   0.0436
 12  O     0.1627  0.4316  0.1946
 13  O     0.8373  0.5684  0.8054
 14  O     0.6891  0.4036  0.1862
 15  O     0.3109  0.5964  0.8138
 16  O     0.2568  0.3126  0.5414
 17  O     0.7432  0.6874  0.4586
 18  O     0.8012  0.3018  0.537
 19  O     0.1988  0.6982  0.463
 20  O     0.7382  0.0262  0.2902
 21  O     0.2618  0.9738  0.7098
 22  O     0.209   0.028   0.2566
 23  O     0.791   0.972   0.7434
 24  O     0.0346  0.2574  0.9214
 25  O     0.9654  0.7426  0.0786
 26  O     0.6672  0.2728  0.9178
 27  O     0.3328  0.7272  0.0822
 28  O     0.4471  0.1852  0.7706
 29  O     0.5529  0.8148  0.2294

space_group_IT_number 2

*** lse ***


**isite= 0
Ca1 : [4.35341912 1.63531081 1.6735161 ]

ce_symbol  = O:6
ce_fraction=  0.856833718122366
species:coords:index
O1 : [2.64888616 3.35545699 1.34019026] : 12
O1 : [6.33488084 3.14024434 1.28234032] : 14
O1 : [ 4.9919804   2.00079097 -0.56610298] : 26
O1 : [4.32097872 2.66463964 3.72856633] : 16
O1 : [2.44987711 0.3604576  1.76717791] : 22
O1 : [6.35215381 0.36660099 1.99857767] : 20
!!!atention to nb coordination!!!
         [2.4444716428746855, 2.518736587787022, 2.3573777569969128, 2.2986521419554102, 2.292922896872395, 2.38960874652401]
         [2.444471642874686, 2.518736587787021, 2.357377756996912, 2.2986521419554102, 2.2929228968723954, 2.38960874652401]

ce_symbol  = ST:7
ce_fraction=  0.07070346529021038
species:coords:index
O1 : [2.64888616 3.35545699 1.34019026] : 12
O1 : [6.33488084 3.14024434 1.28234032] : 14
O1 : [ 4.9919804   2.00079097 -0.56610298] : 26
O1 : [4.32097872 2.66463964 3.72856633] : 16
O1 : [2.44987711 0.3604576  1.76717791] : 22
O1 : [ 4.42022465 -1.25672127  1.5798543 ] : 29
O1 : [6.35215381 0.36660099 1.99857767] : 20
!!!atention to nb coordination!!!
         [2.4444716428746855, 2.518736587787022, 2.3573777569969128, 2.2986521419554102, 2.292922896872395, 2.894319448579142, 2.38960874652401]
         [2.444471642874686, 2.518736587787021, 2.357377756996912, 2.2986521419554102, 2.2929228968723954, 2.894319448579144, 2.38960874652401]

ce_symbol  = FO:7
ce_fraction=  0.05867981202541704
species:coords:index
O1 : [2.64888616 3.35545699 1.34019026] : 12
O1 : [6.33488084 3.14024434 1.28234032] : 14
O1 : [ 4.9919804   2.00079097 -0.56610298] : 26
