cif name= ./4318008.cif
./4318008.cif
Full Formula (Y16 Mo16 O44)
Reduced Formula: Y4Mo4O11
abc   :  10.661900  15.816700   5.651700
angles:  90.000000  90.000000  90.000000
Sites (76)
  #  SP          a         b        c
---  ----  -------  --------  -------
  0  Y     0.31479  0.27619   0.5
  1  Y     0.18521  0.77619   0.5
  2  Y     0.81479  0.22381   0.5
  3  Y     0.68521  0.72381   0.5
  4  Y     0.07841  0.0988    0.5
  5  Y     0.42159  0.5988    0.5
  6  Y     0.57841  0.4012    0.5
  7  Y     0.92159  0.9012    0.5
  8  Y     0.09691  0.23748   0
  9  Y     0.40309  0.73748   0
 10  Y     0.59691  0.26252   0
 11  Y     0.90309  0.76252   0
 12  Y     0.88201  0.07726   0
 13  Y     0.61799  0.57726   0
 14  Y     0.38201  0.42274   0
 15  Y     0.11799  0.92274   0
 16  Mo    0.36633  0.084567  0.27209
 17  Mo    0.13367  0.584567  0.27209
 18  Mo    0.86633  0.415433  0.27209
 19  Mo    0.63367  0.915433  0.27209
 20  Mo    0.63367  0.915433  0.72791
 21  Mo    0.86633  0.415433  0.72791
 22  Mo    0.13367  0.584567  0.72791
 23  Mo    0.36633  0.084567  0.72791
 24  Mo    0.59189  0.068     0.5
 25  Mo    0.90811  0.568     0.5
 26  Mo    0.09189  0.432     0.5
 27  Mo    0.40811  0.932     0.5
 28  Mo    0.58318  0.06005   0
 29  Mo    0.91682  0.56005   0
 30  Mo    0.08318  0.43995   0
 31  Mo    0.41682  0.93995   0
 32  O     0.2251   0.17404   0.2636
 33  O     0.2749   0.67404   0.2636
 34  O     0.7251   0.32596   0.2636
 35  O     0.7749   0.82596   0.2636
 36  O     0.7749   0.82596   0.7364
 37  O     0.7251   0.32596   0.7364
 38  O     0.2749   0.67404   0.7364
 39  O     0.2251   0.17404   0.7364
 40  O     0.1861   0.36345   0.2399
 41  O     0.3139   0.86345   0.2399
 42  O     0.6861   0.13655   0.2399
 43  O     0.8139   0.63655   0.2399
 44  O     0.8139   0.63655   0.7601
 45  O     0.6861   0.13655   0.7601
 46  O     0.3139   0.86345   0.7601
 47  O     0.1861   0.36345   0.7601
 48  O     0.4589   0.32668   0.247
 49  O     0.0411   0.82668   0.247
 50  O     0.9589   0.17332   0.247
 51  O     0.5411   0.67332   0.247
 52  O     0.5411   0.67332   0.753
 53  O     0.9589   0.17332   0.753
 54  O     0.0411   0.82668   0.753
 55  O     0.4589   0.32668   0.753
 56  O     0.4594   0.1642    0.5
 57  O     0.0406   0.6642    0.5
 58  O     0.9594   0.3358    0.5
 59  O     0.5406   0.8358    0.5
 60  O     0.2565   0.0139    0.5
 61  O     0.2435   0.5139    0.5
 62  O     0.7565   0.4861    0.5
 63  O     0.7435   0.9861    0.5
 64  O     0.4513   0.1525    0
 65  O     0.0487   0.6525    0
 66  O     0.9513   0.3475    0
 67  O     0.5487   0.8475    0
 68  O     0.2708   0.0242    0
 69  O     0.2292   0.5242    0
 70  O     0.7708   0.4758    0
 71  O     0.7292   0.9758    0
 72  O     0.5      0.5       0.2464
 73  O     0        0         0.2464
 74  O     0.5      0.5       0.7536
 75  O     0        0         0.7536

space_group_IT_number 55

*** lse ***


**isite= 0
Y1 : [3.3562595  4.36841437 2.82585   ]

ce_symbol  = ST:7
ce_fraction=  0.9942304087916862
species:coords:index
O1 : [2.39999369 2.75273847 1.48978812] : 32
O1 : [1.98417959 5.74857962 1.35584283] : 40
O1 : [4.89274591 5.16699956 1.3959699 ] : 48
O1 : [2.39999369 2.75273847 4.16191188] : 39
O1 : [4.89807686 2.59710214 2.82585   ] : 56
O1 : [1.98417959 5.74857962 4.29585717] : 47
O1 : [4.89274591 5.16699956 4.2557301 ] : 55
!!!atention to nb coordination!!!
         [2.3043251242986944, 2.438930187038182, 2.2456816069792414, 2.3043251242986944, 2.3483500154979406, 2.438930187038182, 2.2456816069792422]
         [2.3043251242986944, 2.438930187038181, 2.245681606979241, 2.304325124298695, 2.348350015497941, 2.438930187038181, 2.2456816069792414]

ce_symbol  = FO:7
ce_fraction=  0.005558440930977296
species:coords:index
O1 : [2.39999369 2.75273847 1.48978812] : 32
O1 : [1.98417959 5.74857962 1.35584283] : 40
O1 : [4.89274591 5.16699956 1.3959699 ] : 48
O1 : [2.39999369 2.75273847 4.16191188] : 39
O1 : [4.89807686 2.59710214 2.82585   ] : 56
O1 : [1.98417959 5.74857962 4.29585717] : 47
O1 : [4.89274591 5.16699956 4.2557301 ] : 55
!!!atention to nb coordination!!!
         [2.3043251242986944, 2.438930187038182, 2.2456816069792414, 2.3043251242986944, 2.3483500154979406, 2.438930187038182, 2.2456816069792422]
         [2.3043251242986944, 2.438930187038181, 2.245681606979241, 2.304325124298695, 2.348350015497941, 2.438930187038181, 2.2456816069792414]

ce_symbol  = PB:7
ce_fraction=  0.0002111502773364598
species:coords:index
O1 : [2.39999369 2.75273847 1.48978812] : 32
O1 : [1.98417959 5.74857962 1.35584283] : 40
O1 : [4.89274591 5.16699956 1.3959699 ] : 48
O1 : [2.39999369 2.75273847 4.16191188] : 39
O1 : [4.89807686 2.59710214 2.82585   ] : 56
O1 : [1.98417959 5.74857962 4.29585717] : 47
O1 : [4.89274591 5.16699956 4.2557301 ] : 55
!!!atention to nb coordination!!!
         [2.3043251242986944, 2.438930187038182, 2.2456816069792414, 2.3043251242986944, 2.3483500154979406, 2.438930187038182, 2.2456816069792422]
         [2.3043251242986944, 2.438930187038181, 2.245681606979241, 2.304325124298695, 2.348350015497941, 2.438930187038181, 2.2456816069792414]


**isite= 1
Y1 : [ 1.9746905  12.27676437  2.82585   ]

ce_symbol  = ST:7
ce_fraction=  0.9942304087916862
species:coords:index
O1 : [ 3.34677041 13.65692962  4.29585717] : 46
O1 : [ 0.43820409 13.07534956  4.2557301 ] : 54
O1 : [ 0.43820409 13.07534956  1.3959699 ] : 49
O1 : [ 0.43287314 10.50545214  2.82585   ] : 57
O1 : [ 3.34677041 13.65692962  1.35584283] : 41
O1 : [ 2.93095631 10.66108847  4.16191188] : 38
O1 : [ 2.93095631 10.66108847  1.48978812] : 33
!!!atention to nb coordination!!!
         [2.438930187038181, 2.245681606979243, 2.2456816069792422, 2.3483500154979393, 2.438930187038181, 2.3043251242986913, 2.304325124298691]
         [2.43893018703818, 2.2456816069792414, 2.245681606979241, 2.3483500154979406, 2.43893018703818, 2.304325124298694, 2.304325124298694]

ce_symbol  = FO:7
ce_fraction=  0.005558440930977303
species:coords:index
O1 : [ 3.34677041 13.65692962  4.29585717] : 46
O1 : [ 0.43820409 13.07534956  4.2557301 ] : 54
O1 : [ 0.43820409 13.07534956  1.3959699 ] : 49
O1 : [ 0.43287314 10.50545214  2.82585   ] : 57
O1 : [ 3.34677041 13.65692962  1.35584283] : 41
O1 : [ 2.93095631 10.66108847  4.16191188] : 38
O1 : [ 2.93095631 10.66108847  1.48978812] : 33
!!!atention to nb coordination!!!
         [2.438930187038181, 2.245681606979243, 2.2456816069792422, 2.3483500154979393, 2.438930187038181, 2.3043251242986913, 2.304325124298691]
         [2.43893018703818, 2.2456816069792414, 2.245681606979241, 2.3483500154979406, 2.43893018703818, 2.304325124298694, 2.304325124298694]

ce_symbol  = PB:7
ce_fraction=  0.0002111502773364646
species:coords:index
O1 : [ 3.34677041 13.65692962  4.29585717] : 46
O1 : [ 0.43820409 13.07534956  4.2557301 ] : 54
O1 : [ 0.43820409 13.07534956  1.3959699 ] : 49
O1 : [ 0.43287314 10.50545214  2.82585   ] : 57
O1 : [ 3.34677041 13.65692962  1.35584283] : 41
O1 : [ 2.93095631 10.66108847  4.16191188] : 38
O1 : [ 2.93095631 10.66108847  1.48978812] : 33
!!!atention to nb coordination!!!
         [2.438930187038181, 2.245681606979243, 2.2456816069792422, 2.3483500154979393, 2.438930187038181, 2.3043251242986913, 2.304325124298691]
         [2.43893018703818, 2.2456816069792414, 2.245681606979241, 2.3483500154979406, 2.43893018703818, 2.304325124298694, 2.304325124298694]


**isite= 2
Y1 : [8.6872095  3.53993563 2.82585   ]

ce_symbol  = ST:7
ce_fraction=  0.9942304087916862
species:coords:index
O1 : [10.22369591  2.74135044  4.2557301 ] : 53
O1 : [10.22902686  5.31124786  2.82585   ] : 58
O1 : [7.31512959 2.15977038 4.29585717] : 45
O1 : [7.73094369 5.15561153 1.48978812] : 34
O1 : [10.22369591  2.74135044  1.3959699 ] : 50
O1 : [7.73094369 5.15561153 4.16191188] : 37
O1 : [7.31512959 2.15977038 1.35584283] : 42
!!!atention to nb coordination!!!
         [2.245681606979241, 2.348350015497941, 2.4389301870381805, 2.304325124298695, 2.24568160697924, 2.304325124298695, 2.43893018703818]
         [2.245681606979242, 2.3483500154979415, 2.4389301870381805, 2.304325124298694, 2.245681606979242, 2.304325124298694, 2.4389301870381805]

ce_symbol  = FO:7
ce_fraction=  0.005558440930977322
species:coords:index
O1 : [10.22369591  2.74135044  4.2557301 ] : 53
O1 : [10.22902686  5.31124786  2.82585   ] : 58
O1 : [7.31512959 2.15977038 4.29585717] : 45
O1 : [7.73094369 5.15561153 1.48978812] : 34
O1 : [10.22369591  2.74135044  1.3959699 ] : 50
O1 : [7.73094369 5.15561153 4.16191188] : 37
O1 : [7.31512959 2.15977038 1.35584283] : 42
!!!atention to nb coordination!!!
         [2.245681606979241, 2.348350015497941, 2.4389301870381805, 2.304325124298695, 2.24568160697924, 2.304325124298695, 2.43893018703818]
         [2.245681606979242, 2.3483500154979415, 2.4389301870381805, 2.304325124298694, 2.245681606979242, 2.304325124298694, 2.4389301870381805]

ce_symbol  = PB:7
ce_fraction=  0.00021115027733646576
species:coords:index
O1 : [10.22369591  2.74135044  4.2557301 ] : 53
O1 : [10.22902686  5.31124786  2.82585   ] : 58
O1 : [7.31512959 2.15977038 4.29585717] : 45
O1 : [7.73094369 5.15561153 1.48978812] : 34
O1 : [10.22369591  2.74135044  1.3959699 ] : 50
O1 : [7.73094369 5.15561153 4.16191188] : 37
O1 : [7.31512959 2.15977038 1.35584283] : 42
!!!atention to nb coordination!!!
         [2.245681606979241, 2.348350015497941, 2.4389301870381805, 2.304325124298695, 2.24568160697924, 2.304325124298695, 2.43893018703818]
         [2.245681606979242, 2.3483500154979415, 2.4389301870381805, 2.304325124298694, 2.245681606979242, 2.304325124298694, 2.4389301870381805]


**isite= 3
Y1 : [ 7.3056405  11.44828563  2.82585   ]

ce_symbol  = ST:7
ce_fraction=  0.9942304087916862
species:coords:index
O1 : [ 5.76382314 13.21959786  2.82585   ] : 59
O1 : [ 8.26190631 13.06396153  1.48978812] : 35
O1 : [ 8.26190631 13.06396153  4.16191188] : 36
O1 : [ 5.76915409 10.64970044  1.3959699 ] : 51
O1 : [ 5.76915409 10.64970044  4.2557301 ] : 52
O1 : [ 8.67772041 10.06812039  4.29585717] : 44
O1 : [ 8.67772041 10.06812039  1.35584283] : 43
!!!atention to nb coordination!!!
         [2.348350015497943, 2.3043251242986953, 2.3043251242986953, 2.24568160697924, 2.245681606979241, 2.4389301870381783, 2.4389301870381783]
         [2.34835001549794, 2.304325124298694, 2.304325124298694, 2.245681606979241, 2.245681606979241, 2.4389301870381805, 2.4389301870381805]

ce_symbol  = FO:7
ce_fraction=  0.005558440930977365
species:coords:index
O1 : [ 5.76382314 13.21959786  2.82585   ] : 59
O1 : [ 8.26190631 13.06396153  1.48978812] : 35
O1 : [ 8.26190631 13.06396153  4.16191188] : 36
O1 : [ 5.76915409 10.64970044  1.3959699 ] : 51
O1 : [ 5.76915409 10.64970044  4.2557301 ] : 52
O1 : [ 8.67772041 10.06812039  4.29585717] : 44
O1 : [ 8.67772041 10.06812039  1.35584283] : 43
!!!atention to nb coordination!!!
         [2.348350015497943, 2.3043251242986953, 2.3043251242986953, 2.24568160697924, 2.245681606979241, 2.4389301870381783, 2.4389301870381783]
         [2.34835001549794, 2.304325124298694, 2.304325124298694, 2.245681606979241, 2.245681606979241, 2.4389301870381805, 2.4389301870381805]

ce_symbol  = PB:7
ce_fraction=  0.00021115027733646655
species:coords:index
O1 : [ 5.76382314 13.21959786  2.82585   ] : 59
O1 : [ 8.26190631 13.06396153  1.48978812] : 35
O1 : [ 8.26190631 13.06396153  4.16191188] : 36
O1 : [ 5.76915409 10.64970044  1.3959699 ] : 51
O1 : [ 5.76915409 10.64970044  4.2557301 ] : 52
O1 : [ 8.67772041 10.06812039  4.29585717] : 44
O1 : [ 8.67772041 10.06812039  1.35584283] : 43
!!!atention to nb coordination!!!
         [2.348350015497943, 2.3043251242986953, 2.3043251242986953, 2.24568160697924, 2.245681606979241, 2.4389301870381783, 2.4389301870381783]
         [2.34835001549794, 2.304325124298694, 2.304325124298694, 2.245681606979241, 2.245681606979241, 2.4389301870381805, 2.4389301870381805]


**isite= 4
Y1 : [0.83599958 1.56268996 2.82585   ]

ce_symbol  = ST:7
ce_fraction=  0.9462511211662765
species:coords:index
O1 : [2.39999369 2.75273847 4.16191188] : 39
O1 : [2.39999369 2.75273847 1.48978812] : 32
O1 : [0.         0.         1.39257888] : 73
O1 : [2.73477735 0.21985213 2.82585   ] : 60
O1 : [-0.43820409  2.74135044  4.2557301 ] : 53
O1 : [0.         0.         4.25912112] : 75
O1 : [-0.43820409  2.74135044  1.3959699 ] : 50
!!!atention to nb coordination!!!
         [2.3764162888317446, 2.376416288831744, 2.279289650439153, 2.3256333462785657, 2.248864741822457, 2.2792896504391535, 2.248864741822456]
         [2.376416288831744, 2.376416288831744, 2.279289650439153, 2.325633346278566, 2.248864741822455, 2.279289650439153, 2.2488647418224548]

ce_symbol  = FO:7
ce_fraction=  0.05330318685753047
species:coords:index
O1 : [2.39999369 2.75273847 4.16191188] : 39
O1 : [2.39999369 2.75273847 1.48978812] : 32
O1 : [0.         0.         1.39257888] : 73
O1 : [2.73477735 0.21985213 2.82585   ] : 60
O1 : [-0.43820409  2.74135044  4.2557301 ] : 53
O1 : [0.         0.         4.25912112] : 75
O1 : [-0.43820409  2.74135044  1.3959699 ] : 50
!!!atention to nb coordination!!!
         [2.3764162888317446, 2.376416288831744, 2.279289650439153, 2.3256333462785657, 2.248864741822457, 2.2792896504391535, 2.248864741822456]
         [2.376416288831744, 2.376416288831744, 2.279289650439153, 2.325633346278566, 2.248864741822455, 2.279289650439153, 2.2488647418224548]

ce_symbol  = PB:7
ce_fraction=  0.000445691976193089
species:coords:index
O1 : [2.39999369 2.75273847 4.16191188] : 39
O1 : [2.39999369 2.75273847 1.48978812] : 32
O1 : [0.         0.         1.39257888] : 73
O1 : [2.73477735 0.21985213 2.82585   ] : 60
