cif name= ./4313215.cif
./4313215.cif
Full Formula (Ba1 Y1 Fe2 O5)
Reduced Formula: BaYFe2O5
abc   :   3.917180   3.931820   7.568260
angles:  90.000000  90.000000  90.000000
Sites (9)
  #  SP      a    b        c
---  ----  ---  ---  -------
  0  Ba    0    0    0
  1  Y     0    0    0.5
  2  Fe    0.5  0.5  0.26414
  3  Fe    0.5  0.5  0.73586
  4  O     0.5  0.5  0
  5  O     0    0.5  0.314
  6  O     0    0.5  0.686
  7  O     0.5  0    0.3125
  8  O     0.5  0    0.6875

space_group_IT_number 47

*** lse ***


**isite= 0
Ba1 : [0. 0. 0.]

ce_symbol  = C:12
ce_fraction=  0.9985505221387744
species:coords:index
O1 : [ 0.         -1.96591    -2.37643364] : 6
O1 : [ 0.         -1.96591     2.37643364] : 5
O1 : [ 1.95859 -1.96591  0.     ] : 4
O1 : [ 0.          1.96591    -2.37643364] : 6
O1 : [-1.95859 -1.96591  0.     ] : 4
O1 : [-1.95859     0.         -2.36508125] : 8
O1 : [ 1.95859     0.         -2.36508125] : 8
O1 : [0.         1.96591    2.37643364] : 5
O1 : [1.95859 1.96591 0.     ] : 4
O1 : [1.95859    0.         2.36508125] : 7
O1 : [-1.95859  1.96591  0.     ] : 4
O1 : [-1.95859     0.          2.36508125] : 7
!!!atention to nb coordination!!!
         [3.0841917860962598, 3.08419178609626, 2.775045389935091, 3.0841917860962598, 2.775045389935091, 3.070779071701766, 3.070779071701766, 3.08419178609626, 2.775045389935091, 3.070779071701766, 2.775045389935091, 3.070779071701766]
         [3.08419178609626, 3.08419178609626, 2.775045389935091, 3.08419178609626, 2.775045389935091, 3.070779071701766, 3.070779071701766, 3.08419178609626, 2.775045389935091, 3.070779071701766, 2.775045389935091, 3.070779071701766]

ce_symbol  = I:12
ce_fraction=  0.0014494778612255941
species:coords:index
O1 : [ 0.         -1.96591    -2.37643364] : 6
O1 : [ 0.         -1.96591     2.37643364] : 5
O1 : [ 1.95859 -1.96591  0.     ] : 4
O1 : [ 0.          1.96591    -2.37643364] : 6
O1 : [-1.95859 -1.96591  0.     ] : 4
O1 : [-1.95859     0.         -2.36508125] : 8
O1 : [ 1.95859     0.         -2.36508125] : 8
O1 : [0.         1.96591    2.37643364] : 5
O1 : [1.95859 1.96591 0.     ] : 4
O1 : [1.95859    0.         2.36508125] : 7
O1 : [-1.95859  1.96591  0.     ] : 4
O1 : [-1.95859     0.          2.36508125] : 7
!!!atention to nb coordination!!!
         [3.0841917860962598, 3.08419178609626, 2.775045389935091, 3.0841917860962598, 2.775045389935091, 3.070779071701766, 3.070779071701766, 3.08419178609626, 2.775045389935091, 3.070779071701766, 2.775045389935091, 3.070779071701766]
         [3.08419178609626, 3.08419178609626, 2.775045389935091, 3.08419178609626, 2.775045389935091, 3.070779071701766, 3.070779071701766, 3.08419178609626, 2.775045389935091, 3.070779071701766, 2.775045389935091, 3.070779071701766]


**isite= 1
Y1 : [0.      0.      3.78413]

ce_symbol  = C:8
ce_fraction=  0.9999997761196137
species:coords:index
O1 : [-1.95859     0.          2.36508125] : 7
O1 : [1.95859    0.         5.20317875] : 8
O1 : [-1.95859     0.          5.20317875] : 8
O1 : [0.         1.96591    2.37643364] : 5
O1 : [0.         1.96591    5.19182636] : 6
O1 : [1.95859    0.         2.36508125] : 7
O1 : [ 0.         -1.96591     2.37643364] : 5
O1 : [ 0.         -1.96591     5.19182636] : 6

ce_symbol  = BO_1:8
ce_fraction=  2.238803862695599e-07
species:coords:index
O1 : [-1.95859     0.          2.36508125] : 7
O1 : [1.95859    0.         5.20317875] : 8
O1 : [-1.95859     0.          5.20317875] : 8
O1 : [0.         1.96591    2.37643364] : 5
O1 : [0.         1.96591    5.19182636] : 6
O1 : [1.95859    0.         2.36508125] : 7
O1 : [ 0.         -1.96591     2.37643364] : 5
O1 : [ 0.         -1.96591     5.19182636] : 6


**isite= 2
Fe1 : [1.95859   1.96591   1.9990802]

ce_symbol  = S:5
ce_fraction=  0.9961434500639033
species:coords:index
O1 : [1.95859 1.96591 0.     ] : 4
O1 : [0.         1.96591    2.37643364] : 5
O1 : [1.95859    0.         2.36508125] : 7
O1 : [3.91718    1.96591    2.37643364] : 5
O1 : [1.95859    3.93182    2.36508125] : 7

ce_symbol  = T:5
ce_fraction=  0.0038565499360968328
species:coords:index
O1 : [1.95859 1.96591 0.     ] : 4
O1 : [0.         1.96591    2.37643364] : 5
O1 : [1.95859    0.         2.36508125] : 7
O1 : [3.91718    1.96591    2.37643364] : 5
O1 : [1.95859    3.93182    2.36508125] : 7


**isite= 3
Fe1 : [1.95859   1.96591   5.5691798]

ce_symbol  = S:5
ce_fraction=  0.9961434500639033
species:coords:index
O1 : [0.         1.96591    5.19182636] : 6
O1 : [1.95859    0.         5.20317875] : 8
O1 : [3.91718    1.96591    5.19182636] : 6
O1 : [1.95859    3.93182    5.20317875] : 8
O1 : [1.95859 1.96591 7.56826] : 4

ce_symbol  = T:5
ce_fraction=  0.0038565499360967994
species:coords:index
O1 : [0.         1.96591    5.19182636] : 6
O1 : [1.95859    0.         5.20317875] : 8
O1 : [3.91718    1.96591    5.19182636] : 6
O1 : [1.95859    3.93182    5.20317875] : 8
O1 : [1.95859 1.96591 7.56826] : 4


**isite= 4
O1 : [1.95859 1.96591 0.     ]

ce_symbol  = O:6
ce_fraction=  0.9158267507722176
species:coords:index
Fe1 : [ 1.95859    1.96591   -1.9990802] : 3
Ba1 : [3.91718 3.93182 0.     ] : 0
Fe1 : [1.95859   1.96591   1.9990802] : 2
Ba1 : [3.91718 0.      0.     ] : 0
Ba1 : [0.      3.93182 0.     ] : 0
Ba1 : [0. 0. 0.] : 0
!!!atention to nb coordination!!!
         [1.9990801963999978, 2.775045389935091, 1.9990801963999976, 2.775045389935091, 2.775045389935091, 2.775045389935091]
         [1.9990801963999976, 2.775045389935091, 1.9990801963999976, 2.775045389935091, 2.775045389935091, 2.775045389935091]

ce_symbol  = L:2
ce_fraction=  0.08417324922778235
species:coords:index
Fe1 : [ 1.95859    1.96591   -1.9990802] : 3
Fe1 : [1.95859   1.96591   1.9990802] : 2
!!!atention to nb coordination!!!
         [1.9990801963999978, 1.9990801963999976]
         [1.9990801963999976, 1.9990801963999976]


**isite= 5
O1 : [0.         1.96591    2.37643364]

ce_symbol  = SS:4
ce_fraction=  0.5917027160275036
species:coords:index
Y1 : [0.      0.      3.78413] : 1
