cif name= ./1514089.cif
./1514089.cif
Full Formula (Li4 O4)
Reduced Formula: Li2O2
abc   :   3.164000   3.164000   7.724000
angles:  90.000000  90.000000 120.000000
Sites (8)
  #  SP           a         b       c
---  ----  --------  --------  ------
  0  Li+   0.333333  0.666667  0.25
  1  Li+   0.666667  0.333333  0.75
  2  Li+   0         0         0.5
  3  Li+   0         0         0
  4  O-    0.333333  0.666667  0.6461
  5  O-    0.666667  0.333333  0.3539
  6  O-    0.666667  0.333333  0.1461
  7  O-    0.333333  0.666667  0.8539

space_group_IT_number 194

*** lse ***


**isite= 0
Li+1 : [0.         1.82673625 1.931     ]


**isite= 1
Li+1 : [1.582      0.91336813 5.793     ]


**isite= 2
Li+1 : [0.    0.    3.862]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O-1 : [-1.582       0.91336813  2.7335236 ] : 5
O-1 : [-1.582      -0.91336813  4.9904764 ] : 4
O-1 : [ 1.582      -0.91336813  4.9904764 ] : 4
O-1 : [ 2.22044605e-16 -1.82673625e+00  2.73352360e+00] : 5
O-1 : [0.         1.82673625 4.9904764 ] : 4
O-1 : [1.582      0.91336813 2.7335236 ] : 5


**isite= 3
Li+1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O-1 : [-1.582       0.91336813  1.1284764 ] : 6
O-1 : [ 1.582      -0.91336813 -1.1284764 ] : 7
O-1 : [ 4.44089210e-16 -1.82673625e+00  1.12847640e+00] : 6
O-1 : [-1.582      -0.91336813 -1.1284764 ] : 7
O-1 : [-2.22044605e-16  1.82673625e+00 -1.12847640e+00] : 7
O-1 : [1.582      0.91336813 1.1284764 ] : 6


**isite= 4
O-1 : [0.         1.82673625 4.9904764 ]


**isite= 5
O-1 : [1.582      0.91336813 2.7335236 ]


**isite= 6
O-1 : [1.582      0.91336813 1.1284764 ]


**isite= 7
O-1 : [-2.22044605e-16  1.82673625e+00  6.59552360e+00]

END

