cif name= ./2106828.cif
./2106828.cif
Full Formula (Nd4 Re4 Mo4 O32)
Reduced Formula: NdReMoO8
abc   :   6.169000   9.822000  13.139000
angles:  90.000000 111.650000  90.000000
Sites (44)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Nd    0.8235   0.762    0.6253
  1  Nd    0.1765   0.262    0.8747
  2  Nd    0.1765   0.238    0.3747
  3  Nd    0.8235   0.738    0.1253
  4  Re    0.62464  0.98875  0.84497
  5  Re    0.37536  0.48875  0.65503
  6  Re    0.37536  0.01125  0.15503
  7  Re    0.62464  0.51125  0.34497
  8  Mo    0.1588   0.6632   0.9209
  9  Mo    0.8412   0.1632   0.5791
 10  Mo    0.8412   0.3368   0.0791
 11  Mo    0.1588   0.8368   0.4209
 12  O     0.6      0.8607   0.7496
 13  O     0.4      0.3607   0.7504
 14  O     0.4      0.1393   0.2504
 15  O     0.6      0.6393   0.2496
 16  O     0.6981   0.9204   0.9764
 17  O     0.3019   0.4204   0.5236
 18  O     0.3019   0.0796   0.0236
 19  O     0.6981   0.5796   0.4764
 20  O     0.8399   0.1015   0.8464
 21  O     0.1601   0.6015   0.6536
 22  O     0.1601   0.8985   0.1536
 23  O     0.8399   0.3985   0.3464
 24  O     0.1571   0.4977   0.8697
 25  O     0.8429   0.9977   0.6303
 26  O     0.8429   0.5023   0.1303
 27  O     0.1571   0.0023   0.3697
 28  O     0.9624   0.6782   0.9882
 29  O     0.0376   0.1782   0.5118
 30  O     0.0376   0.3218   0.0118
 31  O     0.9624   0.8218   0.4882
 32  O     0.4384   0.7038   0.0125
 33  O     0.5616   0.2038   0.4875
 34  O     0.5616   0.2962   0.9875
 35  O     0.4384   0.7962   0.5125
 36  O     0.3597   0.0746   0.8093
 37  O     0.6403   0.5746   0.6907
 38  O     0.6403   0.9254   0.1907
 39  O     0.3597   0.4254   0.3093
 40  O     0.0749   0.7808   0.8088
 41  O     0.9251   0.2808   0.6912
 42  O     0.9251   0.2192   0.1912
 43  O     0.0749   0.7192   0.3088

space_group_IT_number 14

*** lse ***


**isite= 0
Nd1 : [2.04906263 7.484364   7.63623095]

ce_symbol  = SBT:8
ce_fraction=  0.7477458849582818
species:coords:index
O1 : [3.98836527 5.907933   7.98183359] : 21
O1 : [2.71044263 7.6690176  9.87715271] : 40
O1 : [3.57052177 8.0717196  5.96195098] : 31
O1 : [1.99725495 5.6928312  5.81784811] : 19
O1 : [0.2201728 7.8202764 6.2587052] : 35
O1 : [2.14450399 9.7994094  7.69729149] : 25
O1 : [0.06775342 8.4537954  9.15419593] : 12
O1 : [0.60187877 5.6437212  8.43490279] : 37
!!!atention to nb coordination!!!
         [2.52298842848018, 2.3437685050126524, 2.337314254162585, 2.5531921100519614, 2.314141816036105, 2.3178163532040816, 2.6776110889057874, 2.473900515151744]
         [2.5229884284801796, 2.3437685050126524, 2.337314254162585, 2.5531921100519623, 2.314141816036105, 2.3178163532040816, 2.677611088905787, 2.4739005151517426]

ce_symbol  = DDPN:8
ce_fraction=  0.16761563404303348
species:coords:index
O1 : [3.98836527 5.907933   7.98183359] : 21
O1 : [2.71044263 7.6690176  9.87715271] : 40
O1 : [3.57052177 8.0717196  5.96195098] : 31
O1 : [1.99725495 5.6928312  5.81784811] : 19
O1 : [0.2201728 7.8202764 6.2587052] : 35
O1 : [2.14450399 9.7994094  7.69729149] : 25
O1 : [0.06775342 8.4537954  9.15419593] : 12
O1 : [0.60187877 5.6437212  8.43490279] : 37
!!!atention to nb coordination!!!
         [2.52298842848018, 2.3437685050126524, 2.337314254162585, 2.5531921100519614, 2.314141816036105, 2.3178163532040816, 2.6776110889057874, 2.473900515151744]
         [2.5229884284801796, 2.3437685050126524, 2.337314254162585, 2.5531921100519623, 2.314141816036105, 2.3178163532040816, 2.677611088905787, 2.4739005151517426]

ce_symbol  = DD:8
ce_fraction=  0.04431940115523467
species:coords:index
O1 : [3.98836527 5.907933   7.98183359] : 21
O1 : [2.71044263 7.6690176  9.87715271] : 40
O1 : [3.57052177 8.0717196  5.96195098] : 31
O1 : [1.99725495 5.6928312  5.81784811] : 19
O1 : [0.2201728 7.8202764 6.2587052] : 35
O1 : [2.14450399 9.7994094  7.69729149] : 25
O1 : [0.06775342 8.4537954  9.15419593] : 12
O1 : [0.60187877 5.6437212  8.43490279] : 37
!!!atention to nb coordination!!!
         [2.52298842848018, 2.3437685050126524, 2.337314254162585, 2.5531921100519614, 2.314141816036105, 2.3178163532040816, 2.6776110889057874, 2.473900515151744]
         [2.5229884284801796, 2.3437685050126524, 2.337314254162585, 2.5531921100519623, 2.314141816036105, 2.3178163532040816, 2.677611088905787, 2.4739005151517426]

ce_symbol  = SA:8
ce_fraction=  0.0384504640382676
species:coords:index
O1 : [3.98836527 5.907933   7.98183359] : 21
O1 : [2.71044263 7.6690176  9.87715271] : 40
O1 : [3.57052177 8.0717196  5.96195098] : 31
O1 : [1.99725495 5.6928312  5.81784811] : 19
O1 : [0.2201728 7.8202764 6.2587052] : 35
O1 : [2.14450399 9.7994094  7.69729149] : 25
O1 : [0.06775342 8.4537954  9.15419593] : 12
O1 : [0.60187877 5.6437212  8.43490279] : 37
!!!atention to nb coordination!!!
         [2.52298842848018, 2.3437685050126524, 2.337314254162585, 2.5531921100519614, 2.314141816036105, 2.3178163532040816, 2.6776110889057874, 2.473900515151744]
         [2.5229884284801796, 2.3437685050126524, 2.337314254162585, 2.5531921100519623, 2.314141816036105, 2.3178163532040816, 2.677611088905787, 2.4739005151517426]

ce_symbol  = BO_3:8
ce_fraction=  0.0012090241489160823
species:coords:index
O1 : [3.98836527 5.907933   7.98183359] : 21
O1 : [2.71044263 7.6690176  9.87715271] : 40
O1 : [3.57052177 8.0717196  5.96195098] : 31
O1 : [1.99725495 5.6928312  5.81784811] : 19
O1 : [0.2201728 7.8202764 6.2587052] : 35
O1 : [2.14450399 9.7994094  7.69729149] : 25
O1 : [0.06775342 8.4537954  9.15419593] : 12
O1 : [0.60187877 5.6437212  8.43490279] : 37
!!!atention to nb coordination!!!
         [2.52298842848018, 2.3437685050126524, 2.337314254162585, 2.5531921100519614, 2.314141816036105, 2.3178163532040816, 2.6776110889057874, 2.473900515151744]
         [2.5229884284801796, 2.3437685050126524, 2.337314254162585, 2.5531921100519623, 2.314141816036105, 2.3178163532040816, 2.677611088905787, 2.4739005151517426]

ce_symbol  = ST:7
ce_fraction=  0.0006580147336427052
species:coords:index
O1 : [3.98836527 5.907933   7.98183359] : 21
O1 : [2.71044263 7.6690176  9.87715271] : 40
O1 : [3.57052177 8.0717196  5.96195098] : 31
O1 : [1.99725495 5.6928312  5.81784811] : 19
