cif name= ./4001739.cif
./4001739.cif
Full Formula (Sr18 Sc6 B18 O54)
Reduced Formula: Sr3Sc(BO3)3
abc   :  12.135000  12.135000   9.184000
angles:  90.000000  90.000000 120.000000
Sites (96)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Sr    0.706647  0.803213  0.641883
  1  Sr    0.196787  0.903433  0.641883
  2  Sr    0.096567  0.293353  0.641883
  3  Sr    0.293353  0.196787  0.358117
  4  Sr    0.803213  0.096567  0.358117
  5  Sr    0.903433  0.706647  0.358117
  6  Sr    0.373313  0.136547  0.975217
  7  Sr    0.863453  0.236767  0.975217
  8  Sr    0.763233  0.626687  0.975217
  9  Sr    0.96002   0.53012   0.69145
 10  Sr    0.46988   0.4299    0.69145
 11  Sr    0.5701    0.03998   0.69145
 12  Sr    0.03998   0.46988   0.30855
 13  Sr    0.53012   0.5701    0.30855
 14  Sr    0.4299    0.96002   0.30855
 15  Sr    0.626687  0.863453  0.024783
 16  Sr    0.136547  0.763233  0.024783
 17  Sr    0.236767  0.373313  0.024783
 18  Sc    0         0         0.5
 19  Sc    0         0         0
 20  Sc    0.666667  0.333333  0.833333
 21  Sc    0.666667  0.333333  0.333333
 22  Sc    0.333333  0.666667  0.166667
 23  Sc    0.333333  0.666667  0.666667
 24  B     0.192733  0.136567  0.766067
 25  B     0.863433  0.056167  0.766067
 26  B     0.943833  0.807267  0.766067
 27  B     0.807267  0.863433  0.233933
 28  B     0.136567  0.943833  0.233933
 29  B     0.056167  0.192733  0.233933
 30  B     0.8594    0.4699    0.0994
 31  B     0.5301    0.3895    0.0994
 32  B     0.6105    0.1406    0.0994
 33  B     0.473933  0.196767  0.567267
 34  B     0.803233  0.277167  0.567267
 35  B     0.722833  0.526067  0.567267
 36  B     0.526067  0.803233  0.432733
 37  B     0.196767  0.722833  0.432733
 38  B     0.277167  0.473933  0.432733
 39  B     0.1406    0.5301    0.9006
 40  B     0.4699    0.6105    0.9006
 41  B     0.3895    0.8594    0.9006
 42  O     0.488767  0.701633  0.526733
 43  O     0.298367  0.787133  0.526733
 44  O     0.212867  0.511233  0.526733
 45  O     0.511233  0.298367  0.473267
 46  O     0.701633  0.212867  0.473267
 47  O     0.787133  0.488767  0.473267
 48  O     0.671367  0.597033  0.519833
 49  O     0.402967  0.074333  0.519833
 50  O     0.925667  0.328633  0.519833
 51  O     0.328633  0.402967  0.480167
 52  O     0.597033  0.925667  0.480167
 53  O     0.074333  0.671367  0.480167
 54  O     0.0522    0.1644    0.3809
 55  O     0.8356    0.8878    0.3809
 56  O     0.1122    0.9478    0.3809
 57  O     0.9478    0.8356    0.6191
 58  O     0.1644    0.1122    0.6191
 59  O     0.8878    0.0522    0.6191
 60  O     0.155433  0.034967  0.860067
 61  O     0.965033  0.120467  0.860067
 62  O     0.879533  0.844567  0.860067
 63  O     0.1779    0.6317    0.8066
 64  O     0.3683    0.5462    0.8066
 65  O     0.4538    0.8221    0.8066
 66  O     0.338033  0.930367  0.853167
 67  O     0.069633  0.407667  0.853167
 68  O     0.592333  0.661967  0.853167
 69  O     0.9953    0.7363    0.8135
 70  O     0.2637    0.259     0.8135
 71  O     0.741     0.0047    0.8135
 72  O     0.718867  0.497733  0.714233
 73  O     0.502267  0.221133  0.714233
 74  O     0.778867  0.281133  0.714233
 75  O     0.614467  0.168933  0.952433
 76  O     0.831067  0.445533  0.952433
 77  O     0.554467  0.385533  0.952433
 78  O     0.8221    0.3683    0.1934
 79  O     0.6317    0.4538    0.1934
 80  O     0.5462    0.1779    0.1934
 81  O     0.844567  0.965033  0.139933
 82  O     0.034967  0.879533  0.139933
 83  O     0.120467  0.155433  0.139933
 84  O     0.0047    0.2637    0.1865
 85  O     0.7363    0.741     0.1865
 86  O     0.259     0.9953    0.1865
 87  O     0.661967  0.069633  0.146833
 88  O     0.930367  0.592333  0.146833
 89  O     0.407667  0.338033  0.146833
 90  O     0.385533  0.831067  0.047567
 91  O     0.168933  0.554467  0.047567
 92  O     0.445533  0.614467  0.047567
 93  O     0.281133  0.502267  0.285767
 94  O     0.497733  0.778867  0.285767
 95  O     0.221133  0.718867  0.285767

space_group_IT_number 148

*** lse ***


**isite= 0
Sr1 : [3.7016604  8.44114424 5.89505653]

ce_symbol  = SMA:9
ce_fraction=  0.30377703410189194
species:coords:index
O1 : [ 2.89601775 10.5586116   7.471184  ] : 71
O1 : [4.52453475 6.27435362 4.77414933] : 48
O1 : [1.628517   9.72803305 4.40985067] : 52
O1 : [5.54872875 8.87573545 7.89885227] : 62
O1 : [1.67402325 7.37361785 4.83751893] : 42
O1 : [3.17148225 6.95675219 7.83548267] : 68
O1 : [ 4.3892295  11.05779947  5.6858144 ] : 59
O1 : [6.43155    8.78150279 5.6858144 ] : 57
O1 : [4.7532795  9.33008398 3.4981856 ] : 55
!!!atention to nb coordination!!!
         [2.7598742524202904, 2.5745944835690424, 2.8565438608162013, 2.7596609116290085, 2.5237493508416318, 2.4999524414598455, 2.7135618875344227, 2.7589714461301815, 2.7642552106293485]
         [2.7598742524202895, 2.5745944835690424, 2.856543860816202, 2.7596609116290076, 2.5237493508416318, 2.4999524414598446, 2.7135618875344227, 2.7589714461301815, 2.7642552106293485]

ce_symbol  = S:5
ce_fraction=  0.24310791847459126
species:coords:index
O1 : [ 2.89601775 10.5586116   7.471184  ] : 71
O1 : [4.52453475 6.27435362 4.77414933] : 48
O1 : [1.67402325 7.37361785 4.83751893] : 42
O1 : [3.17148225 6.95675219 7.83548267] : 68
O1 : [4.7532795  9.33008398 3.4981856 ] : 55
!!!atention to nb coordination!!!
         [2.7598742524202904, 2.5745944835690424, 2.5237493508416318, 2.4999524414598455, 2.7642552106293485]
         [2.7598742524202895, 2.5745944835690424, 2.5237493508416318, 2.4999524414598446, 2.7642552106293485]

ce_symbol  = TT_2:9
ce_fraction=  0.1782323984014672
species:coords:index
O1 : [ 2.89601775 10.5586116   7.471184  ] : 71
O1 : [4.52453475 6.27435362 4.77414933] : 48
O1 : [1.628517   9.72803305 4.40985067] : 52
O1 : [5.54872875 8.87573545 7.89885227] : 62
O1 : [1.67402325 7.37361785 4.83751893] : 42
O1 : [3.17148225 6.95675219 7.83548267] : 68
O1 : [ 4.3892295  11.05779947  5.6858144 ] : 59
O1 : [6.43155    8.78150279 5.6858144 ] : 57
O1 : [4.7532795  9.33008398 3.4981856 ] : 55
!!!atention to nb coordination!!!
         [2.7598742524202904, 2.5745944835690424, 2.8565438608162013, 2.7596609116290085, 2.5237493508416318, 2.4999524414598455, 2.7135618875344227, 2.7589714461301815, 2.7642552106293485]
         [2.7598742524202895, 2.5745944835690424, 2.856543860816202, 2.7596609116290076, 2.5237493508416318, 2.4999524414598446, 2.7135618875344227, 2.7589714461301815, 2.7642552106293485]

ce_symbol  = TO_1:9
ce_fraction=  0.1761509283759779
species:coords:index
O1 : [ 2.89601775 10.5586116   7.471184  ] : 71
O1 : [4.52453475 6.27435362 4.77414933] : 48
O1 : [1.628517   9.72803305 4.40985067] : 52
O1 : [5.54872875 8.87573545 7.89885227] : 62
O1 : [1.67402325 7.37361785 4.83751893] : 42
O1 : [3.17148225 6.95675219 7.83548267] : 68
O1 : [ 4.3892295  11.05779947  5.6858144 ] : 59
O1 : [6.43155    8.78150279 5.6858144 ] : 57
O1 : [4.7532795  9.33008398 3.4981856 ] : 55
!!!atention to nb coordination!!!
         [2.7598742524202904, 2.5745944835690424, 2.8565438608162013, 2.7596609116290085, 2.5237493508416318, 2.4999524414598455, 2.7135618875344227, 2.7589714461301815, 2.7642552106293485]
         [2.7598742524202895, 2.5745944835690424, 2.856543860816202, 2.7596609116290076, 2.5237493508416318, 2.4999524414598446, 2.7135618875344227, 2.7589714461301815, 2.7642552106293485]

ce_symbol  = TT_1:9
ce_fraction=  0.09873153111290932
species:coords:index
O1 : [ 2.89601775 10.5586116   7.471184  ] : 71
O1 : [4.52453475 6.27435362 4.77414933] : 48
O1 : [1.628517   9.72803305 4.40985067] : 52
O1 : [5.54872875 8.87573545 7.89885227] : 62
O1 : [1.67402325 7.37361785 4.83751893] : 42
O1 : [3.17148225 6.95675219 7.83548267] : 68
O1 : [ 4.3892295  11.05779947  5.6858144 ] : 59
O1 : [6.43155    8.78150279 5.6858144 ] : 57
O1 : [4.7532795  9.33008398 3.4981856 ] : 55
!!!atention to nb coordination!!!
         [2.7598742524202904, 2.5745944835690424, 2.8565438608162013, 2.7596609116290085, 2.5237493508416318, 2.4999524414598455, 2.7135618875344227, 2.7589714461301815, 2.7642552106293485]
         [2.7598742524202895, 2.5745944835690424, 2.856543860816202, 2.7596609116290076, 2.5237493508416318, 2.4999524414598446, 2.7135618875344227, 2.7589714461301815, 2.7642552106293485]

ce_symbol  = SA:8
ce_fraction=  1.1345144493789123e-07
species:coords:index
O1 : [ 2.89601775 10.5586116   7.471184  ] : 71
O1 : [4.52453475 6.27435362 4.77414933] : 48
O1 : [5.54872875 8.87573545 7.89885227] : 62
O1 : [1.67402325 7.37361785 4.83751893] : 42
O1 : [3.17148225 6.95675219 7.83548267] : 68
O1 : [ 4.3892295  11.05779947  5.6858144 ] : 59
O1 : [6.43155    8.78150279 5.6858144 ] : 57
O1 : [4.7532795  9.33008398 3.4981856 ] : 55
!!!atention to nb coordination!!!
         [2.7598742524202904, 2.5745944835690424, 2.7596609116290085, 2.5237493508416318, 2.4999524414598455, 2.7135618875344227, 2.7589714461301815, 2.7642552106293485]
