cif name= ./4307585.cif
./4307585.cif
Full Formula (K4 Nd4 Pd4 O12)
Reduced Formula: KNdPdO3
abc   :  13.205300   3.944400   7.371100
angles:  90.000000 104.970000  90.000000
Sites (24)
  #  SP          a    b        c
---  ----  -------  ---  -------
  0  K     0.85705  0.5  0.43599
  1  K     0.64295  0    0.56401
  2  K     0.35705  0    0.43599
  3  K     0.14295  0.5  0.56401
  4  Nd    0.65034  0    0.07947
  5  Nd    0.84966  0.5  0.92053
  6  Nd    0.15034  0.5  0.07947
  7  Nd    0.34966  0    0.92053
  8  Pd    0.50657  0.5  0.77782
  9  Pd    0.99343  0    0.22218
 10  Pd    0.00657  0    0.77782
 11  Pd    0.49343  0.5  0.22218
 12  O     0.8318   0    0.1326
 13  O     0.6682   0.5  0.8674
 14  O     0.9937   0.5  0.1981
 15  O     0.5063   0    0.8019
 16  O     0.6516   0.5  0.2788
 17  O     0.8484   0    0.7212
 18  O     0.3318   0.5  0.1326
 19  O     0.1682   0    0.8674
 20  O     0.4937   0    0.1981
 21  O     0.0063   0.5  0.8019
 22  O     0.1516   0    0.2788
 23  O     0.3484   0.5  0.7212

space_group_IT_number 12

*** lse ***


**isite= 0
K1 : [10.48745438  1.9722      3.10465592]

ce_symbol  = S:5
ce_fraction=  0.882648445546386
species:coords:index
O1 : [9.83017363 3.9444     5.13561745] : 17
O1 : [9.83017363 0.         5.13561745] : 17
O1 : [10.73169114  3.9444      0.94423582] : 12
O1 : [8.07372356 1.9722     1.98531634] : 16
O1 : [10.73169114  0.          0.94423582] : 12
!!!atention to nb coordination!!!
         [2.906268319828877, 2.906268319828877, 2.9354112929037366, 2.660642326623416, 2.9354112929037366]
         [2.906268319828877, 2.906268319828877, 2.9354112929037366, 2.6606423266234147, 2.9354112929037366]

ce_symbol  = ST:7
ce_fraction=  0.11463616095022944
species:coords:index
O1 : [9.83017363 3.9444     5.13561745] : 17
O1 : [12.74491375  1.9722      1.41065698] : 14
O1 : [9.83017363 0.         5.13561745] : 17
O1 : [11.76163344  1.9722      5.71027681] : 21
O1 : [10.73169114  3.9444      0.94423582] : 12
O1 : [8.07372356 1.9722     1.98531634] : 16
O1 : [10.73169114  0.          0.94423582] : 12
!!!atention to nb coordination!!!
         [2.906268319828877, 2.8223669517044834, 2.906268319828877, 2.9004814207415577, 2.9354112929037366, 2.660642326623416, 2.9354112929037366]
         [2.906268319828877, 2.8223669517044834, 2.906268319828877, 2.900481420741557, 2.9354112929037366, 2.6606423266234147, 2.9354112929037366]

ce_symbol  = FO:7
ce_fraction=  0.002715393503384449
species:coords:index
O1 : [9.83017363 3.9444     5.13561745] : 17
O1 : [12.74491375  1.9722      1.41065698] : 14
O1 : [9.83017363 0.         5.13561745] : 17
O1 : [11.76163344  1.9722      5.71027681] : 21
O1 : [10.73169114  3.9444      0.94423582] : 12
O1 : [8.07372356 1.9722     1.98531634] : 16
O1 : [10.73169114  0.          0.94423582] : 12
!!!atention to nb coordination!!!
         [2.906268319828877, 2.8223669517044834, 2.906268319828877, 2.9004814207415577, 2.9354112929037366, 2.660642326623416, 2.9354112929037366]
         [2.906268319828877, 2.8223669517044834, 2.906268319828877, 2.900481420741557, 2.9354112929037366, 2.6606423266234147, 2.9354112929037366]


**isite= 1
K1 : [7.41644281 0.         4.01627787]

ce_symbol  = S:5
ce_fraction=  0.8826484455463863
species:coords:index
O1 : [8.07372356 1.9722     1.98531634] : 16
