cif name= ./1562972.cif
./1562972.cif
Full Formula (K8 Na4 Os4 O22.08)
Reduced Formula: K8Na4Os4O22.08
abc   :   8.418400   8.418400   8.418400
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP            a       b       c
---  -------  ------  ------  ------
  0  K        0.25    0.75    0.75
  1  K        0.25    0.25    0.75
  2  K        0.25    0.25    0.25
  3  K        0.25    0.75    0.25
  4  K        0.75    0.75    0.25
  5  K        0.75    0.25    0.25
  6  K        0.75    0.25    0.75
  7  K        0.75    0.75    0.75
  8  Na       0       0       0.5
  9  Na       0       0.5     0
 10  Na       0.5     0       0
 11  Na       0.5     0.5     0.5
 12  Os       0       0       0
 13  Os       0       0.5     0.5
 14  Os       0.5     0       0.5
 15  Os       0.5     0.5     0
 16  O:0.920  0.2212  0       0
 17  O:0.920  0       0       0.2212
 18  O:0.920  0       0.7212  0.5
 19  O:0.920  0       0       0.7788
 20  O:0.920  0       0.2788  0.5
 21  O:0.920  0.2788  0       0.5
 22  O:0.920  0.2212  0.5     0.5
 23  O:0.920  0       0.5     0.7212
 24  O:0.920  0       0.2212  0
 25  O:0.920  0       0.5     0.2788
 26  O:0.920  0       0.7788  0
 27  O:0.920  0.2788  0.5     0
 28  O:0.920  0.7212  0       0.5
 29  O:0.920  0.5     0       0.7212
 30  O:0.920  0.5     0.7212  0
 31  O:0.920  0.5     0       0.2788
 32  O:0.920  0.5     0.2788  0
 33  O:0.920  0.7788  0       0
 34  O:0.920  0.7212  0.5     0
 35  O:0.920  0.5     0.5     0.2212
 36  O:0.920  0.5     0.2212  0.5
 37  O:0.920  0.5     0.5     0.7788
 38  O:0.920  0.5     0.7788  0.5
 39  O:0.920  0.7788  0.5     0.5

space_group_IT_number 225

*** lse ***


**isite= 0
K1 : [2.1046 6.3138 6.3138]

ce_symbol  = C:12
ce_fraction=  0.9988922223183911
species:coords:index
O0.92 : [1.86215008 4.2092     4.2092    ] : 22
O0.92 : [2.34704992 4.2092     8.4184    ] : 27
O0.92 : [0.         8.4184     6.55624992] : 19
O0.92 : [0.         4.2092     6.07135008] : 23
O0.92 : [0.         6.07135008 4.2092    ] : 18
O0.92 : [0.         6.55624992 8.4184    ] : 26
O0.92 : [4.2092     4.2092     6.55624992] : 37
O0.92 : [1.86215008 8.4184     8.4184    ] : 16
O0.92 : [4.2092     6.07135008 8.4184    ] : 30
O0.92 : [4.2092     6.55624992 4.2092    ] : 38
O0.92 : [2.34704992 8.4184     4.2092    ] : 21
O0.92 : [4.2092     8.4184     6.07135008] : 29

ce_symbol  = I:12
ce_fraction=  0.0010164198821692664
species:coords:index
O0.92 : [1.86215008 4.2092     4.2092    ] : 22
O0.92 : [2.34704992 4.2092     8.4184    ] : 27
O0.92 : [0.         8.4184     6.55624992] : 19
O0.92 : [0.         4.2092     6.07135008] : 23
O0.92 : [0.         6.07135008 4.2092    ] : 18
O0.92 : [0.         6.55624992 8.4184    ] : 26
O0.92 : [4.2092     4.2092     6.55624992] : 37
O0.92 : [1.86215008 8.4184     8.4184    ] : 16
O0.92 : [4.2092     6.07135008 8.4184    ] : 30
O0.92 : [4.2092     6.55624992 4.2092    ] : 38
O0.92 : [2.34704992 8.4184     4.2092    ] : 21
O0.92 : [4.2092     8.4184     6.07135008] : 29

ce_symbol  = AC:12
ce_fraction=  9.135779943959943e-05
species:coords:index
O0.92 : [1.86215008 4.2092     4.2092    ] : 22
O0.92 : [2.34704992 4.2092     8.4184    ] : 27
O0.92 : [0.         8.4184     6.55624992] : 19
O0.92 : [0.         4.2092     6.07135008] : 23
O0.92 : [0.         6.07135008 4.2092    ] : 18
O0.92 : [0.         6.55624992 8.4184    ] : 26
O0.92 : [4.2092     4.2092     6.55624992] : 37
O0.92 : [1.86215008 8.4184     8.4184    ] : 16
O0.92 : [4.2092     6.07135008 8.4184    ] : 30
O0.92 : [4.2092     6.55624992 4.2092    ] : 38
O0.92 : [2.34704992 8.4184     4.2092    ] : 21
O0.92 : [4.2092     8.4184     6.07135008] : 29


**isite= 1
K1 : [2.1046 2.1046 6.3138]

ce_symbol  = C:12
ce_fraction=  0.9988922223183911
species:coords:index
O0.92 : [2.34704992 0.         4.2092    ] : 21
O0.92 : [1.86215008 4.2092     4.2092    ] : 22
O0.92 : [0.         2.34704992 4.2092    ] : 20
O0.92 : [4.2092     2.34704992 8.4184    ] : 32
O0.92 : [4.2092     0.         6.07135008] : 29
O0.92 : [4.2092     1.86215008 4.2092    ] : 36
O0.92 : [0.         4.2092     6.07135008] : 23
