cif name= ./2310662.cif
./2310662.cif
Full Formula (Li8 Si4 O12)
Reduced Formula: Li2SiO3
abc   :   9.360000   5.395000   4.675000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Li    0.66   0.82   0.5
  1  Li    0.84   0.68   0
  2  Li    0.84   0.32   0.5
  3  Li    0.66   0.18   0
  4  Li    0.16   0.32   0.5
  5  Li    0.34   0.18   0
  6  Li    0.34   0.82   0.5
  7  Li    0.16   0.68   0
  8  Si    0      0.164  0.037
  9  Si    0      0.836  0.537
 10  Si    0.5    0.664  0.037
 11  Si    0.5    0.336  0.537
 12  O     0.641  0.821  0.95
 13  O     0.859  0.679  0.45
 14  O     0.859  0.321  0.95
 15  O     0.641  0.179  0.45
 16  O     0      0.1    0.36
 17  O     0      0.9    0.86
 18  O     0.141  0.321  0.95
 19  O     0.359  0.179  0.45
 20  O     0.359  0.821  0.95
 21  O     0.141  0.679  0.45
 22  O     0.5    0.6    0.36
 23  O     0.5    0.4    0.86

space_group_IT_number 36

*** lse ***


**isite= 0
Li1 : [6.1776 4.4239 2.3375]

ce_symbol  = T:5
ce_fraction=  0.9516933470274898
species:coords:index
O1 : [5.99976  4.429295 4.44125 ] : 12
O1 : [5.99976  6.360705 2.10375 ] : 15
O1 : [ 5.99976   4.429295 -0.23375 ] : 12
O1 : [4.68  3.237 1.683] : 22
O1 : [8.04024  3.663205 2.10375 ] : 13
!!!atention to nb coordination!!!
         [2.1112603425738374, 1.9589486302925359, 2.5773984430283576, 2.0198781200854667, 2.025518134978059]
         [2.1112603425738374, 1.9589486302925359, 2.577398443028357, 2.0198781200854667, 2.025518134978059]

ce_symbol  = T:4
ce_fraction=  0.04517800077116973
species:coords:index
O1 : [5.99976  4.429295 4.44125 ] : 12
O1 : [5.99976  6.360705 2.10375 ] : 15
O1 : [4.68  3.237 1.683] : 22
O1 : [8.04024  3.663205 2.10375 ] : 13

ce_symbol  = S:5
ce_fraction=  0.003128652201340461
species:coords:index
O1 : [5.99976  4.429295 4.44125 ] : 12
O1 : [5.99976  6.360705 2.10375 ] : 15
O1 : [ 5.99976   4.429295 -0.23375 ] : 12
O1 : [4.68  3.237 1.683] : 22
O1 : [8.04024  3.663205 2.10375 ] : 13
!!!atention to nb coordination!!!
         [2.1112603425738374, 1.9589486302925359, 2.5773984430283576, 2.0198781200854667, 2.025518134978059]
         [2.1112603425738374, 1.9589486302925359, 2.577398443028357, 2.0198781200854667, 2.025518134978059]


**isite= 1
Li1 : [7.8624 3.6686 0.    ]

ce_symbol  = T:5
ce_fraction=  0.9516933470274902
species:coords:index
O1 : [ 5.99976   4.429295 -0.23375 ] : 12
O1 : [ 8.04024   3.663205 -2.57125 ] : 13
O1 : [ 8.04024   1.731795 -0.23375 ] : 14
O1 : [8.04024  3.663205 2.10375 ] : 13
O1 : [ 9.36    4.8555 -0.6545] : 17
!!!atention to nb coordination!!!
         [2.0255181349780584, 2.577398443028357, 1.9589486302925363, 2.111260342573838, 2.0198781200854663]
         [2.0255181349780593, 2.577398443028357, 1.9589486302925363, 2.111260342573838, 2.0198781200854667]

ce_symbol  = T:4
ce_fraction=  0.04517800077116922
species:coords:index
O1 : [ 5.99976   4.429295 -0.23375 ] : 12
O1 : [ 8.04024   1.731795 -0.23375 ] : 14
O1 : [8.04024  3.663205 2.10375 ] : 13
O1 : [ 9.36    4.8555 -0.6545] : 17
!!!atention to nb coordination!!!
         [2.0255181349780584, 1.9589486302925363, 2.111260342573838, 2.0198781200854663]
         [2.0255181349780593, 1.9589486302925363, 2.111260342573838, 2.0198781200854667]

ce_symbol  = S:5
ce_fraction=  0.0031286522013404695
species:coords:index
O1 : [ 5.99976   4.429295 -0.23375 ] : 12
O1 : [ 8.04024   3.663205 -2.57125 ] : 13
O1 : [ 8.04024   1.731795 -0.23375 ] : 14
O1 : [8.04024  3.663205 2.10375 ] : 13
O1 : [ 9.36    4.8555 -0.6545] : 17
!!!atention to nb coordination!!!
         [2.0255181349780584, 2.577398443028357, 1.9589486302925363, 2.111260342573838, 2.0198781200854663]
         [2.0255181349780593, 2.577398443028357, 1.9589486302925363, 2.111260342573838, 2.0198781200854667]


**isite= 2
Li1 : [7.8624 1.7264 2.3375]

ce_symbol  = T:5
ce_fraction=  0.9516933470274909
species:coords:index
O1 : [ 8.04024   1.731795 -0.23375 ] : 14
O1 : [8.04024  3.663205 2.10375 ] : 13
O1 : [8.04024  1.731795 4.44125 ] : 14
O1 : [5.99976  0.965705 2.10375 ] : 15
O1 : [9.36   0.5395 1.683 ] : 16
!!!atention to nb coordination!!!
         [2.5773984430283576, 1.9589486302925363, 2.1112603425738374, 2.025518134978058, 2.0198781200854667]
         [2.577398443028357, 1.9589486302925363, 2.1112603425738374, 2.025518134978059, 2.0198781200854667]

ce_symbol  = T:4
ce_fraction=  0.04517800077116861
species:coords:index
O1 : [8.04024  3.663205 2.10375 ] : 13
O1 : [8.04024  1.731795 4.44125 ] : 14
O1 : [5.99976  0.965705 2.10375 ] : 15
O1 : [9.36   0.5395 1.683 ] : 16
!!!atention to nb coordination!!!
         [1.9589486302925363, 2.1112603425738374, 2.025518134978058, 2.0198781200854667]
         [1.9589486302925363, 2.1112603425738374, 2.025518134978059, 2.0198781200854667]

ce_symbol  = S:5
ce_fraction=  0.0031286522013404413
species:coords:index
O1 : [ 8.04024   1.731795 -0.23375 ] : 14
O1 : [8.04024  3.663205 2.10375 ] : 13
O1 : [8.04024  1.731795 4.44125 ] : 14
O1 : [5.99976  0.965705 2.10375 ] : 15
O1 : [9.36   0.5395 1.683 ] : 16
!!!atention to nb coordination!!!
         [2.5773984430283576, 1.9589486302925363, 2.1112603425738374, 2.025518134978058, 2.0198781200854667]
         [2.577398443028357, 1.9589486302925363, 2.1112603425738374, 2.025518134978059, 2.0198781200854667]


**isite= 3
Li1 : [6.1776 0.9711 0.    ]

ce_symbol  = T:5
ce_fraction=  0.9516933470274909
species:coords:index
O1 : [ 4.68    2.158  -0.6545] : 23
O1 : [ 5.99976  -0.965705 -0.23375 ] : 12
O1 : [5.99976  0.965705 2.10375 ] : 15
O1 : [ 8.04024   1.731795 -0.23375 ] : 14
O1 : [ 5.99976   0.965705 -2.57125 ] : 15
!!!atention to nb coordination!!!
         [2.0198781200854663, 1.9589486302925359, 2.111260342573838, 2.0255181349780593, 2.577398443028357]
         [2.0198781200854667, 1.9589486302925363, 2.111260342573838, 2.025518134978059, 2.577398443028357]

ce_symbol  = T:4
ce_fraction=  0.04517800077116869
species:coords:index
O1 : [ 4.68    2.158  -0.6545] : 23
O1 : [ 5.99976  -0.965705 -0.23375 ] : 12
O1 : [5.99976  0.965705 2.10375 ] : 15
O1 : [ 8.04024   1.731795 -0.23375 ] : 14
!!!atention to nb coordination!!!
         [2.0198781200854663, 1.9589486302925359, 2.111260342573838, 2.0255181349780593]
         [2.0198781200854667, 1.9589486302925363, 2.111260342573838, 2.025518134978059]

ce_symbol  = S:5
ce_fraction=  0.003128652201340477
species:coords:index
O1 : [ 4.68    2.158  -0.6545] : 23
O1 : [ 5.99976  -0.965705 -0.23375 ] : 12
O1 : [5.99976  0.965705 2.10375 ] : 15
O1 : [ 8.04024   1.731795 -0.23375 ] : 14
O1 : [ 5.99976   0.965705 -2.57125 ] : 15
!!!atention to nb coordination!!!
         [2.0198781200854663, 1.9589486302925359, 2.111260342573838, 2.0255181349780593, 2.577398443028357]
         [2.0198781200854667, 1.9589486302925363, 2.111260342573838, 2.025518134978059, 2.577398443028357]


**isite= 4
Li1 : [1.4976 1.7264 2.3375]

ce_symbol  = T:5
ce_fraction=  0.9516933470274891
species:coords:index
O1 : [0.     0.5395 1.683 ] : 16
O1 : [1.31976  3.663205 2.10375 ] : 21
O1 : [3.36024  0.965705 2.10375 ] : 19
O1 : [1.31976  1.731795 4.44125 ] : 18
O1 : [ 1.31976   1.731795 -0.23375 ] : 18
!!!atention to nb coordination!!!
         [2.019878120085467, 1.9589486302925365, 2.0255181349780584, 2.1112603425738374, 2.5773984430283576]
         [2.019878120085467, 1.9589486302925365, 2.0255181349780584, 2.1112603425738374, 2.577398443028357]

ce_symbol  = T:4
ce_fraction=  0.04517800077117042
species:coords:index
O1 : [0.     0.5395 1.683 ] : 16
O1 : [1.31976  3.663205 2.10375 ] : 21
O1 : [3.36024  0.965705 2.10375 ] : 19
O1 : [1.31976  1.731795 4.44125 ] : 18

ce_symbol  = S:5
ce_fraction=  0.0031286522013404773
species:coords:index
O1 : [0.     0.5395 1.683 ] : 16
O1 : [1.31976  3.663205 2.10375 ] : 21
O1 : [3.36024  0.965705 2.10375 ] : 19
O1 : [1.31976  1.731795 4.44125 ] : 18
O1 : [ 1.31976   1.731795 -0.23375 ] : 18
!!!atention to nb coordination!!!
         [2.019878120085467, 1.9589486302925365, 2.0255181349780584, 2.1112603425738374, 2.5773984430283576]
         [2.019878120085467, 1.9589486302925365, 2.0255181349780584, 2.1112603425738374, 2.577398443028357]


**isite= 5
