cif name= ./1521688.cif
./1521688.cif
Full Formula (Nd16 Co12 O40)
Reduced Formula: Nd4Co3O10
abc   :  27.238000   5.445100   5.362400
angles:  90.000000  90.288000  90.000000
Sites (68)
  #  SP         a      b      c
---  ----  ------  -----  -----
  0  Nd    0.9332  0.005  0.525
  1  Nd    0.0668  0.505  0.975
  2  Nd    0.0668  0.995  0.475
  3  Nd    0.9332  0.495  0.025
  4  Nd    0.2997  0.978  0.996
  5  Nd    0.7003  0.478  0.504
  6  Nd    0.7003  0.022  0.004
  7  Nd    0.2997  0.522  0.496
  8  Nd    0.8011  0.989  0.495
  9  Nd    0.1989  0.489  0.005
 10  Nd    0.1989  0.011  0.505
 11  Nd    0.8011  0.511  0.995
 12  Nd    0.4312  0.982  0.03
 13  Nd    0.5688  0.482  0.47
 14  Nd    0.5688  0.018  0.97
 15  Nd    0.4312  0.518  0.53
 16  Co    0.5     0.5    0
 17  Co    0.5     0      0.5
 18  Co    0.6412  0.996  0.487
 19  Co    0.3588  0.496  0.013
 20  Co    0.3588  0.004  0.513
 21  Co    0.6412  0.504  0.987
 22  Co    0.1422  0.004  0
 23  Co    0.8578  0.504  0.5
 24  Co    0.8578  0.996  0
 25  Co    0.1422  0.496  0.5
 26  Co    0       0      0
 27  Co    0       0.5    0.5
 28  O     0.2164  0.065  0.019
 29  O     0.7836  0.565  0.481
 30  O     0.7836  0.935  0.981
 31  O     0.2164  0.435  0.519
 32  O     0.5704  0.934  0.499
 33  O     0.4296  0.434  0.001
 34  O     0.4296  0.066  0.501
 35  O     0.5704  0.566  0.999
 36  O     0.7146  0.041  0.473
 37  O     0.2854  0.541  0.027
 38  O     0.2854  0.959  0.527
 39  O     0.7146  0.459  0.973
 40  O     0.1496  0.753  0.257
 41  O     0.8504  0.253  0.243
 42  O     0.8504  0.247  0.743
 43  O     0.1496  0.747  0.757
 44  O     0.991   0.799  0.297
 45  O     0.009   0.299  0.203
 46  O     0.009   0.201  0.703
 47  O     0.991   0.701  0.797
 48  O     0.868   0.753  0.751
 49  O     0.132   0.253  0.749
 50  O     0.132   0.247  0.249
 51  O     0.868   0.747  0.251
 52  O     0.4901  0.715  0.284
 53  O     0.5099  0.215  0.216
 54  O     0.5099  0.285  0.716
 55  O     0.4901  0.785  0.784
 56  O     0.0709  0.922  0.011
 57  O     0.9291  0.422  0.489
 58  O     0.9291  0.078  0.989
 59  O     0.0709  0.578  0.511
 60  O     0.3669  0.739  0.275
 61  O     0.6331  0.239  0.225
 62  O     0.6331  0.261  0.725
 63  O     0.3669  0.761  0.775
 64  O     0.6543  0.746  0.741
 65  O     0.3457  0.246  0.759
 66  O     0.3457  0.254  0.259
 67  O     0.6543  0.754  0.241

space_group_IT_number 14

*** lse ***


**isite= 0
Nd1 : [25.40435062  0.0272255   2.81522443]


**isite= 1
Nd1 : [1.79321801 2.7497755  5.22827395]


**isite= 2
Nd1 : [1.80669513 5.4178745  2.54710782]


**isite= 3
Nd1 : [25.41782774  2.6953245   0.13405831]


**isite= 4
Nd1 : [8.13638217 5.3253078  5.34088293]


**isite= 5
Nd1 : [19.06118646  2.6027578   2.70261546]


**isite= 6
Nd1 : [19.07466358  0.1197922   0.02144933]


**isite= 7
