cif name= ./1528485.cif
./1528485.cif
Full Formula (Lu8 Si8 O28)
Reduced Formula: Lu2Si2O7
abc   :   6.562000   6.562000  11.953500
angles:  90.000000  90.000000  90.000000
Sites (44)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Lu    0.87627  0.35177  0.13411
  1  Lu    0.14823  0.37627  0.38411
  2  Lu    0.12373  0.64823  0.63411
  3  Lu    0.85177  0.62373  0.88411
  4  Lu    0.37627  0.14823  0.61589
  5  Lu    0.35177  0.87627  0.86589
  6  Lu    0.62373  0.85177  0.11589
  7  Lu    0.64823  0.12373  0.36589
  8  Si    0.9023   0.1536   0.6222
  9  Si    0.3464   0.4023   0.8722
 10  Si    0.0977   0.8464   0.1222
 11  Si    0.6536   0.5977   0.3722
 12  Si    0.4023   0.3464   0.1278
 13  Si    0.1536   0.9023   0.3778
 14  Si    0.5977   0.6536   0.6278
 15  Si    0.8464   0.0977   0.8778
 16  O     0.6958   0.1386   0.5489
 17  O     0.3614   0.1958   0.7989
 18  O     0.3042   0.8614   0.0489
 19  O     0.6386   0.8042   0.2989
 20  O     0.1958   0.3614   0.2011
 21  O     0.1386   0.6958   0.4511
 22  O     0.8042   0.6386   0.7011
 23  O     0.8614   0.3042   0.9511
 24  O     0.0528   0.3364   0.5725
 25  O     0.1636   0.5528   0.8225
 26  O     0.9472   0.6636   0.0725
 27  O     0.8364   0.4472   0.3225
 28  O     0.5528   0.1636   0.1775
 29  O     0.3364   0.0528   0.4275
 30  O     0.4472   0.8364   0.6775
 31  O     0.6636   0.9472   0.9275
 32  O     0.07     0.972    0.6267
 33  O     0.528    0.57     0.8767
 34  O     0.93     0.028    0.1267
 35  O     0.472    0.43     0.3767
 36  O     0.57     0.528    0.1233
 37  O     0.972    0.07     0.3733
 38  O     0.43     0.472    0.6233
 39  O     0.028    0.93     0.8733
 40  O     0.815    0.185    0.75
 41  O     0.315    0.315    0
 42  O     0.185    0.815    0.25
 43  O     0.685    0.685    0.5

space_group_IT_number 92

*** lse ***


**isite= 0
Lu1 : [5.75008374 2.30831474 1.60308388]

ce_symbol  = PB:7
ce_fraction=  0.5432996636055478
species:coords:index
O1 : [ 5.6525068   1.9961604  -0.58452615] : 23
O1 : [5.4884568  2.9345264  3.85500375] : 27
O1 : [3.74034    3.464736   1.47386655] : 36
O1 : [6.2155264  4.3545432  0.86662875] : 26
O1 : [3.6274736  1.0735432  2.12174625] : 28
O1 : [6.10266    0.183736   1.51450845] : 34
O1 : [7.8468396  2.3715068  2.40384885] : 20
!!!atention to nb coordination!!!
         [2.211922072866333, 2.351963600321089, 2.3222999700111253, 2.2239725596620383, 2.5098097958395535, 2.1554559724710263, 2.2453513983478928]
         [2.2119220728663347, 2.351963600321089, 2.3222999700111253, 2.223972559662038, 2.509809795839554, 2.1554559724710263, 2.2453513983478928]

ce_symbol  = ST:7
ce_fraction=  0.45027627322520736
species:coords:index
O1 : [ 5.6525068   1.9961604  -0.58452615] : 23
O1 : [5.4884568  2.9345264  3.85500375] : 27
O1 : [3.74034    3.464736   1.47386655] : 36
O1 : [6.2155264  4.3545432  0.86662875] : 26
O1 : [3.6274736  1.0735432  2.12174625] : 28
O1 : [6.10266    0.183736   1.51450845] : 34
O1 : [7.8468396  2.3715068  2.40384885] : 20
!!!atention to nb coordination!!!
         [2.211922072866333, 2.351963600321089, 2.3222999700111253, 2.2239725596620383, 2.5098097958395535, 2.1554559724710263, 2.2453513983478928]
         [2.2119220728663347, 2.351963600321089, 2.3222999700111253, 2.223972559662038, 2.509809795839554, 2.1554559724710263, 2.2453513983478928]

ce_symbol  = FO:7
ce_fraction=  0.006424063169244911
species:coords:index
O1 : [ 5.6525068   1.9961604  -0.58452615] : 23
O1 : [5.4884568  2.9345264  3.85500375] : 27
O1 : [3.74034    3.464736   1.47386655] : 36
O1 : [6.2155264  4.3545432  0.86662875] : 26
O1 : [3.6274736  1.0735432  2.12174625] : 28
O1 : [6.10266    0.183736   1.51450845] : 34
O1 : [7.8468396  2.3715068  2.40384885] : 20
!!!atention to nb coordination!!!
         [2.211922072866333, 2.351963600321089, 2.3222999700111253, 2.2239725596620383, 2.5098097958395535, 2.1554559724710263, 2.2453513983478928]
         [2.2119220728663347, 2.351963600321089, 2.3222999700111253, 2.223972559662038, 2.509809795839554, 2.1554559724710263, 2.2453513983478928]


**isite= 1
Lu1 : [0.97268526 2.46908374 4.59145888]

ce_symbol  = PB:7
