cif name= ./4331330.cif
./4331330.cif
Full Formula (K3 Tm1 V2 O8)
Reduced Formula: K3TmV2O8
abc   :   5.883500   5.883500   7.608500
angles:  90.000000  90.000000 120.000000
Sites (14)
  #  SP           a         b       c
---  ----  --------  --------  ------
  0  K     0.666667  0.333333  0.7033
  1  K     0.333333  0.666667  0.2967
  2  K     0         0         0
  3  Tm    0         0         0.5
  4  V     0.666667  0.333333  0.2515
  5  V     0.333333  0.666667  0.7485
  6  O     0.666667  0.333333  0.037
  7  O     0.333333  0.666667  0.963
  8  O     0.174     0.826     0.6712
  9  O     0.174     0.348     0.6712
 10  O     0.652     0.826     0.6712
 11  O     0.826     0.174     0.3288
 12  O     0.348     0.174     0.3288
 13  O     0.826     0.652     0.3288

space_group_IT_number 164

*** lse ***


**isite= 0
K1 : [2.94175    1.69842015 5.35105805]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [2.94175    1.69842015 7.8900145 ] : 6


**isite= 1
K1 : [0.         3.39684031 2.25744195]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 0.          3.39684031 -0.2815145 ] : 7


**isite= 2
K1 : [0. 0. 0.]

ce_symbol  = C:12
ce_fraction=  0.4607984932108932
species:coords:index
O1 : [ 0.         -3.39684031  0.2815145 ] : 6
O1 : [ 2.94175    -1.69842015 -0.2815145 ] : 7
O1 : [-2.94175    -1.69842015 -0.2815145 ] : 7
O1 : [1.5355935  0.88657532 2.5016748 ] : 12
O1 : [-1.5355935   0.88657532  2.5016748 ] : 11
O1 : [ 0.         -1.77315064  2.5016748 ] : 13
O1 : [ 0.          1.77315064 -2.5016748 ] : 9
O1 : [ 1.5355935  -0.88657532 -2.5016748 ] : 8
O1 : [2.94175    1.69842015 0.2815145 ] : 6
O1 : [-1.5355935  -0.88657532 -2.5016748 ] : 10
O1 : [-2.94175     1.69842015  0.2815145 ] : 6
O1 : [ 0.          3.39684031 -0.2815145 ] : 7
!!!atention to nb coordination!!!
         [3.408485660384034, 3.408485660384034, 3.408485660384034, 3.0663398378650135, 3.0663398378650135, 3.066339837865013, 3.0663398378650135, 3.066339837865013, 3.408485660384034, 3.066339837865013, 3.408485660384034, 3.4084856603840343]
         [3.4084856603840343, 3.408485660384034, 3.408485660384034, 3.0663398378650135, 3.0663398378650135, 3.0663398378650135, 3.0663398378650135, 3.0663398378650135, 3.408485660384034, 3.0663398378650135, 3.408485660384034, 3.4084856603840343]

ce_symbol  = I:12
ce_fraction=  0.35752090577706486
species:coords:index
O1 : [ 0.         -3.39684031  0.2815145 ] : 6
O1 : [ 2.94175    -1.69842015 -0.2815145 ] : 7
O1 : [-2.94175    -1.69842015 -0.2815145 ] : 7
O1 : [1.5355935  0.88657532 2.5016748 ] : 12
O1 : [-1.5355935   0.88657532  2.5016748 ] : 11
O1 : [ 0.         -1.77315064  2.5016748 ] : 13
O1 : [ 0.          1.77315064 -2.5016748 ] : 9
O1 : [ 1.5355935  -0.88657532 -2.5016748 ] : 8
O1 : [2.94175    1.69842015 0.2815145 ] : 6
O1 : [-1.5355935  -0.88657532 -2.5016748 ] : 10
O1 : [-2.94175     1.69842015  0.2815145 ] : 6
O1 : [ 0.          3.39684031 -0.2815145 ] : 7
!!!atention to nb coordination!!!
         [3.408485660384034, 3.408485660384034, 3.408485660384034, 3.0663398378650135, 3.0663398378650135, 3.066339837865013, 3.0663398378650135, 3.066339837865013, 3.408485660384034, 3.066339837865013, 3.408485660384034, 3.4084856603840343]
         [3.4084856603840343, 3.408485660384034, 3.408485660384034, 3.0663398378650135, 3.0663398378650135, 3.0663398378650135, 3.0663398378650135, 3.0663398378650135, 3.408485660384034, 3.0663398378650135, 3.408485660384034, 3.4084856603840343]

ce_symbol  = AC:12
ce_fraction=  0.18168060101204195
species:coords:index
O1 : [ 0.         -3.39684031  0.2815145 ] : 6
O1 : [ 2.94175    -1.69842015 -0.2815145 ] : 7
O1 : [-2.94175    -1.69842015 -0.2815145 ] : 7
O1 : [1.5355935  0.88657532 2.5016748 ] : 12
O1 : [-1.5355935   0.88657532  2.5016748 ] : 11
O1 : [ 0.         -1.77315064  2.5016748 ] : 13
O1 : [ 0.          1.77315064 -2.5016748 ] : 9
O1 : [ 1.5355935  -0.88657532 -2.5016748 ] : 8
O1 : [2.94175    1.69842015 0.2815145 ] : 6
O1 : [-1.5355935  -0.88657532 -2.5016748 ] : 10
O1 : [-2.94175     1.69842015  0.2815145 ] : 6
O1 : [ 0.          3.39684031 -0.2815145 ] : 7
!!!atention to nb coordination!!!
         [3.408485660384034, 3.408485660384034, 3.408485660384034, 3.0663398378650135, 3.0663398378650135, 3.066339837865013, 3.0663398378650135, 3.066339837865013, 3.408485660384034, 3.066339837865013, 3.408485660384034, 3.4084856603840343]
         [3.4084856603840343, 3.408485660384034, 3.408485660384034, 3.0663398378650135, 3.0663398378650135, 3.0663398378650135, 3.0663398378650135, 3.0663398378650135, 3.408485660384034, 3.0663398378650135, 3.408485660384034, 3.4084856603840343]


**isite= 3
Tm1 : [0.      0.      3.80425]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.5355935   0.88657532  2.5016748 ] : 11
O1 : [0.         1.77315064 5.1068252 ] : 9
O1 : [-1.5355935  -0.88657532  5.1068252 ] : 10
O1 : [ 1.5355935  -0.88657532  5.1068252 ] : 8
O1 : [1.5355935  0.88657532 2.5016748 ] : 12
O1 : [ 0.         -1.77315064  2.5016748 ] : 13


**isite= 4
V1 : [2.94175    1.69842015 1.91353775]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.5355935  0.88657532 2.5016748 ] : 12
O1 : [4.3479065  0.88657532 2.5016748 ] : 11
O1 : [2.94175    1.69842015 0.2815145 ] : 6
O1 : [2.94175    3.32210982 2.5016748 ] : 13
!!!atention to nb coordination!!!
         [1.726925975900252, 1.726925975900252, 1.6320232500000014, 1.726925975900252]
         [1.726925975900252, 1.726925975900252, 1.6320232500000011, 1.726925975900252]


**isite= 5
V1 : [0.         3.39684031 5.69496225]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         3.39684031 7.3269855 ] : 7
O1 : [1.4061565  4.20868514 5.1068252 ] : 10
O1 : [-1.4061565   4.20868514  5.1068252 ] : 8
O1 : [0.         1.77315064 5.1068252 ] : 9


**isite= 6
O1 : [2.94175    1.69842015 0.2815145 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [2.94175    1.69842015 1.91353775] : 4


**isite= 7
O1 : [0.         3.39684031 7.3269855 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [0.         3.39684031 5.69496225] : 5


**isite= 8
O1 : [-1.4061565   4.20868514  5.1068252 ]

ce_symbol  = L:2
ce_fraction=  0.9520749609503895
species:coords:index
V1 : [0.         3.39684031 5.69496225] : 5
Tm1 : [-2.94175     5.09526046  3.80425   ] : 3

ce_symbol  = S:1
