cif name= ./2106509.cif
./2106509.cif
Full Formula (Cs8 Mo28 O88)
Reduced Formula: Cs2Mo7O22
abc   :  21.540000   5.537000  18.910000
angles:  90.000000 122.710000  90.000000
Sites (124)
  #  SP          a       b        c
---  ----  -------  ------  -------
  0  Cs    0.34516  0.1559  0.32331
  1  Cs    0.15484  0.6559  0.17669
  2  Cs    0.65484  0.8441  0.67669
  3  Cs    0.84516  0.3441  0.82331
  4  Cs    0.84516  0.6559  0.32331
  5  Cs    0.65484  0.1559  0.17669
  6  Cs    0.15484  0.3441  0.67669
  7  Cs    0.34516  0.8441  0.82331
  8  Mo    0.5      0.1173  0.25
  9  Mo    0.5      0.8827  0.75
 10  Mo    0.18908  0.1884  0.02696
 11  Mo    0.31092  0.6884  0.47304
 12  Mo    0.81092  0.8116  0.97304
 13  Mo    0.68908  0.3116  0.52696
 14  Mo    0.53472  0.7499  0.4062
 15  Mo    0.46528  0.7499  0.0938
 16  Mo    0.46528  0.2501  0.5938
 17  Mo    0.53472  0.2501  0.9062
 18  Mo    0.66252  0.6432  0.36241
 19  Mo    0.33748  0.6432  0.13759
 20  Mo    0.33748  0.3568  0.63759
 21  Mo    0.66252  0.3568  0.86241
 22  Mo    0        0.6173  0.25
 23  Mo    0        0.3827  0.75
 24  Mo    0.68908  0.6884  0.02696
 25  Mo    0.81092  0.1884  0.47304
 26  Mo    0.31092  0.3116  0.97304
 27  Mo    0.18908  0.8116  0.52696
 28  Mo    0.03472  0.2499  0.4062
 29  Mo    0.96528  0.2499  0.0938
 30  Mo    0.96528  0.7501  0.5938
 31  Mo    0.03472  0.7501  0.9062
 32  Mo    0.16252  0.1432  0.36241
 33  Mo    0.83748  0.1432  0.13759
 34  Mo    0.83748  0.8568  0.63759
 35  Mo    0.16252  0.8568  0.86241
 36  O     0.1924   0.153   0.1189
 37  O     0.3076   0.653   0.3811
 38  O     0.8076   0.847   0.8811
 39  O     0.6924   0.347   0.6189
 40  O     0.4245   0.307   0.1967
 41  O     0.5755   0.307   0.3033
 42  O     0.5755   0.693   0.8033
 43  O     0.4245   0.693   0.6967
 44  O     0.2808   0.363   0.0667
 45  O     0.2192   0.863   0.4333
 46  O     0.7192   0.637   0.9333
 47  O     0.7808   0.137   0.5667
 48  O     0.5336   0.795   0.4941
 49  O     0.4664   0.795   0.0059
 50  O     0.4664   0.205   0.5059
 51  O     0.5336   0.205   0.9941
 52  O     0.1749   0.105   0.2813
 53  O     0.3251   0.605   0.2187
 54  O     0.8251   0.895   0.7187
 55  O     0.6749   0.395   0.7813
 56  O     0.371    0.077   0.0212
 57  O     0.629    0.077   0.4788
 58  O     0.629    0.923   0.9788
 59  O     0.371    0.923   0.5212
 60  O     0.4821   0.018   0.3347
 61  O     0.5179   0.018   0.1653
 62  O     0.5179   0.982   0.6653
 63  O     0.4821   0.982   0.8347
 64  O     0.6301   0.576   0.457
 65  O     0.3699   0.576   0.043
 66  O     0.3699   0.424   0.543
 67  O     0.6301   0.424   0.957
 68  O     0.2259   0.367   0.4192
 69  O     0.2741   0.867   0.0808
 70  O     0.7741   0.633   0.5808
 71  O     0.7259   0.133   0.9192
 72  O     0.5265   0.521   0.1423
 73  O     0.4735   0.521   0.3577
 74  O     0.4735   0.479   0.8577
 75  O     0.5265   0.479   0.6423
 76  O     0.5743   0.801   0.3193
 77  O     0.4257   0.801   0.1807
 78  O     0.4257   0.199   0.6807
 79  O     0.5743   0.199   0.8193
 80  O     0.6924   0.653   0.1189
 81  O     0.8076   0.153   0.3811
 82  O     0.3076   0.347   0.8811
 83  O     0.1924   0.847   0.6189
 84  O     0.9245   0.807   0.1967
 85  O     0.0755   0.807   0.3033
 86  O     0.0755   0.193   0.8033
 87  O     0.9245   0.193   0.6967
 88  O     0.7808   0.863   0.0667
 89  O     0.7192   0.363   0.4333
 90  O     0.2192   0.137   0.9333
 91  O     0.2808   0.637   0.5667
 92  O     0.0336   0.295   0.4941
 93  O     0.9664   0.295   0.0059
 94  O     0.9664   0.705   0.5059
 95  O     0.0336   0.705   0.9941
 96  O     0.6749   0.605   0.2813
 97  O     0.8251   0.105   0.2187
 98  O     0.3251   0.395   0.7187
 99  O     0.1749   0.895   0.7813
100  O     0.871    0.577   0.0212
101  O     0.129    0.577   0.4788
102  O     0.129    0.423   0.9788
103  O     0.871    0.423   0.5212
104  O     0.9821   0.518   0.3347
105  O     0.0179   0.518   0.1653
106  O     0.0179   0.482   0.6653
107  O     0.9821   0.482   0.8347
108  O     0.1301   0.076   0.457
109  O     0.8699   0.076   0.043
110  O     0.8699   0.924   0.543
111  O     0.1301   0.924   0.957
112  O     0.7259   0.867   0.4192
113  O     0.7741   0.367   0.0808
114  O     0.2741   0.133   0.5808
115  O     0.2259   0.633   0.9192
116  O     0.0265   0.021   0.1423
117  O     0.9735   0.021   0.3577
118  O     0.9735   0.979   0.8577
119  O     0.0265   0.979   0.6423
120  O     0.0743   0.301   0.3193
121  O     0.9257   0.301   0.1807
122  O     0.9257   0.699   0.6807
123  O     0.0743   0.699   0.8193

space_group_IT_number 15

*** lse ***


**isite= 0
Cs1 : [4.13093151 0.8632183  5.14424542]

ce_symbol  = SS:9
ce_fraction=  0.4965903279571893
species:coords:index
O1 : [2.73134918 3.615661   6.06375284] : 37
O1 : [6.54395327 2.884777   5.6914311 ] : 73
O1 : [4.87660472 1.135085   8.04946881] : 50
O1 : [ 2.73134918 -1.921339    6.06375284] : 37
O1 : [6.96422787 0.099666   5.32547383] : 60
O1 : [2.92929    0.847161   1.89183997] : 36
O1 : [4.76781958 3.349885   3.4797763 ] : 53
O1 : [0.8928196  0.581385   4.47581652] : 52
O1 : [ 4.76781958 -2.187115    3.4797763 ] : 53
!!!atention to nb coordination!!!
         [3.2218419247355112, 3.1951190535699245, 3.011687725196178, 3.24932053330899, 2.9399700875662633, 3.4673248173463684, 3.0593455461603902, 3.3183724799924486, 3.5327916914264024]
         [3.221841924735512, 3.195119053569925, 3.011687725196178, 3.2493205333089903, 2.939970087566263, 3.4673248173463684, 3.0593455461603902, 3.3183724799924486, 3.532791691426402]

ce_symbol  = BS_2:10
ce_fraction=  0.45224060686969114
species:coords:index
O1 : [2.73134918 3.615661   6.06375284] : 37
O1 : [6.54395327 2.884777   5.6914311 ] : 73
O1 : [4.87660472 1.135085   8.04946881] : 50
O1 : [ 2.73134918 -1.921339    6.06375284] : 37
O1 : [6.96422787 0.099666   5.32547383] : 60
O1 : [ 2.66534228 -0.426349    8.29290995] : 59
O1 : [2.92929    0.847161   1.89183997] : 36
O1 : [4.76781958 3.349885   3.4797763 ] : 53
O1 : [0.8928196  0.581385   4.47581652] : 52
O1 : [ 4.76781958 -2.187115    3.4797763 ] : 53
!!!atention to nb coordination!!!
         [3.2218419247355112, 3.1951190535699245, 3.011687725196178, 3.24932053330899, 2.9399700875662633, 3.7047299335826804, 3.4673248173463684, 3.0593455461603902, 3.3183724799924486, 3.5327916914264024]
         [3.221841924735512, 3.195119053569925, 3.011687725196178, 3.2493205333089903, 2.939970087566263, 3.7047299335826804, 3.4673248173463684, 3.0593455461603902, 3.3183724799924486, 3.532791691426402]

ce_symbol  = TO_2:9
ce_fraction=  0.022377413674953602
species:coords:index
O1 : [2.73134918 3.615661   6.06375284] : 37
O1 : [6.54395327 2.884777   5.6914311 ] : 73
O1 : [4.87660472 1.135085   8.04946881] : 50
O1 : [ 2.73134918 -1.921339    6.06375284] : 37
O1 : [6.96422787 0.099666   5.32547383] : 60
O1 : [2.92929    0.847161   1.89183997] : 36
O1 : [4.76781958 3.349885   3.4797763 ] : 53
O1 : [0.8928196  0.581385   4.47581652] : 52
O1 : [ 4.76781958 -2.187115    3.4797763 ] : 53
!!!atention to nb coordination!!!
         [3.2218419247355112, 3.1951190535699245, 3.011687725196178, 3.24932053330899, 2.9399700875662633, 3.4673248173463684, 3.0593455461603902, 3.3183724799924486, 3.5327916914264024]
         [3.221841924735512, 3.195119053569925, 3.011687725196178, 3.2493205333089903, 2.939970087566263, 3.4673248173463684, 3.0593455461603902, 3.3183724799924486, 3.532791691426402]

ce_symbol  = C:8
ce_fraction=  0.016300861846518064
species:coords:index
O1 : [2.73134918 3.615661   6.06375284] : 37
O1 : [4.87660472 1.135085   8.04946881] : 50
O1 : [ 2.73134918 -1.921339    6.06375284] : 37
O1 : [6.96422787 0.099666   5.32547383] : 60
O1 : [2.92929    0.847161   1.89183997] : 36
O1 : [4.76781958 3.349885   3.4797763 ] : 53
O1 : [0.8928196  0.581385   4.47581652] : 52
O1 : [ 4.76781958 -2.187115    3.4797763 ] : 53
!!!atention to nb coordination!!!
         [3.2218419247355112, 3.011687725196178, 3.24932053330899, 2.9399700875662633, 3.4673248173463684, 3.0593455461603902, 3.3183724799924486, 3.5327916914264024]
         [3.221841924735512, 3.011687725196178, 3.2493205333089903, 2.939970087566263, 3.4673248173463684, 3.0593455461603902, 3.3183724799924486, 3.532791691426402]

ce_symbol  = PP:10
ce_fraction=  0.0108375791482129
species:coords:index
O1 : [2.73134918 3.615661   6.06375284] : 37
O1 : [6.54395327 2.884777   5.6914311 ] : 73
O1 : [4.87660472 1.135085   8.04946881] : 50
O1 : [ 2.73134918 -1.921339    6.06375284] : 37
O1 : [6.96422787 0.099666   5.32547383] : 60
O1 : [ 2.66534228 -0.426349    8.29290995] : 59
O1 : [2.92929    0.847161   1.89183997] : 36
O1 : [4.76781958 3.349885   3.4797763 ] : 53
O1 : [0.8928196  0.581385   4.47581652] : 52
O1 : [ 4.76781958 -2.187115    3.4797763 ] : 53
!!!atention to nb coordination!!!
         [3.2218419247355112, 3.1951190535699245, 3.011687725196178, 3.24932053330899, 2.9399700875662633, 3.7047299335826804, 3.4673248173463684, 3.0593455461603902, 3.3183724799924486, 3.5327916914264024]
         [3.221841924735512, 3.195119053569925, 3.011687725196178, 3.2493205333089903, 2.939970087566263, 3.7047299335826804, 3.4673248173463684, 3.0593455461603902, 3.3183724799924486, 3.532791691426402]

ce_symbol  = TO_1:9
ce_fraction=  0.0008951312420891143
species:coords:index
O1 : [2.73134918 3.615661   6.06375284] : 37
O1 : [6.54395327 2.884777   5.6914311 ] : 73
O1 : [4.87660472 1.135085   8.04946881] : 50
O1 : [ 2.73134918 -1.921339    6.06375284] : 37
O1 : [6.96422787 0.099666   5.32547383] : 60
O1 : [2.92929    0.847161   1.89183997] : 36
O1 : [4.76781958 3.349885   3.4797763 ] : 53
O1 : [0.8928196  0.581385   4.47581652] : 52
O1 : [ 4.76781958 -2.187115    3.4797763 ] : 53
!!!atention to nb coordination!!!
         [3.2218419247355112, 3.1951190535699245, 3.011687725196178, 3.24932053330899, 2.9399700875662633, 3.4673248173463684, 3.0593455461603902, 3.3183724799924486, 3.5327916914264024]
         [3.221841924735512, 3.195119053569925, 3.011687725196178, 3.2493205333089903, 2.939970087566263, 3.4673248173463684, 3.0593455461603902, 3.3183724799924486, 3.532791691426402]

ce_symbol  = TBSA:10
ce_fraction=  0.0005075449349886098
species:coords:index
O1 : [2.73134918 3.615661   6.06375284] : 37
O1 : [6.54395327 2.884777   5.6914311 ] : 73
O1 : [4.87660472 1.135085   8.04946881] : 50
O1 : [ 2.73134918 -1.921339    6.06375284] : 37
O1 : [6.96422787 0.099666   5.32547383] : 60
O1 : [ 2.66534228 -0.426349    8.29290995] : 59
O1 : [2.92929    0.847161   1.89183997] : 36
O1 : [4.76781958 3.349885   3.4797763 ] : 53
O1 : [0.8928196  0.581385   4.47581652] : 52
O1 : [ 4.76781958 -2.187115    3.4797763 ] : 53
!!!atention to nb coordination!!!
         [3.2218419247355112, 3.1951190535699245, 3.011687725196178, 3.24932053330899, 2.9399700875662633, 3.7047299335826804, 3.4673248173463684, 3.0593455461603902, 3.3183724799924486, 3.5327916914264024]
         [3.221841924735512, 3.195119053569925, 3.011687725196178, 3.2493205333089903, 2.939970087566263, 3.7047299335826804, 3.4673248173463684, 3.0593455461603902, 3.3183724799924486, 3.532791691426402]

ce_symbol  = BO_1:8
ce_fraction=  0.00019984102818681603
species:coords:index
O1 : [2.73134918 3.615661   6.06375284] : 37
O1 : [4.87660472 1.135085   8.04946881] : 50
O1 : [ 2.73134918 -1.921339    6.06375284] : 37
O1 : [6.96422787 0.099666   5.32547383] : 60
O1 : [2.92929    0.847161   1.89183997] : 36
O1 : [4.76781958 3.349885   3.4797763 ] : 53
O1 : [0.8928196  0.581385   4.47581652] : 52
O1 : [ 4.76781958 -2.187115    3.4797763 ] : 53
!!!atention to nb coordination!!!
         [3.2218419247355112, 3.011687725196178, 3.24932053330899, 2.9399700875662633, 3.4673248173463684, 3.0593455461603902, 3.3183724799924486, 3.5327916914264024]
         [3.221841924735512, 3.011687725196178, 3.2493205333089903, 2.939970087566263, 3.4673248173463684, 3.0593455461603902, 3.3183724799924486, 3.532791691426402]

ce_symbol  = MI:10
ce_fraction=  4.7521865688906384e-05
species:coords:index
O1 : [2.73134918 3.615661   6.06375284] : 37
O1 : [6.54395327 2.884777   5.6914311 ] : 73
O1 : [4.87660472 1.135085   8.04946881] : 50
O1 : [ 2.73134918 -1.921339    6.06375284] : 37
O1 : [6.96422787 0.099666   5.32547383] : 60
O1 : [ 2.66534228 -0.426349    8.29290995] : 59
O1 : [2.92929    0.847161   1.89183997] : 36
O1 : [4.76781958 3.349885   3.4797763 ] : 53
O1 : [0.8928196  0.581385   4.47581652] : 52
O1 : [ 4.76781958 -2.187115    3.4797763 ] : 53
!!!atention to nb coordination!!!
         [3.2218419247355112, 3.1951190535699245, 3.011687725196178, 3.24932053330899, 2.9399700875662633, 3.7047299335826804, 3.4673248173463684, 3.0593455461603902, 3.3183724799924486, 3.5327916914264024]
         [3.221841924735512, 3.195119053569925, 3.011687725196178, 3.2493205333089903, 2.939970087566263, 3.7047299335826804, 3.4673248173463684, 3.0593455461603902, 3.3183724799924486, 3.532791691426402]

ce_symbol  = BO_3:8
ce_fraction=  3.171432481324253e-06
species:coords:index
O1 : [2.73134918 3.615661   6.06375284] : 37
O1 : [4.87660472 1.135085   8.04946881] : 50
O1 : [ 2.73134918 -1.921339    6.06375284] : 37
O1 : [6.96422787 0.099666   5.32547383] : 60
O1 : [2.92929    0.847161   1.89183997] : 36
O1 : [4.76781958 3.349885   3.4797763 ] : 53
O1 : [0.8928196  0.581385   4.47581652] : 52
O1 : [ 4.76781958 -2.187115    3.4797763 ] : 53
!!!atention to nb coordination!!!
         [3.2218419247355112, 3.011687725196178, 3.24932053330899, 2.9399700875662633, 3.4673248173463684, 3.0593455461603902, 3.3183724799924486, 3.5327916914264024]
         [3.221841924735512, 3.011687725196178, 3.2493205333089903, 2.939970087566263, 3.4673248173463684, 3.0593455461603902, 3.3183724799924486, 3.532791691426402]


**isite= 1
Cs1 : [1.52970767 3.6317183  2.81134739]

ce_symbol  = SS:9
ce_fraction=  0.6144524342417146
species:coords:index
O1 : [2.92929    6.384161   1.89183997] : 36
O1 : [0.8928196  6.118385   4.47581652] : 52
O1 : [ 0.78403446  3.903585   -0.093876  ] : 95
O1 : [4.76781958 3.349885   3.4797763 ] : 53
O1 : [-0.88331409  5.653277    2.26416171] : 116
O1 : [2.73134918 3.615661   6.06375284] : 37
O1 : [0.8928196  0.581385   4.47581652] : 52
O1 : [2.92929    0.847161   1.89183997] : 36
O1 : [-1.30358869  2.868166    2.63011898] : 105
!!!atention to nb coordination!!!
         [3.221841924735512, 3.0593455461603893, 3.0116877251961807, 3.3183724799924494, 3.195119053569925, 3.4673248173463675, 3.5327916914264015, 3.2493205333089903, 2.939970087566264]
         [3.2218419247355112, 3.05934554616039, 3.011687725196177, 3.3183724799924486, 3.1951190535699245, 3.467324817346368, 3.5327916914264015, 3.2493205333089903, 2.939970087566264]

ce_symbol  = BS_2:10
ce_fraction=  0.31852731063837336
species:coords:index
O1 : [2.92929    6.384161   1.89183997] : 36
O1 : [0.8928196  6.118385   4.47581652] : 52
O1 : [ 0.78403446  3.903585   -0.093876  ] : 95
O1 : [4.76781958 3.349885   3.4797763 ] : 53
O1 : [-0.88331409  5.653277    2.26416171] : 116
O1 : [ 2.9952969   2.342151   -0.33731714] : 102
O1 : [2.73134918 3.615661   6.06375284] : 37
O1 : [0.8928196  0.581385   4.47581652] : 52
O1 : [2.92929    0.847161   1.89183997] : 36
O1 : [-1.30358869  2.868166    2.63011898] : 105
!!!atention to nb coordination!!!
         [3.221841924735512, 3.0593455461603893, 3.0116877251961807, 3.3183724799924494, 3.195119053569925, 3.7047299335826818, 3.4673248173463675, 3.5327916914264015, 3.2493205333089903, 2.939970087566264]
         [3.2218419247355112, 3.05934554616039, 3.011687725196177, 3.3183724799924486, 3.1951190535699245, 3.70472993358268, 3.467324817346368, 3.5327916914264015, 3.2493205333089903, 2.939970087566264]

