cif name= ./1521338.cif
./1521338.cif
Full Formula (Sr6 Fe4 O13.86)
Reduced Formula: Sr6Fe4O13.86
abc   :   3.859100   3.859100  20.172590
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a    b        c
---  -------  ---  ---  -------
  0  Sr       0    0    0.31726
  1  Sr       0.5  0.5  0.18274
  2  Sr       0.5  0.5  0
  3  Sr       0.5  0.5  0.81726
  4  Sr       0    0    0.68274
  5  Sr       0    0    0.5
  6  Fe       0    0    0.09741
  7  Fe       0.5  0.5  0.40259
  8  Fe       0.5  0.5  0.59741
  9  Fe       0    0    0.90259
 10  O        0    0.5  0.09432
 11  O        0.5  0    0.09432
 12  O        0.5  0    0.40568
 13  O        0    0.5  0.40568
 14  O        0    0    0.19329
 15  O        0.5  0.5  0.30671
 16  O        0.5  0    0.59432
 17  O        0    0.5  0.59432
 18  O        0    0.5  0.90568
 19  O        0.5  0    0.90568
 20  O        0.5  0.5  0.69329
 21  O        0    0    0.80671
 22  O:0.930  0    0    0
 23  O:0.930  0.5  0.5  0.5

space_group_IT_number 139

*** lse ***


**isite= 0
Sr1 : [0.        0.        6.3999559]

ce_symbol  = S:5
ce_fraction=  0.732943833606119
species:coords:index
O1 : [1.92955    1.92955    6.18713508] : 15
O1 : [-1.92955     1.92955     6.18713508] : 15
O1 : [0.         0.         3.89915992] : 14
O1 : [ 1.92955    -1.92955     6.18713508] : 15
O1 : [-1.92955    -1.92955     6.18713508] : 15

ce_symbol  = TT_1:9
ce_fraction=  0.18045042771963396
species:coords:index
O1 : [1.92955    0.         8.18361631] : 12
O1 : [1.92955    1.92955    6.18713508] : 15
O1 : [0.         1.92955    8.18361631] : 13
O1 : [-1.92955     1.92955     6.18713508] : 15
O1 : [0.         0.         3.89915992] : 14
O1 : [ 1.92955    -1.92955     6.18713508] : 15
O1 : [-1.92955     0.          8.18361631] : 12
O1 : [ 0.         -1.92955     8.18361631] : 13
O1 : [-1.92955    -1.92955     6.18713508] : 15

ce_symbol  = SMA:9
ce_fraction=  0.0737969118094318
species:coords:index
O1 : [1.92955    0.         8.18361631] : 12
O1 : [1.92955    1.92955    6.18713508] : 15
O1 : [0.         1.92955    8.18361631] : 13
O1 : [-1.92955     1.92955     6.18713508] : 15
O1 : [0.         0.         3.89915992] : 14
O1 : [ 1.92955    -1.92955     6.18713508] : 15
O1 : [-1.92955     0.          8.18361631] : 12
O1 : [ 0.         -1.92955     8.18361631] : 13
O1 : [-1.92955    -1.92955     6.18713508] : 15

ce_symbol  = TO_1:9
ce_fraction=  0.011895110589245623
species:coords:index
O1 : [1.92955    0.         8.18361631] : 12
O1 : [1.92955    1.92955    6.18713508] : 15
O1 : [0.         1.92955    8.18361631] : 13
O1 : [-1.92955     1.92955     6.18713508] : 15
O1 : [0.         0.         3.89915992] : 14
O1 : [ 1.92955    -1.92955     6.18713508] : 15
O1 : [-1.92955     0.          8.18361631] : 12
O1 : [ 0.         -1.92955     8.18361631] : 13
O1 : [-1.92955    -1.92955     6.18713508] : 15

ce_symbol  = TT_2:9
ce_fraction=  0.0009137162755695792
species:coords:index
O1 : [1.92955    0.         8.18361631] : 12
O1 : [1.92955    1.92955    6.18713508] : 15
O1 : [0.         1.92955    8.18361631] : 13
O1 : [-1.92955     1.92955     6.18713508] : 15
O1 : [0.         0.         3.89915992] : 14
O1 : [ 1.92955    -1.92955     6.18713508] : 15
O1 : [-1.92955     0.          8.18361631] : 12
O1 : [ 0.         -1.92955     8.18361631] : 13
O1 : [-1.92955    -1.92955     6.18713508] : 15


**isite= 1
Sr1 : [1.92955   1.92955   3.6863391]

ce_symbol  = S:5
ce_fraction=  0.732943833606119
species:coords:index
O1 : [0.         0.         3.89915992] : 14
O1 : [1.92955    1.92955    6.18713508] : 15
O1 : [3.8591     0.         3.89915992] : 14
O1 : [0.         3.8591     3.89915992] : 14
O1 : [3.8591     3.8591     3.89915992] : 14

ce_symbol  = TT_1:9
ce_fraction=  0.18045042771963388
species:coords:index
O1 : [0.         0.         3.89915992] : 14
O1 : [0.         1.92955    1.90267869] : 10
O1 : [1.92955    1.92955    6.18713508] : 15
