cif name= ./7222342.cif
./7222342.cif
Full Formula (Yb4 V4 O12)
Reduced Formula: YbVO3
abc   :   5.566200   7.544600   5.232000
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP          a        b       c
---  ----  -------  -------  ------
  0  Yb    0.07046  0.25     0.9797
  1  Yb    0.42954  0.75     0.4797
  2  Yb    0.57046  0.25     0.5203
  3  Yb    0.92954  0.75     0.0203
  4  V     0.5      0        0
  5  V     0        0        0.5
  6  V     0        0.5      0.5
  7  V     0.5      0.5      0
  8  O     0.4552   0.25     0.1172
  9  O     0.0448   0.75     0.6172
 10  O     0.9552   0.25     0.3828
 11  O     0.5448   0.75     0.8828
 12  O     0.3065   0.05928  0.6882
 13  O     0.1935   0.94072  0.1882
 14  O     0.8065   0.44072  0.8118
 15  O     0.6935   0.55928  0.3118
 16  O     0.6935   0.94072  0.3118
 17  O     0.8065   0.05928  0.8118
 18  O     0.1935   0.55928  0.1882
 19  O     0.3065   0.44072  0.6882

space_group_IT_number 62

*** lse ***


**isite= 0
Yb1 : [0.39219445 1.88615    5.1257904 ]

ce_symbol  = SBT:8
ce_fraction=  0.6492261258023959
species:coords:index
O1 : [-1.0770597   0.44724389  4.2473376 ] : 17
O1 : [-0.24936576  1.88615     7.2348096 ] : 10
O1 : [ 1.0770597  -0.44724389  6.2166624 ] : 13
O1 : [1.7060403  3.32505611 3.6006624 ] : 19
O1 : [2.53373424 1.88615    5.8451904 ] : 8
O1 : [1.0770597  4.21954389 6.2166624 ] : 18
O1 : [-1.0770597   3.32505611  4.2473376 ] : 14
O1 : [1.7060403  0.44724389 3.6006624 ] : 12
!!!atention to nb coordination!!!
         [2.2362553262425195, 2.204441310534287, 2.6652896962352615, 2.474400357226332, 2.2591434269623267, 2.6652896962352624, 2.23625532624252, 2.4744003572263313]
         [2.2362553262425195, 2.204441310534287, 2.6652896962352624, 2.4744003572263313, 2.2591434269623267, 2.6652896962352624, 2.2362553262425195, 2.4744003572263313]

ce_symbol  = SA:8
ce_fraction=  0.20204074465237143
species:coords:index
O1 : [-1.0770597   0.44724389  4.2473376 ] : 17
O1 : [-0.24936576  1.88615     7.2348096 ] : 10
O1 : [ 1.0770597  -0.44724389  6.2166624 ] : 13
O1 : [1.7060403  3.32505611 3.6006624 ] : 19
O1 : [2.53373424 1.88615    5.8451904 ] : 8
O1 : [1.0770597  4.21954389 6.2166624 ] : 18
O1 : [-1.0770597   3.32505611  4.2473376 ] : 14
O1 : [1.7060403  0.44724389 3.6006624 ] : 12
!!!atention to nb coordination!!!
         [2.2362553262425195, 2.204441310534287, 2.6652896962352615, 2.474400357226332, 2.2591434269623267, 2.6652896962352624, 2.23625532624252, 2.4744003572263313]
         [2.2362553262425195, 2.204441310534287, 2.6652896962352624, 2.4744003572263313, 2.2591434269623267, 2.6652896962352624, 2.2362553262425195, 2.4744003572263313]

ce_symbol  = DDPN:8
ce_fraction=  0.08972767739658744
species:coords:index
O1 : [-1.0770597   0.44724389  4.2473376 ] : 17
O1 : [-0.24936576  1.88615     7.2348096 ] : 10
O1 : [ 1.0770597  -0.44724389  6.2166624 ] : 13
O1 : [1.7060403  3.32505611 3.6006624 ] : 19
O1 : [2.53373424 1.88615    5.8451904 ] : 8
O1 : [1.0770597  4.21954389 6.2166624 ] : 18
O1 : [-1.0770597   3.32505611  4.2473376 ] : 14
O1 : [1.7060403  0.44724389 3.6006624 ] : 12
!!!atention to nb coordination!!!
         [2.2362553262425195, 2.204441310534287, 2.6652896962352615, 2.474400357226332, 2.2591434269623267, 2.6652896962352624, 2.23625532624252, 2.4744003572263313]
         [2.2362553262425195, 2.204441310534287, 2.6652896962352624, 2.4744003572263313, 2.2591434269623267, 2.6652896962352624, 2.2362553262425195, 2.4744003572263313]

ce_symbol  = DD:8
ce_fraction=  0.053044516970219925
species:coords:index
O1 : [-1.0770597   0.44724389  4.2473376 ] : 17
O1 : [-0.24936576  1.88615     7.2348096 ] : 10
O1 : [ 1.0770597  -0.44724389  6.2166624 ] : 13
O1 : [1.7060403  3.32505611 3.6006624 ] : 19
O1 : [2.53373424 1.88615    5.8451904 ] : 8
O1 : [1.0770597  4.21954389 6.2166624 ] : 18
O1 : [-1.0770597   3.32505611  4.2473376 ] : 14
O1 : [1.7060403  0.44724389 3.6006624 ] : 12
!!!atention to nb coordination!!!
         [2.2362553262425195, 2.204441310534287, 2.6652896962352615, 2.474400357226332, 2.2591434269623267, 2.6652896962352624, 2.23625532624252, 2.4744003572263313]
         [2.2362553262425195, 2.204441310534287, 2.6652896962352624, 2.4744003572263313, 2.2591434269623267, 2.6652896962352624, 2.2362553262425195, 2.4744003572263313]

ce_symbol  = T:6
ce_fraction=  0.0038020368003594865
species:coords:index
O1 : [-1.0770597   0.44724389  4.2473376 ] : 17
O1 : [-0.24936576  1.88615     7.2348096 ] : 10
O1 : [1.7060403  3.32505611 3.6006624 ] : 19
O1 : [2.53373424 1.88615    5.8451904 ] : 8
O1 : [-1.0770597   3.32505611  4.2473376 ] : 14
O1 : [1.7060403  0.44724389 3.6006624 ] : 12
!!!atention to nb coordination!!!
         [2.2362553262425195, 2.204441310534287, 2.474400357226332, 2.2591434269623267, 2.23625532624252, 2.4744003572263313]
         [2.2362553262425195, 2.204441310534287, 2.4744003572263313, 2.2591434269623267, 2.2362553262425195, 2.4744003572263313]

ce_symbol  = BO_3:8
ce_fraction=  0.0021588983780657543
species:coords:index
O1 : [-1.0770597   0.44724389  4.2473376 ] : 17
O1 : [-0.24936576  1.88615     7.2348096 ] : 10
O1 : [ 1.0770597  -0.44724389  6.2166624 ] : 13
O1 : [1.7060403  3.32505611 3.6006624 ] : 19
O1 : [2.53373424 1.88615    5.8451904 ] : 8
O1 : [1.0770597  4.21954389 6.2166624 ] : 18
O1 : [-1.0770597   3.32505611  4.2473376 ] : 14
O1 : [1.7060403  0.44724389 3.6006624 ] : 12
!!!atention to nb coordination!!!
         [2.2362553262425195, 2.204441310534287, 2.6652896962352615, 2.474400357226332, 2.2591434269623267, 2.6652896962352624, 2.23625532624252, 2.4744003572263313]
         [2.2362553262425195, 2.204441310534287, 2.6652896962352624, 2.4744003572263313, 2.2591434269623267, 2.6652896962352624, 2.2362553262425195, 2.4744003572263313]


**isite= 1
Yb1 : [2.39090555 5.65845    2.5097904 ]

ce_symbol  = SBT:8
ce_fraction=  0.6492261258023962
species:coords:index
O1 : [1.0770597  4.21954389 0.9846624 ] : 18
O1 : [1.0770597  7.09735611 0.9846624 ] : 13
O1 : [3.8601597  7.09735611 1.6313376 ] : 16
O1 : [1.7060403  3.32505611 3.6006624 ] : 19
O1 : [3.8601597  4.21954389 1.6313376 ] : 15
O1 : [1.7060403  7.99184389 3.6006624 ] : 12
O1 : [0.24936576 5.65845    3.2291904 ] : 9
O1 : [3.03246576 5.65845    4.6188096 ] : 11
!!!atention to nb coordination!!!
         [2.474400357226331, 2.474400357226331, 2.2362553262425195, 2.665289696235263, 2.2362553262425195, 2.665289696235263, 2.2591434269623267, 2.2044413105342877]
         [2.474400357226331, 2.4744003572263304, 2.2362553262425187, 2.665289696235263, 2.2362553262425195, 2.665289696235263, 2.2591434269623267, 2.2044413105342877]

ce_symbol  = SA:8
ce_fraction=  0.20204074465237148
species:coords:index
O1 : [1.0770597  4.21954389 0.9846624 ] : 18
O1 : [1.0770597  7.09735611 0.9846624 ] : 13
O1 : [3.8601597  7.09735611 1.6313376 ] : 16
O1 : [1.7060403  3.32505611 3.6006624 ] : 19
O1 : [3.8601597  4.21954389 1.6313376 ] : 15
O1 : [1.7060403  7.99184389 3.6006624 ] : 12
O1 : [0.24936576 5.65845    3.2291904 ] : 9
O1 : [3.03246576 5.65845    4.6188096 ] : 11
!!!atention to nb coordination!!!
         [2.474400357226331, 2.474400357226331, 2.2362553262425195, 2.665289696235263, 2.2362553262425195, 2.665289696235263, 2.2591434269623267, 2.2044413105342877]
         [2.474400357226331, 2.4744003572263304, 2.2362553262425187, 2.665289696235263, 2.2362553262425195, 2.665289696235263, 2.2591434269623267, 2.2044413105342877]

ce_symbol  = DDPN:8
ce_fraction=  0.08972767739658723
species:coords:index
O1 : [1.0770597  4.21954389 0.9846624 ] : 18
O1 : [1.0770597  7.09735611 0.9846624 ] : 13
O1 : [3.8601597  7.09735611 1.6313376 ] : 16
O1 : [1.7060403  3.32505611 3.6006624 ] : 19
O1 : [3.8601597  4.21954389 1.6313376 ] : 15
O1 : [1.7060403  7.99184389 3.6006624 ] : 12
O1 : [0.24936576 5.65845    3.2291904 ] : 9
O1 : [3.03246576 5.65845    4.6188096 ] : 11
!!!atention to nb coordination!!!
         [2.474400357226331, 2.474400357226331, 2.2362553262425195, 2.665289696235263, 2.2362553262425195, 2.665289696235263, 2.2591434269623267, 2.2044413105342877]
         [2.474400357226331, 2.4744003572263304, 2.2362553262425187, 2.665289696235263, 2.2362553262425195, 2.665289696235263, 2.2591434269623267, 2.2044413105342877]

ce_symbol  = DD:8
ce_fraction=  0.05304451697021989
species:coords:index
O1 : [1.0770597  4.21954389 0.9846624 ] : 18
O1 : [1.0770597  7.09735611 0.9846624 ] : 13
O1 : [3.8601597  7.09735611 1.6313376 ] : 16
O1 : [1.7060403  3.32505611 3.6006624 ] : 19
O1 : [3.8601597  4.21954389 1.6313376 ] : 15
O1 : [1.7060403  7.99184389 3.6006624 ] : 12
O1 : [0.24936576 5.65845    3.2291904 ] : 9
O1 : [3.03246576 5.65845    4.6188096 ] : 11
!!!atention to nb coordination!!!
         [2.474400357226331, 2.474400357226331, 2.2362553262425195, 2.665289696235263, 2.2362553262425195, 2.665289696235263, 2.2591434269623267, 2.2044413105342877]
         [2.474400357226331, 2.4744003572263304, 2.2362553262425187, 2.665289696235263, 2.2362553262425195, 2.665289696235263, 2.2591434269623267, 2.2044413105342877]

ce_symbol  = T:6
ce_fraction=  0.0038020368003594965
species:coords:index
O1 : [1.0770597  4.21954389 0.9846624 ] : 18
O1 : [1.0770597  7.09735611 0.9846624 ] : 13
O1 : [3.8601597  7.09735611 1.6313376 ] : 16
O1 : [3.8601597  4.21954389 1.6313376 ] : 15
O1 : [0.24936576 5.65845    3.2291904 ] : 9
O1 : [3.03246576 5.65845    4.6188096 ] : 11
!!!atention to nb coordination!!!
         [2.474400357226331, 2.474400357226331, 2.2362553262425195, 2.2362553262425195, 2.2591434269623267, 2.2044413105342877]
         [2.474400357226331, 2.4744003572263304, 2.2362553262425187, 2.2362553262425195, 2.2591434269623267, 2.2044413105342877]

ce_symbol  = BO_3:8
ce_fraction=  0.0021588983780657604
species:coords:index
O1 : [1.0770597  4.21954389 0.9846624 ] : 18
O1 : [1.0770597  7.09735611 0.9846624 ] : 13
