cif name= ./7222597.cif
./7222597.cif
Full Formula (Cs24 Ge12 O36)
Reduced Formula: Cs2GeO3
abc   :   6.963000  14.031000  17.428000
angles:  90.000000 107.880000  90.000000
Sites (72)
  #  SP          a        b         c
---  ----  -------  -------  --------
  0  Cs    0.27832  0.08904  0.5307
  1  Cs    0.72168  0.58904  0.9693
  2  Cs    0.72168  0.91096  0.4693
  3  Cs    0.27832  0.41096  0.0307
  4  Cs    0.34267  0.0097   0.78045
  5  Cs    0.65733  0.5097   0.71955
  6  Cs    0.65733  0.9903   0.21955
  7  Cs    0.34267  0.4903   0.28045
  8  Cs    0.11954  0.61638  0.86327
  9  Cs    0.88046  0.11638  0.63673
 10  Cs    0.88046  0.38362  0.13673
 11  Cs    0.11954  0.88362  0.36327
 12  Cs    0.99644  0.11458  0.08438
 13  Cs    0.00356  0.61458  0.41562
 14  Cs    0.00356  0.88542  0.91562
 15  Cs    0.99644  0.38542  0.58438
 16  Cs    0.5632   0.6487   0.50626
 17  Cs    0.4368   0.1487   0.99374
 18  Cs    0.4368   0.3513   0.49374
 19  Cs    0.5632   0.8513   0.00626
 20  Cs    0.12576  0.30561  0.80562
 21  Cs    0.87424  0.80561  0.69438
 22  Cs    0.87424  0.69439  0.19438
 23  Cs    0.12576  0.19439  0.30562
 24  Ge    0.16817  0.62477  0.63392
 25  Ge    0.83183  0.12477  0.86608
 26  Ge    0.83183  0.37523  0.36608
 27  Ge    0.16817  0.87523  0.13392
 28  Ge    0.45913  0.75275  0.78224
 29  Ge    0.54087  0.25275  0.71776
 30  Ge    0.54087  0.24725  0.21776
 31  Ge    0.45913  0.74725  0.28224
 32  Ge    0.27257  0.84646  0.60247
 33  Ge    0.72743  0.34646  0.89753
 34  Ge    0.72743  0.15354  0.39753
 35  Ge    0.27257  0.65354  0.10247
 36  O     0.1269   0.7367   0.5819
 37  O     0.8731   0.2367   0.9181
 38  O     0.8731   0.2633   0.4181
 39  O     0.1269   0.7633   0.0819
 40  O     0.1068   0.9355   0.6095
 41  O     0.8932   0.4355   0.8905
 42  O     0.8932   0.0645   0.3905
 43  O     0.1068   0.5645   0.1095
 44  O     0.4586   0.8292   0.6994
 45  O     0.5414   0.3292   0.8006
 46  O     0.5414   0.1708   0.3006
 47  O     0.4586   0.6708   0.1994
 48  O     0.2819   0.5485   0.5834
 49  O     0.7181   0.0485   0.9166
 50  O     0.7181   0.4515   0.4166
 51  O     0.2819   0.9515   0.0834
 52  O     0.3319   0.6458   0.734
 53  O     0.6681   0.1458   0.766
 54  O     0.6681   0.3542   0.266
 55  O     0.3319   0.8542   0.234
 56  O     0.7064   0.7264   0.833333
 57  O     0.2936   0.2264   0.666667
 58  O     0.2936   0.2736   0.166667
 59  O     0.7064   0.7736   0.333333
 60  O     0.401    0.8641   0.5339
 61  O     0.599    0.3641   0.9661
 62  O     0.599    0.1359   0.4661
 63  O     0.401    0.6359   0.0339
 64  O     0.0623   0.0917   0.8569
 65  O     0.9377   0.5917   0.6431
 66  O     0.9377   0.9083   0.1431
 67  O     0.0623   0.4083   0.3569
 68  O     0.3116   0.8013   0.8357
 69  O     0.6884   0.3013   0.6643
 70  O     0.6884   0.1987   0.1643
 71  O     0.3116   0.6987   0.3357

space_group_IT_number 14

*** lse ***


**isite= 0
Cs1 : [-0.90173895  1.24932024  8.8023261 ]

ce_symbol  = SS:4
ce_fraction=  0.7905253139411189
species:coords:index
O1 : [1.67681898 1.9068129  7.73085395] : 62
O1 : [-2.51767747 -0.9049995  10.10932307] : 40
O1 : [-1.52287771  3.1766184  11.05750405] : 57
O1 : [-2.8331443  0.9049995  6.476933 ] : 42
!!!atention to nb coordination!!!
         [2.8686774177957406, 2.993424782457398, 3.030861122487732, 3.0424227955052956]
         [2.868677417795741, 2.993424782457398, 3.0308611224877304, 3.0424227955052965]

ce_symbol  = T:4
ce_fraction=  0.10833395523844065
species:coords:index
O1 : [1.67681898 1.9068129  7.73085395] : 62
O1 : [-2.51767747 -0.9049995  10.10932307] : 40
O1 : [-1.52287771  3.1766184  11.05750405] : 57
O1 : [-2.8331443  0.9049995  6.476933 ] : 42
!!!atention to nb coordination!!!
         [2.8686774177957406, 2.993424782457398, 3.030861122487732, 3.0424227955052956]
         [2.868677417795741, 2.993424782457398, 3.0308611224877304, 3.0424227955052965]

ce_symbol  = T:5
ce_fraction=  0.06740686801909601
species:coords:index
O1 : [1.67681898 1.9068129  7.73085395] : 62
O1 : [-2.51767747 -0.9049995  10.10932307] : 40
O1 : [-0.06464074 -1.9068129   8.85540212] : 60
O1 : [-1.52287771  3.1766184  11.05750405] : 57
O1 : [-2.8331443  0.9049995  6.476933 ] : 42
!!!atention to nb coordination!!!
         [2.8686774177957406, 2.993424782457398, 3.26568934147385, 3.030861122487732, 3.0424227955052956]
         [2.868677417795741, 2.993424782457398, 3.2656893414738524, 3.0308611224877304, 3.0424227955052965]

ce_symbol  = S:5
ce_fraction=  0.03373386280134453
species:coords:index
O1 : [1.67681898 1.9068129  7.73085395] : 62
O1 : [-2.51767747 -0.9049995  10.10932307] : 40
O1 : [-0.06464074 -1.9068129   8.85540212] : 60
O1 : [-1.52287771  3.1766184  11.05750405] : 57
O1 : [-2.8331443  0.9049995  6.476933 ] : 42
!!!atention to nb coordination!!!
         [2.8686774177957406, 2.993424782457398, 3.26568934147385, 3.030861122487732, 3.0424227955052956]
         [2.868677417795741, 2.993424782457398, 3.2656893414738524, 3.0308611224877304, 3.0424227955052965]


**isite= 1
Cs1 : [-0.1614937   8.26482024 16.07705801]

ce_symbol  = SS:4
ce_fraction=  0.7905253139411219
species:coords:index
O1 : [ 1.45444482  6.1105005  14.77006103] : 41
O1 : [-2.74005162  8.9223129  17.14853015] : 63
O1 : [ 0.45964506 10.1921184  13.82188006] : 56
O1 : [ 1.76991165  7.9204995  18.40245111] : 43
!!!atention to nb coordination!!!
         [2.993424782457396, 2.8686774177957406, 3.03086112248773, 3.0424227955052974]
         [2.9934247824573976, 2.868677417795741, 3.0308611224877313, 3.042422795505298]

ce_symbol  = T:4
ce_fraction=  0.1083339552384393
species:coords:index
O1 : [ 1.45444482  6.1105005  14.77006103] : 41
O1 : [-2.74005162  8.9223129  17.14853015] : 63
O1 : [ 0.45964506 10.1921184  13.82188006] : 56
O1 : [ 1.76991165  7.9204995  18.40245111] : 43
!!!atention to nb coordination!!!
         [2.993424782457396, 2.8686774177957406, 3.03086112248773, 3.0424227955052974]
         [2.9934247824573976, 2.868677417795741, 3.0308611224877313, 3.042422795505298]

ce_symbol  = T:5
ce_fraction=  0.0674068680190949
species:coords:index
O1 : [ 1.45444482  6.1105005  14.77006103] : 41
O1 : [-0.99859191  5.1086871  16.02398199] : 61
O1 : [-2.74005162  8.9223129  17.14853015] : 63
O1 : [ 0.45964506 10.1921184  13.82188006] : 56
O1 : [ 1.76991165  7.9204995  18.40245111] : 43
!!!atention to nb coordination!!!
         [2.993424782457396, 3.2656893414738497, 2.8686774177957406, 3.03086112248773, 3.0424227955052974]
         [2.9934247824573976, 3.26568934147385, 2.868677417795741, 3.0308611224877313, 3.042422795505298]

ce_symbol  = S:5
ce_fraction=  0.03373386280134388
species:coords:index
O1 : [ 1.45444482  6.1105005  14.77006103] : 41
O1 : [-0.99859191  5.1086871  16.02398199] : 61
O1 : [-2.74005162  8.9223129  17.14853015] : 63
O1 : [ 0.45964506 10.1921184  13.82188006] : 56
O1 : [ 1.76991165  7.9204995  18.40245111] : 43
!!!atention to nb coordination!!!
         [2.993424782457396, 3.2656893414738497, 2.8686774177957406, 3.03086112248773, 3.0424227955052974]
         [2.9934247824573976, 3.26568934147385, 2.868677417795741, 3.0308611224877313, 3.042422795505298]


**isite= 2
Cs1 : [ 2.51391719 12.78167976  7.78392997]

ce_symbol  = SS:4
ce_fraction=  0.7905253139411261
species:coords:index
O1 : [ 3.13505594 10.8543816   5.52875202] : 59
O1 : [ 4.44532253 13.1260005  10.10932307] : 40
O1 : [-0.06464074 12.1241871   8.85540212] : 60
O1 : [ 4.1298557 14.9359995  6.476933 ] : 42
!!!atention to nb coordination!!!
         [3.0308611224877304, 3.0424227955052983, 2.86867741779574, 2.993424782457398]
         [3.030861122487732, 3.0424227955052965, 2.8686774177957406, 2.9934247824573967]

ce_symbol  = T:4
ce_fraction=  0.10833395523844078
species:coords:index
O1 : [ 3.13505594 10.8543816   5.52875202] : 59
O1 : [ 4.44532253 13.1260005  10.10932307] : 40
O1 : [-0.06464074 12.1241871   8.85540212] : 60
O1 : [ 4.1298557 14.9359995  6.476933 ] : 42
!!!atention to nb coordination!!!
         [3.0308611224877304, 3.0424227955052983, 2.86867741779574, 2.993424782457398]
         [3.030861122487732, 3.0424227955052965, 2.8686774177957406, 2.9934247824573967]

ce_symbol  = T:5
ce_fraction=  0.06740686801909127
species:coords:index
O1 : [ 3.13505594 10.8543816   5.52875202] : 59
O1 : [ 4.44532253 13.1260005  10.10932307] : 40
O1 : [-0.06464074 12.1241871   8.85540212] : 60
O1 : [ 4.1298557 14.9359995  6.476933 ] : 42
O1 : [ 1.67681898 15.9378129   7.73085395] : 62
!!!atention to nb coordination!!!
         [3.0308611224877304, 3.0424227955052983, 2.86867741779574, 2.993424782457398, 3.265689341473852]
         [3.030861122487732, 3.0424227955052965, 2.8686774177957406, 2.9934247824573967, 3.2656893414738497]

ce_symbol  = S:5
ce_fraction=  0.03373386280134187
species:coords:index
O1 : [ 3.13505594 10.8543816   5.52875202] : 59
O1 : [ 4.44532253 13.1260005  10.10932307] : 40
O1 : [-0.06464074 12.1241871   8.85540212] : 60
O1 : [ 4.1298557 14.9359995  6.476933 ] : 42
O1 : [ 1.67681898 15.9378129   7.73085395] : 62
!!!atention to nb coordination!!!
         [3.0308611224877304, 3.0424227955052983, 2.86867741779574, 2.993424782457398, 3.265689341473852]
         [3.030861122487732, 3.0424227955052965, 2.8686774177957406, 2.9934247824573967, 3.2656893414738497]


**isite= 3
Cs1 : [1.77367193 5.76617976 0.50919806]

ce_symbol  = SS:4
ce_fraction=  0.7905253139411275
species:coords:index
O1 : [1.15253317 3.8388816  2.76437601] : 58
