cif name= ./2002329.cif
./2002329.cif
Full Formula (Ca18 Ga24 O54)
Reduced Formula: Ca3Ga4O9
abc   :  14.358000  16.825000   5.321000
angles:  90.000000  90.000000  90.000000
Sites (96)
  #  SP         a       b        c
---  ----  ------  ------  -------
  0  Ca2+  0       0       0
  1  Ca2+  0.5     0.9017  0.9098
  2  Ca2+  0.5     0.0983  0.9098
  3  Ca2+  0.6293  0.7096  0.99623
  4  Ca2+  0.3707  0.2904  0.99623
  5  Ca2+  0.3707  0.7096  0.99623
  6  Ca2+  0.6293  0.2904  0.99623
  7  Ca2+  0.2399  0       0.9491
  8  Ca2+  0.7601  0       0.9491
  9  Ca2+  0.5     0.5     0
 10  Ca2+  0       0.4017  0.9098
 11  Ca2+  0       0.5983  0.9098
 12  Ca2+  0.1293  0.2096  0.99623
 13  Ca2+  0.8707  0.7904  0.99623
 14  Ca2+  0.8707  0.2096  0.99623
 15  Ca2+  0.1293  0.7904  0.99623
 16  Ca2+  0.7399  0.5     0.9491
 17  Ca2+  0.2601  0.5     0.9491
 18  Ga3+  0.1088  0.0939  0.4873
 19  Ga3+  0.8912  0.9061  0.4873
 20  Ga3+  0.8912  0.0939  0.4873
 21  Ga3+  0.1088  0.9061  0.4873
 22  Ga3+  0.7005  0.8346  0.4366
 23  Ga3+  0.2995  0.1654  0.4366
 24  Ga3+  0.2995  0.8346  0.4366
 25  Ga3+  0.7005  0.1654  0.4366
 26  Ga3+  0.3878  0       0.3898
 27  Ga3+  0.6122  0       0.3898
 28  Ga3+  0.5     0.7623  0.4705
 29  Ga3+  0.5     0.2377  0.4705
 30  Ga3+  0.6088  0.5939  0.4873
 31  Ga3+  0.3912  0.4061  0.4873
 32  Ga3+  0.3912  0.5939  0.4873
 33  Ga3+  0.6088  0.4061  0.4873
 34  Ga3+  0.2005  0.3346  0.4366
 35  Ga3+  0.7995  0.6654  0.4366
 36  Ga3+  0.7995  0.3346  0.4366
 37  Ga3+  0.2005  0.6654  0.4366
 38  Ga3+  0.8878  0.5     0.3898
 39  Ga3+  0.1122  0.5     0.3898
 40  Ga3+  0       0.2623  0.4705
 41  Ga3+  0       0.7377  0.4705
 42  O2-   0.391   0       0.728
 43  O2-   0.609   0       0.728
 44  O2-   0.104   0       0.654
 45  O2-   0.896   0       0.654
 46  O2-   0.602   0.804   0.636
 47  O2-   0.398   0.196   0.636
 48  O2-   0.398   0.804   0.636
 49  O2-   0.602   0.196   0.636
 50  O2-   0.5     0.654   0.598
 51  O2-   0.5     0.346   0.598
 52  O2-   0.794   0.861   0.657
 53  O2-   0.206   0.139   0.657
 54  O2-   0.206   0.861   0.657
 55  O2-   0.794   0.139   0.657
 56  O2-   0.5     0       0.226
 57  O2-   0.115   0.089   0.15
 58  O2-   0.885   0.911   0.15
 59  O2-   0.885   0.089   0.15
 60  O2-   0.115   0.911   0.15
 61  O2-   0.5     0.772   0.133
 62  O2-   0.5     0.228   0.133
 63  O2-   0.669   0.915   0.227
 64  O2-   0.331   0.085   0.227
 65  O2-   0.331   0.915   0.227
 66  O2-   0.669   0.085   0.227
 67  O2-   0.75    0.75    0.243
 68  O2-   0.75    0.25    0.243
 69  O2-   0.891   0.5     0.728
 70  O2-   0.109   0.5     0.728
 71  O2-   0.604   0.5     0.654
 72  O2-   0.396   0.5     0.654
 73  O2-   0.102   0.304   0.636
 74  O2-   0.898   0.696   0.636
 75  O2-   0.898   0.304   0.636
 76  O2-   0.102   0.696   0.636
 77  O2-   0       0.154   0.598
 78  O2-   0       0.846   0.598
 79  O2-   0.294   0.361   0.657
 80  O2-   0.706   0.639   0.657
 81  O2-   0.706   0.361   0.657
 82  O2-   0.294   0.639   0.657
 83  O2-   0       0.5     0.226
 84  O2-   0.615   0.589   0.15
 85  O2-   0.385   0.411   0.15
 86  O2-   0.385   0.589   0.15
 87  O2-   0.615   0.411   0.15
 88  O2-   0       0.272   0.133
 89  O2-   0       0.728   0.133
 90  O2-   0.169   0.415   0.227
 91  O2-   0.831   0.585   0.227
 92  O2-   0.831   0.415   0.227
 93  O2-   0.169   0.585   0.227
 94  O2-   0.25    0.25    0.243
 95  O2-   0.25    0.75    0.243

space_group_IT_number 35

*** lse ***


**isite= 0
Ca2+1 : [0. 0. 0.]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.493232  0.       -1.841066] : 45
O2-1 : [-1.65117   1.497425  0.79815 ] : 59
O2-1 : [1.65117  1.497425 0.79815 ] : 57
O2-1 : [ 1.493232  0.       -1.841066] : 44
O2-1 : [-1.65117  -1.497425  0.79815 ] : 58
O2-1 : [ 1.65117  -1.497425  0.79815 ] : 60
!!!atention to nb coordination!!!
         [2.3704990660576084, 2.3676332955136865, 2.367633295513686, 2.370499066057608, 2.367633295513688, 2.3676332955136874]
         [2.370499066057608, 2.367633295513686, 2.367633295513686, 2.370499066057608, 2.367633295513686, 2.367633295513686]


**isite= 1
Ca2+1 : [ 7.179     15.1711025  4.8410458]

ce_symbol  = SA:8
ce_fraction=  0.8172530458291666
species:coords:index
O2-1 : [ 8.643516 13.5273    3.384156] : 46
O2-1 : [ 4.752498 15.394875  6.528867] : 65
O2-1 : [ 7.179    12.9889    6.028693] : 61
O2-1 : [ 5.613978 16.825     3.873688] : 42
O2-1 : [ 7.179    16.825     6.523546] : 56
O2-1 : [ 5.714484 13.5273    3.384156] : 48
O2-1 : [ 9.605502 15.394875  6.528867] : 63
O2-1 : [ 8.744022 16.825     3.873688] : 43
!!!atention to nb coordination!!!
         [2.639966223762396, 2.964241301063342, 2.4844543913451287, 2.473954711430889, 2.359276131254308, 2.639966223762396, 2.964241301063342, 2.4739547114308884]
         [2.6399662237623955, 2.964241301063342, 2.484454391345127, 2.473954711430889, 2.359276131254308, 2.6399662237623955, 2.964241301063342, 2.4739547114308884]

ce_symbol  = SBT:8
ce_fraction=  0.13882207507885386
species:coords:index
O2-1 : [ 8.643516 13.5273    3.384156] : 46
O2-1 : [ 4.752498 15.394875  6.528867] : 65
O2-1 : [ 7.179    12.9889    6.028693] : 61
O2-1 : [ 5.613978 16.825     3.873688] : 42
O2-1 : [ 7.179    16.825     6.523546] : 56
O2-1 : [ 5.714484 13.5273    3.384156] : 48
O2-1 : [ 9.605502 15.394875  6.528867] : 63
O2-1 : [ 8.744022 16.825     3.873688] : 43
!!!atention to nb coordination!!!
         [2.639966223762396, 2.964241301063342, 2.4844543913451287, 2.473954711430889, 2.359276131254308, 2.639966223762396, 2.964241301063342, 2.4739547114308884]
         [2.6399662237623955, 2.964241301063342, 2.484454391345127, 2.473954711430889, 2.359276131254308, 2.6399662237623955, 2.964241301063342, 2.4739547114308884]

ce_symbol  = DDPN:8
ce_fraction=  0.024029855427523155
species:coords:index
O2-1 : [ 8.643516 13.5273    3.384156] : 46
O2-1 : [ 4.752498 15.394875  6.528867] : 65
O2-1 : [ 7.179    12.9889    6.028693] : 61
O2-1 : [ 5.613978 16.825     3.873688] : 42
O2-1 : [ 7.179    16.825     6.523546] : 56
O2-1 : [ 5.714484 13.5273    3.384156] : 48
O2-1 : [ 9.605502 15.394875  6.528867] : 63
