cif name= ./2106409.cif
./2106409.cif
Full Formula (Cs24 W44 O144)
Reduced Formula: Cs6W11O36
abc   :  12.577000   7.261000  37.097252
angles:  90.000000  96.494568  90.000000
Sites (212)
  #  SP          a       b       c
---  ----  -------  ------  ------
  0  Cs     0.8995  0.2474  0.4013
  1  Cs     0.8995  0.7526  0.9013
  2  Cs     0.6325  0.2525  0.6008
  3  Cs     0.6325  0.7475  0.1008
  4  Cs     0.7886  0.7442  0.5638
  5  Cs     0.2886  0.7558  0.0638
  6  Cs     0.7455  0.7537  0.4375
  7  Cs     0.7455  0.2463  0.9375
  8  Cs     0.6743  0.2517  0.7214
  9  Cs     0.6743  0.7483  0.2214
 10  Cs     0.8604  0.2499  0.2794
 11  Cs     0.8604  0.7501  0.7794
 12  Cs     0.3995  0.7474  0.4013
 13  Cs     0.3995  0.2526  0.9013
 14  Cs     0.1325  0.7525  0.6008
 15  Cs     0.1325  0.2475  0.1008
 16  Cs     0.2886  0.2442  0.5638
 17  Cs     0.7886  0.2558  0.0638
 18  Cs     0.2455  0.2537  0.4375
 19  Cs     0.2455  0.7463  0.9375
 20  Cs     0.1743  0.7517  0.7214
 21  Cs     0.1743  0.2483  0.2214
 22  Cs     0.3604  0.7499  0.2794
 23  Cs     0.3604  0.2501  0.7794
 24  W      0.8769  0.7628  0.3356
 25  W      0.8769  0.2372  0.8356
 26  W      0.5861  0.245   0.4165
 27  W      0.0861  0.255   0.9165
 28  W      0.6227  0.9818  0.3346
 29  W      0.1227  0.5182  0.8346
 30  W      0.7666  0.2798  0.5
 31  W      0.7666  0.7202  0
 32  W      0.6587  0.7729  0.6659
 33  W      0.6587  0.2271  0.1659
 34  W      0.5308  0.9854  0.5
 35  W      0.0308  0.5146  0
 36  W      0.8983  0.4976  0.6653
 37  W      0.3983  0.0024  0.1653
 38  W      0.6405  0.4961  0.3352
 39  W      0.1405  0.0039  0.8352
 40  W      0.9666  0.2551  0.5841
 41  W      0.4666  0.2449  0.0841
