cif name= ./2101577.cif
./2101577.cif
Full Formula (Ba4 Ti2 Si4 O16)
Reduced Formula: Ba2Ti(SiO4)2
abc   :   8.527000   8.527000   5.210400
angles:  90.000000  90.000000  90.000000
Sites (26)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Ba    0.32701  0.82701  0.99758
  1  Ba    0.17299  0.32701  0.99758
  2  Ba    0.67299  0.17299  0.99758
  3  Ba    0.82701  0.67299  0.99758
  4  Ti    0        0        0.5112
  5  Ti    0.5      0.5      0.5112
  6  Si    0.128    0.628    0.4888
  7  Si    0.372    0.128    0.4888
  8  Si    0.872    0.372    0.4888
  9  Si    0.628    0.872    0.4888
 10  O     0        0.5      0.6051
 11  O     0.5      0        0.6051
 12  O     0.1259   0.6259   0.1809
 13  O     0.3741   0.1259   0.1809
 14  O     0.8741   0.3741   0.1809
 15  O     0.6259   0.8741   0.1809
 16  O     0.0772   0.7924   0.6187
 17  O     0.2076   0.0772   0.6187
 18  O     0.9228   0.2076   0.6187
 19  O     0.7924   0.9228   0.6187
 20  O     0.4228   0.2924   0.6187
 21  O     0.7076   0.4228   0.6187
 22  O     0.5772   0.7076   0.6187
 23  O     0.2924   0.5772   0.6187
 24  O     0        0        0.185
 25  O     0.5      0.5      0.185

space_group_IT_number None

*** lse ***


**isite= 0
Ba1 : [2.78841427 7.05191427 5.19779083]

ce_symbol  = PA:10
ce_fraction=  0.9797490402268434
species:coords:index
O1 : [4.2635   4.2635   6.174324] : 25
O1 : [1.0735493  5.3370493  6.15296136] : 12
O1 : [2.4932948  4.9217844  3.22367448] : 23
O1 : [4.9217844  6.0337052  3.22367448] : 22
O1 : [0.6582844  6.7567948  3.22367448] : 16
O1 : [3.1899507  9.6005493  6.15296136] : 13
O1 : [0.       8.527    6.174324] : 24
O1 : [4.2635     8.527      3.15281304] : 11
O1 : [1.7702052  9.1852844  3.22367448] : 17
O1 : [5.3370493  7.4534507  6.15296136] : 15
!!!atention to nb coordination!!!
         [3.30223395297689, 2.6065061803544602, 2.919192377331971, 3.079797589621804, 2.9191923773319717, 2.7512038743648284, 3.3022339529768905, 2.9212480195068102, 3.079797589621803, 2.751203874364828]
         [3.3022339529768905, 2.6065061803544602, 2.919192377331971, 3.0797975896218035, 2.9191923773319717, 2.7512038743648297, 3.302233952976891, 2.9212480195068093, 3.079797589621803, 2.751203874364828]

ce_symbol  = BS_1:10
ce_fraction=  0.02025095977315658
species:coords:index
O1 : [4.2635   4.2635   6.174324] : 25
O1 : [1.0735493  5.3370493  6.15296136] : 12
O1 : [2.4932948  4.9217844  3.22367448] : 23
O1 : [4.9217844  6.0337052  3.22367448] : 22
O1 : [0.6582844  6.7567948  3.22367448] : 16
O1 : [3.1899507  9.6005493  6.15296136] : 13
O1 : [0.       8.527    6.174324] : 24
O1 : [4.2635     8.527      3.15281304] : 11
O1 : [1.7702052  9.1852844  3.22367448] : 17
O1 : [5.3370493  7.4534507  6.15296136] : 15
!!!atention to nb coordination!!!
         [3.30223395297689, 2.6065061803544602, 2.919192377331971, 3.079797589621804, 2.9191923773319717, 2.7512038743648284, 3.3022339529768905, 2.9212480195068102, 3.079797589621803, 2.751203874364828]
         [3.3022339529768905, 2.6065061803544602, 2.919192377331971, 3.0797975896218035, 2.9191923773319717, 2.7512038743648297, 3.302233952976891, 2.9212480195068093, 3.079797589621803, 2.751203874364828]


**isite= 1
Ba1 : [1.47508573 2.78841427 5.19779083]

ce_symbol  = PA:10
ce_fraction=  0.9797490402268434
species:coords:index
O1 : [3.6052156  2.4932948  3.22367448] : 20
O1 : [1.7702052  0.6582844  3.22367448] : 17
O1 : [0.       0.       6.174324] : 24
O1 : [1.0735493  5.3370493  6.15296136] : 12
O1 : [3.1899507  1.0735493  6.15296136] : 13
O1 : [4.2635   4.2635   6.174324] : 25
O1 : [-0.6582844   1.7702052   3.22367448] : 18
O1 : [2.4932948  4.9217844  3.22367448] : 23
O1 : [-1.0735493   3.1899507   6.15296136] : 14
O1 : [0.         4.2635     3.15281304] : 10
!!!atention to nb coordination!!!
         [2.9191923773319717, 2.9191923773319717, 3.3022339529768905, 2.751203874364828, 2.6065061803544602, 3.30223395297689, 3.079797589621804, 3.0797975896218035, 2.7512038743648284, 2.92124801950681]
         [2.9191923773319717, 2.9191923773319717, 3.302233952976891, 2.751203874364828, 2.6065061803544602, 3.3022339529768905, 3.079797589621804, 3.0797975896218035, 2.7512038743648284, 2.9212480195068093]

ce_symbol  = BS_1:10
ce_fraction=  0.02025095977315658
species:coords:index
O1 : [3.6052156  2.4932948  3.22367448] : 20
O1 : [1.7702052  0.6582844  3.22367448] : 17
O1 : [0.       0.       6.174324] : 24
O1 : [1.0735493  5.3370493  6.15296136] : 12
O1 : [3.1899507  1.0735493  6.15296136] : 13
O1 : [4.2635   4.2635   6.174324] : 25
O1 : [-0.6582844   1.7702052   3.22367448] : 18
O1 : [2.4932948  4.9217844  3.22367448] : 23
O1 : [-1.0735493   3.1899507   6.15296136] : 14
O1 : [0.         4.2635     3.15281304] : 10
!!!atention to nb coordination!!!
         [2.9191923773319717, 2.9191923773319717, 3.3022339529768905, 2.751203874364828, 2.6065061803544602, 3.30223395297689, 3.079797589621804, 3.0797975896218035, 2.7512038743648284, 2.92124801950681]
         [2.9191923773319717, 2.9191923773319717, 3.302233952976891, 2.751203874364828, 2.6065061803544602, 3.3022339529768905, 3.079797589621804, 3.0797975896218035, 2.7512038743648284, 2.9212480195068093]


**isite= 2
Ba1 : [5.73858573 1.47508573 5.19779083]

ce_symbol  = PA:10
ce_fraction=  0.9797490402268435
species:coords:index
O1 : [3.6052156  2.4932948  3.22367448] : 20
O1 : [ 5.3370493  -1.0735493   6.15296136] : 15
O1 : [3.1899507  1.0735493  6.15296136] : 13
O1 : [7.8687156  1.7702052  3.22367448] : 18
O1 : [ 6.7567948  -0.6582844   3.22367448] : 19
O1 : [4.2635     0.         3.15281304] : 11
O1 : [6.0337052  3.6052156  3.22367448] : 21
O1 : [8.527    0.       6.174324] : 24
O1 : [4.2635   4.2635   6.174324] : 25
O1 : [7.4534507  3.1899507  6.15296136] : 14
!!!atention to nb coordination!!!
         [3.0797975896218035, 2.7512038743648284, 2.7512038743648284, 2.919192377331971, 3.079797589621804, 2.9212480195068102, 2.9191923773319712, 3.3022339529768905, 3.3022339529768905, 2.6065061803544602]
         [3.0797975896218035, 2.7512038743648284, 2.7512038743648284, 2.919192377331971, 3.079797589621804, 2.92124801950681, 2.9191923773319717, 3.3022339529768905, 3.3022339529768905, 2.6065061803544602]
